2024-07-12 15:48:05.716960: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:48:05.717103: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:48:14,503 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:48:14,587 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:48:14,587 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:48:14,641 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:48:15,861 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:48:15,861 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:15,887 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.44}
INFO flwr 2024-07-12 15:48:15,887 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:48:16,032 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:16,054 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:48:16,056 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:16,065 | server.py:125 | fit progress: (1, 0.4605939526790206, {'accuracy': 0.77}, 0.17847680000000032)
DEBUG flwr 2024-07-12 15:48:16,065 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:16,088 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:48:16,088 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:48:16,089 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:16,111 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:16,124 | server.py:125 | fit progress: (2, 0.30980960593855716, {'accuracy': 0.8366666666666667}, 0.23764570000000163)
DEBUG flwr 2024-07-12 15:48:16,124 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:16,141 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:48:16,141 | server.py:223 | fit_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:16,168 | server.py:237 | fit_round 3 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:16,178 | server.py:125 | fit progress: (3, 0.34144329889329894, {'accuracy': 0.8466666666666667}, 0.29136370000000156)
DEBUG flwr 2024-07-12 15:48:16,178 | server.py:173 | evaluate_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:16,194 | server.py:187 | evaluate_round 3 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:48:16,195 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:16,218 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.05534673e+00,  1.18716278e+00,  7.00949185e-01,
        -3.74495469e-02, -2.21703889e-02,  9.88335314e-02,
         5.26604343e-02,  5.62396732e-03,  9.04690308e-02,
        -8.37445637e-02, -5.98001094e-02,  8.50245933e-02,
        -1.25679783e-01, -4.14319393e-02,  4.30582970e-03,
         8.11433375e-02,  9.61032645e-02, -6.15294851e-02,
        -5.91190361e-02,  2.29549483e-02,  1.31812384e-02,
         8.38028978e-02, -4.14271901e-02,  9.43295057e-02,
        -5.33487243e-02, -4.33401986e-04, -9.84083094e-02,
        -3.68861780e-02, -2.30660552e-02, -1.10088813e-02,
         5.27596101e-02, -1.72084540e-01,  3.21198339e-03,
         5.39154794e-02, -3.97786212e-02, -3.52498138e-02,
        -2.85622425e-02, -8.27692200e-03, -7.06765732e-04,
         1.77202989e-01,  7.66018189e-02, -3.23431493e-02,
        -6.26678861e-02,  1.21086978e-01, -1.18651702e-01,
         2.36043570e-02,  5.08488437e-03, -3.17103147e-02,
        -1.10001469e-01]]), array([0.06222608])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:16,227 | server.py:125 | fit progress: (4, 0.357886640978825, {'accuracy': 0.8233333333333334}, 0.3403885000000013)
DEBUG flwr 2024-07-12 15:48:16,227 | server.py:173 | evaluate_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:16,244 | server.py:187 | evaluate_round 4 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:48:16,244 | server.py:223 | fit_round 5: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:16,270 | server.py:237 | fit_round 5 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:16,283 | server.py:125 | fit progress: (5, 0.33622944980405134, {'accuracy': 0.8366666666666667}, 0.39695690000000106)
DEBUG flwr 2024-07-12 15:48:16,283 | server.py:173 | evaluate_round 5: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:16,309 | server.py:187 | evaluate_round 5 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:48:16,309 | server.py:223 | fit_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:16,340 | server.py:237 | fit_round 6 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:16,353 | server.py:125 | fit progress: (6, 0.36122669608995117, {'accuracy': 0.8266666666666667}, 0.4665411000000006)
DEBUG flwr 2024-07-12 15:48:16,353 | server.py:173 | evaluate_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:16,378 | server.py:187 | evaluate_round 6 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:48:16,379 | server.py:223 | fit_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:16,429 | server.py:237 | fit_round 7 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:16,445 | server.py:125 | fit progress: (7, 0.3622846128992879, {'accuracy': 0.83}, 0.558386800000001)
DEBUG flwr 2024-07-12 15:48:16,445 | server.py:173 | evaluate_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:16,473 | server.py:187 | evaluate_round 7 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:48:16,474 | server.py:223 | fit_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:16,506 | server.py:237 | fit_round 8 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:16,522 | server.py:125 | fit progress: (8, 0.36264157818570664, {'accuracy': 0.83}, 0.6362741000000014)
DEBUG flwr 2024-07-12 15:48:16,523 | server.py:173 | evaluate_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:16,569 | server.py:187 | evaluate_round 8 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:48:16,570 | server.py:223 | fit_round 9: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:16,621 | server.py:237 | fit_round 9 received 5 results and 0 failures

[array([[-2.67050491e+00,  1.43935337e+00,  1.06035883e+00,
         4.59053117e-01,  1.70810750e-01,  1.55439553e-01,
         1.05468806e-01, -3.58439128e-02, -2.13134212e-01,
         7.06701274e-02,  1.69433568e-01, -8.19272898e-02,
         2.83242257e-02, -8.82881472e-02,  1.08042501e-01,
        -7.52812499e-02, -3.97217750e-02, -3.14896925e-02,
         1.38143976e-01,  1.12390296e-02,  6.58891280e-02,
         2.04635915e-01, -4.40291912e-02,  5.73038465e-02,
        -7.01884532e-02, -1.17990499e-01, -9.07098230e-02,
         2.16753765e-01, -1.01007624e-01, -1.76169424e-02,
        -9.42885477e-02,  1.60864933e-02,  6.47324279e-02,
        -3.74558261e-02,  1.35713615e-01,  3.34489992e-02,
         1.06654722e-01,  1.07260321e-03,  1.38902253e-01,
        -5.59387450e-03, -1.00253645e-01,  9.64637642e-02,
        -4.01068925e-02,  4.96674766e-02, -1.83908243e-02,
        -2.61733083e-03, -9.86307118e-03, -8.68690518e-02,
        -1.53583930e-02, -2.47830496e-02, -9.97348908e-02,
        -2.44014107e-01,  1.15961990e-01,  3.67181078e-02,
        -1.33161715e-02, -1.17422769e-02,  8.42067434e-02,
         7.58583486e-02, -1.64377452e-02,  7.35121831e-02,
        -9.81493402e-02, -7.52837768e-02,  7.34573381e-02,
        -1.71137460e-01, -6.74789711e-02,  2.82141916e-02,
         7.06953819e-02,  9.87503981e-02, -1.15900877e-01,
        -5.59167431e-02,  2.80372933e-03,  1.53948359e-02,
         1.12779588e-01, -5.99812326e-02,  1.51134985e-01,
        -6.95996721e-02, -3.87805416e-03, -1.39640593e-01,
        -1.72631735e-02, -4.95451303e-02, -1.18768281e-02,
         4.73565815e-02, -1.90626075e-01,  1.03522575e-02,
         6.60910517e-02, -4.99994071e-02, -5.89385741e-02,
        -5.76822700e-02, -5.77377157e-02,  2.63090273e-02,
         2.30902719e-01,  6.50236499e-02, -2.86319961e-02,
        -8.77681090e-02,  1.61134193e-01, -8.85208681e-02,
         1.65257706e-02, -8.38512525e-03,  1.26999722e-02,
        -1.37657619e-01]]), array([0.10579446])]
[array([[-2.57390743e+00,  1.39073365e+00,  1.02917405e+00,
         4.25238059e-01,  1.68655514e-01,  1.08839103e-01,
         1.13061359e-01, -1.08228180e-02, -5.69834788e-02,
         5.88350334e-02,  1.23159705e-01, -3.81239500e-02,
        -3.36418258e-02, -1.78647048e-02,  6.44030060e-02,
        -7.10411858e-02, -7.26390616e-02, -5.42096046e-02,
         8.12507612e-02, -2.20494778e-02,  7.10227590e-02,
         1.59471108e-01, -2.10871609e-02, -2.36922339e-02,
         2.65558109e-02, -8.53290501e-02, -6.58986493e-02,
         1.35454646e-01, -3.28534720e-02,  6.58047132e-02,
        -8.42526893e-02,  3.93921761e-02, -1.93823736e-02,
        -5.04676104e-02,  1.26314278e-01, -7.74146007e-03,
         1.17368263e-01, -2.99721761e-02,  9.02106203e-02,
        -1.11464664e-02, -7.02970404e-02,  4.06778639e-02,
         1.70383614e-02, -4.68603003e-03, -2.57129873e-02,
         2.70169450e-02, -1.33130775e-02, -6.28979263e-02,
        -2.43653139e-02,  4.52734981e-03, -5.90005370e-02,
        -1.63764432e-01,  6.57004232e-02,  6.18373551e-02,
        -1.60312126e-02,  1.30892118e-02,  6.11645480e-02,
         5.08970365e-02, -2.41292799e-02,  5.76096941e-02,
        -5.79272052e-02, -9.20891623e-02, -6.50180936e-03,
        -1.36042528e-01, -1.05796007e-01, -5.41151901e-02,
         7.59620289e-02,  7.02579586e-02, -1.12458263e-01,
        -1.98835531e-02,  7.18893696e-03,  6.09994440e-03,
         1.21427355e-01, -2.18130428e-02,  1.28878913e-01,
        -1.15086122e-01, -1.54779748e-02, -1.40224014e-01,
        -1.84767946e-02, -3.97278147e-02, -1.04979355e-02,
         1.07617251e-02, -7.28787345e-02,  1.23539745e-02,
         5.17325782e-02, -7.02472283e-02, -2.59163276e-02,
         2.02293175e-02, -1.68342276e-02,  2.04311718e-03,
         1.74677350e-01,  5.86279186e-02,  2.14870763e-02,
        -5.43783554e-02,  1.34256904e-01, -6.69397943e-02,
         2.17369239e-02, -2.65230583e-02, -5.17006319e-02,
        -6.55488426e-02]]), array([0.1363597])]
[array([[-2.61036106e+00,  1.40918235e+00,  1.04454276e+00,
         4.32900686e-01,  1.67626094e-01,  1.17428613e-01,
         1.11956725e-01, -1.71511643e-02, -6.14911936e-02,
         6.01499950e-02,  1.25624452e-01, -4.68227448e-02,
        -4.41248448e-02, -2.50205710e-02,  6.28295347e-02,
        -6.82514023e-02, -6.12998558e-02, -5.83040346e-02,
         8.06494005e-02, -3.13546481e-02,  7.20629313e-02,
         1.55629539e-01, -2.25954646e-02, -2.47570491e-02,
         2.11937968e-02, -8.42010850e-02, -6.19488533e-02,
         1.42688936e-01, -3.17250571e-02,  6.19776620e-02,
        -8.98579850e-02,  4.67246807e-02, -2.10474901e-02,
        -4.56656228e-02,  1.28709983e-01, -9.98744083e-03,
         1.21277516e-01, -2.34873659e-02,  8.85145028e-02,
        -1.41450893e-02, -7.02863217e-02,  2.57369549e-02,
         2.34347389e-02, -2.61017388e-03, -2.90023589e-02,
         1.90285602e-02, -1.05007638e-02, -6.76986364e-02,
        -2.80442001e-02,  2.44418493e-04, -5.31946568e-02,
        -1.59749917e-01,  6.85899982e-02,  5.82221659e-02,
        -8.58224633e-03,  1.76569837e-02,  6.67182286e-02,
         4.96566662e-02, -2.94872165e-02,  5.71435799e-02,
        -5.86413028e-02, -9.34172871e-02,  7.00622103e-04,
        -1.41154048e-01, -1.09067712e-01, -6.12053454e-02,
         6.58239239e-02,  7.19261145e-02, -1.00562298e-01,
        -2.42116462e-02,  6.11824897e-03,  7.69671306e-04,
         1.20297523e-01, -1.75491741e-02,  1.31295389e-01,
        -1.22834515e-01, -1.31511873e-02, -1.28593772e-01,
        -8.31440119e-03, -4.15772972e-02, -7.28431864e-03,
         1.11575948e-02, -8.24940197e-02,  1.83322256e-02,
         5.71771149e-02, -7.21305704e-02, -2.39086134e-02,
         2.31594850e-02, -1.75256421e-02,  7.29659671e-03,
         1.86892916e-01,  6.40260660e-02,  2.14110626e-02,
        -5.92524843e-02,  1.37474161e-01, -7.31546075e-02,
         2.22880662e-02, -2.49800139e-02, -5.40849797e-02,
        -6.25172737e-02]]), array([0.135948])]
[array([[-2.61448455e+00,  1.41044173e+00,  1.04715655e+00,
         4.32100190e-01,  1.68669713e-01,  1.17178806e-01,
         1.11771625e-01, -1.77034786e-02, -6.00563817e-02,
         5.95811306e-02,  1.26718863e-01, -4.97091923e-02,
        -4.37979108e-02, -2.53670053e-02,  6.13490925e-02,
        -6.85864216e-02, -6.18061367e-02, -5.94380252e-02,
         8.05460431e-02, -3.24739659e-02,  7.23329124e-02,
         1.55915466e-01, -2.07583377e-02, -2.47224750e-02,
         2.31429056e-02, -8.41570904e-02, -6.15392304e-02,
         1.41671857e-01, -2.98643002e-02,  6.28992405e-02,
        -9.01808899e-02,  4.86103708e-02, -2.17983798e-02,
        -4.54027003e-02,  1.29882970e-01, -1.09826990e-02,
         1.19942560e-01, -2.49654276e-02,  8.85241486e-02,
        -1.44395861e-02, -6.98213332e-02,  2.41962958e-02,
         2.35429498e-02, -2.01276511e-03, -2.94426927e-02,
         2.01119729e-02, -1.01065323e-02, -6.68726621e-02,
        -2.63848892e-02,  8.73548376e-04, -5.40374858e-02,
        -1.59718237e-01,  6.84681151e-02,  5.94381964e-02,
        -9.06530018e-03,  1.86002995e-02,  6.75151422e-02,
         4.89481998e-02, -2.96520007e-02,  5.83964433e-02,
        -5.95415857e-02, -9.53990917e-02,  1.93255598e-04,
        -1.41290857e-01, -1.11140122e-01, -6.18306660e-02,
         6.58898056e-02,  7.26779796e-02, -1.00570518e-01,
        -2.31123511e-02,  6.95015085e-03, -5.01304500e-04,
         1.20558200e-01, -1.75796398e-02,  1.31923483e-01,
        -1.22908466e-01, -1.43917878e-02, -1.27021105e-01,
        -9.03657155e-03, -4.22585440e-02, -6.98967658e-03,
         1.04269378e-02, -8.12687368e-02,  1.80571661e-02,
         5.68463348e-02, -7.13866756e-02, -2.24927281e-02,
         2.37238064e-02, -1.77998614e-02,  7.07185024e-03,
         1.86501777e-01,  6.52851608e-02,  2.29196047e-02,
        -5.88870987e-02,  1.37608495e-01, -7.43740603e-02,
         2.17733416e-02, -2.46527743e-02, -5.51122939e-02,
        -6.16741878e-02]]), array([0.13143217])]
[array([[-2.63524296e+00,  1.42249178e+00,  1.05557968e+00,
         4.34459816e-01,  1.70685063e-01,  1.20446322e-01,
         1.14940032e-01, -1.75287407e-02, -6.51546241e-02,
         6.19158415e-02,  1.27509488e-01, -4.95077999e-02,
        -4.28255637e-02, -2.59296493e-02,  6.65582026e-02,
        -6.79795875e-02, -6.16243922e-02, -6.04712921e-02,
         8.32605664e-02, -3.20986830e-02,  7.29576631e-02,
         1.57492426e-01, -2.16807687e-02, -2.52839800e-02,
         2.13351964e-02, -8.82536273e-02, -6.31776089e-02,
         1.41990650e-01, -3.12160914e-02,  5.94230609e-02,
        -8.96372057e-02,  4.89727765e-02, -2.27311289e-02,
        -4.25808821e-02,  1.31885498e-01, -1.10792577e-02,
         1.21135415e-01, -2.23658639e-02,  9.01055731e-02,
        -1.60721845e-02, -7.13177256e-02,  2.65989164e-02,
         2.26838803e-02,  1.33175921e-03, -3.02703674e-02,
         1.73552326e-02, -1.16302731e-02, -6.94932406e-02,
        -2.68597342e-02,  1.62644797e-03, -5.32421958e-02,
        -1.63856919e-01,  7.06983812e-02,  5.90259409e-02,
        -6.63356072e-03,  1.95356959e-02,  6.93232704e-02,
         5.15236807e-02, -2.99592980e-02,  5.95964765e-02,
        -6.01157609e-02, -9.43035273e-02,  1.41363824e-03,
        -1.43991024e-01, -1.11623971e-01, -6.10162039e-02,
         6.85580646e-02,  7.33466739e-02, -1.01395038e-01,
        -2.42264188e-02,  7.44479615e-03, -5.51557408e-04,
         1.22312144e-01, -1.70205020e-02,  1.34183455e-01,
        -1.25616006e-01, -1.52886899e-02, -1.27217017e-01,
        -1.08027027e-02, -4.29416089e-02, -6.14509318e-03,
         1.13138692e-02, -8.44246819e-02,  2.06158755e-02,
         5.60978362e-02, -7.26365732e-02, -2.37042171e-02,
         2.11970919e-02, -1.75830152e-02,  9.71142012e-03,
         1.88599414e-01,  6.37498410e-02,  2.24899595e-02,
        -6.03815466e-02,  1.39287755e-01, -7.36068666e-02,
         2.15890054e-02, -2.33956581e-02, -5.45864125e-02,
        -6.34791317e-02]]), array([0.12495651])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:16,637 | server.py:125 | fit progress: (9, 0.3626875369750364, {'accuracy': 0.83}, 0.7510039000000006)
DEBUG flwr 2024-07-12 15:48:16,638 | server.py:173 | evaluate_round 9: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:16,677 | server.py:187 | evaluate_round 9 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:48:16,677 | server.py:223 | fit_round 10: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:16,767 | server.py:237 | fit_round 10 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:16,784 | server.py:125 | fit progress: (10, 0.36375890750673023, {'accuracy': 0.83}, 0.8979256000000007)
DEBUG flwr 2024-07-12 15:48:16,784 | server.py:173 | evaluate_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:16,824 | server.py:187 | evaluate_round 10 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:48:16,824 | server.py:223 | fit_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:16,886 | server.py:237 | fit_round 11 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:16,905 | server.py:125 | fit progress: (11, 0.37349846058497893, {'accuracy': 0.8133333333333334}, 1.0185306)
DEBUG flwr 2024-07-12 15:48:16,905 | server.py:173 | evaluate_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:16,975 | server.py:187 | evaluate_round 11 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:48:16,976 | server.py:223 | fit_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:17,043 | server.py:237 | fit_round 12 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:17,061 | server.py:125 | fit progress: (12, 0.3763271118316756, {'accuracy': 0.8133333333333334}, 1.1740711000000008)
DEBUG flwr 2024-07-12 15:48:17,061 | server.py:173 | evaluate_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:17,139 | server.py:187 | evaluate_round 12 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:48:17,139 | server.py:223 | fit_round 13: strategy sampled 6 clients (out of 6)
