2024-07-12 15:43:44.280387: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:43:44.280523: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:44:01,318 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:44:01,466 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:44:01,466 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:44:01,467 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:44:03,966 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:44:03,966 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:03,991 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.4166666666666667}
INFO flwr 2024-07-12 15:44:03,991 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:44:04,808 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:04,868 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:44:04,870 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:04,882 | server.py:125 | fit progress: (1, 0.4709438172951145, {'accuracy': 0.7566666666666667}, 0.8903366000000013)
DEBUG flwr 2024-07-12 15:44:04,882 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:04,943 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:44:04,943 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:44:04,944 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:05,029 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:05,044 | server.py:125 | fit progress: (2, 0.4302237570638892, {'accuracy': 0.7933333333333333}, 1.052962700000002)
DEBUG flwr 2024-07-12 15:44:05,044 | server.py:173 | evaluate_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:44:05,112 | server.py:187 | evaluate_round 2 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:44:05,112 | server.py:223 | fit_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:44:05,183 | server.py:237 | fit_round 3 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:05,199 | server.py:125 | fit progress: (3, 0.45041626360157666, {'accuracy': 0.7866666666666666}, 1.2077665000000017)
DEBUG flwr 2024-07-12 15:44:05,199 | server.py:173 | evaluate_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:44:05,242 | server.py:187 | evaluate_round 3 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:44:05,242 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:44:05,342 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.06090708e+00,  1.04676618e+00,  7.66040899e-01,
         7.28707188e-03, -8.32916432e-02,  6.42947142e-03,
         6.76064355e-04, -5.79230235e-02,  2.11624714e-02,
        -1.05330614e-01, -3.70993971e-02, -1.45043540e-02,
         5.47400865e-02,  2.15741818e-02, -6.22426801e-02,
         6.10492761e-02, -6.82923203e-02,  6.37945035e-02,
        -4.90319574e-03,  5.11398584e-02, -9.81646520e-02,
         1.04355126e-02,  4.99313502e-02, -7.13584464e-03,
        -4.27281083e-02,  1.64648913e-02, -5.06849876e-02,
        -7.24304118e-02, -5.04752268e-02, -6.18844958e-02,
        -8.36707354e-02, -2.43664155e-02,  6.15529447e-03,
         1.23556447e-02,  6.16945017e-02,  1.24249674e-01,
        -9.90288917e-03, -1.00843484e-01, -6.88480442e-02,
        -6.02050711e-02, -3.34806861e-03,  1.39742390e-01,
        -1.45184794e-02, -5.76537003e-02,  8.85398670e-02,
        -5.36512470e-02]]), array([0.02109078])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:05,356 | server.py:125 | fit progress: (4, 0.445182375550178, {'accuracy': 0.7866666666666666}, 1.3659613999999998)
DEBUG flwr 2024-07-12 15:44:05,357 | server.py:173 | evaluate_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:44:05,424 | server.py:187 | evaluate_round 4 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:44:05,424 | server.py:223 | fit_round 5: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:44:05,483 | server.py:237 | fit_round 5 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:05,497 | server.py:125 | fit progress: (5, 0.44774704933114917, {'accuracy': 0.79}, 1.5056325000000008)
DEBUG flwr 2024-07-12 15:44:05,497 | server.py:173 | evaluate_round 5: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:44:05,556 | server.py:187 | evaluate_round 5 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:44:05,556 | server.py:223 | fit_round 6: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:44:05,631 | server.py:237 | fit_round 6 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:05,647 | server.py:125 | fit progress: (6, 0.44332006838171706, {'accuracy': 0.8}, 1.6562736999999998)
DEBUG flwr 2024-07-12 15:44:05,648 | server.py:173 | evaluate_round 6: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:44:05,707 | server.py:187 | evaluate_round 6 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:44:05,707 | server.py:223 | fit_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:44:05,787 | server.py:237 | fit_round 7 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:05,802 | server.py:125 | fit progress: (7, 0.45305150059462934, {'accuracy': 0.7733333333333333}, 1.8110758000000011)
DEBUG flwr 2024-07-12 15:44:05,802 | server.py:173 | evaluate_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:44:05,852 | server.py:187 | evaluate_round 7 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:44:05,852 | server.py:223 | fit_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:44:05,914 | server.py:237 | fit_round 8 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:05,930 | server.py:125 | fit progress: (8, 0.45449001347866497, {'accuracy': 0.7733333333333333}, 1.9395048999999993)
DEBUG flwr 2024-07-12 15:44:05,931 | server.py:173 | evaluate_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:44:05,988 | server.py:187 | evaluate_round 8 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:44:05,989 | server.py:223 | fit_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:44:06,073 | server.py:237 | fit_round 9 received 6 results and 0 failures

[array([[-2.39726078e+00,  1.14975988e+00,  8.55054482e-01,
         4.97601938e-01,  8.83076931e-02,  2.77078591e-02,
         3.62460671e-02,  7.76133433e-02, -1.03881836e-02,
        -1.42555122e-02,  6.17283054e-02,  1.30744936e-01,
         2.42236611e-02,  2.91412530e-02,  4.26154968e-03,
        -5.30270927e-02,  1.01352795e-02,  4.58639511e-02,
         4.01711669e-02, -8.11483649e-02,  6.67424669e-02,
        -4.65399215e-02, -5.76395336e-02,  3.26046323e-02,
        -9.78818705e-03,  1.14729413e-01,  3.40793798e-03,
         1.20839896e-01,  9.77709831e-03, -2.93099622e-02,
         8.01624170e-03,  9.93428467e-02,  4.88270697e-02,
         1.01055767e-02, -1.19284830e-01,  7.08566535e-02,
        -1.09158932e-01,  8.19584847e-02,  5.51541164e-02,
        -1.11073412e-01,  1.36847228e-01, -2.71833309e-02,
         1.14863718e-01, -1.43450979e-01,  6.67143243e-02,
        -1.27628469e-01,  7.55516009e-02,  3.27044403e-02,
         3.34297095e-02,  2.88802982e-03, -2.13227929e-02,
         5.43599182e-02,  1.04192947e-02, -9.83152314e-02,
        -9.33970416e-03,  6.99502591e-05,  8.84602261e-02,
         1.03344298e-02, -7.41836680e-02, -3.05250876e-03,
        -1.22445749e-03, -4.79931065e-02,  2.29297640e-02,
        -1.09736488e-01, -3.84650413e-02, -8.11863605e-03,
         5.76350997e-02,  2.08386482e-02, -6.34500966e-02,
         6.57425353e-02, -6.48165305e-02,  5.55316372e-02,
        -1.02891393e-02,  5.21534570e-02, -1.05327299e-01,
         1.93503304e-02,  4.52042254e-02, -8.18266596e-03,
        -4.59315301e-02,  1.56319313e-02, -4.38051861e-02,
        -6.79262094e-02, -3.77125237e-02, -6.21459831e-02,
        -8.48342646e-02, -2.17397862e-02,  4.62989956e-03,
         1.87694481e-02,  5.45470196e-02,  1.22880465e-01,
        -1.27522981e-02, -1.00237011e-01, -7.37591561e-02,
        -5.22909359e-02,  2.55559706e-03,  1.44782406e-01,
        -1.31373423e-02, -6.85459297e-02,  9.16873515e-02,
        -5.36428998e-02]]), array([0.03091737])]
[array([[-2.36827290e+00,  1.14068638e+00,  8.46256446e-01,
         4.92095337e-01,  8.31770216e-02,  2.51795664e-02,
         3.68681394e-02,  7.66694645e-02, -1.34007213e-02,
        -1.97167082e-02,  5.49419653e-02,  1.33140815e-01,
         2.38891485e-02,  2.70281129e-02, -3.35090216e-04,
        -4.75742579e-02,  5.55077766e-03,  4.99287149e-02,
         3.78859070e-02, -8.10020507e-02,  7.05616730e-02,
        -4.46912877e-02, -4.98387691e-02,  2.81338881e-02,
        -1.47374029e-02,  1.10839759e-01,  5.43947414e-03,
         1.24401496e-01,  1.13320024e-02, -2.73993241e-02,
         1.02568310e-02,  9.71053943e-02,  4.33433162e-02,
         1.23176196e-02, -1.18007410e-01,  6.53975528e-02,
        -1.06358720e-01,  7.59159038e-02,  5.29807369e-02,
        -1.13115181e-01,  1.44844438e-01, -1.98847634e-02,
         1.16259170e-01, -1.46029202e-01,  6.15517510e-02,
        -1.21711834e-01,  7.31779117e-02,  3.38486266e-02,
         3.28246937e-02,  3.20754172e-03, -2.51051437e-02,
         5.17087881e-02,  1.01723115e-02, -1.04575028e-01,
        -3.01796267e-03, -9.97478195e-04,  8.87274752e-02,
         8.63527099e-03, -7.51592720e-02,  1.08370148e-04,
         1.96312079e-03, -5.38765915e-02,  2.81499302e-02,
        -1.03720476e-01, -4.10107478e-02, -1.09825325e-02,
         5.15666563e-02,  2.30088189e-02, -5.82682300e-02,
         6.10655455e-02, -6.13496291e-02,  6.77916944e-02,
        -4.65675906e-03,  6.21800156e-02, -1.00236051e-01,
         1.59176721e-02,  3.94606313e-02, -2.31029476e-03,
        -4.49258830e-02,  1.02886281e-02, -4.47805213e-02,
        -6.87494298e-02, -4.48003580e-02, -6.29705935e-02,
        -8.37531284e-02, -2.07458849e-02,  9.50535646e-03,
         1.49319898e-02,  6.08147905e-02,  1.29138001e-01,
        -1.52496880e-02, -1.09497938e-01, -6.97732385e-02,
        -5.34983394e-02,  8.59798894e-03,  1.42899364e-01,
        -2.04131327e-02, -6.15716369e-02,  8.73498515e-02,
        -5.48033990e-02]]), array([0.03231475])]
[array([[-2.35743993e+00,  1.10927539e+00,  8.38384132e-01,
         5.32395445e-01,  1.28219012e-01,  3.77627872e-03,
         1.00240436e-02,  2.49965785e-02, -3.04421031e-02,
        -2.03201291e-02,  7.13129408e-02,  8.03451753e-02,
         3.00700393e-02,  1.57212235e-02, -2.97622793e-02,
        -6.98621205e-02,  2.65595094e-02,  5.98969364e-02,
         2.91167409e-02, -7.63216086e-02,  1.73225266e-02,
        -3.59179505e-02, -3.62612028e-02,  1.35826870e-02,
        -1.11325060e-02,  8.29656386e-02,  3.03605327e-02,
         8.90915764e-02, -1.07445480e-02, -3.79876594e-02,
         5.97137855e-03,  9.74352840e-02,  2.73280190e-02,
        -6.52143754e-04, -8.73367791e-02,  1.05807797e-01,
        -7.73988701e-02,  7.85720904e-02,  2.74101657e-02,
        -9.63723864e-02,  1.39128663e-01, -2.43259574e-03,
         1.05077982e-01, -1.37948759e-01,  6.53472185e-02,
        -1.08564099e-01,  6.45838353e-02,  4.31762110e-02,
         1.54409341e-02,  1.52793378e-02, -4.58939487e-02,
         5.08311953e-02,  2.91725160e-02, -6.77947785e-02,
        -3.52546206e-02,  4.83414991e-02,  4.77133086e-02,
         1.77370761e-02, -6.03833122e-02,  3.17982292e-02,
         4.07487621e-03, -1.48552777e-02, -5.35673237e-03,
        -9.29430168e-02,  2.11503547e-03, -1.53560286e-02,
         2.57428225e-02,  6.09064913e-03, -2.57800708e-02,
         8.82268850e-03, -4.04976632e-02,  5.25251990e-02,
        -5.05671558e-02,  6.32679443e-02, -1.07561913e-01,
        -3.32364808e-03,  7.72880382e-02, -1.08494109e-02,
        -4.95693255e-02, -1.55223872e-02, -3.49912615e-02,
        -3.38473661e-03, -2.99162285e-02, -4.37041117e-02,
        -3.02439802e-02,  1.63279393e-02,  2.60353552e-02,
         1.52257153e-02,  4.90986646e-02,  7.55359170e-02,
        -3.34886668e-02, -8.47588273e-02, -6.07800316e-03,
        -5.13383430e-02, -4.49310338e-02,  1.00768737e-01,
         1.82310162e-03, -1.42480856e-02,  4.31294935e-02,
        -3.36363557e-02]]), array([0.04076007])]
[array([[-2.33277812e+00,  1.09458604e+00,  8.28584495e-01,
         5.27302255e-01,  1.34491731e-01,  1.13271439e-03,
         2.36220146e-03,  2.45147648e-02, -2.98894905e-02,
        -2.09178265e-02,  7.09852124e-02,  8.26564461e-02,
         2.89825582e-02,  1.74818539e-02, -2.84382597e-02,
        -7.20668878e-02,  2.40729929e-02,  5.63088455e-02,
         2.97646052e-02, -7.91655385e-02,  1.22280664e-02,
        -3.63374998e-02, -3.83261725e-02,  1.32949014e-02,
        -1.63736283e-02,  7.70764617e-02,  3.19114816e-02,
         8.66211345e-02, -1.08542325e-02, -4.22053319e-02,
         8.85278178e-03,  9.22893740e-02,  2.82792794e-02,
        -4.18061578e-03, -8.52809650e-02,  1.01817154e-01,
        -7.39266088e-02,  6.74619263e-02,  2.53335399e-02,
        -9.29910046e-02,  1.36815525e-01,  6.44006500e-03,
         1.08292328e-01, -1.37414456e-01,  7.20394060e-02,
        -1.13774121e-01,  5.90324732e-02,  3.67220795e-02,
         8.75445573e-03,  1.61945232e-02, -3.77719862e-02,
         4.72677244e-02,  3.04167798e-02, -5.61840114e-02,
        -3.48731298e-02,  5.08200643e-02,  4.45971725e-02,
         1.49251523e-02, -6.11726392e-02,  3.50369560e-02,
         9.57560039e-03, -1.33487387e-02, -8.14467321e-03,
        -9.25800864e-02,  6.10114800e-03, -1.80299245e-02,
         2.13005329e-02,  1.44137112e-02, -2.46909599e-02,
         7.64837825e-03, -3.75320551e-02,  4.84548609e-02,
        -4.81949138e-02,  5.92102319e-02, -1.04020519e-01,
        -7.70991376e-03,  8.54638870e-02, -1.23743136e-02,
        -4.49999752e-02, -1.90179010e-02, -4.09797823e-02,
         6.20734072e-03, -2.66526084e-02, -4.88214352e-02,
        -2.70946397e-02,  1.42197918e-02,  1.76959965e-02,
         5.08300879e-03,  5.14684380e-02,  7.72033056e-02,
        -3.33907625e-02, -8.81493126e-02, -1.91416627e-03,
        -5.69072491e-02, -4.73548165e-02,  9.73662993e-02,
         1.87021712e-03, -9.74165818e-03,  5.17092032e-02,
        -3.37853616e-02]]), array([0.06561617])]
[array([[-2.24166053,  1.09288137,  0.82971746,  0.50786866,  0.1959693 ,
        -0.01159588, -0.01578918,  0.05247363,  0.0252726 ,  0.00427635,
         0.00393886,  0.09381406, -0.00353234,  0.00303668,  0.00937353,
        -0.00710948,  0.0103089 ,  0.05027498,  0.0292084 , -0.01741955,
         0.03759095, -0.06599909, -0.02053204, -0.00952774, -0.02403771,
         0.00269775,  0.01976965,  0.03396577,  0.01216293, -0.00627797,
         0.00475224,  0.08561379,  0.0353229 , -0.023077  , -0.04646053,
         0.01543917, -0.01801831,  0.02885097, -0.00653441, -0.0571206 ,
         0.06499084, -0.00816754,  0.09219313, -0.10421541, -0.03346696,
        -0.04816048,  0.03741926,  0.03375006,  0.01191949, -0.02759011,
        -0.00696351,  0.03486959,  0.01451842, -0.04661623,  0.00801649,
         0.02309567,  0.0150717 ,  0.02441808, -0.0411246 ,  0.01322806,
        -0.01540555, -0.01189999,  0.00265197, -0.06264974,  0.03919173,
        -0.03068439,  0.01085163,  0.02005619, -0.02989295, -0.01064384,
         0.01630958, -0.00545706, -0.01864896,  0.05311569, -0.04175221,
         0.00611511,  0.03844087, -0.00388327, -0.04369417, -0.0071998 ,
         0.00829948, -0.01627522, -0.04810162, -0.01779004, -0.02628681,
        -0.0077702 ,  0.01560859,  0.06410837,  0.01319963,  0.0559722 ,
        -0.04071191, -0.07374042, -0.00395575, -0.02982777, -0.01461313,
         0.022603  , -0.04893574, -0.00902265,  0.02707101,  0.00561187]]), array([0.0812759])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:06,090 | server.py:125 | fit progress: (9, 0.45624253212402666, {'accuracy': 0.7666666666666667}, 2.098890700000002)
DEBUG flwr 2024-07-12 15:44:06,090 | server.py:173 | evaluate_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:44:06,135 | server.py:187 | evaluate_round 9 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:44:06,135 | server.py:223 | fit_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:44:06,210 | server.py:237 | fit_round 10 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:06,227 | server.py:125 | fit progress: (10, 0.45608692090455405, {'accuracy': 0.7733333333333333}, 2.2366543000000014)
DEBUG flwr 2024-07-12 15:44:06,228 | server.py:173 | evaluate_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:44:06,284 | server.py:187 | evaluate_round 10 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:44:06,284 | server.py:223 | fit_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:44:06,366 | server.py:237 | fit_round 11 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:06,386 | server.py:125 | fit progress: (11, 0.45528688904474157, {'accuracy': 0.7733333333333333}, 2.3955719)
DEBUG flwr 2024-07-12 15:44:06,387 | server.py:173 | evaluate_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:44:06,442 | server.py:187 | evaluate_round 11 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:44:06,442 | server.py:223 | fit_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:44:06,518 | server.py:237 | fit_round 12 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:06,536 | server.py:125 | fit progress: (12, 0.45501069016028395, {'accuracy': 0.7733333333333333}, 2.545271500000002)
DEBUG flwr 2024-07-12 15:44:06,536 | server.py:173 | evaluate_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:44:06,591 | server.py:187 | evaluate_round 12 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:44:06,592 | server.py:223 | fit_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:44:06,683 | server.py:237 | fit_round 13 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:06,700 | server.py:125 | fit progress: (13, 0.454974781453973, {'accuracy': 0.7733333333333333}, 2.7091540000000016)
