2024-07-12 15:53:50.891000: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:53:50.891128: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:53:59,148 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:53:59,222 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:53:59,222 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:53:59,223 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:54:00,569 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:54:00,569 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:54:00,591 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.42333333333333334}
INFO flwr 2024-07-12 15:54:00,592 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:54:00,726 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:54:00,745 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:54:00,747 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:54:00,757 | server.py:125 | fit progress: (1, 0.4030713608862494, {'accuracy': 0.8066666666666666}, 0.16481119999999905)
DEBUG flwr 2024-07-12 15:54:00,757 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:54:00,779 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:54:00,779 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:54:00,779 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:54:00,798 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:54:00,808 | server.py:125 | fit progress: (2, 0.39707765565383446, {'accuracy': 0.8066666666666666}, 0.21540599999999976)
DEBUG flwr 2024-07-12 15:54:00,808 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:54:00,823 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:54:00,823 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:54:00,842 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:54:00,853 | server.py:125 | fit progress: (3, 0.3783059322828838, {'accuracy': 0.8266666666666667}, 0.2607793999999988)
DEBUG flwr 2024-07-12 15:54:00,853 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:54:00,867 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:54:00,867 | server.py:223 | fit_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:54:00,882 | server.py:237 | fit_round 4 received 3 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-1.93718576e+00,  1.00757894e+00,  8.98758235e-01,
        -1.08824434e-01, -1.39556689e-01,  8.68754255e-02,
         2.00913256e-01,  4.56339977e-02, -1.10468488e-01,
         4.29608795e-02, -1.10651487e-02, -1.04122701e-02,
        -4.12840219e-02, -6.10282502e-02, -7.95719591e-02,
        -1.07385377e-01,  9.29996819e-02,  7.76952200e-02,
        -6.89171376e-02,  1.46874347e-02, -2.00795572e-01,
         1.77117208e-01,  1.58895385e-01, -9.26513777e-02,
         7.89438775e-02,  1.65466148e-01, -2.24237968e-02,
         3.48691104e-02, -3.21278138e-02,  1.88041521e-01,
        -9.58358525e-02,  1.36674293e-01,  1.09531570e-01,
        -1.25438302e-02,  6.09620155e-03, -4.80538967e-02,
        -3.32042793e-02,  9.44346311e-02, -2.45814461e-01,
         1.87500943e-01, -6.57466219e-03, -1.44382371e-01,
         1.15007241e-01, -3.21797548e-02,  8.18653501e-02,
         3.29285911e-02,  1.85412392e-01,  2.23863889e-01,
        -1.62324206e-01]]), array([0.00809603])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:54:00,893 | server.py:125 | fit progress: (4, 0.41796806975943973, {'accuracy': 0.8}, 0.30179579999999895)
DEBUG flwr 2024-07-12 15:54:00,893 | server.py:173 | evaluate_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:54:00,907 | server.py:187 | evaluate_round 4 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:54:00,907 | server.py:223 | fit_round 5: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:54:00,926 | server.py:237 | fit_round 5 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:54:00,935 | server.py:125 | fit progress: (5, 0.4016484703732546, {'accuracy': 0.8166666666666667}, 0.34376989999999985)
DEBUG flwr 2024-07-12 15:54:00,936 | server.py:173 | evaluate_round 5: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:54:00,951 | server.py:187 | evaluate_round 5 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:54:00,951 | server.py:223 | fit_round 6: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:54:00,968 | server.py:237 | fit_round 6 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:54:00,976 | server.py:125 | fit progress: (6, 0.40490525785502934, {'accuracy': 0.8066666666666666}, 0.38468819999999937)
DEBUG flwr 2024-07-12 15:54:00,977 | server.py:173 | evaluate_round 6: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:54:00,997 | server.py:187 | evaluate_round 6 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:54:00,997 | server.py:223 | fit_round 7: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:54:01,016 | server.py:237 | fit_round 7 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:54:01,028 | server.py:125 | fit progress: (7, 0.41067021802779363, {'accuracy': 0.8133333333333334}, 0.43595269999999964)
DEBUG flwr 2024-07-12 15:54:01,028 | server.py:173 | evaluate_round 7: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:54:01,042 | server.py:187 | evaluate_round 7 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:54:01,042 | server.py:223 | fit_round 8: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:54:01,063 | server.py:237 | fit_round 8 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:54:01,073 | server.py:125 | fit progress: (8, 0.4063361601211277, {'accuracy': 0.8066666666666666}, 0.48061120000000024)
DEBUG flwr 2024-07-12 15:54:01,073 | server.py:173 | evaluate_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:54:01,093 | server.py:187 | evaluate_round 8 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:54:01,093 | server.py:223 | fit_round 9: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:54:01,111 | server.py:237 | fit_round 9 received 5 results and 0 failures

[array([[-2.78642537,  1.39835179,  1.09626748,  0.47999434,  0.12583712,
         0.09704562, -0.05328088, -0.0549191 ,  0.11650955, -0.12760095,
         0.11455658,  0.14270886, -0.05475977, -0.1721488 ,  0.17057914,
        -0.17270001, -0.12604358, -0.00946423, -0.198582  ,  0.15858474,
        -0.07182079, -0.12017483, -0.10475786, -0.06881484, -0.04702439,
        -0.04345455,  0.08508827,  0.02973335, -0.17846646,  0.07424709,
         0.05901534, -0.00469108, -0.15694776, -0.0239813 , -0.02149419,
        -0.06920182,  0.12025147,  0.20912652,  0.19357775, -0.00767056,
        -0.01697524,  0.18115922, -0.30409421, -0.09433623, -0.15623035,
         0.02534719,  0.43247324, -0.11110703,  0.1775667 , -0.08200557,
         0.16178653,  0.09800633, -0.06286297, -0.09882761, -0.08938667,
        -0.19425283,  0.07806332,  0.20363046,  0.05486274, -0.12136123,
        -0.0232012 ,  0.04195095, -0.04906137, -0.03462139, -0.08762752,
        -0.04164964, -0.10110787,  0.12512334,  0.07861931, -0.08464772,
         0.02003758, -0.29457852,  0.21101348,  0.17821422, -0.13903752,
         0.0990001 ,  0.15993154, -0.0122124 ,  0.03479174, -0.0575843 ,
         0.21116972, -0.11637889,  0.1587312 ,  0.18258249, -0.0136957 ,
        -0.00488549, -0.08636893, -0.08391938,  0.0958043 , -0.30399929,
         0.21089507, -0.01861507, -0.19811049,  0.17603979, -0.03644247,
         0.03439552,  0.01624035,  0.20664443,  0.32855687, -0.22718501]]), array([0.01477833])]
[array([[-2.78325597,  1.3913048 ,  1.09928589,  0.47470498,  0.12478577,
         0.09714563, -0.06513113, -0.06045133,  0.11657985, -0.13430276,
         0.11574838,  0.14300598, -0.05264531, -0.18077635,  0.1605873 ,
        -0.16994212, -0.1196432 , -0.01631599, -0.18934502,  0.1524781 ,
        -0.06592109, -0.11593797, -0.10808869, -0.07076723, -0.04134432,
        -0.04418434,  0.08436167,  0.02606309, -0.1685924 ,  0.06448183,
         0.04641494, -0.0061916 , -0.15661273, -0.02677562, -0.02585331,
        -0.06516813,  0.11728075,  0.21047589,  0.18289847, -0.00881362,
        -0.01221319,  0.17005858, -0.3022223 , -0.08765415, -0.15329565,
         0.0200055 ,  0.4228776 , -0.11253971,  0.16660194, -0.06752187,
         0.15242359,  0.10154676, -0.0617393 , -0.08791923, -0.09996769,
        -0.17824141,  0.08658897,  0.20595069,  0.05671063, -0.11557445,
        -0.01205175,  0.03289753, -0.04188605, -0.03854061, -0.08512919,
        -0.0466852 , -0.10164925,  0.12275878,  0.07897877, -0.0834175 ,
         0.02600346, -0.27941792,  0.20611358,  0.18050902, -0.12876252,
         0.10101052,  0.15763259, -0.02087855,  0.03455995, -0.05876833,
         0.21048454, -0.11432562,  0.15834648,  0.17021513, -0.01621754,
        -0.00391109, -0.07918506, -0.07989346,  0.09112562, -0.29398005,
         0.21201064, -0.01566834, -0.18343986,  0.17018346, -0.03444669,
         0.04284962,  0.014812  ,  0.20711151,  0.31173303, -0.21313984]]), array([0.01755816])]
[array([[-2.68262329e+00,  1.32115683e+00,  1.02244679e+00,
         4.85901393e-01,  2.16679741e-01,  1.06850543e-01,
        -6.16132077e-02,  2.41284881e-03,  2.15343516e-02,
        -2.22965283e-02,  2.79962024e-02,  2.54462107e-02,
         3.48935409e-02, -9.73306814e-02,  4.92253059e-02,
         1.37537641e-03, -9.57665924e-02,  1.62361443e-03,
        -1.42067382e-01,  1.03557169e-01, -2.80475146e-02,
        -6.16814919e-02, -7.74209703e-02, -9.73668681e-02,
        -1.07350387e-01,  3.82566536e-02,  7.51934204e-02,
        -1.70025513e-02, -6.62773995e-02, -2.61918242e-03,
         8.70017277e-03, -9.98866863e-02, -4.65735894e-02,
        -6.45311131e-02,  6.37188120e-03, -9.11742630e-02,
         1.09823006e-01,  1.65085716e-01,  1.33566264e-01,
         2.24315137e-02, -3.05296505e-02,  7.12359768e-02,
        -1.35581219e-01, -3.03065731e-02, -1.29319480e-01,
        -3.09690642e-03,  2.83814882e-01, -3.55776240e-02,
         5.28472329e-02, -6.38186361e-02,  4.28218615e-02,
         1.04901518e-01, -5.89137700e-02, -6.99458789e-02,
        -3.06510602e-03, -7.00205019e-02,  4.55671910e-02,
         3.18079033e-02,  3.44573837e-02, -5.87741027e-02,
         2.49044300e-02,  4.35963510e-02,  1.25840200e-02,
        -3.29340712e-02, -5.07190665e-02, -1.57200855e-02,
        -4.74289471e-02,  1.13899859e-01,  1.24636064e-01,
         3.14898196e-02,  2.05296998e-02, -1.86596584e-01,
         1.67033976e-01,  1.06569955e-01, -2.50002268e-02,
         3.63353555e-02,  1.26437724e-01,  4.50920583e-02,
        -1.79957869e-02, -4.29341062e-02,  4.45607405e-02,
        -1.05701663e-02,  1.16008941e-01,  3.23076957e-02,
        -2.67559688e-02,  2.67490516e-02, -8.05132932e-02,
        -1.23800348e-01,  4.81585970e-02, -2.08576976e-01,
         1.10409630e-01,  7.78789891e-04, -1.29336347e-01,
         1.31163745e-01, -7.06529786e-02,  6.97857575e-02,
         3.73935804e-02,  8.03695718e-02,  1.95171932e-01,
        -9.19294486e-02]]), array([-0.01685228])]
[array([[-2.65740048e+00,  1.31013159e+00,  1.01173389e+00,
         4.84292717e-01,  2.13238590e-01,  1.03567847e-01,
        -4.66473614e-02,  6.87062563e-03,  2.64430032e-02,
        -1.94846578e-02,  3.32286758e-02,  2.52573253e-02,
         2.86192704e-02, -8.99770869e-02,  5.66947639e-02,
        -4.50419159e-03, -1.01712779e-01,  7.19127659e-03,
        -1.44633963e-01,  1.05054953e-01, -3.07445050e-02,
        -7.14368333e-02, -7.72077592e-02, -9.18981401e-02,
        -1.08822065e-01,  3.76402316e-02,  7.98657351e-02,
        -1.08416036e-02, -6.63064752e-02, -1.07087867e-03,
         1.41775208e-02, -9.73343487e-02, -4.92462962e-02,
        -5.34876749e-02,  1.20150779e-02, -9.46314071e-02,
         1.06215612e-01,  1.66467643e-01,  1.38291309e-01,
         2.41783487e-02, -3.14875194e-02,  7.51841726e-02,
        -1.37040347e-01, -3.18529360e-02, -1.26513106e-01,
         3.66970149e-04,  2.94595290e-01, -3.33976851e-02,
         6.65368472e-02, -7.10696611e-02,  4.97096066e-02,
         9.77151685e-02, -6.20481734e-02, -7.76608625e-02,
        -9.57679792e-04, -8.11694096e-02,  4.05412365e-02,
         3.43301400e-02,  3.60514323e-02, -6.04272145e-02,
         1.82320131e-02,  5.42948667e-02,  2.58886531e-03,
        -2.98807706e-02, -4.82014522e-02, -7.15421161e-03,
        -5.11473133e-02,  1.17285019e-01,  1.15630781e-01,
         2.35498917e-02,  1.57357715e-02, -1.99085026e-01,
         1.68711594e-01,  9.97015768e-02, -3.11456212e-02,
         4.17192870e-02,  1.31348766e-01,  5.35911549e-02,
        -1.40417188e-02, -3.97349997e-02,  5.56905449e-02,
        -2.08509280e-02,  1.26387077e-01,  4.66878464e-02,
        -2.51307039e-02,  2.54063748e-02, -9.13359229e-02,
        -1.18658634e-01,  4.59245099e-02, -2.16216119e-01,
         1.09652996e-01, -4.76328444e-03, -1.37571397e-01,
         1.34614583e-01, -7.00473829e-02,  6.13757130e-02,
         3.57514604e-02,  8.90016507e-02,  1.99184989e-01,
        -1.05382049e-01]]), array([-0.05010156])]
[array([[-2.50345690e+00,  1.27484444e+00,  9.25622744e-01,
         4.71805361e-01,  2.55989540e-01,  9.41121307e-02,
        -4.29388074e-03, -4.84622538e-03, -7.68341267e-03,
        -4.78790470e-02,  3.27978672e-02,  1.57538731e-02,
         2.38920944e-02, -6.42318876e-02,  8.32411110e-02,
        -3.86459461e-02, -5.85334822e-02,  2.63050533e-02,
        -4.63417042e-02,  7.10832527e-02, -4.35156530e-02,
        -3.14457151e-02, -4.75282648e-02, -4.93136352e-02,
        -5.89666076e-02,  1.92668847e-02,  5.85132112e-02,
         5.38608863e-03, -5.87637971e-02,  1.80364896e-02,
         3.41831635e-04, -1.11333077e-01, -2.90944111e-02,
        -5.76909452e-02, -9.58961304e-03, -5.54151726e-02,
         7.09669123e-02,  1.19073164e-01,  1.04185118e-01,
         2.43403305e-02, -3.46834776e-02,  7.44890986e-02,
        -1.17266272e-01, -1.31735159e-02, -1.46457005e-01,
         3.70319726e-02,  2.56616881e-01, -6.42839826e-02,
         6.24898917e-02, -7.35213652e-02, -1.23945883e-02,
         1.10750625e-01, -1.53208870e-03, -3.71310665e-02,
         7.06200760e-03, -3.57424795e-02,  2.32988912e-02,
         1.23715927e-02, -6.06805399e-02, -3.97016582e-02,
        -1.86467160e-03,  2.66028873e-03, -3.88226579e-03,
        -8.00513149e-02, -4.04220124e-02,  5.08612445e-02,
        -4.38185049e-02,  1.17964997e-01,  6.74614191e-02,
        -2.76500285e-02,  7.06552316e-03, -1.31531224e-01,
         7.57084735e-02,  8.39692155e-02, -1.46615759e-03,
         3.27609872e-02,  4.46354682e-02,  1.00529339e-02,
         2.41185563e-02, -2.46528193e-02,  7.44327378e-02,
        -3.77831571e-02,  1.31167591e-01,  2.80446897e-02,
        -6.79096990e-03, -3.53303746e-02, -7.40361156e-02,
        -1.00394967e-01, -1.18867295e-03, -1.28769279e-01,
         8.26814569e-02,  2.22545299e-03, -9.01523446e-02,
         1.27721095e-01, -2.14613062e-02,  6.14518242e-02,
         3.07772013e-02,  6.20304928e-02,  1.45734473e-01,
        -3.06404197e-02]]), array([-0.08298164])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:54:01,119 | server.py:125 | fit progress: (9, 0.40269687816399996, {'accuracy': 0.8166666666666667}, 0.5270060999999995)
DEBUG flwr 2024-07-12 15:54:01,119 | server.py:173 | evaluate_round 9: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:54:01,135 | server.py:187 | evaluate_round 9 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:54:01,135 | server.py:223 | fit_round 10: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:54:01,159 | server.py:237 | fit_round 10 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:54:01,168 | server.py:125 | fit progress: (10, 0.39581790382402965, {'accuracy': 0.8266666666666667}, 0.5757190999999988)
DEBUG flwr 2024-07-12 15:54:01,168 | server.py:173 | evaluate_round 10: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:54:01,184 | server.py:187 | evaluate_round 10 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:54:01,184 | server.py:223 | fit_round 11: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:54:01,205 | server.py:237 | fit_round 11 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:54:01,214 | server.py:125 | fit progress: (11, 0.39672717689377096, {'accuracy': 0.8266666666666667}, 0.6216536999999995)
DEBUG flwr 2024-07-12 15:54:01,214 | server.py:173 | evaluate_round 11: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:54:01,232 | server.py:187 | evaluate_round 11 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:54:01,232 | server.py:223 | fit_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:54:01,260 | server.py:237 | fit_round 12 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:54:01,269 | server.py:125 | fit progress: (12, 0.4171418448988144, {'accuracy': 0.78}, 0.6771972999999996)
DEBUG flwr 2024-07-12 15:54:01,269 | server.py:173 | evaluate_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:54:01,287 | server.py:187 | evaluate_round 12 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:54:01,287 | server.py:223 | fit_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:54:01,311 | server.py:237 | fit_round 13 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:54:01,320 | server.py:125 | fit progress: (13, 0.4168911839854789, {'accuracy': 0.7733333333333333}, 0.7281072000000002)
DEBUG flwr 2024-07-12 15:54:01,320 | server.py:173 | evaluate_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:54:01,337 | server.py:187 | evaluate_round 13 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:54:01,338 | server.py:223 | fit_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:54:01,362 | server.py:237 | fit_round 14 received 6 results and 0 failures

[array([[-2.41503254e+00,  1.22881009e+00,  8.93431218e-01,
