2024-07-12 15:44:47.390456: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:44:47.390575: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:45:10,481 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:45:10,641 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:45:10,641 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:45:10,642 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:45:11,363 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:45:11,363 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:11,387 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.41333333333333333}
INFO flwr 2024-07-12 15:45:11,387 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:45:12,289 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:12,355 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:45:12,358 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:12,370 | server.py:125 | fit progress: (1, 0.3653230516853875, {'accuracy': 0.84}, 0.9832753000000025)
DEBUG flwr 2024-07-12 15:45:12,370 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:12,449 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:45:12,450 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:45:12,450 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:12,528 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:12,542 | server.py:125 | fit progress: (2, 0.3488547880104654, {'accuracy': 0.83}, 1.1555397000000056)
DEBUG flwr 2024-07-12 15:45:12,543 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:12,584 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:45:12,584 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:12,664 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:12,679 | server.py:125 | fit progress: (3, 0.34790101547202384, {'accuracy': 0.83}, 1.2919161000000017)
DEBUG flwr 2024-07-12 15:45:12,679 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:12,748 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:45:12,748 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:12,813 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.02381067e+00,  1.02450215e+00,  7.99266567e-01,
         6.45478783e-02,  5.45068238e-02, -5.00266493e-02,
         5.50860512e-02,  9.91553584e-02, -1.15298613e-02,
         1.26691261e-01,  1.36935467e-01,  5.89101743e-03,
         1.75558739e-02,  1.73151484e-02, -7.07844664e-03,
         6.15925942e-02, -3.63430241e-02, -1.81256486e-01,
         5.42815502e-02,  2.95392191e-02, -1.50307565e-02,
        -1.21147708e-01,  1.24938252e-02,  3.68493549e-02,
        -2.95146057e-02,  3.59389550e-02, -4.25652030e-02,
         2.93800781e-02,  7.96386181e-02,  3.29994496e-02,
        -5.78504535e-03,  1.65479844e-02, -1.41285983e-01,
        -1.83096246e-01, -1.21712511e-02, -6.55196216e-02,
        -1.22752066e-01, -2.00088417e-02, -5.42296295e-02,
         3.09632485e-02, -5.74781009e-03,  1.70075188e-02,
        -9.68600036e-03, -4.06315617e-02,  6.62478123e-02,
        -5.51039045e-02, -5.17881587e-02,  3.33153231e-03,
        -7.21463433e-02]]), array([-0.10233369])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:12,830 | server.py:125 | fit progress: (4, 0.38038691107976724, {'accuracy': 0.83}, 1.4432207000000048)
DEBUG flwr 2024-07-12 15:45:12,830 | server.py:173 | evaluate_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:12,917 | server.py:187 | evaluate_round 4 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:45:12,917 | server.py:223 | fit_round 5: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:13,019 | server.py:237 | fit_round 5 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:13,035 | server.py:125 | fit progress: (5, 0.36556340892385303, {'accuracy': 0.8466666666666667}, 1.6485642000000027)
DEBUG flwr 2024-07-12 15:45:13,036 | server.py:173 | evaluate_round 5: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:13,120 | server.py:187 | evaluate_round 5 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:45:13,120 | server.py:223 | fit_round 6: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:13,283 | server.py:237 | fit_round 6 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:13,300 | server.py:125 | fit progress: (6, 0.38074954179934745, {'accuracy': 0.83}, 1.9133453000000031)
DEBUG flwr 2024-07-12 15:45:13,301 | server.py:173 | evaluate_round 6: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:13,363 | server.py:187 | evaluate_round 6 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:45:13,363 | server.py:223 | fit_round 7: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:13,476 | server.py:237 | fit_round 7 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:13,492 | server.py:125 | fit progress: (7, 0.36788233632116474, {'accuracy': 0.8433333333333334}, 2.105301400000002)
DEBUG flwr 2024-07-12 15:45:13,492 | server.py:173 | evaluate_round 7: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:13,658 | server.py:187 | evaluate_round 7 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:45:13,658 | server.py:223 | fit_round 8: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:13,802 | server.py:237 | fit_round 8 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:13,818 | server.py:125 | fit progress: (8, 0.36725009006864917, {'accuracy': 0.8433333333333334}, 2.4308611000000013)
DEBUG flwr 2024-07-12 15:45:13,818 | server.py:173 | evaluate_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:13,940 | server.py:187 | evaluate_round 8 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:45:13,940 | server.py:223 | fit_round 9: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:14,072 | server.py:237 | fit_round 9 received 5 results and 0 failures

[array([[-2.55417796e+00,  1.33143844e+00,  9.86648143e-01,
         5.94040971e-01,  1.43283287e-01,  1.94969632e-01,
        -4.81851951e-02,  2.73221514e-03,  3.16548051e-02,
        -1.01447150e-01,  8.92984495e-02, -5.66882361e-03,
         1.37358493e-01,  1.10346673e-01,  6.85488080e-02,
        -7.87825574e-02,  2.64500527e-01, -5.63761305e-02,
        -4.27938829e-03, -1.46189353e-01, -3.08738477e-02,
         3.74944112e-02, -3.01299575e-02, -8.40610788e-02,
         2.09129593e-02,  2.10865352e-02,  1.28555755e-01,
         2.59722972e-02, -7.54413654e-02, -5.96906587e-02,
        -5.42294194e-02,  7.53348195e-03, -5.09375413e-02,
        -3.43064590e-02,  1.25910227e-02,  2.19731768e-01,
         2.64299005e-03,  1.00737344e-01, -5.65154933e-02,
        -7.03366485e-02,  2.32299402e-01,  4.58783969e-03,
        -7.14105564e-02, -2.24943221e-04, -2.84607896e-02,
         1.71196403e-03, -6.47530117e-03, -1.04007372e-01,
        -1.16572264e-02,  1.79943455e-02,  6.79495297e-02,
        -7.29346795e-02,  7.06043261e-02,  5.73764887e-02,
         7.92905141e-02,  9.52081140e-02, -4.66166130e-02,
         9.68783255e-02,  1.10857645e-01, -3.22777816e-02,
         1.62488159e-01,  1.77060635e-01,  3.92545082e-03,
         1.16020780e-02,  1.49352722e-02,  3.49821113e-03,
         2.70850360e-02, -4.29988770e-02, -1.76656101e-01,
         5.57639489e-02,  6.32017627e-02, -3.42630457e-03,
        -1.41453651e-01,  7.24011100e-03,  1.20861762e-02,
        -3.24825583e-02,  1.07392349e-02, -7.82456512e-02,
         6.42265216e-02,  9.70620921e-02,  2.24462559e-02,
        -3.37354200e-02, -2.44759330e-02, -1.50607057e-01,
        -1.89166585e-01,  9.41518963e-03, -4.65032653e-02,
        -1.24599977e-01, -3.55232588e-03, -4.91724160e-02,
         3.37645069e-02, -3.74130249e-02,  1.98260951e-02,
        -5.90590425e-02, -4.16063310e-02,  4.57552776e-02,
        -1.27129656e-02, -5.04114587e-02, -7.66657680e-03,
        -8.35247027e-02]]), array([-0.13162749])]
[array([[-2.35293397e+00,  1.23501075e+00,  9.27648773e-01,
         5.68797114e-01,  1.06508126e-01,  1.62974703e-01,
        -4.92647186e-02,  9.12005296e-03, -1.91357447e-03,
        -8.31973963e-02,  1.01660134e-01, -2.48086024e-03,
         1.30132488e-01,  8.36253589e-02,  4.79693215e-04,
        -9.33212438e-02,  2.19787323e-01, -3.54681220e-02,
         1.35251526e-02, -1.23932612e-01, -3.17482268e-02,
         5.13883261e-02, -2.38630147e-02, -7.37684860e-02,
         1.80898899e-02,  1.59568353e-02,  1.20720729e-01,
         4.85130821e-02, -5.54237471e-02, -6.09459535e-02,
        -1.60679732e-02, -1.51477967e-02, -1.51945434e-02,
        -2.00958461e-02,  1.85259635e-02,  1.48682495e-01,
        -5.92598223e-03,  8.29123901e-02, -3.95037284e-02,
        -9.38832586e-02,  1.79596306e-01,  1.56076514e-02,
        -3.18875162e-02,  4.50410701e-03,  6.42672751e-03,
        -1.04518986e-02, -1.37180288e-02, -8.23763904e-02,
        -3.17794695e-03,  2.77470300e-02,  4.05744050e-02,
        -9.40215901e-02,  6.88399930e-02,  8.12574177e-02,
         7.97410842e-02,  4.64537957e-02, -5.08423816e-02,
         4.27743339e-02,  9.43167869e-02, -4.46026856e-03,
         1.25301697e-01,  1.26685537e-01,  8.39428649e-03,
         1.75839172e-02,  1.78352856e-02,  2.20485556e-03,
         5.79807023e-02, -4.46936858e-02, -1.66980445e-01,
         5.91732602e-02,  3.33377624e-02, -1.63741070e-02,
        -1.18164186e-01,  1.56570135e-02,  3.75248446e-02,
        -2.36392443e-02,  3.30709396e-02, -5.00994867e-02,
         2.54108182e-02,  7.81893325e-02,  2.42742711e-02,
        -4.89381548e-03,  2.09729892e-02, -1.34992474e-01,
        -1.75116802e-01, -1.46909008e-02, -6.19450475e-02,
        -1.20213028e-01, -1.69318623e-02, -5.03080482e-02,
         3.13795467e-02,  5.20488826e-04,  1.62470372e-02,
        -1.02257137e-02, -3.09262307e-02,  5.38224478e-02,
        -4.86874327e-02, -4.27829831e-02,  1.37816918e-02,
        -5.99766409e-02]]), array([-0.14040803])]
[array([[-2.45385209e+00,  1.28534685e+00,  9.54491736e-01,
         5.79843652e-01,  1.33565835e-01,  1.80288225e-01,
        -5.09662289e-02,  2.60685522e-03,  2.90714166e-02,
        -9.95016700e-02,  9.02145729e-02, -1.65846039e-03,
         1.33062787e-01,  1.03671309e-01,  5.68431091e-02,
        -7.47612446e-02,  2.46475972e-01, -5.08580538e-02,
         3.78300978e-03, -1.33628745e-01, -2.85091497e-02,
         4.09398855e-02, -2.55710871e-02, -8.22435531e-02,
         1.01056760e-02,  2.11536827e-02,  1.25272594e-01,
         2.93637738e-02, -6.82187924e-02, -5.82148699e-02,
        -4.77477207e-02,  6.72642140e-03, -4.29811695e-02,
        -3.65732541e-02,  1.22228360e-02,  2.07685166e-01,
         1.47482982e-03,  9.70163968e-02, -4.50321411e-02,
        -7.60656158e-02,  2.16286022e-01,  8.34132905e-03,
        -6.57501887e-02,  1.28272567e-03, -2.51598788e-02,
        -1.84094415e-04, -1.37128107e-02, -9.70828285e-02,
        -5.82990523e-03,  2.14622937e-02,  6.47753832e-02,
        -7.15612626e-02,  6.40373630e-02,  5.40805659e-02,
         8.19970177e-02,  8.67487763e-02, -4.61250417e-02,
         8.76328088e-02,  1.05636171e-01, -2.49914480e-02,
         1.53080642e-01,  1.65284513e-01,  3.98539684e-03,
         1.12856620e-02,  1.36615136e-02,  5.86751476e-03,
         3.01486723e-02, -4.13261513e-02, -1.70619636e-01,
         5.75723282e-02,  5.87113580e-02, -4.41575328e-03,
        -1.38113958e-01,  7.95184678e-03,  1.61309655e-02,
        -3.74167024e-02,  1.27711675e-02, -7.62577794e-02,
         5.56310738e-02,  9.01449729e-02,  2.20559828e-02,
        -2.86752486e-02, -1.67232843e-02, -1.45767625e-01,
        -1.79996818e-01,  4.37076676e-03, -4.78917626e-02,
        -1.20646176e-01, -8.51062716e-03, -4.66837977e-02,
         3.22595958e-02, -3.19300493e-02,  1.36910737e-02,
        -5.07368408e-02, -3.57880251e-02,  4.28570268e-02,
        -1.17467897e-02, -4.43913336e-02,  1.07460730e-03,
        -7.62050820e-02]]), array([-0.16283515])]
[array([[-2.48695584e+00,  1.30383809e+00,  9.64934392e-01,
         5.84169340e-01,  1.36039534e-01,  1.82878524e-01,
        -5.44250218e-02, -4.04462228e-04,  2.77318425e-02,
        -9.73911459e-02,  9.47651309e-02, -6.35008873e-03,
         1.33255714e-01,  1.01525841e-01,  5.38477570e-02,
        -8.37903761e-02,  2.50927929e-01, -4.79480102e-02,
         9.42164808e-04, -1.37304922e-01, -2.46183458e-02,
         3.97842617e-02, -2.52038858e-02, -8.42129808e-02,
         1.57443660e-02,  2.31873486e-02,  1.23676435e-01,
         2.63309437e-02, -7.17339922e-02, -6.19808469e-02,
        -4.76544848e-02,  2.62506819e-03, -4.41941521e-02,
        -3.49543331e-02,  1.52916751e-02,  2.04908992e-01,
         6.49620209e-04,  9.68540777e-02, -4.90659019e-02,
        -7.42852970e-02,  2.17274458e-01,  1.02302883e-02,
        -6.28268202e-02,  5.13849528e-03, -2.17860981e-02,
         7.99514695e-04, -1.49951298e-02, -9.76633192e-02,
        -8.77323204e-03,  2.25920451e-02,  6.30108588e-02,
        -7.71381255e-02,  6.58450523e-02,  5.87020261e-02,
         8.08282085e-02,  8.32467855e-02, -4.81944771e-02,
         8.89369037e-02,  1.05993790e-01, -2.09236092e-02,
         1.55566599e-01,  1.65765891e-01,  6.78057820e-03,
         1.04323791e-02,  1.65290235e-02,  6.99800494e-03,
         3.00077984e-02, -4.58254417e-02, -1.72548904e-01,
         5.48615270e-02,  5.62581545e-02, -2.32581873e-03,
        -1.35430568e-01,  9.99958957e-03,  1.96238540e-02,
        -3.32367173e-02,  1.25842081e-02, -7.56466981e-02,
         5.32780104e-02,  8.93421227e-02,  2.30304700e-02,
        -2.94875839e-02, -1.62307257e-02, -1.47997337e-01,
        -1.85399333e-01,  7.21476005e-03, -4.72429974e-02,
        -1.22562671e-01, -9.98890405e-03, -4.34315205e-02,
         3.31724125e-02, -2.83614828e-02,  1.99497762e-02,
        -4.81892981e-02, -3.83104350e-02,  4.20434598e-02,
        -1.73925358e-02, -4.22841900e-02, -4.82047565e-03,
        -7.62073518e-02]]), array([-0.18282531])]
[array([[-2.42642393e+00,  1.24657320e+00,  9.45953827e-01,
         5.90993428e-01,  1.54505210e-01,  1.33950196e-01,
        -5.07678072e-02,  3.05220156e-02, -2.38248112e-02,
        -8.46407514e-02,  2.93321720e-02,  3.66101518e-02,
         1.71188222e-02,  1.44110969e-01,  3.75663732e-02,
        -5.24781190e-02,  1.33493574e-01, -4.42080858e-02,
         3.30796470e-02, -1.18982046e-01, -3.52295804e-02,
         3.87476372e-02,  1.21121676e-02, -4.10524270e-02,
         3.60735640e-02,  2.53673573e-02,  9.98169014e-02,
         2.86113626e-02, -6.19309184e-02, -1.25143888e-04,
         1.43399575e-03,  2.52294825e-02,  1.35617118e-02,
         3.64878053e-03, -2.37309475e-02,  1.48589826e-01,
        -3.13075376e-03,  6.38712987e-02, -2.68088396e-02,
        -6.10596775e-02,  1.74676646e-01,  5.53832571e-02,
        -4.12946698e-02, -2.21026691e-02, -7.20694095e-02,
         1.39182280e-04,  3.24801143e-02, -5.97092505e-02,
        -1.56296378e-02,  1.73433041e-02,  1.64849224e-02,
        -5.45969503e-02,  6.32508244e-03,  6.60119360e-02,
         9.18088383e-02,  4.46358697e-02, -4.80937217e-02,
         8.96427648e-02,  6.19702647e-02, -4.66011549e-02,
         1.37301322e-01,  1.33173298e-01, -1.31814198e-02,
         2.13585077e-02, -3.26931991e-02,  4.87555033e-02,
         4.45144970e-02, -4.90893528e-02, -1.27182767e-01,
         4.84884208e-02,  6.68885366e-02,  8.70521301e-03,
        -1.58328980e-01, -3.99139927e-03,  3.46349551e-02,
        -4.51869798e-02,  2.40612721e-02, -5.67814670e-02,
         3.89411392e-02,  4.47575018e-02, -2.35153210e-02,
        -3.10071820e-02,  2.07537641e-02, -1.11447692e-01,
        -1.44475726e-01,  1.90342040e-02, -2.51389861e-02,
        -1.06917764e-01, -7.81273965e-02, -4.73452763e-02,
         3.01722455e-02,  3.73097766e-02,  6.89917243e-02,
        -7.09963756e-02, -3.87094548e-02,  4.11494606e-02,
        -8.93429263e-03, -2.87449484e-02,  8.99315290e-03,
        -9.78868040e-02]]), array([-0.19129101])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:14,089 | server.py:125 | fit progress: (9, 0.3814015272844963, {'accuracy': 0.8333333333333334}, 2.702475900000003)
DEBUG flwr 2024-07-12 15:45:14,090 | server.py:173 | evaluate_round 9: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:14,162 | server.py:187 | evaluate_round 9 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:45:14,162 | server.py:223 | fit_round 10: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:14,289 | server.py:237 | fit_round 10 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:14,305 | server.py:125 | fit progress: (10, 0.3749655489411703, {'accuracy': 0.83}, 2.9185744000000042)
DEBUG flwr 2024-07-12 15:45:14,306 | server.py:173 | evaluate_round 10: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:14,409 | server.py:187 | evaluate_round 10 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:45:14,409 | server.py:223 | fit_round 11: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:14,572 | server.py:237 | fit_round 11 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:14,589 | server.py:125 | fit progress: (11, 0.37811591485779605, {'accuracy': 0.83}, 3.2021171000000024)
DEBUG flwr 2024-07-12 15:45:14,589 | server.py:173 | evaluate_round 11: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:14,699 | server.py:187 | evaluate_round 11 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:45:14,700 | server.py:223 | fit_round 12: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:14,834 | server.py:237 | fit_round 12 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:14,851 | server.py:125 | fit progress: (12, 0.37685929387324646, {'accuracy': 0.83}, 3.464425900000002)
DEBUG flwr 2024-07-12 15:45:14,851 | server.py:173 | evaluate_round 12: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:14,948 | server.py:187 | evaluate_round 12 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:45:14,949 | server.py:223 | fit_round 13: strategy sampled 5 clients (out of 5)
