2024-07-12 15:50:49.894890: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:50:49.895031: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:51:07,349 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:51:07,487 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:51:07,487 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:51:07,487 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:51:08,831 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:51:08,831 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:08,854 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.49}
INFO flwr 2024-07-12 15:51:08,855 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:51:10,007 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:10,052 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:51:10,055 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:10,067 | server.py:125 | fit progress: (1, 0.5000042076916125, {'accuracy': 0.75}, 1.2120542999999984)
DEBUG flwr 2024-07-12 15:51:10,067 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:10,186 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:51:10,187 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:51:10,187 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:10,332 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:10,351 | server.py:125 | fit progress: (2, 0.39565132061832664, {'accuracy': 0.7933333333333333}, 1.4958537000000014)
DEBUG flwr 2024-07-12 15:51:10,351 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:10,437 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:51:10,437 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:10,541 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:10,558 | server.py:125 | fit progress: (3, 0.38997306571494317, {'accuracy': 0.8}, 1.703095300000001)
DEBUG flwr 2024-07-12 15:51:10,558 | server.py:173 | evaluate_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:51:10,647 | server.py:187 | evaluate_round 3 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:51:10,647 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:51:10,706 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.18696188e+00,  9.10859277e-01,  7.64922204e-01,
         4.82019718e-02, -1.80968971e-02, -1.90606736e-02,
        -1.20151789e-02, -3.42477712e-02,  1.53674180e-02,
         4.47302209e-02, -5.65561246e-02,  1.37879244e-01,
         1.57652144e-01, -2.76115851e-02, -3.81339113e-04,
        -2.85236670e-02, -1.13390731e-02,  5.49552071e-02,
         4.78834157e-02, -1.21695350e-01, -1.63017363e-01,
        -1.53631986e-02, -1.60661964e-02, -2.75302619e-02,
        -3.53781716e-02,  5.46967784e-02,  3.94925824e-02,
        -1.06285530e-01,  4.18576021e-03, -6.44063072e-02,
        -6.60698746e-02,  1.63886780e-02,  2.68117490e-02,
         6.68609461e-02,  1.76786801e-02, -4.09026244e-02,
         5.92677910e-02, -8.03369825e-02, -2.15854976e-02,
        -5.90095109e-02, -6.43828143e-02,  6.87363033e-02,
        -9.60213553e-03,  1.10610638e-01, -3.72305186e-03,
        -1.06509102e-01]]), array([0.01890671])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:10,723 | server.py:125 | fit progress: (4, 0.37590306275563384, {'accuracy': 0.8166666666666667}, 1.8681315999999981)
DEBUG flwr 2024-07-12 15:51:10,723 | server.py:173 | evaluate_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:51:10,816 | server.py:187 | evaluate_round 4 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:51:10,816 | server.py:223 | fit_round 5: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:51:10,900 | server.py:237 | fit_round 5 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:10,922 | server.py:125 | fit progress: (5, 0.3710157437572782, {'accuracy': 0.82}, 2.0673096000000015)
DEBUG flwr 2024-07-12 15:51:10,922 | server.py:173 | evaluate_round 5: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:51:10,996 | server.py:187 | evaluate_round 5 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:51:10,996 | server.py:223 | fit_round 6: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:51:11,065 | server.py:237 | fit_round 6 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:11,083 | server.py:125 | fit progress: (6, 0.36392837161873526, {'accuracy': 0.8266666666666667}, 2.227904800000001)
DEBUG flwr 2024-07-12 15:51:11,083 | server.py:173 | evaluate_round 6: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:51:11,134 | server.py:187 | evaluate_round 6 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:51:11,135 | server.py:223 | fit_round 7: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:51:11,198 | server.py:237 | fit_round 7 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:11,214 | server.py:125 | fit progress: (7, 0.3653306280535883, {'accuracy': 0.83}, 2.3595329000000014)
DEBUG flwr 2024-07-12 15:51:11,214 | server.py:173 | evaluate_round 7: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:51:11,258 | server.py:187 | evaluate_round 7 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:51:11,258 | server.py:223 | fit_round 8: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:51:11,334 | server.py:237 | fit_round 8 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:11,352 | server.py:125 | fit progress: (8, 0.3644441684533022, {'accuracy': 0.83}, 2.4973053000000007)
DEBUG flwr 2024-07-12 15:51:11,352 | server.py:173 | evaluate_round 8: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:51:11,413 | server.py:187 | evaluate_round 8 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:51:11,413 | server.py:223 | fit_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:51:11,487 | server.py:237 | fit_round 9 received 6 results and 0 failures

[array([[-2.31767368e+00,  1.08865446e+00,  9.62297660e-01,
         3.91410974e-01,  1.98235939e-01,  8.43481658e-02,
         1.42621039e-02, -1.01178686e-02,  1.73877468e-02,
         1.17801274e-01, -1.45906241e-02,  1.10683048e-01,
        -4.35151219e-02,  3.46167728e-02,  4.32290217e-02,
         7.25345380e-02, -1.08606705e-03,  1.27317492e-01,
        -1.82282515e-02,  3.42370723e-02,  1.44492789e-02,
        -1.91237816e-02, -1.24021410e-02, -1.42283582e-02,
         1.84641105e-02, -5.02563580e-02, -3.51429313e-02,
        -1.51836594e-02, -1.86094165e-02,  1.21468088e-02,
         1.12147938e-01, -5.73945486e-02, -2.54467730e-02,
         3.71563980e-02, -2.41877706e-02, -5.36146550e-02,
         2.24057180e-02,  4.33683642e-03, -1.08213968e-01,
        -3.46216696e-02,  4.85858825e-02, -2.27935199e-02,
        -1.49522145e-02,  2.06552581e-02, -8.79990879e-02,
        -1.94971711e-02,  6.58479689e-02, -3.07815728e-02,
         6.10408308e-02,  1.33593037e-02, -3.73080467e-02,
        -7.29805401e-03, -8.37358452e-03,  1.52632696e-01,
        -1.18118142e-02, -4.39258486e-02,  9.42170449e-02,
         1.14588219e-02, -3.70084138e-02, -4.63019928e-03,
        -3.88023121e-02,  4.15934171e-05,  2.86926101e-02,
         2.95966296e-02,  5.18206216e-03,  9.30560158e-02,
         1.31344178e-01, -6.08854382e-03, -4.16455354e-02,
        -5.67702412e-02, -2.85435481e-02,  3.66635499e-03,
         3.09447183e-02, -1.45339434e-01, -5.06854089e-02,
         2.91288196e-02, -2.84896727e-02, -4.46432789e-02,
         3.35356150e-02,  4.33041034e-02, -2.74048724e-03,
        -1.38974033e-02, -5.72095787e-02, -3.79369574e-02,
        -6.17793539e-02,  1.62526881e-03,  1.02105984e-01,
         2.83855369e-02,  2.02935227e-02, -3.64258486e-02,
         2.28809980e-02, -8.97849844e-02,  1.80782805e-02,
        -4.63364834e-02, -7.38284545e-02,  4.11107646e-02,
         6.46067157e-03,  1.15366278e-01, -2.64271818e-03,
        -5.74235617e-02]]), array([-0.03986957])]
[array([[-2.41448527e+00,  1.18098137e+00,  1.00103623e+00,
         4.08819487e-01,  2.25414488e-01,  1.00043612e-01,
        -1.88800123e-03, -5.47425177e-04, -7.36125092e-03,
         8.40219465e-02,  5.19646224e-03,  1.17022122e-01,
        -5.63278364e-02,  4.54149588e-02,  2.70325884e-02,
         4.98125346e-02,  2.79798269e-02,  8.07859886e-02,
        -1.83261703e-02,  1.51567404e-02,  2.99242859e-02,
        -1.05363915e-02,  2.85489788e-03, -1.90214612e-02,
         1.41250969e-02, -7.28014795e-02, -3.16460418e-03,
         2.00857957e-02, -2.00464420e-02,  1.40907042e-03,
         7.36763541e-02, -7.18023344e-02,  1.64112708e-02,
         6.02057634e-02,  2.17651765e-04, -1.18195210e-02,
         5.52647716e-02, -1.03176436e-02, -9.00098914e-02,
        -1.12154784e-02,  2.76811502e-02, -4.71269467e-02,
        -1.31093728e-02,  1.76185350e-02, -8.68887834e-02,
        -4.94290861e-02,  3.79981389e-02, -7.39555591e-02,
         9.16627036e-02, -1.77343128e-03, -3.07074662e-02,
         2.38096610e-02, -4.56769153e-03,  1.20355744e-01,
        -1.29822526e-02, -5.76469153e-02,  8.40061014e-02,
        -1.74163499e-02, -4.34051274e-02,  6.00819319e-03,
        -5.00933786e-02, -1.45243607e-02,  1.60176818e-02,
        -4.34855320e-04,  1.07574433e-02,  8.42709717e-02,
         1.35464744e-01,  1.87715149e-02, -4.05832642e-02,
        -3.80513781e-02, -1.81115956e-02, -2.54644303e-02,
         1.79905277e-02, -1.14918113e-01, -1.07704111e-01,
         3.90325203e-02, -4.28948911e-04, -7.33744887e-03,
         5.16829571e-03,  8.74259547e-03, -2.19488521e-02,
        -9.08936273e-03, -6.29106104e-02, -5.54147840e-02,
        -9.89384888e-02, -1.27837954e-02,  9.48021497e-02,
         1.90438165e-03,  6.47027202e-02,  9.07727077e-03,
         5.25047973e-02, -9.19734101e-02,  2.74490068e-02,
        -4.55493127e-03, -3.09079968e-02,  6.41068651e-02,
         1.33508309e-02,  9.30129624e-02, -4.52319273e-02,
        -2.47698019e-02]]), array([-0.07704893])]
[array([[-2.36886880e+00,  1.15581858e+00,  9.78658700e-01,
         4.02479080e-01,  2.25030934e-01,  1.04419657e-01,
        -6.22431498e-03,  3.75428399e-03, -1.95929091e-03,
         7.99410809e-02,  4.81084335e-03,  1.10106954e-01,
        -5.25314579e-02,  4.79155763e-02,  2.90133062e-02,
         4.94358545e-02,  2.92036954e-02,  7.97004549e-02,
        -1.60759449e-02,  1.24813130e-02,  2.98805447e-02,
        -6.31670454e-03,  6.70732258e-04, -1.60511210e-02,
         1.06324943e-02, -7.01140584e-02, -1.41620413e-04,
         1.85765157e-02, -2.03297571e-02,  2.88628365e-03,
         6.97291861e-02, -6.75654927e-02,  1.68461574e-02,
         5.42467559e-02, -7.72050235e-04, -4.75446543e-03,
         5.18419770e-02, -3.80774772e-03, -8.68784194e-02,
        -1.17806819e-02,  2.40553080e-02, -4.43060024e-02,
        -8.49847259e-03,  1.56483554e-02, -8.64101371e-02,
        -4.96235052e-02,  3.70009336e-02, -6.97834152e-02,
         9.14460800e-02, -7.41544325e-04, -2.93751311e-02,
         2.62138412e-02, -1.35819792e-04,  1.14378839e-01,
        -1.32762739e-02, -5.29144332e-02,  8.45757432e-02,
        -1.13567795e-02, -3.90087104e-02,  2.04048845e-03,
        -5.27708216e-02, -1.37256512e-02,  1.54901603e-02,
         2.42389075e-03,  1.18546400e-02,  8.46651526e-02,
         1.27289122e-01,  1.93970845e-02, -3.68404810e-02,
        -3.78628537e-02, -1.94180365e-02, -2.45550041e-02,
         1.75446629e-02, -1.06916662e-01, -1.01110425e-01,
         3.81746875e-02, -8.77508730e-04, -1.08283357e-02,
         3.79605151e-03,  1.02332769e-02, -1.76443085e-02,
        -1.18129136e-02, -5.98948035e-02, -5.55578533e-02,
        -9.76705269e-02, -1.52961198e-02,  9.08872191e-02,
         6.22901868e-03,  5.85539556e-02,  3.89229758e-03,
         5.70315756e-02, -8.94662474e-02,  3.14752001e-02,
        -3.48535745e-03, -2.98468971e-02,  6.46601147e-02,
         1.37119140e-02,  8.59940500e-02, -4.11970925e-02,
        -2.41300393e-02]]), array([-0.13260662])]
[array([[-2.36190011e+00,  1.15291465e+00,  9.77476370e-01,
         4.00326598e-01,  2.23443907e-01,  1.03552034e-01,
        -5.19088205e-03,  2.86829483e-03, -1.49418790e-03,
         8.16115566e-02,  7.18434351e-03,  1.11098304e-01,
        -5.24510216e-02,  4.77832937e-02,  3.06143911e-02,
         5.04089582e-02,  2.92738219e-02,  7.97269455e-02,
        -1.40037709e-02,  1.41048584e-02,  3.13800701e-02,
        -6.38451795e-03,  1.44186422e-04, -1.64252643e-02,
         1.33983218e-02, -6.97752372e-02,  2.26547707e-03,
         1.98755755e-02, -2.02897685e-02,  4.14355726e-03,
         7.05830701e-02, -6.91727492e-02,  1.76578741e-02,
         5.65951634e-02, -7.14137396e-05, -6.37702549e-03,
         5.21357467e-02, -5.37091338e-03, -8.62443680e-02,
        -1.08499148e-02,  2.49297152e-02, -4.44786477e-02,
        -8.03423068e-03,  1.74309908e-02, -8.61782203e-02,
        -4.91384050e-02,  3.81941748e-02, -6.93805768e-02,
         9.11114651e-02, -9.62006791e-04, -2.94307366e-02,
         2.65843572e-02,  4.50991151e-04,  1.15140864e-01,
        -1.25194461e-02, -5.33917201e-02,  8.53406017e-02,
        -1.19240347e-02, -3.85509092e-02,  3.02290541e-03,
        -5.12606545e-02, -1.31688550e-02,  1.58138136e-02,
         2.30693295e-03,  1.28482820e-02,  8.30001185e-02,
         1.30298637e-01,  1.83786725e-02, -3.64371416e-02,
        -3.85967701e-02, -1.79266330e-02, -2.41664008e-02,
         1.87166142e-02, -1.06688185e-01, -1.00811583e-01,
         3.92388450e-02, -1.75491272e-04, -9.31951932e-03,
         3.28904216e-03,  9.63905094e-03, -1.65004661e-02,
        -1.06607420e-02, -5.87057785e-02, -5.46979916e-02,
        -9.53946628e-02, -1.42152511e-02,  9.04373918e-02,
         6.29006517e-03,  6.03707819e-02,  5.06723437e-03,
         5.77719108e-02, -8.94730676e-02,  3.13469234e-02,
        -2.66965440e-03, -2.95726117e-02,  6.51767239e-02,
         1.26557947e-02,  8.68642077e-02, -4.11305556e-02,
        -2.28050554e-02]]), array([-0.18520295])]
[array([[-2.36045157e+00,  1.15361936e+00,  9.77782778e-01,
         4.00507251e-01,  2.23334891e-01,  1.04560743e-01,
        -5.41945824e-03,  3.92087381e-03, -1.40493111e-03,
         8.25731133e-02,  7.80254262e-03,  1.12268045e-01,
        -5.27669753e-02,  4.73521301e-02,  3.12784537e-02,
         5.06686810e-02,  2.97584637e-02,  8.02051879e-02,
        -1.33136558e-02,  1.58715265e-02,  3.28031924e-02,
        -5.45432153e-03,  2.97258462e-04, -1.59681492e-02,
         1.44026359e-02, -6.95737770e-02,  1.93437422e-03,
         2.06586416e-02, -1.88961605e-02,  4.92027697e-03,
         7.12636437e-02, -6.91173429e-02,  1.91613237e-02,
         5.76398788e-02,  4.03494270e-04, -5.49366699e-03,
         5.25378916e-02, -5.12292888e-03, -8.54757284e-02,
        -1.06583130e-02,  2.55946786e-02, -4.48109131e-02,
        -7.40307142e-03,  1.91080972e-02, -8.61194888e-02,
        -4.80682607e-02,  3.89074138e-02, -6.91766888e-02,
         9.20578484e-02, -8.86073330e-04, -2.82462340e-02,
         2.64460313e-02,  1.00065095e-03,  1.15381878e-01,
        -1.27135401e-02, -5.28672020e-02,  8.66480019e-02,
        -1.13411389e-02, -3.76502523e-02,  3.74225907e-03,
        -5.06494822e-02, -1.30651102e-02,  1.58962704e-02,
         2.74912264e-03,  1.29312474e-02,  8.39419736e-02,
         1.31484365e-01,  1.87768820e-02, -3.52618658e-02,
        -3.77415852e-02, -1.68426824e-02, -2.36288440e-02,
         1.99170166e-02, -1.05440155e-01, -1.00905413e-01,
         3.94895483e-02,  1.11963006e-03, -8.53235859e-03,
         4.07323969e-03,  9.45230024e-03, -1.57232793e-02,
        -1.04167948e-02, -5.76677112e-02, -5.42042607e-02,
        -9.46232769e-02, -1.46107889e-02,  9.01912148e-02,
         7.20982217e-03,  6.18514526e-02,  5.40914492e-03,
         5.81260395e-02, -8.83067377e-02,  3.18155621e-02,
        -1.78352695e-03, -2.82030668e-02,  6.59465671e-02,
         1.38542501e-02,  8.72970365e-02, -4.12130796e-02,
        -2.26361731e-02]]), array([-0.24455819])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:11,505 | server.py:125 | fit progress: (9, 0.36401904237255167, {'accuracy': 0.83}, 2.6501114)
DEBUG flwr 2024-07-12 15:51:11,505 | server.py:173 | evaluate_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:51:11,550 | server.py:187 | evaluate_round 9 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:51:11,550 | server.py:223 | fit_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:51:11,611 | server.py:237 | fit_round 10 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:11,629 | server.py:125 | fit progress: (10, 0.36389136028216845, {'accuracy': 0.8333333333333334}, 2.7747624)
DEBUG flwr 2024-07-12 15:51:11,630 | server.py:173 | evaluate_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:51:11,674 | server.py:187 | evaluate_round 10 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:51:11,675 | server.py:223 | fit_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:51:11,732 | server.py:237 | fit_round 11 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:11,750 | server.py:125 | fit progress: (11, 0.36371590942244697, {'accuracy': 0.8333333333333334}, 2.895026099999999)
DEBUG flwr 2024-07-12 15:51:11,751 | server.py:173 | evaluate_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:51:11,798 | server.py:187 | evaluate_round 11 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:51:11,798 | server.py:223 | fit_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:51:11,874 | server.py:237 | fit_round 12 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:11,891 | server.py:125 | fit progress: (12, 0.363561064714519, {'accuracy': 0.8333333333333334}, 3.0363900999999984)
DEBUG flwr 2024-07-12 15:51:11,891 | server.py:173 | evaluate_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:51:11,949 | server.py:187 | evaluate_round 12 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:51:11,950 | server.py:223 | fit_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:51:12,027 | server.py:237 | fit_round 13 received 6 results and 0 failures
