2024-07-12 15:49:21.871759: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:49:21.871942: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:49:31,767 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:49:31,855 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:49:31,855 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:49:31,855 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:49:34,309 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:49:34,309 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:34,357 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.41333333333333333}
INFO flwr 2024-07-12 15:49:34,357 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:49:34,807 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:49:34,882 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:49:34,884 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:34,896 | server.py:125 | fit progress: (1, 0.519155300960004, {'accuracy': 0.7633333333333333}, 0.5383820000000004)
DEBUG flwr 2024-07-12 15:49:34,896 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:49:34,967 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:49:34,968 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:49:34,968 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:49:35,052 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:35,066 | server.py:125 | fit progress: (2, 0.3788510548773917, {'accuracy': 0.82}, 0.7087653000000014)
DEBUG flwr 2024-07-12 15:49:35,067 | server.py:173 | evaluate_round 2: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:49:35,175 | server.py:187 | evaluate_round 2 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:49:35,175 | server.py:223 | fit_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:49:35,279 | server.py:237 | fit_round 3 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:35,296 | server.py:125 | fit progress: (3, 0.39081104939670086, {'accuracy': 0.8233333333333334}, 0.9379885999999988)
DEBUG flwr 2024-07-12 15:49:35,296 | server.py:173 | evaluate_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:49:35,348 | server.py:187 | evaluate_round 3 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:49:35,348 | server.py:223 | fit_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:49:35,425 | server.py:237 | fit_round 4 received 5 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.20391432e+00,  1.04163994e+00,  8.88239110e-01,
         8.10115340e-02, -1.63702250e-01,  1.05211601e-01,
        -3.97720241e-02, -3.67022327e-02,  1.11205446e-01,
         4.39105778e-02,  7.43494708e-02,  5.66984682e-02,
        -6.12075400e-02,  1.25371236e-01, -1.37906391e-01,
        -4.57670179e-02,  1.12115627e-01, -2.82687042e-02,
        -4.09484640e-02, -3.40452695e-02, -2.96812763e-02,
        -1.52813456e-01,  2.29131759e-02, -5.88134237e-02,
         7.00850131e-02, -7.09343603e-02, -9.29195986e-03,
         7.15610452e-02, -6.58025502e-02,  8.98087026e-02,
         6.19937371e-04,  6.64554110e-02,  3.78117178e-03,
         5.94865027e-02, -3.59217164e-02,  1.55283873e-02,
         1.87974567e-02,  1.23668274e-02, -3.25772891e-03,
         8.46888201e-02,  7.13471752e-02, -1.26883965e-01,
         1.13778100e-02,  1.96976141e-02,  2.49382881e-02,
         5.31616068e-02]]), array([-0.02644445])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:35,442 | server.py:125 | fit progress: (4, 0.38779374336644357, {'accuracy': 0.8266666666666667}, 1.0843402000000015)
DEBUG flwr 2024-07-12 15:49:35,442 | server.py:173 | evaluate_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:49:35,507 | server.py:187 | evaluate_round 4 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:49:35,507 | server.py:223 | fit_round 5: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:49:35,578 | server.py:237 | fit_round 5 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:35,596 | server.py:125 | fit progress: (5, 0.3969484352739671, {'accuracy': 0.8166666666666667}, 1.2381645000000017)
DEBUG flwr 2024-07-12 15:49:35,596 | server.py:173 | evaluate_round 5: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:49:35,653 | server.py:187 | evaluate_round 5 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:49:35,653 | server.py:223 | fit_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:49:35,715 | server.py:237 | fit_round 6 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:35,732 | server.py:125 | fit progress: (6, 0.3956100386710293, {'accuracy': 0.8166666666666667}, 1.3747354000000005)
DEBUG flwr 2024-07-12 15:49:35,733 | server.py:173 | evaluate_round 6: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:35,814 | server.py:187 | evaluate_round 6 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:49:35,814 | server.py:223 | fit_round 7: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:35,893 | server.py:237 | fit_round 7 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:35,911 | server.py:125 | fit progress: (7, 0.4056747215051601, {'accuracy': 0.7966666666666666}, 1.552909999999999)
DEBUG flwr 2024-07-12 15:49:35,911 | server.py:173 | evaluate_round 7: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:35,967 | server.py:187 | evaluate_round 7 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:49:35,967 | server.py:223 | fit_round 8: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:36,031 | server.py:237 | fit_round 8 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:36,048 | server.py:125 | fit progress: (8, 0.4036327090345415, {'accuracy': 0.7966666666666666}, 1.6906599000000018)
DEBUG flwr 2024-07-12 15:49:36,049 | server.py:173 | evaluate_round 8: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:36,106 | server.py:187 | evaluate_round 8 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:49:36,106 | server.py:223 | fit_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:36,174 | server.py:237 | fit_round 9 received 6 results and 0 failures

[array([[-2.39293698,  1.18018305,  0.95226225,  0.35151273,  0.20791003,
         0.01838209,  0.07983781,  0.02882962, -0.00905824,  0.03251101,
        -0.0594258 , -0.02720665, -0.10335453, -0.07965723,  0.01522612,
        -0.03631347,  0.10729181,  0.03624129,  0.06075593, -0.02861694,
        -0.0701965 ,  0.10372446,  0.08776701, -0.02629122, -0.02361772,
         0.13500872,  0.00339013, -0.10745936, -0.02982245, -0.08697993,
         0.08526476, -0.04104622, -0.06576564, -0.03531456,  0.03563436,
         0.03494511,  0.0660344 , -0.02976871, -0.05511382,  0.03264747,
        -0.04592065,  0.01139448,  0.09236869,  0.06138019,  0.01226799,
         0.10720735, -0.03416006,  0.13959085, -0.108124  , -0.08899319,
         0.03550027,  0.01074317,  0.11692188, -0.08227027,  0.01493009,
         0.03303617, -0.09152228,  0.07214325, -0.15938414,  0.09576267,
        -0.02356232, -0.02908746,  0.09470286,  0.03217704,  0.06897436,
         0.03549873, -0.06146277,  0.11119808, -0.12238308, -0.04044867,
         0.09649524, -0.03830166, -0.0281213 , -0.03109667, -0.0145183 ,
        -0.13723336,  0.00263996, -0.05876997,  0.08786469, -0.07166855,
        -0.00426527,  0.06959123, -0.0540207 ,  0.08929802,  0.0087464 ,
         0.0667834 , -0.01688595,  0.05911944, -0.03543887,  0.00873152,
         0.0210452 , -0.01719744, -0.01516554,  0.08846387,  0.06118359,
        -0.10189893,  0.02777102,  0.02410386,  0.02136136,  0.05506109]]), array([-0.03558987])]
[array([[-2.36721047,  1.16942443,  0.94284942,  0.34722107,  0.20444722,
         0.01907313,  0.07865487,  0.02444904, -0.00663118,  0.03212432,
        -0.05842462, -0.02807327, -0.10085254, -0.08092537,  0.01650833,
        -0.03685153,  0.10518248,  0.03718995,  0.05981972, -0.02885102,
        -0.07245092,  0.10375887,  0.08684358, -0.02916161, -0.02495387,
         0.13553078,  0.00576218, -0.10876173, -0.03138145, -0.08631037,
         0.08501622, -0.04177609, -0.06388123, -0.03999445,  0.03775278,
         0.0322932 ,  0.06616326, -0.02919656, -0.05436593,  0.03366357,
        -0.04781436,  0.01326041,  0.09230203,  0.05843803,  0.01336615,
         0.10352901, -0.03116038,  0.13762372, -0.10586025, -0.08465991,
         0.03569149,  0.01092287,  0.115375  , -0.08335051,  0.01235817,
         0.03454563, -0.0930255 ,  0.06997545, -0.1577227 ,  0.09483192,
        -0.0230403 , -0.03011919,  0.0942808 ,  0.03308871,  0.0714131 ,
         0.03637255, -0.06149707,  0.11314417, -0.11581898, -0.04023048,
         0.09468747, -0.03350963, -0.02838038, -0.02800985, -0.01263531,
        -0.13424996,  0.0034017 , -0.06098857,  0.08479093, -0.07116394,
        -0.00513385,  0.07224385, -0.05311976,  0.08530913,  0.01089768,
         0.06366363, -0.01851931,  0.0557601 , -0.03375923,  0.01293256,
         0.02076724, -0.01360212, -0.01320263,  0.08444945,  0.06441971,
        -0.1012882 ,  0.02403862,  0.02383446,  0.02146313,  0.05453257]]), array([-0.04092401])]
[array([[-2.29755570e+00,  1.19433410e+00,  9.38647070e-01,
         3.79621784e-01,  2.09567233e-01,  6.49149326e-02,
         3.65363977e-02,  1.43708318e-02, -1.07595639e-02,
         7.79501016e-03, -2.00014180e-02, -5.58869575e-03,
        -5.98297366e-02, -2.09404810e-02,  7.51011709e-02,
        -3.84959668e-02,  7.00336978e-02,  3.00646184e-02,
         1.10186067e-02, -1.09514790e-02, -7.44977651e-02,
         8.60860650e-02,  5.78536720e-02, -1.50005580e-02,
        -3.51779296e-02,  1.72148101e-02, -9.81939480e-03,
        -1.00072031e-01,  1.47657050e-02, -1.26815391e-01,
         6.30167469e-03, -2.52744080e-02, -5.27049789e-02,
        -1.63612057e-02, -8.94489961e-04,  1.55109685e-02,
         4.44486232e-02,  6.29608324e-03,  8.09358435e-03,
        -6.96892502e-03, -5.23368458e-02,  5.59569422e-02,
         8.07409203e-02,  3.89757998e-02, -1.00107993e-02,
         8.60590638e-02, -3.29250868e-02,  1.09305791e-01,
        -8.55986946e-02, -3.88431448e-02,  8.11990163e-02,
        -5.15910606e-03,  3.96562658e-02, -8.82901750e-02,
         2.36580245e-02,  3.96781368e-02, -8.44747004e-02,
         6.58866161e-02, -9.37390661e-02,  5.75673935e-02,
        -2.38602014e-02, -8.28986897e-03,  1.06746945e-01,
         3.42786001e-02,  3.02726548e-02,  5.33725713e-02,
        -1.68741955e-02,  4.85087400e-02, -8.36167843e-02,
        -3.06480835e-03,  6.91842753e-02, -5.97947139e-02,
        -2.18631533e-02,  3.20886247e-02, -5.12678330e-02,
        -3.33829771e-02,  1.02590215e-02, -7.74275018e-02,
        -1.67998075e-02, -2.48731941e-02,  2.15139797e-02,
         5.46426345e-02, -1.89891529e-02,  5.25094645e-02,
        -3.79489074e-04,  9.65797482e-03,  1.79834498e-02,
         2.94154373e-02, -3.48107768e-02,  1.94407197e-02,
        -8.26332149e-03, -1.97158121e-02, -2.82251320e-02,
         3.67706746e-02,  3.86406306e-02, -4.18738419e-02,
         1.94093851e-03,  1.36210650e-02,  2.89101911e-02,
         2.58917046e-02]]), array([-0.05115712])]
[array([[-2.27538302e+00,  1.17911076e+00,  9.31010366e-01,
         3.74231057e-01,  2.06547177e-01,  6.72011613e-02,
         3.69823646e-02,  1.43076658e-02, -1.05592781e-02,
         6.69594987e-03, -1.92152105e-02, -6.45195357e-03,
        -5.97936652e-02, -2.51473933e-02,  7.52581316e-02,
        -4.03604188e-02,  7.03118878e-02,  3.06739017e-02,
         1.39372806e-02, -1.14897069e-02, -7.56571197e-02,
         8.97274980e-02,  5.79146217e-02, -1.63997939e-02,
        -3.54721915e-02,  1.97958364e-02, -8.68582108e-03,
        -1.03390658e-01,  1.41555824e-02, -1.26804573e-01,
         5.50411587e-03, -2.20401235e-02, -5.33223015e-02,
        -1.97349178e-02, -7.42304939e-04,  1.51830848e-02,
         4.06610130e-02,  6.03032250e-03,  8.17585633e-03,
        -7.89137202e-03, -4.99894552e-02,  5.44843785e-02,
         8.09891031e-02,  3.74771255e-02, -9.15935813e-03,
         8.45593450e-02, -3.36973885e-02,  1.10668092e-01,
        -8.15379064e-02, -4.05352606e-02,  8.60014908e-02,
        -8.76945131e-04,  4.50930074e-02, -8.67947393e-02,
         2.18717716e-02,  3.89502868e-02, -8.52541527e-02,
         6.48605524e-02, -9.51956380e-02,  6.00219271e-02,
        -2.66763017e-02, -9.45867668e-03,  1.06048538e-01,
         3.50766942e-02,  3.10073973e-02,  5.64170603e-02,
        -1.81002709e-02,  4.85323020e-02, -7.98735023e-02,
        -2.17630450e-03,  7.02074751e-02, -5.27335509e-02,
        -2.34302620e-02,  2.91712355e-02, -4.87507944e-02,
        -3.37479022e-02,  1.36459603e-02, -7.25232072e-02,
        -1.86795710e-02, -2.38490241e-02,  1.90340485e-02,
         5.05481982e-02, -2.31140492e-02,  5.09973779e-02,
        -2.16555426e-03,  7.25170089e-03,  1.92936277e-02,
         2.92982348e-02, -3.36013334e-02,  2.04234957e-02,
        -9.44726907e-03, -1.44320337e-02, -2.78997915e-02,
         3.42187475e-02,  3.97743627e-02, -4.73056963e-02,
         9.92606917e-04,  1.45340471e-02,  2.71375462e-02,
         2.67110369e-02]]), array([-0.05632894])]
[array([[-2.26988168e+00,  1.17627036e+00,  9.28964188e-01,
         3.73336148e-01,  2.05638895e-01,  6.75818452e-02,
         3.67678709e-02,  1.43787578e-02, -1.01101885e-02,
         6.48024501e-03, -1.93543365e-02, -6.87636174e-03,
        -5.98757173e-02, -2.50764946e-02,  7.53784782e-02,
        -4.02614970e-02,  6.99980882e-02,  3.09259151e-02,
         1.38100716e-02, -1.18564378e-02, -7.55688013e-02,
         8.98538214e-02,  5.79950114e-02, -1.65701767e-02,
        -3.52100772e-02,  2.00535447e-02, -8.75070814e-03,
        -1.03982874e-01,  1.41126395e-02, -1.26925449e-01,
         5.55488075e-03, -2.17351733e-02, -5.31589223e-02,
        -1.99296585e-02, -6.57046202e-04,  1.48281017e-02,
         4.11930596e-02,  5.86833205e-03,  7.55982802e-03,
        -7.55083025e-03, -5.00925147e-02,  5.43489529e-02,
         8.10083212e-02,  3.73715438e-02, -8.89981287e-03,
         8.40002353e-02, -3.40665987e-02,  1.10739439e-01,
        -8.13172716e-02, -4.03366790e-02,  8.65556428e-02,
        -8.60014578e-04,  4.48862556e-02, -8.67040225e-02,
         2.22630411e-02,  3.87816385e-02, -8.52974252e-02,
         6.52852514e-02, -9.49534352e-02,  6.01510537e-02,
        -2.66306677e-02, -9.64561149e-03,  1.05804727e-01,
         3.52361127e-02,  3.06690879e-02,  5.66938951e-02,
        -1.83159671e-02,  4.90079974e-02, -7.99330186e-02,
        -2.39897173e-03,  7.03191845e-02, -5.18707084e-02,
        -2.35184939e-02,  2.93611582e-02, -4.87469744e-02,
        -3.32433992e-02,  1.38270326e-02, -7.26446738e-02,
        -1.88345430e-02, -2.35044047e-02,  1.87179948e-02,
         5.06301242e-02, -2.31519015e-02,  5.08202408e-02,
        -1.87050700e-03,  7.10386693e-03,  1.93282443e-02,
         2.91012696e-02, -3.36286330e-02,  2.06336053e-02,
        -9.77081193e-03, -1.41678548e-02, -2.72737710e-02,
         3.37071669e-02,  4.00577327e-02, -4.76562950e-02,
         9.34645175e-04,  1.48320503e-02,  2.71668369e-02,
         2.64598735e-02]]), array([-0.06069923])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:36,191 | server.py:125 | fit progress: (9, 0.403368427823489, {'accuracy': 0.7966666666666666}, 1.8336860999999995)
DEBUG flwr 2024-07-12 15:49:36,192 | server.py:173 | evaluate_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:36,247 | server.py:187 | evaluate_round 9 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:49:36,247 | server.py:223 | fit_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:36,314 | server.py:237 | fit_round 10 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:36,332 | server.py:125 | fit progress: (10, 0.40223879720668526, {'accuracy': 0.7966666666666666}, 1.9733354999999992)
DEBUG flwr 2024-07-12 15:49:36,332 | server.py:173 | evaluate_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:36,383 | server.py:187 | evaluate_round 10 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:49:36,383 | server.py:223 | fit_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:36,463 | server.py:237 | fit_round 11 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:36,481 | server.py:125 | fit progress: (11, 0.4000266382226748, {'accuracy': 0.8}, 2.1228037000000004)
DEBUG flwr 2024-07-12 15:49:36,481 | server.py:173 | evaluate_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:36,550 | server.py:187 | evaluate_round 11 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:49:36,551 | server.py:223 | fit_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:36,624 | server.py:237 | fit_round 12 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:36,640 | server.py:125 | fit progress: (12, 0.40045889569213605, {'accuracy': 0.8033333333333333}, 2.2826438000000007)
DEBUG flwr 2024-07-12 15:49:36,640 | server.py:173 | evaluate_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:36,693 | server.py:187 | evaluate_round 12 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:49:36,693 | server.py:223 | fit_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:36,765 | server.py:237 | fit_round 13 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:36,782 | server.py:125 | fit progress: (13, 0.40074492144093377, {'accuracy': 0.8}, 2.423990399999999)
DEBUG flwr 2024-07-12 15:49:36,782 | server.py:173 | evaluate_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:36,846 | server.py:187 | evaluate_round 13 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:49:36,846 | server.py:223 | fit_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:36,931 | server.py:237 | fit_round 14 received 6 results and 0 failures

[array([[-2.27736137e+00,  1.18006462e+00,  9.32757623e-01,
         3.73674397e-01,  2.05648841e-01,  6.93308076e-02,
         3.72573826e-02,  1.39789607e-02, -9.06685183e-03,
