2024-07-12 15:53:13.102653: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:53:13.102781: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:53:21,217 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:53:21,311 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:53:21,311 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:53:21,424 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:53:22,503 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:53:22,503 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:22,523 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.43666666666666665}
INFO flwr 2024-07-12 15:53:22,523 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:53:22,775 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:22,809 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:53:22,811 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:22,823 | server.py:125 | fit progress: (1, 0.3471172013285981, {'accuracy': 0.8366666666666667}, 0.2991588000000007)
DEBUG flwr 2024-07-12 15:53:22,823 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:22,848 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:53:22,849 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:53:22,849 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:22,868 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:22,879 | server.py:125 | fit progress: (2, 0.3528037287127945, {'accuracy': 0.84}, 0.35500509999999963)
DEBUG flwr 2024-07-12 15:53:22,879 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:22,896 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:53:22,896 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:22,915 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:22,926 | server.py:125 | fit progress: (3, 0.36895928521891586, {'accuracy': 0.83}, 0.40228280000000005)
DEBUG flwr 2024-07-12 15:53:22,926 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:22,950 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:53:22,951 | server.py:223 | fit_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:22,970 | server.py:237 | fit_round 4 received 3 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.04193023e+00,  1.11550587e+00,  9.14421122e-01,
         9.29134457e-03,  3.39095397e-02, -1.12351368e-02,
        -1.82969704e-01,  1.60171052e-02, -1.82872094e-01,
        -4.24592861e-02,  1.51387620e-01,  1.86901042e-01,
        -1.25868178e-01, -1.79406840e-01, -8.37558298e-02,
         1.24862562e-01,  9.58788882e-02, -1.92304362e-03,
         5.47754780e-02, -1.33732425e-01,  2.13163666e-02,
         1.11123482e-01,  1.83224335e-01,  1.11535177e-01,
        -1.25892393e-01,  5.77005717e-02, -2.46557834e-01,
         2.74067368e-01, -2.91708088e-02,  2.36019736e-02,
         7.70001587e-02,  1.95234277e-02,  1.30292033e-01,
         1.15103507e-01, -2.34593161e-01,  9.15737944e-02,
         1.56105102e-01, -1.04908021e-01, -2.92145990e-02,
        -8.46500624e-03, -1.16459534e-01, -1.56716623e-02,
        -3.95773141e-02,  3.91295359e-02,  1.07652607e-01,
         6.41454212e-02, -2.51389764e-01,  1.78361263e-02,
         2.27216715e-01]]), array([0.02716916])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:22,982 | server.py:125 | fit progress: (4, 0.32546794746294505, {'accuracy': 0.86}, 0.45761700000000083)
DEBUG flwr 2024-07-12 15:53:22,982 | server.py:173 | evaluate_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:53:23,005 | server.py:187 | evaluate_round 4 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:53:23,005 | server.py:223 | fit_round 5: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:53:23,031 | server.py:237 | fit_round 5 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:23,042 | server.py:125 | fit progress: (5, 0.3366990258743093, {'accuracy': 0.8333333333333334}, 0.5174439999999993)
DEBUG flwr 2024-07-12 15:53:23,042 | server.py:173 | evaluate_round 5: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:53:23,065 | server.py:187 | evaluate_round 5 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:53:23,065 | server.py:223 | fit_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:53:23,087 | server.py:237 | fit_round 6 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:23,097 | server.py:125 | fit progress: (6, 0.39930799449877735, {'accuracy': 0.8133333333333334}, 0.5738102999999999)
DEBUG flwr 2024-07-12 15:53:23,097 | server.py:173 | evaluate_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:53:23,114 | server.py:187 | evaluate_round 6 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:53:23,114 | server.py:223 | fit_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:53:23,138 | server.py:237 | fit_round 7 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:23,150 | server.py:125 | fit progress: (7, 0.3910586207271307, {'accuracy': 0.8133333333333334}, 0.62669)
DEBUG flwr 2024-07-12 15:53:23,150 | server.py:173 | evaluate_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:53:23,170 | server.py:187 | evaluate_round 7 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:53:23,170 | server.py:223 | fit_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:53:23,193 | server.py:237 | fit_round 8 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:23,202 | server.py:125 | fit progress: (8, 0.3829464838807578, {'accuracy': 0.82}, 0.6787308000000003)
DEBUG flwr 2024-07-12 15:53:23,203 | server.py:173 | evaluate_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:53:23,223 | server.py:187 | evaluate_round 8 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:53:23,223 | server.py:223 | fit_round 9: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:53:23,247 | server.py:237 | fit_round 9 received 5 results and 0 failures

[array([[-3.19666631e+00,  1.68251349e+00,  1.28713855e+00,
         5.29530910e-01,  4.96209420e-01,  1.21372451e-01,
        -1.61966626e-01, -5.47016805e-02, -1.74792428e-01,
        -2.74883441e-02, -1.19625524e-01,  1.38716063e-01,
        -4.98147214e-02,  1.42068618e-01,  6.42810226e-02,
         1.83552596e-01, -4.77948321e-02,  9.37283972e-02,
         2.37699474e-03,  8.89815930e-02,  9.97336146e-02,
         3.09416539e-02, -1.26515441e-01, -8.09864728e-03,
        -4.16864343e-02,  1.58608397e-01, -5.75210595e-02,
         1.17223133e-01,  1.02643014e-02, -2.50474335e-02,
        -1.23586728e-01,  7.30615207e-03, -1.10416579e-01,
         3.23482592e-02, -7.49725620e-02,  1.45383543e-01,
        -3.29663198e-03, -1.63824134e-01,  3.53493588e-02,
        -8.67633694e-02,  2.56389122e-02,  8.43932618e-02,
        -8.34255862e-02, -2.76912890e-02, -1.53349506e-01,
         1.30903414e-02, -6.49872199e-02,  2.35083366e-01,
        -8.10347183e-02, -1.21599340e-01,  1.57894349e-02,
         5.35147482e-03,  4.61636480e-02,  4.04866383e-03,
         1.13418454e-02, -5.49390453e-02,  6.30139751e-02,
         1.51539111e-02,  7.63222360e-02, -1.19213574e-01,
        -4.23312399e-02,  1.53884086e-01,  1.27035988e-01,
        -9.94817295e-02, -1.98577671e-01, -5.99631246e-02,
        -1.28648467e-02,  3.08392485e-02,  3.80009211e-02,
        -3.54961788e-02, -8.70612851e-02, -4.00290142e-02,
         8.04160214e-02,  1.08081584e-01,  9.81499775e-02,
        -1.06777752e-01,  4.31293309e-02, -2.34631162e-01,
         1.83301672e-01, -6.03822019e-02,  2.90473655e-02,
         6.26576182e-02, -9.97559599e-03,  8.86311099e-02,
         1.25069163e-01, -1.39994594e-01, -5.11758457e-03,
         9.40822317e-02, -8.99583258e-02, -5.43123864e-02,
         2.35706092e-02, -2.92841080e-02,  2.58051217e-02,
         3.23109567e-02,  5.22993471e-02, -2.05385897e-02,
         7.91849930e-02, -2.09168712e-01, -4.38790650e-04,
         1.39765361e-01]]), array([0.00458456])]
[array([[-2.74966252e+00,  1.34984986e+00,  1.14195961e+00,
         5.10799508e-01,  3.18947815e-01,  1.72975335e-01,
        -1.40220922e-01, -6.08716280e-02, -1.15657512e-01,
         9.04885299e-03, -3.83238870e-02,  5.19236223e-02,
        -2.77447010e-02,  7.05868408e-02,  2.59669547e-02,
         1.34526607e-01, -1.24286515e-02,  9.71107268e-02,
         1.27810808e-02,  4.56627209e-02, -5.27656373e-02,
         2.93825895e-03, -1.18987294e-01, -5.45463917e-02,
        -1.30195141e-03,  1.48879419e-01, -5.01002103e-02,
         8.51091282e-02, -3.71168114e-02, -1.46857307e-02,
        -1.02887409e-01, -1.33634347e-02, -6.40116613e-02,
        -1.59201408e-02, -5.24968231e-02,  6.82498766e-02,
        -5.43223850e-02, -8.48316015e-02,  4.24012579e-02,
        -3.39084993e-02,  1.22487742e-02,  6.10521121e-02,
        -5.88142239e-02,  6.27769618e-02, -2.03303700e-02,
         3.55040935e-02, -1.46034322e-02,  1.54457566e-01,
        -4.98148663e-02, -1.16646011e-01,  2.25789547e-02,
         4.65416962e-03,  1.82104451e-03, -2.18618435e-02,
        -1.04463576e-01,  4.30862993e-02,  1.32339081e-01,
         4.18105502e-02, -2.06869738e-02, -2.01441414e-02,
        -7.83370056e-02,  8.85423254e-02,  6.72663019e-02,
        -3.57043223e-02, -1.42345737e-01,  2.90920706e-02,
         7.49198473e-02, -1.42917672e-02,  5.19875369e-02,
        -9.06942097e-02, -4.94677258e-02,  6.98273711e-02,
         6.26517029e-02,  1.10114760e-01,  3.43706320e-03,
        -1.13613340e-02,  7.15942385e-02, -7.02697889e-02,
         5.41792824e-02, -6.39518048e-02,  3.76212213e-02,
        -3.25739634e-02,  7.47874928e-02, -4.10454376e-02,
         1.04399032e-01, -1.17808862e-01,  4.90491582e-02,
        -1.31566281e-03, -2.06508626e-02, -1.18424657e-02,
        -1.92236385e-02,  7.26772952e-02,  6.29376517e-02,
         1.39476896e-02, -4.20689373e-02,  2.19396148e-02,
         9.70743786e-03, -1.03396830e-01, -3.14652314e-03,
        -5.97453805e-02]]), array([0.04782304])]
[array([[-2.59690068e+00,  1.28045278e+00,  1.06737442e+00,
         4.86969146e-01,  3.13051182e-01,  1.53429581e-01,
        -1.37782652e-01, -5.68968837e-02, -1.06787753e-01,
         6.75887124e-03, -4.63719441e-02,  4.89879316e-02,
        -2.28357658e-02,  7.16872650e-02,  2.70959131e-02,
         1.26287335e-01, -2.10503351e-02,  9.42689447e-02,
         5.47502421e-03,  4.15969213e-02, -3.49864225e-02,
         6.71554193e-04, -1.14889837e-01, -4.80077794e-02,
        -1.29701664e-02,  1.33801683e-01, -5.48840465e-02,
         7.54541986e-02, -3.38529645e-02, -2.36466980e-02,
        -9.75190464e-02, -8.78121442e-03, -6.29815182e-02,
        -1.54781486e-02, -5.02480120e-02,  7.09365365e-02,
        -4.87883979e-02, -7.49321107e-02,  4.06635346e-02,
        -2.13215435e-02,  1.26908587e-02,  6.13825052e-02,
        -5.88212351e-02,  5.13805392e-02, -2.59452130e-02,
         3.08169679e-02, -1.39709652e-02,  1.49219696e-01,
        -5.01665037e-02, -9.20301619e-02,  1.47482709e-02,
         1.87383542e-03, -7.13562275e-03, -1.69829690e-02,
        -9.35626960e-02,  4.00145398e-02,  1.31039737e-01,
         3.64958930e-02, -1.60848568e-02, -2.56220341e-02,
        -6.87533969e-02,  7.58294869e-02,  6.02129249e-02,
        -3.58013197e-02, -1.28202917e-01,  2.13119342e-02,
         6.32102760e-02, -3.83295730e-03,  5.75147646e-02,
        -9.04125250e-02, -4.64159401e-02,  4.71778016e-02,
         5.55193688e-02,  1.09716302e-01,  5.49053426e-03,
        -1.52468978e-02,  5.66872672e-02, -6.66107266e-02,
         5.58208670e-02, -5.94586066e-02,  3.76005642e-02,
        -2.33031640e-02,  5.25260988e-02, -3.37801748e-02,
         1.00869646e-01, -9.53643372e-02,  5.11874337e-02,
         2.10927260e-03, -2.96521562e-02, -1.98077437e-02,
        -2.09851628e-02,  6.99840764e-02,  5.11439319e-02,
         1.22155610e-02, -2.34780255e-02,  1.21547978e-02,
         2.52538868e-02, -1.00464782e-01, -5.30371612e-03,
        -4.26829731e-02]]), array([0.06893729])]
[array([[-2.61414704e+00,  1.29329429e+00,  1.07283411e+00,
         4.82114922e-01,  3.22061623e-01,  1.48624949e-01,
        -1.33955789e-01, -5.53113979e-02, -1.21092505e-01,
         1.10601288e-02, -5.99276854e-02,  5.56647626e-02,
        -2.28630021e-02,  7.92915151e-02,  1.78267507e-02,
         1.29152936e-01, -2.60481411e-02,  9.68416367e-02,
         1.13936647e-02,  4.56087182e-02, -2.19637328e-02,
         3.21297370e-03, -1.10012018e-01, -4.98842393e-02,
        -1.18293132e-02,  1.25245244e-01, -5.23963647e-02,
         7.91689694e-02, -3.43521839e-02, -3.19242054e-02,
        -9.61708117e-02,  4.26612420e-04, -6.13358551e-02,
        -8.45288108e-03, -5.28940820e-02,  8.16900947e-02,
        -3.65693996e-02, -7.81385186e-02,  5.02338278e-02,
        -3.34972198e-02,  8.11598188e-03,  5.76979589e-02,
        -6.21164633e-02,  4.54823426e-02, -3.56152394e-02,
         2.57381210e-02, -2.32638359e-02,  1.56672642e-01,
        -5.24386181e-02, -9.19520302e-02,  1.10603172e-02,
         1.50404014e-03, -1.58998863e-03, -1.85653194e-02,
        -8.08898993e-02,  3.07922181e-02,  1.21222352e-01,
         3.42698660e-02, -9.50183265e-03, -3.92127754e-02,
        -7.24390984e-02,  8.56785698e-02,  6.70048901e-02,
        -3.86276341e-02, -1.41063279e-01,  1.58843985e-02,
         5.62208961e-02, -2.13409160e-03,  5.16003087e-02,
        -8.18469493e-02, -5.20550821e-02,  3.56883319e-02,
         5.60709825e-02,  1.05094436e-01,  2.21254891e-02,
        -2.54460142e-02,  5.19832657e-02, -8.08873238e-02,
         7.89375256e-02, -5.57757942e-02,  3.02325557e-02,
        -1.10147467e-02,  4.85128794e-02, -3.25279272e-02,
         1.04140108e-01, -9.56552312e-02,  4.05416329e-02,
         2.97606487e-03, -3.58643089e-02, -1.95152562e-02,
        -1.01219281e-02,  5.48330027e-02,  3.65397321e-02,
         3.68458400e-03, -1.63698101e-02,  1.10932494e-02,
         3.08907780e-02, -1.07827600e-01, -1.29507016e-02,
        -2.22060245e-02]]), array([0.12463768])]
[array([[-2.57308527e+00,  1.26974646e+00,  1.05628733e+00,
         4.78309127e-01,  3.09034215e-01,  1.48434108e-01,
        -1.34193075e-01, -5.51134252e-02, -1.12851134e-01,
         6.83889768e-03, -5.23378408e-02,  4.92779813e-02,
        -1.84911901e-02,  7.34834413e-02,  2.03011988e-02,
         1.24803619e-01, -2.11449523e-02,  9.16712200e-02,
         8.93795860e-03,  4.13408497e-02, -3.38625412e-02,
         3.64961954e-03, -1.09108046e-01, -4.94802067e-02,
        -1.27475686e-02,  1.30656619e-01, -5.41418212e-02,
         7.52687293e-02, -3.48395332e-02, -2.29304768e-02,
        -9.51976466e-02, -7.60988684e-03, -6.14219141e-02,
        -1.71931961e-02, -5.53791173e-02,  7.04360573e-02,
        -4.39664999e-02, -7.85958981e-02,  3.96865987e-02,
        -2.43477125e-02,  9.53014110e-03,  5.90434737e-02,
        -5.95158610e-02,  4.81359526e-02, -2.94458401e-02,
         3.07541092e-02, -1.88789457e-02,  1.45426054e-01,
        -5.01227296e-02, -9.21040760e-02,  1.23480106e-02,
         9.26870294e-04, -4.36331803e-03, -2.01323775e-02,
        -8.91754669e-02,  3.48822019e-02,  1.26873503e-01,
         3.84186153e-02, -1.49990643e-02, -2.80883080e-02,
        -6.83801376e-02,  7.88179545e-02,  6.02485751e-02,
        -3.45958275e-02, -1.34947491e-01,  2.07566906e-02,
         5.72870043e-02, -7.95251308e-03,  5.25361185e-02,
        -9.02336496e-02, -4.64255880e-02,  4.28791904e-02,
         5.69175770e-02,  1.05423595e-01,  8.10056297e-03,
        -1.89973261e-02,  5.54368335e-02, -7.12008186e-02,
         6.04516899e-02, -5.67646087e-02,  3.42581578e-02,
        -2.26681092e-02,  5.04697979e-02, -3.58022419e-02,
         9.95042361e-02, -9.66115586e-02,  4.18682877e-02,
         1.30485650e-03, -2.83694709e-02, -2.06593746e-02,
        -1.66140212e-02,  6.48577622e-02,  4.77175767e-02,
         1.07468011e-02, -1.96170855e-02,  7.12216120e-03,
         2.52253036e-02, -1.01702279e-01, -9.37302121e-03,
        -3.91307509e-02]]), array([0.18086464])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:23,256 | server.py:125 | fit progress: (9, 0.38941829996640903, {'accuracy': 0.8166666666666667}, 0.7323374999999999)
DEBUG flwr 2024-07-12 15:53:23,256 | server.py:173 | evaluate_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:23,280 | server.py:187 | evaluate_round 9 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:53:23,280 | server.py:223 | fit_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:23,314 | server.py:237 | fit_round 10 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:23,325 | server.py:125 | fit progress: (10, 0.3930961525163177, {'accuracy': 0.82}, 0.8014908999999992)
DEBUG flwr 2024-07-12 15:53:23,326 | server.py:173 | evaluate_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:23,346 | server.py:187 | evaluate_round 10 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:53:23,347 | server.py:223 | fit_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:23,375 | server.py:237 | fit_round 11 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:23,383 | server.py:125 | fit progress: (11, 0.39094683474618835, {'accuracy': 0.8166666666666667}, 0.8591151999999997)
DEBUG flwr 2024-07-12 15:53:23,383 | server.py:173 | evaluate_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:23,403 | server.py:187 | evaluate_round 11 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:53:23,403 | server.py:223 | fit_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:23,431 | server.py:237 | fit_round 12 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:23,440 | server.py:125 | fit progress: (12, 0.39451940956597115, {'accuracy': 0.8166666666666667}, 0.9164429999999992)
DEBUG flwr 2024-07-12 15:53:23,440 | server.py:173 | evaluate_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:23,459 | server.py:187 | evaluate_round 12 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:53:23,459 | server.py:223 | fit_round 13: strategy sampled 6 clients (out of 6)
