2024-07-12 15:51:03.645692: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:51:03.645831: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:51:20,380 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:51:20,524 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:51:20,524 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:51:20,525 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:51:21,465 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:51:21,466 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:21,488 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.4166666666666667}
INFO flwr 2024-07-12 15:51:21,488 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:51:21,999 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:22,048 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:51:22,051 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:22,062 | server.py:125 | fit progress: (1, 0.3346154578572223, {'accuracy': 0.85}, 0.5743010999999996)
DEBUG flwr 2024-07-12 15:51:22,063 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:22,115 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:51:22,115 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:51:22,115 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:22,164 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:22,180 | server.py:125 | fit progress: (2, 0.3025266101787372, {'accuracy': 0.88}, 0.6918112000000001)
DEBUG flwr 2024-07-12 15:51:22,181 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:22,219 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:51:22,220 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:22,282 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:22,297 | server.py:125 | fit progress: (3, 0.30395583375255125, {'accuracy': 0.8733333333333333}, 0.8084700999999974)
DEBUG flwr 2024-07-12 15:51:22,297 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:51:22,350 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:51:22,350 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:51:22,409 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.18899082e+00,  1.07438100e+00,  1.01847653e+00,
        -8.25115198e-02, -1.02754098e-01, -4.56477807e-02,
         8.80720778e-02,  4.92655217e-02, -4.66497758e-02,
         4.35372729e-02, -2.45876183e-02,  7.06319328e-02,
        -1.39828072e-01,  2.47001910e-02, -3.93463325e-02,
         1.26928248e-01,  1.12214913e-01,  5.40241442e-02,
        -4.34763061e-03, -1.59288179e-01,  1.22320161e-01,
        -6.57142276e-02,  2.44593486e-02, -9.38304564e-02,
         3.16509057e-02, -4.27421750e-02,  2.09153875e-02,
        -3.84733677e-02,  1.81900177e-02, -1.00213213e-01,
         7.89087127e-02,  1.17431927e-01,  9.29666564e-02,
        -3.48397486e-02, -1.11038175e-01, -7.01938750e-02,
         1.39436203e-01,  1.44053559e-01,  1.55928105e-01,
         1.66803680e-01, -8.95031996e-02,  5.36256085e-02,
         4.86773390e-02, -6.28554294e-03,  4.28193137e-02,
        -6.15115968e-02]]), array([-0.063978])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:22,425 | server.py:125 | fit progress: (4, 0.33298163512496237, {'accuracy': 0.8633333333333333}, 0.936853499999998)
DEBUG flwr 2024-07-12 15:51:22,425 | server.py:173 | evaluate_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:51:22,461 | server.py:187 | evaluate_round 4 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:51:22,461 | server.py:223 | fit_round 5: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:51:22,522 | server.py:237 | fit_round 5 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:22,538 | server.py:125 | fit progress: (5, 0.3068957765654569, {'accuracy': 0.8766666666666667}, 1.0494780000000006)
DEBUG flwr 2024-07-12 15:51:22,538 | server.py:173 | evaluate_round 5: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:51:22,586 | server.py:187 | evaluate_round 5 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:51:22,586 | server.py:223 | fit_round 6: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:51:22,636 | server.py:237 | fit_round 6 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:22,653 | server.py:125 | fit progress: (6, 0.2984342813639006, {'accuracy': 0.8766666666666667}, 1.1644216999999983)
DEBUG flwr 2024-07-12 15:51:22,653 | server.py:173 | evaluate_round 6: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:51:22,726 | server.py:187 | evaluate_round 6 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:51:22,727 | server.py:223 | fit_round 7: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:51:22,792 | server.py:237 | fit_round 7 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:22,809 | server.py:125 | fit progress: (7, 0.3111362633121772, {'accuracy': 0.8766666666666667}, 1.3212627999999995)
DEBUG flwr 2024-07-12 15:51:22,810 | server.py:173 | evaluate_round 7: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:51:22,858 | server.py:187 | evaluate_round 7 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:51:22,858 | server.py:223 | fit_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:51:22,923 | server.py:237 | fit_round 8 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:22,939 | server.py:125 | fit progress: (8, 0.323696303803103, {'accuracy': 0.87}, 1.451138799999999)
DEBUG flwr 2024-07-12 15:51:22,940 | server.py:173 | evaluate_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:51:22,982 | server.py:187 | evaluate_round 8 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:51:22,982 | server.py:223 | fit_round 9: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:51:23,031 | server.py:237 | fit_round 9 received 5 results and 0 failures

[array([[-2.77326785e+00,  1.28634038e+00,  1.19210318e+00,
         6.39181639e-01,  2.22395460e-01,  2.63445396e-02,
        -2.20490971e-02,  3.13491867e-02,  7.12830364e-02,
         2.48173714e-02,  5.67513634e-03,  1.02833099e-01,
        -1.55547683e-01, -1.61442336e-01,  1.92261981e-02,
        -1.59370688e-02,  5.47343666e-03,  3.53080510e-02,
        -5.77268571e-02,  2.44449337e-02,  3.12753052e-02,
        -3.25964471e-02, -5.76088261e-02,  4.92448249e-02,
        -2.09417073e-02,  5.83774229e-02, -2.36176323e-02,
         5.40449309e-02,  9.55392700e-02, -9.51322702e-02,
         1.34996472e-01,  3.50306948e-02,  2.43981060e-02,
         1.80507767e-01,  3.94466493e-02, -1.14304931e-01,
        -2.33608776e-02, -1.73856315e-01,  4.64469280e-02,
        -1.08844082e-01, -4.30666297e-02, -1.62505763e-02,
         2.02455751e-01, -3.37533175e-02, -1.26207081e-01,
         1.93934382e-02,  1.19649137e-01, -1.14361326e-03,
         1.36426066e-01, -9.89914559e-02,  8.45610419e-02,
        -1.42175616e-01, -9.91373816e-02, -1.16904531e-01,
        -6.30945528e-02, -8.27008781e-02, -8.48172912e-03,
        -9.29527391e-02, -1.46377383e-01, -5.25257694e-02,
         1.34386908e-01,  5.38687954e-02, -8.37628070e-02,
         1.75152006e-02, -8.77533531e-03,  6.38805712e-02,
        -1.90755454e-01,  2.95012184e-02, -4.55304618e-02,
         1.03802680e-01,  1.02974803e-01,  7.26343620e-02,
         4.44342165e-02, -1.83536681e-01,  1.53333515e-01,
        -3.20429070e-02,  8.76456567e-03, -7.30402450e-02,
        -5.69329921e-03, -5.61706381e-02,  5.60327306e-02,
        -8.14091891e-02,  7.57023000e-02, -9.76117778e-02,
         1.04902178e-01,  8.96920602e-02,  1.69533526e-01,
        -4.77159227e-02, -1.56662316e-01, -5.66260002e-02,
         1.12173811e-01,  1.59047592e-01,  1.93986915e-01,
         2.37693829e-01, -1.14459371e-01,  1.05676537e-01,
         6.82021324e-03, -2.43235014e-02,  7.70717091e-02,
        -3.44970637e-02]]), array([-0.11364505])]
[array([[-2.94219761e+00,  1.37575886e+00,  1.29024442e+00,
         6.86242896e-01,  2.44228398e-01,  7.56519623e-03,
        -1.77438222e-02,  4.03338047e-02,  9.47497092e-02,
         8.04928184e-03, -1.06521145e-03,  1.32393164e-01,
        -1.73742758e-01, -1.68372895e-01,  2.58549827e-02,
        -3.18519805e-02,  4.00909035e-03,  3.49050555e-02,
        -4.25601095e-02,  1.65485730e-02,  3.12578617e-02,
        -4.07561560e-02, -5.40830586e-02,  4.55195542e-02,
        -2.84138592e-02,  6.64330368e-02, -3.32050338e-02,
         6.21635000e-02,  1.13661113e-01, -1.05382686e-01,
         1.68469817e-01,  2.90408086e-02,  1.01550695e-02,
         1.90889133e-01,  5.76812623e-02, -1.37078998e-01,
        -3.31862319e-02, -1.97399736e-01,  7.92584531e-02,
        -1.19313496e-01, -3.65259799e-02, -2.73749348e-02,
         2.61300361e-01, -3.04885392e-02, -1.41469462e-01,
         1.24751705e-02,  1.41249892e-01,  4.00303321e-03,
         1.63417534e-01, -1.22272767e-01,  8.22163173e-02,
        -1.79113501e-01, -1.14481372e-01, -1.31170980e-01,
        -6.32558793e-02, -8.39276224e-02, -1.66541865e-02,
        -9.71617888e-02, -1.63671685e-01, -6.68374316e-02,
         1.49463539e-01,  5.19986345e-02, -9.32573576e-02,
        -1.94736257e-04, -1.76202515e-02,  7.02646706e-02,
        -2.16558923e-01,  2.57709628e-02, -5.08713434e-02,
         1.04081286e-01,  9.85008886e-02,  7.65756227e-02,
         5.95250115e-02, -1.95883150e-01,  1.85147637e-01,
        -9.58655618e-03,  6.47969268e-03, -6.19326779e-02,
        -9.92677795e-03, -6.12193106e-02,  6.62456556e-02,
        -9.48709086e-02,  8.84806648e-02, -1.06496708e-01,
         1.18858728e-01,  7.11307337e-02,  1.92250994e-01,
        -5.19421037e-02, -1.84100118e-01, -5.07720681e-02,
         9.94297488e-02,  1.66337081e-01,  2.18493405e-01,
         2.68301251e-01, -1.35933230e-01,  1.29468363e-01,
        -1.17908593e-02, -2.82838865e-02,  8.16948324e-02,
        -3.76503177e-02]]), array([-0.12815293])]
[array([[-2.93634977e+00,  1.36996996e+00,  1.27789979e+00,
         6.96139241e-01,  2.44647080e-01,  3.89497783e-02,
        -3.36980185e-02,  2.83047763e-02,  7.57472332e-02,
         4.15036651e-02,  8.40040937e-03,  1.18473401e-01,
        -1.66535066e-01, -1.67965041e-01,  3.21915083e-02,
         2.34859978e-03,  1.50310479e-02,  2.48018728e-02,
        -6.36010659e-02,  2.03685464e-02,  4.08115768e-02,
        -2.71678516e-02, -5.62751381e-02,  5.44004221e-02,
        -2.67390386e-02,  6.51347982e-02, -2.63630061e-02,
         5.05009208e-02,  9.46420966e-02, -8.19490689e-02,
         1.32029816e-01,  2.40978969e-02,  3.31990463e-02,
         1.65208666e-01,  1.95932047e-02, -1.15069886e-01,
        -2.99581465e-02, -1.76453161e-01,  5.64238834e-02,
        -1.20435629e-01, -3.93541544e-02, -1.77956812e-02,
         2.40023666e-01, -3.66630748e-02, -1.24522668e-01,
         1.02672319e-02,  1.35865587e-01, -4.49777577e-03,
         1.44272647e-01, -1.05990788e-01,  8.38638259e-02,
        -1.43448675e-01, -1.05566664e-01, -1.43018999e-01,
        -6.27975158e-02, -6.66736847e-02, -1.24264775e-02,
        -9.16310085e-02, -1.39699981e-01, -5.90561072e-02,
         1.29549232e-01,  5.08652433e-02, -7.94480609e-02,
         1.32292639e-02, -2.80326877e-02,  7.59557476e-02,
        -2.00213415e-01,  3.16560460e-02, -4.90736598e-02,
         1.13074409e-01,  1.01443529e-01,  7.12409065e-02,
         3.48661179e-02, -1.90791871e-01,  1.66342974e-01,
        -2.94575637e-02,  9.83152394e-03, -6.50915891e-02,
         1.84923182e-02, -5.67312900e-02,  5.00233822e-02,
        -7.97693900e-02,  6.16304882e-02, -1.19948191e-01,
         1.00130891e-01,  8.19240784e-02,  1.58254399e-01,
        -4.26720902e-02, -1.69189020e-01, -6.75962691e-02,
         1.10966416e-01,  1.58721751e-01,  1.99248830e-01,
         2.38895186e-01, -1.21627690e-01,  1.16331289e-01,
         4.82799408e-03, -2.34176724e-02,  6.85272637e-02,
        -5.12939336e-02]]), array([-0.13662949])]
[array([[-2.60560547e+00,  1.25880557e+00,  1.10183776e+00,
         5.43295547e-01,  1.95447334e-01,  1.01357884e-01,
        -1.55242547e-03,  2.79537718e-02,  7.73955680e-02,
         5.70704496e-02, -2.81873736e-02,  9.41464689e-02,
        -8.97481590e-02, -6.91977415e-02,  5.78765235e-03,
         1.69935082e-02, -2.80105012e-02,  5.09731427e-02,
        -1.29285316e-02,  1.83504926e-02,  4.39747962e-03,
         1.02686475e-03, -3.65071409e-02,  2.05102365e-02,
        -8.43447920e-02,  1.38158602e-02, -5.63380837e-02,
         3.37327773e-02,  4.97605209e-02, -2.49643140e-02,
         9.37193183e-02,  1.62260713e-02,  1.85808774e-02,
         5.95470656e-02,  1.73997954e-02, -5.51677771e-02,
         5.45772964e-02, -6.86375088e-02,  2.95795467e-03,
        -1.26422085e-01, -6.88546572e-02,  4.62043496e-02,
         1.17769034e-01, -8.47604411e-02, -1.04472774e-01,
         9.70771010e-04,  8.84744761e-02,  6.13992700e-03,
         8.25172124e-02, -4.43806083e-04,  1.52216638e-01,
        -7.74142545e-02, -8.00703324e-02, -7.47268362e-02,
        -2.47650354e-02, -5.34036543e-02, -1.85202317e-02,
        -1.17349437e-01, -8.29781770e-02, -5.41932639e-02,
         6.56399818e-02,  3.19739434e-02, -2.66761032e-02,
         9.01915207e-02, -3.63477555e-02,  1.05809579e-02,
        -1.62626937e-01,  1.20525962e-02,  2.46280955e-03,
         1.47068000e-01,  5.09039559e-02,  5.37079975e-02,
         3.39229221e-02, -9.44301234e-02,  1.54307347e-01,
        -7.59837557e-03, -5.12414793e-02, -6.17901379e-02,
         9.30671553e-03, -4.70002680e-02,  1.96532418e-02,
        -5.98680240e-02,  3.70136536e-02, -3.69103375e-02,
         9.07887241e-02,  5.63231661e-02,  8.82068627e-02,
        -4.43960445e-02, -1.07155669e-01, -5.54002734e-02,
         9.46915997e-02,  9.80694859e-02,  1.25704429e-01,
         1.90626571e-01, -8.97705315e-02,  3.13558589e-02,
        -1.61359048e-03,  3.09934762e-02,  3.19912199e-02,
        -5.83971497e-02]]), array([-0.17540224])]
[array([[-2.59896406e+00,  1.25995853e+00,  1.10817314e+00,
         5.43124628e-01,  1.92667949e-01,  8.74730409e-02,
         2.11419133e-03,  3.86432790e-02,  7.29427075e-02,
         4.16554886e-02, -3.11092275e-02,  1.03107542e-01,
        -1.01374442e-01, -8.09629671e-02,  6.70363370e-03,
         1.49590213e-02, -2.96370911e-02,  5.54822814e-02,
        -1.50392831e-02,  2.65513644e-02,  1.46835640e-02,
        -3.71635036e-03, -3.54539883e-02,  1.32535605e-02,
        -8.11086921e-02,  2.47285182e-02, -6.06227791e-02,
         3.37810653e-02,  5.89008762e-02, -4.09658965e-02,
         1.06466189e-01,  2.44917662e-02,  1.51089392e-02,
         8.23494103e-02,  3.72175073e-02, -6.63873486e-02,
         4.78309721e-02, -9.10466942e-02,  1.81130732e-02,
        -1.22339369e-01, -5.84152102e-02,  2.67464725e-02,
         1.35150639e-01, -7.80781791e-02, -1.05201746e-01,
         3.56960324e-03,  9.03757191e-02,  7.06516417e-03,
         9.65292522e-02, -1.92075863e-02,  1.37261449e-01,
        -9.35237168e-02, -9.78992957e-02, -7.11070929e-02,
        -2.63702178e-02, -5.25120915e-02, -1.44811262e-02,
        -1.15840762e-01, -1.01939981e-01, -5.22924570e-02,
         7.09618517e-02,  3.16464813e-02, -3.91082804e-02,
         6.63133835e-02, -2.91453844e-02,  1.88435098e-02,
        -1.65320534e-01,  2.25556504e-02,  1.03499919e-02,
         1.30737962e-01,  5.69887620e-02,  5.51804305e-02,
         3.83375395e-02, -1.06057412e-01,  1.58585677e-01,
         3.73360641e-03, -4.75106291e-02, -5.03544509e-02,
        -3.62561122e-03, -4.73882898e-02,  2.42603341e-02,
        -6.53818702e-02,  5.71245377e-02, -4.98110608e-02,
         8.41397102e-02,  5.84257489e-02,  1.14420494e-01,
        -4.34734135e-02, -1.16846031e-01, -5.08156475e-02,
         8.30039751e-02,  1.00086177e-01,  1.38154271e-01,
         1.99552244e-01, -9.11898538e-02,  4.75484514e-02,
        -8.16727772e-04,  1.45693503e-02,  4.56602834e-02,
        -4.60377076e-02]]), array([-0.23596249])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:23,048 | server.py:125 | fit progress: (9, 0.3172448867029708, {'accuracy': 0.8733333333333333}, 1.5599378000000002)
DEBUG flwr 2024-07-12 15:51:23,048 | server.py:173 | evaluate_round 9: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:51:23,083 | server.py:187 | evaluate_round 9 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:51:23,083 | server.py:223 | fit_round 10: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:51:23,136 | server.py:237 | fit_round 10 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:23,155 | server.py:125 | fit progress: (10, 0.31255669418488313, {'accuracy': 0.8733333333333333}, 1.6673322999999982)
DEBUG flwr 2024-07-12 15:51:23,156 | server.py:173 | evaluate_round 10: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:51:23,197 | server.py:187 | evaluate_round 10 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:51:23,198 | server.py:223 | fit_round 11: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:51:23,259 | server.py:237 | fit_round 11 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:23,277 | server.py:125 | fit progress: (11, 0.3179521286111778, {'accuracy': 0.8733333333333333}, 1.7889958999999998)
DEBUG flwr 2024-07-12 15:51:23,277 | server.py:173 | evaluate_round 11: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:51:23,317 | server.py:187 | evaluate_round 11 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:51:23,317 | server.py:223 | fit_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:51:23,377 | server.py:237 | fit_round 12 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:51:23,396 | server.py:125 | fit progress: (12, 0.3344483217577617, {'accuracy': 0.86}, 1.9074774999999988)
DEBUG flwr 2024-07-12 15:51:23,396 | server.py:173 | evaluate_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:51:23,436 | server.py:187 | evaluate_round 12 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:51:23,436 | server.py:223 | fit_round 13: strategy sampled 6 clients (out of 6)
