2024-07-12 15:50:18.281133: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:50:18.281259: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:50:41,707 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:50:41,879 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:50:41,879 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:50:41,881 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:50:43,795 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:50:43,795 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:43,817 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.4633333333333333}
INFO flwr 2024-07-12 15:50:43,817 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:50:44,844 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:44,901 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:50:44,903 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:44,916 | server.py:125 | fit progress: (1, 0.4989358733544383, {'accuracy': 0.7666666666666667}, 1.0986781000000008)
DEBUG flwr 2024-07-12 15:50:44,916 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:44,984 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:50:44,984 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:50:44,984 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:45,043 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:45,058 | server.py:125 | fit progress: (2, 0.4257219182165746, {'accuracy': 0.8166666666666667}, 1.2410764000000007)
DEBUG flwr 2024-07-12 15:50:45,058 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:45,112 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:50:45,113 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:45,173 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:45,187 | server.py:125 | fit progress: (3, 0.4317973865493338, {'accuracy': 0.8066666666666666}, 1.3702404000000037)
DEBUG flwr 2024-07-12 15:50:45,187 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:45,245 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:50:45,246 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:50:45,310 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.12897467e+00,  1.17853359e+00,  9.70211774e-01,
         3.36203797e-02,  6.39737478e-02,  1.83571970e-02,
         2.01181850e-01, -1.35633286e-02,  6.18224268e-02,
        -4.71968719e-04,  5.09599859e-02, -9.64086298e-03,
         5.06890026e-02, -1.10522997e-01,  2.30449985e-02,
        -1.66380561e-01,  3.26699099e-02, -5.86537770e-02,
         9.10800830e-02,  5.77726560e-02, -7.89850263e-02,
        -4.31289235e-02,  3.32595138e-02, -4.00823634e-02,
         1.13804313e-01, -2.37128741e-02,  3.50994552e-03,
        -9.70845415e-03, -6.31850733e-03, -2.71102957e-02,
         6.09747366e-02,  8.87225106e-03, -2.00077802e-02,
         8.32534193e-02, -1.66718134e-01, -1.11957698e-01,
         4.85481700e-02, -1.99969792e-02, -3.35254842e-02,
         3.35799786e-02, -1.07695676e-01,  6.30227152e-02,
         1.20501424e-02, -9.46505060e-03, -1.49900225e-02,
        -3.70642167e-02]]), array([-0.23892288])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:45,326 | server.py:125 | fit progress: (4, 0.4301936932230227, {'accuracy': 0.81}, 1.5094675999999971)
DEBUG flwr 2024-07-12 15:50:45,327 | server.py:173 | evaluate_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:50:45,394 | server.py:187 | evaluate_round 4 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:50:45,394 | server.py:223 | fit_round 5: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:50:45,495 | server.py:237 | fit_round 5 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:45,511 | server.py:125 | fit progress: (5, 0.42297112487837213, {'accuracy': 0.81}, 1.6945074000000027)
DEBUG flwr 2024-07-12 15:50:45,512 | server.py:173 | evaluate_round 5: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:50:45,561 | server.py:187 | evaluate_round 5 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:50:45,562 | server.py:223 | fit_round 6: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:50:45,646 | server.py:237 | fit_round 6 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:45,662 | server.py:125 | fit progress: (6, 0.4233093772676631, {'accuracy': 0.8066666666666666}, 1.845385099999998)
DEBUG flwr 2024-07-12 15:50:45,662 | server.py:173 | evaluate_round 6: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:50:45,747 | server.py:187 | evaluate_round 6 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:50:45,748 | server.py:223 | fit_round 7: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:50:45,859 | server.py:237 | fit_round 7 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:45,875 | server.py:125 | fit progress: (7, 0.42469862968276817, {'accuracy': 0.8066666666666666}, 2.0586406000000004)
DEBUG flwr 2024-07-12 15:50:45,876 | server.py:173 | evaluate_round 7: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:50:45,979 | server.py:187 | evaluate_round 7 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:50:45,979 | server.py:223 | fit_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:50:46,063 | server.py:237 | fit_round 8 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:46,081 | server.py:125 | fit progress: (8, 0.4331468148932066, {'accuracy': 0.8}, 2.2634884000000035)
DEBUG flwr 2024-07-12 15:50:46,081 | server.py:173 | evaluate_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:50:46,203 | server.py:187 | evaluate_round 8 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:50:46,203 | server.py:223 | fit_round 9: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:50:46,303 | server.py:237 | fit_round 9 received 5 results and 0 failures

[array([[-2.39078066e+00,  1.25908136e+00,  1.02679794e+00,
         4.68535575e-01,  2.37279532e-01,  1.50223678e-01,
         1.19589408e-02,  2.39300037e-04, -1.39055629e-02,
        -6.49197473e-03, -4.50801262e-03, -2.48512048e-02,
         7.36110076e-02, -2.95203525e-02, -3.91252561e-02,
        -1.91611743e-02,  9.62219863e-02, -1.60979181e-02,
         5.23029937e-02,  1.96105594e-02,  8.49295103e-02,
        -9.13561529e-02, -9.24097321e-02,  3.59287640e-02,
        -3.14556104e-02,  3.68613759e-02,  7.70783647e-02,
         2.92617428e-02,  6.00498976e-02,  3.83477007e-02,
         1.18973226e-02, -1.81694314e-02,  3.61922103e-02,
        -1.42323908e-01,  2.90467543e-02, -8.35678556e-02,
        -2.15173248e-02, -5.65885723e-02, -1.11394212e-02,
        -1.89361408e-02,  4.53390185e-02, -2.94120456e-02,
         4.31423429e-02,  4.18800645e-02, -5.60746467e-03,
        -4.28756903e-02,  1.24246157e-01,  1.36190250e-01,
        -1.00074734e-01,  6.34991112e-02,  5.52628105e-04,
        -1.54791383e-01, -6.89374088e-02, -5.40594824e-03,
        -5.34369756e-03, -2.75379526e-02,  4.05711731e-02,
         3.89851622e-02,  4.54370402e-02,  2.65509160e-02,
         1.89776182e-01,  9.50887468e-03,  6.96731670e-02,
        -4.98261635e-03,  4.57324137e-02, -1.69832168e-02,
         5.37345242e-02, -9.92194115e-02,  2.11663729e-02,
        -1.56446359e-01,  4.50855449e-02, -5.55716015e-02,
         7.92415384e-02,  6.70645856e-02, -8.14709081e-02,
        -5.00544579e-02,  3.25745307e-02, -4.06925515e-02,
         1.02798839e-01, -1.93865397e-02, -3.41771811e-04,
        -1.31807965e-02, -4.30544090e-03, -3.78554365e-02,
         5.87065909e-02, -2.88263895e-03, -1.67911247e-02,
         9.41969415e-02, -1.71334708e-01, -1.12104856e-01,
         4.07765172e-02, -1.76096006e-02, -3.81463482e-02,
         2.65690285e-02, -9.10772498e-02,  5.74948137e-02,
         7.94819738e-03, -1.82729085e-02, -1.87221247e-02,
        -3.43185280e-02]]), array([-0.24390885])]
[array([[-2.41393168e+00,  1.27324331e+00,  1.03830842e+00,
         4.69443194e-01,  2.30708277e-01,  1.49459192e-01,
         8.17886827e-03,  1.06464633e-03, -1.85794163e-02,
        -9.21471879e-03, -2.66660588e-03, -2.67765128e-02,
         7.58048792e-02, -3.45734334e-02, -3.67964358e-02,
        -1.38961463e-02,  1.02202476e-01, -1.68721682e-02,
         5.04275758e-02,  2.28599680e-02,  8.90240293e-02,
        -9.46171330e-02, -9.57872375e-02,  4.34064981e-02,
        -3.50762658e-02,  3.06349679e-02,  8.46158783e-02,
         2.62729743e-02,  5.86579962e-02,  3.93182194e-02,
         1.15212283e-02, -1.54013065e-02,  3.72469532e-02,
        -1.49423717e-01,  3.14345672e-02, -7.61009385e-02,
        -1.62851004e-02, -6.16766303e-02, -8.09314161e-03,
        -2.27453397e-02,  4.16583276e-02, -2.32523043e-02,
         3.43620964e-02,  4.06864948e-02, -4.05386354e-03,
        -3.19173934e-02,  1.27863803e-01,  1.33987261e-01,
        -1.00141428e-01,  6.18400302e-02, -4.32544674e-04,
        -1.54783230e-01, -6.85335334e-02, -6.78612462e-03,
        -6.91310936e-03, -2.63170163e-02,  3.43672655e-02,
         4.62638202e-02,  4.72774630e-02,  2.30981693e-02,
         2.01312584e-01,  1.52287634e-02,  6.73630022e-02,
        -8.87521810e-03,  3.80750994e-02, -1.85875770e-02,
         4.98059529e-02, -1.05215987e-01,  1.76480050e-02,
        -1.63828753e-01,  3.68168923e-02, -5.46417234e-02,
         8.44556261e-02,  6.17405105e-02, -7.72871125e-02,
        -5.07266388e-02,  2.76672243e-02, -4.72099623e-02,
         1.07914602e-01, -1.88833142e-02, -5.45611184e-03,
        -5.65261090e-03, -2.49076254e-03, -4.43688824e-02,
         6.24463900e-02,  7.78810218e-03, -2.16850717e-02,
         9.58570592e-02, -1.70879884e-01, -1.15838438e-01,
         3.61897312e-02, -1.50431529e-02, -3.50497151e-02,
         2.88972855e-02, -9.52811796e-02,  5.82034091e-02,
         1.25062245e-02, -1.62432773e-02, -1.97396501e-02,
        -4.21379708e-02]]), array([-0.21547255])]
[array([[-2.41073116e+00,  1.27054310e+00,  1.03716434e+00,
         4.69628973e-01,  2.32960985e-01,  1.51380656e-01,
         9.40096357e-03,  7.31439739e-04, -1.69180286e-02,
        -1.00047144e-02, -5.90995811e-03, -2.75168220e-02,
         7.48821332e-02, -3.47836061e-02, -3.90438409e-02,
        -1.62858258e-02,  9.67193153e-02, -2.04188498e-02,
         5.07765210e-02,  1.73445016e-02,  8.58024098e-02,
        -9.33528333e-02, -9.19814031e-02,  4.19872704e-02,
        -3.23300051e-02,  3.02432642e-02,  8.24408820e-02,
         2.73108746e-02,  5.95749029e-02,  3.69932428e-02,
         1.26943442e-02, -1.28492133e-02,  3.78472865e-02,
        -1.46340420e-01,  3.21592776e-02, -8.11835942e-02,
        -1.47721938e-02, -6.28750071e-02, -9.21048772e-03,
        -2.40668301e-02,  3.81271605e-02, -2.73574631e-02,
         3.71727816e-02,  4.28766122e-02, -8.63099568e-03,
        -3.49696922e-02,  1.22087886e-01,  1.38209872e-01,
        -9.48846187e-02,  6.37873797e-02, -3.00670474e-03,
        -1.52070721e-01, -6.76851478e-02, -5.89799055e-03,
        -7.23107827e-03, -2.53158002e-02,  3.96547362e-02,
         4.47161248e-02,  4.52893327e-02,  2.27377369e-02,
         1.94020355e-01,  1.57836542e-02,  6.35687600e-02,
        -8.40990355e-03,  3.85569686e-02, -2.11936858e-02,
         4.88185000e-02, -9.95013747e-02,  1.71052008e-02,
        -1.58243234e-01,  4.24757878e-02, -5.29056750e-02,
         8.30578857e-02,  6.67187091e-02, -7.85636260e-02,
        -4.80995122e-02,  2.52287173e-02, -4.40127494e-02,
         1.05298757e-01, -1.99788843e-02, -3.42304979e-03,
        -4.79174521e-03, -3.25885860e-03, -4.22593374e-02,
         6.69432463e-02,  1.34692842e-03, -2.04168853e-02,
         9.74135908e-02, -1.71258077e-01, -1.12884237e-01,
         3.78808756e-02, -1.59989253e-02, -3.67104818e-02,
         2.71812136e-02, -9.40862949e-02,  5.56827391e-02,
         9.64684020e-03, -2.12953002e-02, -2.21907621e-02,
        -4.41727567e-02]]), array([-0.18618849])]
[array([[-2.36157846e+00,  1.17459680e+00,  9.99747682e-01,
         4.53806295e-01,  2.06837216e-01,  1.61345337e-01,
         6.96368275e-02, -1.82367470e-02, -2.85801449e-02,
         2.01004631e-02, -9.01411525e-03, -1.80483090e-02,
         6.51064995e-02,  3.09083118e-02, -4.71712131e-02,
        -3.37154238e-03,  5.17645562e-02, -9.15192643e-03,
         5.96504317e-02,  2.06832182e-02,  3.50233184e-02,
        -7.22091554e-02, -4.08605507e-02,  6.75819639e-03,
        -2.71795644e-03,  3.62261282e-02,  6.10808584e-02,
        -2.09485990e-02,  2.72704594e-02,  7.43383759e-02,
         5.97001085e-03, -3.37693671e-03,  3.75233277e-02,
        -1.10766756e-01,  2.94103870e-02, -6.47747754e-02,
        -3.04928619e-04, -5.51995820e-02,  1.28622875e-02,
        -2.82176848e-02,  1.11360894e-02, -3.59264290e-03,
         1.37394694e-02,  2.07345380e-02,  1.67520530e-02,
        -1.45163569e-02,  9.45815725e-02,  7.49654976e-02,
        -4.96851421e-02,  7.71086305e-02, -1.14075889e-02,
        -5.39399628e-02,  1.84325402e-02,  9.29416020e-03,
        -6.53870086e-03,  2.65820766e-02,  6.28841367e-02,
        -4.52779954e-03,  1.53769279e-02, -4.00857524e-03,
         1.34827822e-01,  7.82759354e-03,  8.16384803e-02,
        -1.23482467e-02,  1.93512520e-02,  1.03875067e-02,
         2.22910729e-02, -4.00155506e-02,  1.71882443e-02,
        -1.18866197e-01,  9.80545910e-03, -3.22910609e-02,
         4.07599807e-02,  8.62837616e-03, -8.49602313e-02,
        -5.52444155e-03,  2.76184145e-02, -3.58446373e-02,
         8.65438692e-02, -2.58319203e-02,  1.27649077e-02,
        -2.40372752e-03, -6.19053962e-03, -3.78391003e-02,
         6.23893788e-02, -4.94423883e-04,  3.92098096e-03,
         4.91604959e-02, -1.72363284e-01, -6.23389487e-02,
         3.42664656e-02, -5.65840429e-02, -6.30554574e-02,
        -4.12247519e-03, -7.55487454e-02,  2.88713499e-02,
        -2.58698656e-02, -5.71120600e-02, -1.82396550e-02,
        -2.54304275e-02]]), array([-0.1413113])]
[array([[-2.35788005e+00,  1.17390471e+00,  9.90570318e-01,
         4.51465536e-01,  1.99737925e-01,  1.58197197e-01,
         6.91963620e-02, -1.91208196e-02, -3.05330757e-02,
         1.92022688e-02, -1.07612778e-02, -1.32873896e-02,
         6.65213834e-02,  3.12347258e-02, -4.37398538e-02,
        -2.32274037e-03,  4.84523697e-02, -1.24305849e-02,
         5.87071020e-02,  1.62486938e-02,  3.22257025e-02,
        -7.79688563e-02, -4.28070180e-02,  7.93498505e-03,
        -8.41002370e-03,  3.66260192e-02,  6.14011219e-02,
        -2.57034365e-02,  2.46919968e-02,  7.83799474e-02,
         6.79448420e-03, -6.83293510e-03,  3.94164442e-02,
        -1.12464195e-01,  2.38192964e-02, -6.19289513e-02,
        -2.61268044e-03, -6.28972701e-02,  1.34885229e-02,
        -3.13499874e-02,  8.34124959e-03, -1.96549630e-03,
         4.00461935e-03,  1.95521334e-02,  1.75576174e-02,
        -1.11153858e-02,  9.49428104e-02,  6.79286641e-02,
        -4.83289573e-02,  7.51980298e-02, -1.92987138e-02,
        -5.25407526e-02,  2.02690581e-02,  1.71603556e-02,
        -6.75186747e-03,  2.36924116e-02,  5.93642016e-02,
        -5.10778037e-03,  1.69224979e-02,  9.92175094e-04,
         1.34866493e-01,  1.59006786e-02,  8.01622779e-02,
        -1.54946884e-02,  1.64651012e-02,  9.47414814e-03,
         2.08916380e-02, -4.11821455e-02,  1.75398806e-02,
        -1.23840305e-01,  3.66366815e-03, -3.70975774e-02,
         3.46650825e-02,  6.36129316e-03, -9.01272886e-02,
        -1.23516673e-02,  2.79790834e-02, -4.26667765e-02,
         8.47135069e-02, -3.01736792e-02,  1.35931463e-02,
        -4.96831174e-03, -6.07732981e-04, -4.84435509e-02,
         5.73886076e-02,  5.15247464e-03,  9.10431565e-04,
         4.20636829e-02, -1.77392860e-01, -6.21674805e-02,
         2.33081136e-02, -5.29847909e-02, -6.39503708e-02,
        -1.22890357e-02, -7.97514395e-02,  2.52612960e-02,
        -3.05596347e-02, -5.68682877e-02, -1.91009861e-02,
        -2.76563161e-02]]), array([0.03007734])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:46,321 | server.py:125 | fit progress: (9, 0.43211262286781316, {'accuracy': 0.7966666666666666}, 2.5032047000000013)
DEBUG flwr 2024-07-12 15:50:46,321 | server.py:173 | evaluate_round 9: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:50:46,425 | server.py:187 | evaluate_round 9 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:50:46,426 | server.py:223 | fit_round 10: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:50:46,552 | server.py:237 | fit_round 10 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:46,572 | server.py:125 | fit progress: (10, 0.4322785697619105, {'accuracy': 0.7966666666666666}, 2.7546756000000023)
DEBUG flwr 2024-07-12 15:50:46,572 | server.py:173 | evaluate_round 10: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:50:46,667 | server.py:187 | evaluate_round 10 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:50:46,667 | server.py:223 | fit_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:46,775 | server.py:237 | fit_round 11 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:46,793 | server.py:125 | fit progress: (11, 0.43900393997839854, {'accuracy': 0.8066666666666666}, 2.976566100000003)
DEBUG flwr 2024-07-12 15:50:46,794 | server.py:173 | evaluate_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:46,910 | server.py:187 | evaluate_round 11 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:50:46,911 | server.py:223 | fit_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:47,039 | server.py:237 | fit_round 12 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:47,057 | server.py:125 | fit progress: (12, 0.43719113096857476, {'accuracy': 0.8033333333333333}, 3.240176999999999)
DEBUG flwr 2024-07-12 15:50:47,057 | server.py:173 | evaluate_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:47,209 | server.py:187 | evaluate_round 12 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:50:47,209 | server.py:223 | fit_round 13: strategy sampled 6 clients (out of 6)
