2024-07-12 15:46:23.710055: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:46:23.710179: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:46:35,685 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:46:35,839 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:46:35,839 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:46:35,840 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:46:38,302 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:46:38,302 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:38,324 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.44666666666666666}
INFO flwr 2024-07-12 15:46:38,324 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:46:38,858 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:38,908 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:46:38,910 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:38,923 | server.py:125 | fit progress: (1, 0.5192996933390647, {'accuracy': 0.7466666666666667}, 0.5982057999999988)
DEBUG flwr 2024-07-12 15:46:38,923 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:38,974 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:46:38,975 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:46:38,975 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:39,029 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:39,046 | server.py:125 | fit progress: (2, 0.398095663968407, {'accuracy': 0.8133333333333334}, 0.7209580999999972)
DEBUG flwr 2024-07-12 15:46:39,046 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:39,083 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:46:39,083 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:39,130 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:39,144 | server.py:125 | fit progress: (3, 0.3977975961867719, {'accuracy': 0.8166666666666667}, 0.8195597999999968)
DEBUG flwr 2024-07-12 15:46:39,144 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:39,176 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:46:39,176 | server.py:223 | fit_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:39,235 | server.py:237 | fit_round 4 received 3 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.23538755e+00,  1.13632469e+00,  8.94817501e-01,
        -3.89880315e-02, -1.25577472e-01, -4.25917123e-02,
         1.50638418e-01, -2.35958531e-02, -1.14577980e-01,
        -9.82347906e-03,  2.03274540e-01,  1.26229482e-01,
        -3.47810903e-02, -1.72673207e-01, -8.15190847e-02,
        -1.06920747e-01, -1.15182561e-01,  2.55918671e-02,
        -8.23422838e-02, -1.57336600e-01,  3.31647575e-02,
        -2.18384311e-02,  2.87810775e-02,  9.21397717e-03,
        -7.85897997e-02,  1.27329768e-01,  2.51515335e-01,
        -4.67477162e-02, -1.26396748e-01,  3.91238040e-03,
        -9.57180230e-02,  6.07358654e-02,  9.40370314e-02,
         6.90686106e-02, -1.34612802e-01, -2.84840990e-02,
        -6.52210520e-02, -6.64537591e-02,  5.89732080e-02,
         2.90144711e-02,  4.23477518e-02, -6.88726046e-02,
        -1.07055954e-01, -3.06452346e-02,  1.13743320e-01,
        -2.33568344e-03]]), array([-0.14524063])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:39,249 | server.py:125 | fit progress: (4, 0.39379179770406336, {'accuracy': 0.82}, 0.9238324999999996)
DEBUG flwr 2024-07-12 15:46:39,249 | server.py:173 | evaluate_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:39,300 | server.py:187 | evaluate_round 4 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:46:39,300 | server.py:223 | fit_round 5: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:39,358 | server.py:237 | fit_round 5 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:39,372 | server.py:125 | fit progress: (5, 0.3991572875910038, {'accuracy': 0.8166666666666667}, 1.047410799999998)
DEBUG flwr 2024-07-12 15:46:39,372 | server.py:173 | evaluate_round 5: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:39,430 | server.py:187 | evaluate_round 5 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:46:39,430 | server.py:223 | fit_round 6: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:39,494 | server.py:237 | fit_round 6 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:39,508 | server.py:125 | fit progress: (6, 0.3987272518195471, {'accuracy': 0.8133333333333334}, 1.1843580999999972)
DEBUG flwr 2024-07-12 15:46:39,508 | server.py:173 | evaluate_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:39,573 | server.py:187 | evaluate_round 6 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:46:39,573 | server.py:223 | fit_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:39,663 | server.py:237 | fit_round 7 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:39,678 | server.py:125 | fit progress: (7, 0.44667396742890875, {'accuracy': 0.8066666666666666}, 1.3543623999999994)
DEBUG flwr 2024-07-12 15:46:39,678 | server.py:173 | evaluate_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:39,722 | server.py:187 | evaluate_round 7 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:46:39,722 | server.py:223 | fit_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:39,781 | server.py:237 | fit_round 8 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:39,797 | server.py:125 | fit progress: (8, 0.4372625795186628, {'accuracy': 0.81}, 1.4727301999999973)
DEBUG flwr 2024-07-12 15:46:39,797 | server.py:173 | evaluate_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:39,853 | server.py:187 | evaluate_round 8 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:46:39,853 | server.py:223 | fit_round 9: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:39,919 | server.py:237 | fit_round 9 received 5 results and 0 failures

[array([[-2.52872888e+00,  1.16712333e+00,  1.14629186e+00,
         5.95663341e-01,  4.61363474e-01,  1.06235499e-01,
        -5.63163492e-02, -6.12038186e-03,  1.35729174e-01,
         1.38408129e-01, -7.37113923e-02, -7.15088194e-02,
         1.88472066e-02, -8.48827649e-02,  1.37513068e-01,
        -1.29037177e-01, -1.09486041e-01, -1.06543605e-02,
         6.88521987e-02,  3.19692982e-02, -1.90099146e-01,
         2.44782574e-02, -8.54114713e-02,  5.68550034e-02,
        -2.12943473e-01, -1.11773646e-01,  9.22162385e-02,
         5.90357870e-02, -2.56701075e-02,  1.97425604e-01,
         2.06059303e-01,  4.92405213e-02, -1.21837258e-01,
         6.30638728e-02, -9.88675081e-02,  2.46489560e-01,
         7.28315337e-02, -5.87625110e-02,  6.71072046e-02,
         1.20382298e-01,  1.10973365e-01,  1.53429494e-01,
         3.80598538e-02, -4.49708659e-02, -1.40258669e-01,
         5.21951565e-02, -7.90604775e-02,  1.78049940e-01,
        -7.14540059e-02, -1.45245884e-02,  1.04206561e-01,
        -1.30666784e-01,  2.55848491e-02,  5.44468780e-02,
        -1.22251880e-03, -1.36419070e-01,  9.44092462e-02,
        -4.32916268e-02, -1.30662825e-01, -4.51444380e-02,
         1.52586657e-01, -2.21426382e-02, -1.07539049e-01,
        -1.93845556e-03,  2.02453540e-01,  1.12689603e-01,
        -2.96619705e-02, -1.91198845e-01, -8.06708918e-02,
        -1.12350417e-01, -1.29014638e-01,  2.65712045e-02,
        -7.55531553e-02, -1.52743514e-01,  3.72322546e-02,
        -2.42177839e-02,  3.77443098e-02,  5.34957408e-03,
        -8.49099561e-02,  1.32540398e-01,  2.59742117e-01,
        -5.55362048e-02, -1.36647026e-01, -3.55959719e-04,
        -9.54562121e-02,  8.16121015e-02,  1.16248440e-01,
         8.47698883e-02, -1.34643383e-01, -2.70188784e-02,
        -6.60185928e-02, -6.61725044e-02,  5.91155980e-02,
         3.36946611e-02,  4.38226273e-02, -6.45971097e-02,
        -1.17512497e-01, -3.08949876e-02,  1.10472076e-01,
        -1.33676497e-03]]), array([-0.22602658])]
[array([[-2.52829608e+00,  1.16640884e+00,  1.14709186e+00,
         5.97125309e-01,  4.63096025e-01,  1.07223193e-01,
        -5.19704383e-02, -5.60664675e-03,  1.37812493e-01,
         1.38982723e-01, -7.22615801e-02, -7.01565093e-02,
         2.10142208e-02, -8.51180864e-02,  1.38306780e-01,
        -1.29310322e-01, -1.09601409e-01, -6.89460036e-03,
         6.99157578e-02,  3.43377702e-02, -1.90058587e-01,
         2.53180839e-02, -8.56756098e-02,  5.77585832e-02,
        -2.10797388e-01, -1.11604186e-01,  9.05651641e-02,
         5.84154167e-02, -2.37502201e-02,  1.96944077e-01,
         2.08784815e-01,  4.79122187e-02, -1.21688923e-01,
         6.33630678e-02, -9.77862092e-02,  2.49514009e-01,
         7.16003995e-02, -5.83923146e-02,  6.92490566e-02,
         1.18657365e-01,  1.12985335e-01,  1.52227702e-01,
         3.69454805e-02, -4.50149357e-02, -1.41870041e-01,
         5.33449882e-02, -7.75182204e-02,  1.79740887e-01,
        -7.00275884e-02, -1.42845758e-02,  1.04201073e-01,
        -1.31799175e-01,  2.46530781e-02,  5.33229728e-02,
        -3.80932269e-03, -1.34857252e-01,  9.50088972e-02,
        -4.07070478e-02, -1.27702722e-01, -4.48334955e-02,
         1.52798652e-01, -2.02926041e-02, -1.06817689e-01,
        -3.46329402e-03,  2.03582426e-01,  1.13621228e-01,
        -2.90769800e-02, -1.89520218e-01, -7.93766646e-02,
        -1.09929069e-01, -1.29940761e-01,  2.83949372e-02,
        -7.65322829e-02, -1.55819876e-01,  3.77405434e-02,
        -2.20244185e-02,  3.60408808e-02,  7.37479770e-03,
        -8.31480019e-02,  1.34911701e-01,  2.61523811e-01,
        -5.40660354e-02, -1.34983012e-01,  5.97934205e-05,
        -9.32499527e-02,  7.68059653e-02,  1.13463242e-01,
         8.34020675e-02, -1.34734185e-01, -2.67284710e-02,
        -6.36554845e-02, -6.28024752e-02,  5.92163212e-02,
         3.34894268e-02,  4.46394701e-02, -6.41853679e-02,
        -1.18365997e-01, -2.92640826e-02,  1.13471117e-01,
        -3.39119790e-03]]), array([-0.28194524])]
[array([[-2.48321511e+00,  1.21370594e+00,  1.08210720e+00,
         4.61191718e-01,  3.09603159e-01,  7.80327161e-02,
         2.73329870e-03, -3.53771004e-02,  6.40141130e-02,
         5.53245040e-02, -2.48022034e-02,  4.00704169e-02,
         1.98863094e-03, -1.12615769e-01,  1.00919160e-01,
        -6.46622045e-02, -2.10444737e-02,  8.49738033e-04,
         5.41433003e-04,  2.10698032e-02, -4.76604340e-02,
         6.43277683e-02, -9.23128094e-03, -7.99411345e-03,
        -1.44785685e-01, -4.19124959e-02,  5.47273088e-02,
         1.05925639e-01, -1.16700578e-02,  4.06920447e-02,
         4.99258740e-02, -4.32225207e-02, -9.34099380e-02,
         1.53520277e-01, -4.48528256e-02,  1.34020106e-01,
         6.41408593e-03,  7.56275757e-02,  2.96795972e-02,
         6.60575014e-02,  1.69791183e-02,  4.79026891e-02,
         1.38618269e-02, -2.79967713e-03, -1.44050706e-02,
        -2.00066778e-02, -3.48185209e-02,  9.46028255e-02,
        -4.09725704e-02,  2.14288436e-02,  8.36705900e-02,
        -3.28194440e-02, -1.59670579e-02, -8.54071217e-03,
         3.74140701e-03, -8.65212895e-02, -1.47976939e-02,
         5.03086093e-02, -7.99526740e-02, -2.12835987e-02,
         1.21470671e-01, -1.47511351e-02, -2.28884226e-02,
        -2.56237563e-02,  6.13592305e-02,  4.04132062e-02,
        -4.77665409e-02, -5.80509906e-02, -3.57233752e-03,
        -7.18600421e-02, -6.77369724e-02,  4.94354935e-02,
        -9.22030842e-02, -2.30701293e-03, -4.69008433e-03,
        -6.06032966e-02,  2.90586007e-03,  1.06779801e-02,
        -2.89228496e-02,  5.68802284e-02,  1.73987314e-01,
        -4.24929467e-02, -2.09008996e-02,  7.69548010e-04,
        -4.86059374e-02,  8.58564426e-02,  5.48654196e-02,
         5.75924421e-02, -6.26264742e-02, -4.40135388e-02,
        -7.20030741e-03,  8.37978867e-02,  4.49274953e-02,
         3.80882394e-03, -1.96234821e-02, -7.73580385e-03,
        -5.58163065e-02, -3.10875965e-02,  7.23087978e-02,
        -3.88444789e-02]]), array([-0.29803291])]
[array([[-2.40570583e+00,  1.17236725e+00,  1.05219494e+00,
         4.51142398e-01,  3.07788754e-01,  7.62204841e-02,
        -6.52068425e-04, -3.56198582e-02,  6.75140886e-02,
         5.57748849e-02, -2.60744267e-02,  4.15319359e-02,
         4.22556439e-03, -1.10292274e-01,  9.52613005e-02,
        -5.68421493e-02, -1.41432810e-02, -5.12584305e-03,
         3.84791404e-03,  2.24071651e-02, -5.34538783e-02,
         5.66183752e-02, -1.70523529e-02, -1.39138396e-02,
        -1.39863952e-01, -4.28184930e-02,  4.67933171e-02,
         9.79597431e-02, -4.65843464e-03,  2.40137058e-02,
         4.80854256e-02, -4.82888847e-02, -6.99809686e-02,
         1.41767214e-01, -3.61229798e-02,  1.19474629e-01,
         1.51555617e-02,  7.57221150e-02,  3.75472177e-02,
         4.72727743e-02,  3.16610416e-03,  5.62487180e-02,
         2.44711454e-02,  3.07966969e-03, -1.76865796e-02,
        -2.09322335e-02, -2.78662267e-02,  8.41405910e-02,
        -4.07756794e-02,  2.63329076e-02,  6.37466022e-02,
        -3.81763756e-02, -1.59437014e-02, -1.66450486e-02,
        -6.79715953e-03, -8.18228665e-02, -1.66748247e-02,
         5.28067291e-02, -7.85865035e-02, -1.65470338e-02,
         1.12106241e-01, -1.86932039e-02, -2.70044058e-02,
        -3.03880595e-02,  6.61111441e-02,  3.82612493e-02,
        -4.08809318e-02, -4.58481551e-02, -9.53297151e-04,
        -7.12829224e-02, -5.08660619e-02,  4.67083558e-02,
        -8.64122182e-02,  3.30484356e-03,  1.87758827e-03,
        -5.75204377e-02, -4.03314827e-03,  6.59170596e-03,
        -1.90962023e-02,  4.86342264e-02,  1.71013942e-01,
        -4.86740433e-02, -1.39029405e-02,  5.54345364e-03,
        -5.12252381e-02,  8.18795610e-02,  5.38588035e-02,
         5.64465564e-02, -6.73733630e-02, -4.83442815e-02,
        -2.31457396e-02,  7.48027630e-02,  4.94149565e-02,
        -5.20475380e-03, -1.92321856e-02, -2.09204378e-03,
        -4.36726376e-02, -3.50228765e-02,  6.85156413e-02,
        -3.93484645e-02]]), array([-0.2826261])]
[array([[-2.39943635e+00,  1.17676823e+00,  1.04328016e+00,
         4.49724673e-01,  2.98617773e-01,  7.94335785e-02,
         1.48265553e-03, -3.35532471e-02,  6.32191096e-02,
         5.31310702e-02, -2.03847588e-02,  4.36892512e-02,
         1.42251862e-03, -1.08445755e-01,  9.82344396e-02,
        -5.78203148e-02, -1.99422412e-02, -2.00118179e-03,
         1.92892715e-04,  1.25721236e-02, -3.75006366e-02,
         5.46015977e-02, -1.06661646e-02, -8.12215214e-03,
        -1.46462973e-01, -3.98331323e-02,  5.72811311e-02,
         1.03708520e-01, -1.16027248e-02,  2.87891384e-02,
         4.44567880e-02, -4.10235020e-02, -8.48119253e-02,
         1.50534745e-01, -4.25022675e-02,  1.21251516e-01,
         1.83353786e-02,  7.70047795e-02,  2.48635099e-02,
         6.23805261e-02,  1.12471332e-02,  5.35435810e-02,
         1.91139080e-02, -2.99910147e-03, -7.21044063e-03,
        -2.16176262e-02, -3.35534900e-02,  8.49791723e-02,
        -4.48609735e-02,  2.04598888e-02,  6.69898840e-02,
        -2.77950147e-02, -1.27436269e-02,  1.04468713e-03,
         5.85092131e-03, -7.45955366e-02, -1.46526205e-02,
         4.77990636e-02, -8.02615786e-02, -2.61341298e-02,
         1.10191276e-01, -1.56280931e-02, -2.13623666e-02,
        -3.47584526e-02,  5.89768342e-02,  3.56083247e-02,
        -4.27929234e-02, -5.20219440e-02, -1.52868770e-04,
        -8.09659351e-02, -6.27186660e-02,  4.63353383e-02,
        -9.27043737e-02,  3.07406980e-03, -7.85252097e-04,
        -5.99863076e-02, -5.24874714e-03,  7.44871418e-03,
        -3.29825156e-02,  5.08543133e-02,  1.71552550e-01,
        -3.55031012e-02, -2.04511172e-02,  2.56790659e-03,
        -5.21725697e-02,  8.45687338e-02,  5.44481371e-02,
         5.32790643e-02, -6.76110937e-02, -4.04514384e-02,
        -1.17436394e-02,  7.18285341e-02,  4.47097246e-02,
         4.48401797e-03, -1.83047129e-02, -9.55078062e-03,
        -4.68064388e-02, -2.99429947e-02,  6.26578340e-02,
        -4.08807224e-02]]), array([-0.27748378])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:39,937 | server.py:125 | fit progress: (9, 0.4453484478747093, {'accuracy': 0.8033333333333333}, 1.6129389999999972)
DEBUG flwr 2024-07-12 15:46:39,937 | server.py:173 | evaluate_round 9: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:39,981 | server.py:187 | evaluate_round 9 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:46:39,981 | server.py:223 | fit_round 10: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:40,043 | server.py:237 | fit_round 10 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:40,059 | server.py:125 | fit progress: (10, 0.44525084469760673, {'accuracy': 0.8066666666666666}, 1.7350150999999983)
DEBUG flwr 2024-07-12 15:46:40,059 | server.py:173 | evaluate_round 10: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:40,114 | server.py:187 | evaluate_round 10 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:46:40,114 | server.py:223 | fit_round 11: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:40,158 | server.py:237 | fit_round 11 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:40,174 | server.py:125 | fit progress: (11, 0.44326164526205086, {'accuracy': 0.8033333333333333}, 1.849644099999999)
DEBUG flwr 2024-07-12 15:46:40,174 | server.py:173 | evaluate_round 11: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:40,216 | server.py:187 | evaluate_round 11 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:46:40,216 | server.py:223 | fit_round 12: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:40,279 | server.py:237 | fit_round 12 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:40,296 | server.py:125 | fit progress: (12, 0.4439498966824027, {'accuracy': 0.8033333333333333}, 1.9722586)
DEBUG flwr 2024-07-12 15:46:40,296 | server.py:173 | evaluate_round 12: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:40,341 | server.py:187 | evaluate_round 12 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:46:40,341 | server.py:223 | fit_round 13: strategy sampled 5 clients (out of 5)
