2024-07-12 15:43:04.261169: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:43:04.261295: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:43:18,109 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:43:18,217 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:43:18,217 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:43:18,218 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:43:20,671 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:43:20,671 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:20,694 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.45}
INFO flwr 2024-07-12 15:43:20,695 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:43:21,277 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:43:21,383 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:43:21,385 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:21,396 | server.py:125 | fit progress: (1, 0.5094325167867947, {'accuracy': 0.7266666666666667}, 0.7012669000000002)
DEBUG flwr 2024-07-12 15:43:21,396 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:43:21,442 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:43:21,442 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:43:21,442 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:43:21,489 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:21,503 | server.py:125 | fit progress: (2, 0.4170623173574091, {'accuracy': 0.79}, 0.8077998999999991)
DEBUG flwr 2024-07-12 15:43:21,503 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:43:21,544 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:43:21,544 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:43:21,601 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:21,615 | server.py:125 | fit progress: (3, 0.4427607569201986, {'accuracy': 0.79}, 0.9210838000000017)
DEBUG flwr 2024-07-12 15:43:21,616 | server.py:173 | evaluate_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:43:21,681 | server.py:187 | evaluate_round 3 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:43:21,682 | server.py:223 | fit_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:43:21,756 | server.py:237 | fit_round 4 received 5 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.05945684e+00,  9.89958293e-01,  8.42020189e-01,
         2.88823934e-02,  1.76175189e-02, -2.76866914e-02,
         5.50070773e-03,  5.00252976e-02,  5.56694941e-03,
         4.07214444e-02, -9.86453395e-03, -6.90485166e-02,
        -2.64654301e-02,  2.21007148e-02, -1.64817195e-04,
        -3.05251704e-02, -2.26859230e-03, -3.16726929e-02,
         1.53610317e-02,  1.87049590e-02,  1.71636814e-03,
        -3.50655206e-02,  1.03565975e-01,  3.98111833e-02,
         1.63576030e-02,  1.43886969e-02,  6.31804480e-03,
        -4.23781002e-02,  7.41001193e-02, -7.28144034e-02,
        -7.92813541e-04, -4.92716582e-02, -3.80507030e-03,
         5.16517905e-03,  3.45860975e-02, -6.45470765e-03,
         4.01561740e-02, -3.02327599e-02,  1.94963041e-02,
        -2.03808310e-02,  5.57086254e-03,  4.15648765e-03,
         6.26870742e-02,  3.69700380e-02,  7.96461939e-03,
        -2.77711260e-02]]), array([0.00771929])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:21,772 | server.py:125 | fit progress: (4, 0.46895200743175186, {'accuracy': 0.7666666666666667}, 1.077754500000001)
DEBUG flwr 2024-07-12 15:43:21,773 | server.py:173 | evaluate_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:43:21,824 | server.py:187 | evaluate_round 4 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:43:21,824 | server.py:223 | fit_round 5: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:43:21,895 | server.py:237 | fit_round 5 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:21,911 | server.py:125 | fit progress: (5, 0.4591693535432089, {'accuracy': 0.77}, 1.216173099999999)
DEBUG flwr 2024-07-12 15:43:21,911 | server.py:173 | evaluate_round 5: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:43:21,959 | server.py:187 | evaluate_round 5 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:43:21,959 | server.py:223 | fit_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:43:22,015 | server.py:237 | fit_round 6 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:22,031 | server.py:125 | fit progress: (6, 0.4604047913731902, {'accuracy': 0.77}, 1.336325800000001)
DEBUG flwr 2024-07-12 15:43:22,031 | server.py:173 | evaluate_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:43:22,073 | server.py:187 | evaluate_round 6 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:43:22,073 | server.py:223 | fit_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:43:22,133 | server.py:237 | fit_round 7 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:22,149 | server.py:125 | fit progress: (7, 0.4606840253122905, {'accuracy': 0.77}, 1.4541368000000006)
DEBUG flwr 2024-07-12 15:43:22,149 | server.py:173 | evaluate_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:43:22,194 | server.py:187 | evaluate_round 7 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:43:22,194 | server.py:223 | fit_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:43:22,267 | server.py:237 | fit_round 8 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:22,284 | server.py:125 | fit progress: (8, 0.4599700402972375, {'accuracy': 0.77}, 1.5884503999999993)
DEBUG flwr 2024-07-12 15:43:22,284 | server.py:173 | evaluate_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:43:22,339 | server.py:187 | evaluate_round 8 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:43:22,339 | server.py:223 | fit_round 9: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:43:22,399 | server.py:237 | fit_round 9 received 5 results and 0 failures

[array([[-2.44917189e+00,  1.24549492e+00,  9.72882464e-01,
         5.29921303e-01,  2.53948097e-01,  1.35492381e-01,
         1.07951208e-02,  2.49114863e-02, -2.54459125e-02,
         9.06647923e-02,  2.66185703e-02,  1.92821954e-02,
        -1.33956036e-02,  7.38598906e-02, -1.84871805e-02,
        -4.40448347e-02, -7.30326099e-02,  2.49451103e-02,
         2.43537712e-02,  6.06448922e-02, -3.68629808e-02,
        -2.21927257e-02, -7.45503454e-03, -5.87076151e-03,
        -3.13684971e-02, -1.02644324e-01,  4.47192524e-02,
        -6.57072556e-03,  1.40109990e-02, -4.92626576e-02,
        -9.25554378e-02, -2.85795337e-02, -2.13499889e-02,
        -1.00337271e-02, -1.85013207e-02, -1.38565790e-02,
         1.81994621e-02,  1.20607769e-01,  1.09747461e-03,
        -1.63277656e-02,  7.98536184e-03, -7.30444816e-03,
         3.93781265e-02, -2.68819048e-02, -4.27962711e-02,
        -4.70500794e-02, -9.36303603e-02,  3.52190361e-02,
         5.65538762e-02, -4.95366824e-02, -8.79692782e-02,
         5.95274478e-02, -7.69598760e-02,  2.57644419e-02,
         1.29654721e-02,  5.71825418e-02, -3.80412801e-02,
         4.89243614e-02,  3.38021477e-02, -3.06550473e-02,
         2.13188799e-03,  4.54579523e-02,  1.76977857e-02,
         4.78863456e-02,  1.40863656e-03, -7.23027839e-02,
        -2.49394834e-03,  9.18202354e-03,  6.30815641e-03,
        -1.70176549e-02,  4.15499301e-03, -2.39007803e-02,
         2.73463163e-02,  1.75045300e-02,  9.92462428e-04,
        -4.11081180e-02,  1.02991039e-01,  4.16487596e-02,
         2.61525692e-02, -2.01117533e-03,  8.86725348e-03,
        -5.65629617e-02,  7.75732489e-02, -8.56372669e-02,
        -1.07585838e-02, -4.85928674e-02, -1.64243424e-02,
         1.50157236e-02,  5.95683952e-02,  1.74273936e-02,
         3.72216275e-02, -5.73752164e-03,  1.40202775e-02,
        -1.86775303e-02,  7.94484089e-03,  5.21079678e-03,
         7.42050914e-02,  2.88620328e-02,  1.35393080e-02,
        -3.62672400e-02]]), array([0.01147177])]
[array([[-2.44772931e+00,  1.24710916e+00,  9.74702810e-01,
         5.35101954e-01,  2.58029405e-01,  1.35868255e-01,
         8.94158425e-03,  2.83868494e-02, -2.54768969e-02,
         8.77171624e-02,  2.33414002e-02,  2.10535617e-02,
        -9.90306829e-03,  6.97551688e-02, -1.73203839e-02,
        -4.48429366e-02, -7.04653159e-02,  2.58699123e-02,
         2.48026930e-02,  5.89436896e-02, -3.02858654e-02,
        -2.20674382e-02, -6.58756233e-03, -2.36236971e-03,
        -3.15822677e-02, -1.00890254e-01,  4.58263548e-02,
        -6.65542976e-03,  1.29147371e-02, -4.65722511e-02,
        -9.18985059e-02, -2.93629629e-02, -2.37011341e-02,
        -9.87988552e-03, -1.65325742e-02, -9.09944442e-03,
         1.91476812e-02,  1.21649260e-01,  1.43868111e-03,
        -1.36069412e-02,  7.81785381e-03, -5.74062749e-03,
         3.91864222e-02, -2.98056189e-02, -4.26632102e-02,
        -4.52054985e-02, -9.20249635e-02,  3.35907558e-02,
         5.64728281e-02, -4.44143625e-02, -8.66405625e-02,
         6.38617432e-02, -7.69676210e-02,  2.64942493e-02,
         1.23856967e-02,  5.55232318e-02, -3.83779023e-02,
         4.72236407e-02,  3.26953139e-02, -3.15216642e-02,
         2.20692578e-03,  4.49957388e-02,  2.10832008e-02,
         5.12676241e-02,  9.80942408e-04, -7.03520270e-02,
        -2.41742272e-03,  1.02560469e-02,  4.60398253e-03,
        -1.62450057e-02,  5.32535441e-03, -2.85734910e-02,
         2.74326045e-02,  1.67518603e-02,  3.42584769e-03,
        -4.21390067e-02,  1.02098729e-01,  4.41207079e-02,
         2.53674350e-02, -2.39414767e-03,  8.68893482e-03,
        -5.56478562e-02,  7.69140771e-02, -8.63311839e-02,
        -8.45857944e-03, -4.83972224e-02, -1.47860581e-02,
         1.62883453e-02,  6.04558686e-02,  1.89776580e-02,
         3.19960854e-02, -5.34269050e-03,  1.51885596e-02,
        -1.67362990e-02,  1.09449314e-02,  3.36170191e-03,
         7.54253143e-02,  3.11382369e-02,  1.28202439e-02,
        -3.59175056e-02]]), array([-0.04270919])]
[array([[-2.46439269e+00,  1.25569912e+00,  9.81281243e-01,
         5.38070709e-01,  2.60759941e-01,  1.35625690e-01,
         1.33142906e-02,  2.81605152e-02, -2.56858441e-02,
         8.85572443e-02,  2.52290936e-02,  2.18942855e-02,
        -1.25760440e-02,  7.30069344e-02, -1.59254304e-02,
        -4.72693088e-02, -7.04439274e-02,  2.87841812e-02,
         2.77443440e-02,  5.98459251e-02, -3.37042739e-02,
        -1.88465716e-02, -5.51355095e-03, -2.14074286e-03,
        -3.10143050e-02, -1.03232224e-01,  4.73105374e-02,
        -5.73259242e-03,  1.42679074e-02, -4.48336610e-02,
        -9.15917452e-02, -2.79761677e-02, -2.36098400e-02,
        -8.64072297e-03, -1.72784731e-02, -8.75435739e-03,
         1.87987026e-02,  1.26049310e-01,  2.72788603e-03,
        -1.26955615e-02,  8.46065603e-03, -4.98369143e-03,
         4.24315695e-02, -2.96164160e-02, -4.14776691e-02,
        -4.45276610e-02, -9.25457662e-02,  3.45541487e-02,
         5.66262594e-02, -4.76939478e-02, -8.66632934e-02,
         6.15364398e-02, -8.05505552e-02,  2.47629157e-02,
         9.70468266e-03,  5.89572127e-02, -4.09252232e-02,
         5.09986321e-02,  2.93601133e-02, -3.10837475e-02,
         4.81811138e-04,  4.74648056e-02,  2.08758899e-02,
         4.95635878e-02,  4.92707020e-03, -6.87970811e-02,
        -3.78816290e-03,  1.20061964e-02,  5.51659578e-03,
        -1.71730025e-02,  6.60516334e-03, -2.99530087e-02,
         2.91325715e-02,  2.05191618e-02,  1.68087163e-03,
        -4.16518209e-02,  9.95471027e-02,  4.36520998e-02,
         2.58121826e-02,  1.04012650e-03,  6.68446420e-03,
        -5.44184789e-02,  7.85064542e-02, -8.77902603e-02,
        -1.01240105e-02, -5.10347863e-02, -1.46218887e-02,
         1.72064453e-02,  6.34261715e-02,  1.70889280e-02,
         3.26945465e-02, -3.30904080e-03,  1.40634241e-02,
        -1.64900281e-02,  1.20229910e-02,  3.63991748e-03,
         7.39427725e-02,  3.01700863e-02,  1.57409554e-02,
        -3.48757699e-02]]), array([-0.07772336])]
[array([[-2.46192313e+00,  1.25594721e+00,  9.81744196e-01,
         5.38553850e-01,  2.60879630e-01,  1.36033641e-01,
         1.46212581e-02,  2.77006667e-02, -2.57570804e-02,
         8.98509264e-02,  2.66984177e-02,  2.25262985e-02,
        -1.22958250e-02,  7.42700732e-02, -1.62612491e-02,
        -4.67641608e-02, -7.00942673e-02,  3.01218989e-02,
         2.69847145e-02,  6.14915334e-02, -3.49311956e-02,
        -2.01074161e-02, -5.17950656e-03, -2.61335948e-03,
        -3.06164355e-02, -1.02894764e-01,  4.63257031e-02,
        -6.89022413e-03,  1.51999188e-02, -4.45604256e-02,
        -9.08258234e-02, -2.81788134e-02, -2.25679861e-02,
        -9.48785224e-03, -1.74922371e-02, -7.14602112e-03,
         1.74164298e-02,  1.25233479e-01,  3.56591365e-03,
        -1.25670356e-02,  8.48980311e-03, -4.32731230e-03,
         4.30776403e-02, -3.03385349e-02, -4.00934092e-02,
        -4.53702792e-02, -9.33573146e-02,  3.38701615e-02,
         5.63253344e-02, -4.71421554e-02, -8.67047903e-02,
         6.21793131e-02, -7.80535262e-02,  2.45280763e-02,
         9.85730764e-03,  5.92262092e-02, -4.08229396e-02,
         5.22986165e-02,  2.88560616e-02, -2.96638048e-02,
         1.59836286e-03,  4.68975143e-02,  2.09257231e-02,
         4.88715688e-02,  4.41250505e-03, -6.78276399e-02,
        -2.37486097e-03,  1.13463756e-02,  5.18505251e-03,
        -1.74226417e-02,  6.95261983e-03, -2.79811271e-02,
         2.98840742e-02,  1.89823976e-02,  1.98553632e-03,
        -4.25660449e-02,  9.99029495e-02,  4.30229606e-02,
         2.70244397e-02,  1.70995784e-03,  8.83671974e-03,
        -5.52729872e-02,  7.81890702e-02, -8.68392100e-02,
        -8.83965040e-03, -5.09239296e-02, -1.30898821e-02,
         1.83470022e-02,  6.41496682e-02,  1.82709235e-02,
         3.28177314e-02, -4.35827062e-03,  1.35650449e-02,
        -1.73635339e-02,  1.08242714e-02,  3.60057839e-03,
         7.57882086e-02,  2.96061150e-02,  1.52446111e-02,
        -3.55601995e-02]]), array([-0.10222082])]
[array([[-2.46310110e+00,  1.25625634e+00,  9.82127582e-01,
         5.39021840e-01,  2.61718979e-01,  1.36165776e-01,
         1.39559723e-02,  2.84697626e-02, -2.54450827e-02,
         8.93309044e-02,  2.58665147e-02,  2.24708697e-02,
        -1.14598738e-02,  7.38545418e-02, -1.55993131e-02,
        -4.60058503e-02, -7.01322773e-02,  2.94922004e-02,
         2.72671310e-02,  6.09033239e-02, -3.37802097e-02,
        -1.94927672e-02, -4.65363165e-03, -2.21789927e-03,
        -3.09612243e-02, -1.02424162e-01,  4.69528939e-02,
        -5.55890264e-03,  1.48700905e-02, -4.46048706e-02,
        -9.09978084e-02, -2.81659566e-02, -2.27427483e-02,
        -8.89514480e-03, -1.67572179e-02, -7.19492698e-03,
         1.85660681e-02,  1.25427942e-01,  3.53977029e-03,
        -1.24617030e-02,  8.68082060e-03, -3.99746089e-03,
         4.35633192e-02, -2.96399942e-02, -4.06250907e-02,
        -4.44751882e-02, -9.25287550e-02,  3.46285132e-02,
         5.68008628e-02, -4.67179005e-02, -8.63325338e-02,
         6.22159303e-02, -7.83830250e-02,  2.52829617e-02,
         1.08068725e-02,  5.91640854e-02, -4.04276395e-02,
         5.15126824e-02,  2.98859039e-02, -3.01667154e-02,
         1.67450259e-03,  4.74722144e-02,  2.14305115e-02,
         4.94740161e-02,  4.50561476e-03, -6.81378685e-02,
        -2.84877720e-03,  1.23000076e-02,  5.57528665e-03,
        -1.66032341e-02,  6.97224512e-03, -2.87278695e-02,
         2.92967699e-02,  1.94360395e-02,  2.11600984e-03,
        -4.18779123e-02,  1.00603635e-01,  4.34215361e-02,
         2.70496674e-02,  2.03898856e-03,  8.16652329e-03,
        -5.45192015e-02,  7.87154997e-02, -8.63249128e-02,
        -8.75391802e-03, -5.03510531e-02, -1.32002562e-02,
         1.78201694e-02,  6.39041136e-02,  1.77109467e-02,
         3.28536686e-02, -3.64081034e-03,  1.39951998e-02,
        -1.66076659e-02,  1.16748177e-02,  3.91367584e-03,
         7.56843098e-02,  3.02230858e-02,  1.56664880e-02,
        -3.44084929e-02]]), array([-0.12566141])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:22,417 | server.py:125 | fit progress: (9, 0.4604938630243955, {'accuracy': 0.77}, 1.7221305999999998)
DEBUG flwr 2024-07-12 15:43:22,417 | server.py:173 | evaluate_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:22,473 | server.py:187 | evaluate_round 9 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:43:22,474 | server.py:223 | fit_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:22,526 | server.py:237 | fit_round 10 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:22,545 | server.py:125 | fit progress: (10, 0.4548017750264783, {'accuracy': 0.7766666666666666}, 1.8497611999999997)
DEBUG flwr 2024-07-12 15:43:22,545 | server.py:173 | evaluate_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:22,585 | server.py:187 | evaluate_round 10 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:43:22,585 | server.py:223 | fit_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:22,644 | server.py:237 | fit_round 11 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:22,662 | server.py:125 | fit progress: (11, 0.45318340097116844, {'accuracy': 0.7766666666666666}, 1.9671988999999996)
DEBUG flwr 2024-07-12 15:43:22,662 | server.py:173 | evaluate_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:22,724 | server.py:187 | evaluate_round 11 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:43:22,725 | server.py:223 | fit_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:22,782 | server.py:237 | fit_round 12 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:22,800 | server.py:125 | fit progress: (12, 0.45192089052735773, {'accuracy': 0.7733333333333333}, 2.105404700000001)
DEBUG flwr 2024-07-12 15:43:22,800 | server.py:173 | evaluate_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:22,838 | server.py:187 | evaluate_round 12 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:43:22,839 | server.py:223 | fit_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:22,901 | server.py:237 | fit_round 13 received 6 results and 0 failures
