2024-07-12 15:45:57.087626: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:45:57.087748: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:46:10,177 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:46:10,284 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:46:10,284 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:46:10,285 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:46:12,655 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:46:12,655 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:12,677 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.41}
INFO flwr 2024-07-12 15:46:12,677 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:46:12,801 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:12,858 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:46:12,860 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:12,873 | server.py:125 | fit progress: (1, 0.33576541891063605, {'accuracy': 0.85}, 0.19661609999999996)
DEBUG flwr 2024-07-12 15:46:12,874 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:13,002 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:46:13,002 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:46:13,003 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:13,069 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:13,084 | server.py:125 | fit progress: (2, 0.3178544799131948, {'accuracy': 0.8733333333333333}, 0.4070810000000016)
DEBUG flwr 2024-07-12 15:46:13,084 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:13,161 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:46:13,161 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:13,233 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:13,245 | server.py:125 | fit progress: (3, 0.3209634910946778, {'accuracy': 0.8733333333333333}, 0.5682608000000009)
DEBUG flwr 2024-07-12 15:46:13,245 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:13,316 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:46:13,317 | server.py:223 | fit_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:13,401 | server.py:237 | fit_round 4 received 3 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.24002663e+00,  1.07074876e+00,  6.97362931e-01,
         7.63639030e-02,  2.02858913e-03, -1.76835850e-01,
         1.45685138e-01, -3.26077871e-02,  3.92143515e-02,
         1.78472399e-01,  2.62688078e-02, -9.62314769e-02,
        -1.04624633e-01,  1.12359977e-01,  3.36361886e-02,
         2.42205976e-01,  1.06452030e-01, -5.71713022e-02,
        -2.47374013e-01,  2.98640561e-02, -2.77523272e-01,
         4.63237241e-02,  1.44618055e-01, -2.91848353e-01,
         2.52146008e-02,  1.80679194e-02,  5.65447193e-02,
        -2.45593011e-02,  2.39596143e-02,  1.46125361e-01,
         1.08084454e-01,  1.67283210e-02,  1.58442663e-01,
        -7.64817987e-02,  1.98133885e-02,  9.42509882e-02,
        -5.70494000e-02,  1.98746861e-02,  1.50349309e-01,
         1.44838472e-01,  9.86321886e-02,  3.81613471e-02,
         2.66827526e-03, -8.57808832e-02, -2.16045685e-01,
        -1.26828006e-01]]), array([0.1518736])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:13,416 | server.py:125 | fit progress: (4, 0.2998575546716438, {'accuracy': 0.8733333333333333}, 0.7390630000000016)
DEBUG flwr 2024-07-12 15:46:13,416 | server.py:173 | evaluate_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:13,492 | server.py:187 | evaluate_round 4 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:46:13,492 | server.py:223 | fit_round 5: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:13,557 | server.py:237 | fit_round 5 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:13,571 | server.py:125 | fit progress: (5, 0.32489525872033165, {'accuracy': 0.87}, 0.8943536000000023)
DEBUG flwr 2024-07-12 15:46:13,571 | server.py:173 | evaluate_round 5: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:13,612 | server.py:187 | evaluate_round 5 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:46:13,613 | server.py:223 | fit_round 6: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:46:13,691 | server.py:237 | fit_round 6 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:13,705 | server.py:125 | fit progress: (6, 0.3174808950019011, {'accuracy': 0.8766666666666667}, 1.027788600000001)
DEBUG flwr 2024-07-12 15:46:13,705 | server.py:173 | evaluate_round 6: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:46:13,758 | server.py:187 | evaluate_round 6 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:46:13,758 | server.py:223 | fit_round 7: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:46:13,807 | server.py:237 | fit_round 7 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:13,823 | server.py:125 | fit progress: (7, 0.3331079135420568, {'accuracy': 0.8666666666666667}, 1.1456496000000023)
DEBUG flwr 2024-07-12 15:46:13,823 | server.py:173 | evaluate_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:13,884 | server.py:187 | evaluate_round 7 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:46:13,884 | server.py:223 | fit_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:13,979 | server.py:237 | fit_round 8 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:13,997 | server.py:125 | fit progress: (8, 0.31275115773380624, {'accuracy': 0.8766666666666667}, 1.3200362000000005)
DEBUG flwr 2024-07-12 15:46:13,997 | server.py:173 | evaluate_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:14,069 | server.py:187 | evaluate_round 8 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:46:14,069 | server.py:223 | fit_round 9: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:14,164 | server.py:237 | fit_round 9 received 5 results and 0 failures

[array([[-2.59011332e+00,  1.17894689e+00,  8.87381954e-01,
         5.14024759e-01,  4.06366969e-01,  1.09850255e-01,
         8.66078068e-03, -1.76168535e-01, -1.17435814e-01,
        -4.59939147e-02,  1.16402125e-01,  2.41091001e-02,
         1.64582301e-01,  1.66229949e-01, -4.52444193e-02,
        -1.87368527e-01, -1.15652250e-01,  1.78445525e-01,
        -1.04734196e-02,  3.14277357e-02, -1.30514773e-01,
        -2.04845361e-01, -1.44892805e-01,  8.48769805e-02,
         1.79173395e-01,  9.74020494e-02, -8.83643086e-02,
         3.87233119e-02, -6.54587148e-02, -7.36849376e-02,
         1.01826667e-01, -3.84617862e-02,  8.55013267e-02,
         3.25548509e-03, -3.57033393e-02, -1.41928236e-01,
        -1.41269504e-01, -1.08267161e-01, -2.23315646e-02,
         8.36731007e-02,  1.45250775e-02,  5.39731101e-02,
        -1.19101682e-01,  1.16171091e-01,  7.23884898e-02,
         2.45084652e-01, -4.77422389e-02,  1.72623209e-02,
        -5.35152638e-02, -4.18249506e-03,  7.40328595e-03,
        -4.05683237e-02, -1.28717656e-01,  3.48210755e-02,
         4.44741191e-02,  4.42770198e-02,  1.21235605e-01,
         5.54401959e-02,  2.39207729e-02, -1.89396424e-01,
         1.13560735e-01, -3.36605119e-04,  2.09424700e-02,
         1.40095983e-01,  8.30145881e-04, -6.39453874e-02,
        -4.09907323e-02,  5.34457279e-02,  2.64635665e-02,
         2.51170857e-01,  1.02331365e-01, -5.74959348e-02,
        -1.84508102e-01,  3.67313934e-02, -2.37911848e-01,
         3.79605607e-02,  1.12897489e-01, -2.88513704e-01,
         1.90746593e-02,  2.59145082e-02,  1.77789787e-02,
         5.35960823e-02,  2.12714816e-02,  8.83264512e-02,
         9.78094305e-02, -3.50521184e-03,  1.29878714e-01,
        -4.81795546e-02, -1.09279767e-02,  1.20301742e-01,
        -4.25612736e-02,  1.86642288e-02,  6.78701515e-02,
         1.66168960e-01,  7.43951004e-02, -2.70006332e-03,
         1.96342238e-02, -1.14903468e-01, -1.98863649e-01,
        -9.36303427e-02]]), array([0.1517578])]
[array([[-2.45677280e+00,  1.17749781e+00,  8.71609085e-01,
         4.63441241e-01,  3.48711806e-01,  1.58905501e-01,
         6.64363364e-02, -2.38561409e-02, -1.49775226e-01,
         2.85585042e-02, -3.75467809e-03, -4.64226634e-02,
         8.17371651e-02,  1.14956045e-01, -3.71152621e-02,
        -1.22191245e-01, -5.38126931e-02,  6.86785693e-02,
        -5.00306065e-02, -1.73705559e-02, -9.80208695e-02,
        -9.83758381e-02, -7.48353440e-02,  4.48507877e-02,
         5.57622747e-02,  7.01854074e-02, -1.09117544e-01,
        -1.75013435e-02, -8.70020200e-04, -4.73496073e-04,
         9.22409618e-02,  4.50396833e-02,  1.22681049e-01,
        -4.11455546e-02,  3.46642735e-02, -1.55680194e-02,
        -5.76773474e-02, -3.93914853e-03, -4.79030709e-02,
         2.18830424e-02,  1.00141800e-01,  6.40159187e-02,
        -2.25656409e-01,  2.91573175e-02,  5.62140816e-02,
         1.34850235e-01, -3.89250871e-02,  8.30397193e-03,
        -4.14371157e-02, -5.65092922e-02, -8.54820439e-03,
        -4.17127881e-03, -1.26587230e-01,  5.13952939e-02,
         1.02466801e-01,  3.75877242e-02,  9.26456724e-02,
         3.34043158e-02, -8.05741054e-04, -1.25732100e-01,
         7.67937178e-02, -1.48617611e-02, -8.03690337e-03,
         8.55904007e-02,  1.13764865e-01, -6.88975859e-02,
        -2.74769669e-02,  8.86473395e-02,  2.23916772e-02,
         4.01297110e-02,  7.48332307e-02,  5.00592023e-03,
        -1.37314479e-01,  9.88282008e-03, -1.22313262e-01,
         6.42903788e-02,  3.69279817e-02, -2.40822372e-01,
        -4.27931067e-03, -1.26121499e-02,  2.21807662e-03,
        -1.77318221e-03, -3.16889048e-03,  6.00752235e-02,
         7.68319867e-02,  1.38164968e-02,  7.71588483e-02,
        -1.93428164e-02, -3.90416107e-02,  1.04621864e-01,
        -3.79167139e-02, -1.65456885e-02,  9.06772698e-02,
         9.56754873e-02,  2.98934403e-02,  1.34605132e-02,
        -1.94081732e-02, -9.17982404e-02, -1.10838076e-01,
        -6.45666395e-02]]), array([0.22437856])]
[array([[-2.27440833e+00,  1.09621062e+00,  8.19934964e-01,
         4.13627914e-01,  3.25139760e-01,  1.48601758e-01,
         4.33972174e-02, -3.59000199e-02, -9.73765618e-02,
         1.08760284e-02,  1.85259531e-02, -1.61939164e-02,
         6.49129564e-02,  9.08092029e-02, -7.41025857e-03,
        -1.20030382e-01, -8.70107473e-02,  4.18049556e-02,
        -4.03807578e-02, -1.46303840e-02, -8.43323875e-02,
        -7.39972091e-02, -5.02084631e-02,  4.08568600e-02,
         6.07799252e-02,  5.61493894e-02, -6.19782018e-02,
        -2.49156207e-02, -7.58392873e-03, -4.17559643e-03,
         4.99486524e-02,  1.51665600e-02,  1.01985491e-01,
        -3.11111285e-02,  4.29470962e-02,  1.61542726e-03,
        -4.83137868e-02, -3.14656006e-02, -3.22298382e-02,
         4.24872879e-02,  7.75527901e-02,  5.70415453e-02,
        -1.69755311e-01,  1.74009618e-02,  3.62452318e-02,
         1.22145517e-01, -2.65542930e-02,  8.22487788e-03,
        -2.02039260e-02, -5.57214136e-02, -2.82673108e-03,
        -1.06354965e-02, -9.97236154e-02,  5.32524344e-02,
         7.48104750e-02,  5.09460232e-02,  7.65234583e-02,
         1.18857625e-02,  7.20071770e-03, -1.14339489e-01,
         5.36530732e-02,  4.14513471e-03, -1.44535768e-02,
         6.55101614e-02,  9.18354385e-02, -5.17011436e-02,
         8.02934215e-03,  5.10428583e-02,  2.07542690e-02,
         3.94566448e-02,  6.91114095e-02,  8.24061581e-03,
        -9.40829453e-02,  1.11548473e-02, -9.78734678e-02,
         5.55941379e-02,  2.02140309e-02, -2.34809810e-01,
        -1.38472362e-02, -1.96525472e-02, -1.93925895e-02,
         2.87545913e-02, -3.46188180e-03,  3.09452112e-02,
         7.27175505e-02,  2.99815055e-03,  6.22118831e-02,
        -4.63820683e-03, -5.94043470e-02,  1.05643693e-01,
        -2.98021121e-02, -2.44043819e-02,  4.07457641e-02,
         9.84104473e-02,  1.61156794e-02, -6.44678653e-03,
        -5.58944457e-04, -9.42641921e-02, -1.05978240e-01,
        -4.87276351e-02]]), array([0.26850276])]
[array([[-2.48499760e+00,  1.18128988e+00,  8.94752198e-01,
         4.74215222e-01,  3.08143048e-01,  1.20364112e-01,
         1.03126972e-01, -1.55374643e-02, -1.70190699e-01,
         6.00014775e-02, -2.51995459e-02, -3.29931904e-02,
         7.39011699e-02,  1.17493616e-01, -3.44441863e-02,
        -1.10872115e-01, -3.09384536e-03,  1.27067774e-01,
        -1.14171953e-02, -1.73383104e-02, -9.04050818e-02,
        -9.54810233e-02, -8.68059838e-02,  5.93120474e-02,
         2.92545221e-02,  1.68646035e-01, -1.21233271e-01,
         3.46763329e-02,  4.80047163e-03,  2.08885093e-02,
         8.62735267e-02,  2.20008733e-02,  8.62957894e-02,
        -3.16060364e-02,  3.68076005e-02, -2.26316487e-02,
        -6.75820835e-02, -1.53273941e-02, -5.83669845e-02,
         1.17703059e-02,  7.84255272e-02,  6.08583362e-02,
        -2.19356156e-01,  1.85945783e-02,  3.41727703e-02,
         9.00081421e-02, -6.40807067e-02, -1.72700403e-02,
        -1.16873703e-01, -6.20192283e-02, -2.08939412e-02,
         3.63405305e-02, -7.96017691e-02,  6.89350285e-02,
         1.12320090e-01, -5.56398058e-03,  5.49326964e-02,
         2.04572207e-02, -1.55992198e-02, -2.87001253e-02,
         2.66267230e-02, -5.73835388e-02,  4.22998718e-02,
         9.32254574e-02,  7.22061649e-02, -5.53758986e-02,
        -1.25962553e-01,  1.15676515e-01,  3.72413267e-02,
         3.68019356e-02,  9.94943179e-02, -2.73701083e-02,
        -1.47813064e-01,  3.26204871e-02, -1.33385641e-01,
         4.11667858e-02, -1.96340004e-02, -1.65402928e-01,
         3.44281424e-03, -1.09931910e-02,  5.65036026e-03,
        -6.17177760e-02,  2.78775803e-02,  8.59795569e-02,
         5.06547140e-02,  3.87485276e-02,  5.52684553e-02,
        -4.41149231e-02, -1.87256630e-03,  2.33640541e-02,
        -5.19730386e-02, -2.70501539e-03,  6.14561910e-02,
        -5.19592713e-03,  3.77725971e-02,  5.00430100e-02,
         1.48036255e-02, -4.89594160e-02, -1.34044267e-01,
        -4.19384418e-02]]), array([0.34215843])]
[array([[-2.63358842e+00,  1.24485093e+00,  9.44727180e-01,
         5.02427836e-01,  3.31513677e-01,  1.31157647e-01,
         1.14676298e-01, -2.41782159e-02, -1.88973091e-01,
         6.68211188e-02, -4.18076795e-02, -3.82974660e-02,
         7.98482776e-02,  1.32079933e-01, -4.23929585e-02,
        -1.14870989e-01, -6.21832778e-03,  1.30702587e-01,
        -1.89194679e-02, -1.49284235e-02, -9.65190971e-02,
        -1.06646481e-01, -9.07290692e-02,  5.71689686e-02,
         3.88668792e-02,  1.84082170e-01, -1.40534813e-01,
         2.74323275e-02,  9.91617758e-03,  3.11708037e-02,
         9.29805274e-02,  2.17624718e-02,  8.99458500e-02,
        -3.49090090e-02,  3.05505736e-02, -2.88466680e-02,
        -6.96403806e-02, -2.08756768e-02, -6.53040099e-02,
         9.22413295e-03,  8.92851079e-02,  5.22665900e-02,
        -2.37411517e-01,  2.54373781e-02,  3.62841840e-02,
         1.07120306e-01, -7.29333614e-02, -1.65781578e-02,
        -1.15162023e-01, -6.50893476e-02, -2.13677719e-02,
         4.28033380e-02, -9.17995345e-02,  6.65966919e-02,
         1.19225962e-01, -1.39747690e-02,  6.31296655e-02,
         3.14365924e-02, -2.13419780e-02, -3.36940208e-02,
         3.73611772e-02, -6.65110892e-02,  3.74183096e-02,
         9.54192406e-02,  8.10023184e-02, -6.24205931e-02,
        -1.33590612e-01,  1.26030033e-01,  4.68864449e-02,
         3.16861569e-02,  1.04103492e-01, -2.84360104e-02,
        -1.61663740e-01,  4.28327030e-02, -1.46706582e-01,
         4.59540746e-02, -1.33973710e-02, -1.77113547e-01,
         4.64145043e-03, -3.08887889e-03,  6.99918040e-03,
        -5.93739265e-02,  1.39083904e-02,  9.33668476e-02,
         4.94572887e-02,  2.99212252e-02,  5.44424353e-02,
        -4.79547053e-02, -7.04644456e-03,  2.71020882e-02,
        -5.53369347e-02, -1.14479295e-03,  7.47366103e-02,
         8.37915229e-03,  3.52387349e-02,  5.07419124e-02,
         3.24130773e-03, -5.78198224e-02, -1.36554193e-01,
        -4.70909189e-02]]), array([0.41024401])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:14,182 | server.py:125 | fit progress: (9, 0.3118731449266151, {'accuracy': 0.87}, 1.5047820000000023)
DEBUG flwr 2024-07-12 15:46:14,182 | server.py:173 | evaluate_round 9: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:14,271 | server.py:187 | evaluate_round 9 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:46:14,272 | server.py:223 | fit_round 10: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:14,338 | server.py:237 | fit_round 10 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:14,353 | server.py:125 | fit progress: (10, 0.32302343437941955, {'accuracy': 0.86}, 1.6763915000000011)
DEBUG flwr 2024-07-12 15:46:14,353 | server.py:173 | evaluate_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:46:14,410 | server.py:187 | evaluate_round 10 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:46:14,411 | server.py:223 | fit_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:46:14,485 | server.py:237 | fit_round 11 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:14,503 | server.py:125 | fit progress: (11, 0.3214750697482749, {'accuracy': 0.87}, 1.8260637000000024)
DEBUG flwr 2024-07-12 15:46:14,503 | server.py:173 | evaluate_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:46:14,545 | server.py:187 | evaluate_round 11 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:46:14,546 | server.py:223 | fit_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:46:14,619 | server.py:237 | fit_round 12 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:14,636 | server.py:125 | fit progress: (12, 0.34540297294837763, {'accuracy': 0.8633333333333333}, 1.9594602000000023)
DEBUG flwr 2024-07-12 15:46:14,637 | server.py:173 | evaluate_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:46:14,719 | server.py:187 | evaluate_round 12 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:46:14,720 | server.py:223 | fit_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:46:14,790 | server.py:237 | fit_round 13 received 6 results and 0 failures
