2024-07-12 15:46:10.462962: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:46:10.463099: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:46:23,396 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:46:23,504 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:46:23,504 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:46:23,505 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:46:25,326 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:46:25,326 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:25,351 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.4033333333333333}
INFO flwr 2024-07-12 15:46:25,351 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:46:26,207 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:26,269 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:46:26,272 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:26,286 | server.py:125 | fit progress: (1, 0.30209386470024097, {'accuracy': 0.87}, 0.9343041000000021)
DEBUG flwr 2024-07-12 15:46:26,286 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:46:26,341 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:46:26,341 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:46:26,342 | server.py:223 | fit_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:46:26,423 | server.py:237 | fit_round 2 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:26,439 | server.py:125 | fit progress: (2, 0.23856822120359708, {'accuracy': 0.8866666666666667}, 1.0874547999999997)
DEBUG flwr 2024-07-12 15:46:26,439 | server.py:173 | evaluate_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:46:26,471 | server.py:187 | evaluate_round 2 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:46:26,471 | server.py:223 | fit_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:26,558 | server.py:237 | fit_round 3 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:26,573 | server.py:125 | fit progress: (3, 0.32401673526789937, {'accuracy': 0.8733333333333333}, 1.2213100000000026)
DEBUG flwr 2024-07-12 15:46:26,573 | server.py:173 | evaluate_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:26,618 | server.py:187 | evaluate_round 3 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:46:26,619 | server.py:223 | fit_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:26,685 | server.py:237 | fit_round 4 received 5 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.27325685e+00,  1.09352979e+00,  7.63118398e-01,
         7.74973888e-02,  1.09627065e-01, -6.05737529e-02,
         4.06620767e-02, -1.23155507e-01, -9.33873822e-02,
        -2.99453978e-02, -1.58003233e-02, -1.04695746e-01,
         4.06107919e-02,  6.28153879e-02,  4.99869194e-02,
         6.30772171e-02, -2.00730277e-02,  8.08875978e-02,
         3.19571482e-02,  5.56753391e-02,  1.06394125e-01,
        -1.93097544e-01,  1.73325423e-02,  3.58035144e-02,
        -6.37603500e-02, -1.41414066e-01,  8.07935262e-02,
        -5.77844536e-02,  8.03759593e-02,  1.30428342e-01,
         2.09275381e-02,  1.46732782e-01,  1.48810850e-01,
         2.03931005e-02,  2.36646111e-02, -3.09125356e-02,
         6.97758558e-02, -8.48950315e-02, -4.60742509e-02,
        -7.82105721e-02, -3.25533555e-02,  7.78400374e-02,
         8.44134070e-02, -6.13494651e-02,  2.09755684e-01,
         7.98619351e-02]]), array([0.04280224])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:26,700 | server.py:125 | fit progress: (4, 0.2881502134949706, {'accuracy': 0.8733333333333333}, 1.3479816000000007)
DEBUG flwr 2024-07-12 15:46:26,700 | server.py:173 | evaluate_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:26,744 | server.py:187 | evaluate_round 4 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:46:26,745 | server.py:223 | fit_round 5: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:26,798 | server.py:237 | fit_round 5 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:26,812 | server.py:125 | fit progress: (5, 0.27273247526522143, {'accuracy': 0.8733333333333333}, 1.460241)
DEBUG flwr 2024-07-12 15:46:26,812 | server.py:173 | evaluate_round 5: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:26,853 | server.py:187 | evaluate_round 5 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:46:26,854 | server.py:223 | fit_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:26,921 | server.py:237 | fit_round 6 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:26,937 | server.py:125 | fit progress: (6, 0.32024711873539613, {'accuracy': 0.86}, 1.5852835000000027)
DEBUG flwr 2024-07-12 15:46:26,937 | server.py:173 | evaluate_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:26,987 | server.py:187 | evaluate_round 6 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:46:26,987 | server.py:223 | fit_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:27,042 | server.py:237 | fit_round 7 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:27,058 | server.py:125 | fit progress: (7, 0.3257841579486427, {'accuracy': 0.86}, 1.7061862000000012)
DEBUG flwr 2024-07-12 15:46:27,058 | server.py:173 | evaluate_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:27,117 | server.py:187 | evaluate_round 7 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:46:27,117 | server.py:223 | fit_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:27,203 | server.py:237 | fit_round 8 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:27,219 | server.py:125 | fit progress: (8, 0.2659291151517709, {'accuracy': 0.8733333333333333}, 1.8675963000000024)
DEBUG flwr 2024-07-12 15:46:27,219 | server.py:173 | evaluate_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:27,301 | server.py:187 | evaluate_round 8 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:46:27,301 | server.py:223 | fit_round 9: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:46:27,358 | server.py:237 | fit_round 9 received 5 results and 0 failures

[array([[-2.82509720e+00,  1.63572608e+00,  1.04330457e+00,
         7.05926934e-01,  1.72406265e-01,  6.76435446e-02,
        -9.65916963e-02, -2.14152164e-01,  2.76342857e-02,
        -1.31274883e-01,  1.44444344e-01,  2.73733796e-02,
         3.90841002e-02, -4.60829118e-03, -1.75825115e-01,
         2.66656722e-03, -2.18974229e-02, -1.09222505e-01,
        -1.10824603e-01, -7.75608002e-02,  4.08726659e-02,
        -5.75012970e-02, -8.94771641e-02,  3.48599375e-02,
         4.96698761e-02,  5.37812818e-02, -8.33671235e-02,
        -6.64672244e-03, -2.56236958e-02,  1.14172472e-01,
        -5.72676408e-02,  5.09713024e-02, -1.01389096e-02,
        -3.93451346e-04, -3.77881312e-02, -1.28253328e-01,
         1.05681642e-02, -4.00763383e-02,  5.39482499e-02,
         6.24857259e-03, -9.76227171e-02,  1.79527859e-01,
        -4.10560013e-02, -2.07291035e-02, -1.42205569e-02,
         4.57295635e-02,  1.35953004e-01, -8.49827607e-02,
         2.83215002e-01,  9.11849552e-02, -5.73981118e-02,
        -1.97790273e-01,  8.67811378e-03,  3.95947973e-02,
         2.40190025e-01, -3.05515220e-01, -1.59836572e-01,
         8.29566142e-02,  1.19577890e-01, -4.98577555e-02,
         6.86340035e-02, -1.52038484e-01, -9.38857371e-02,
        -1.98392940e-03, -2.34053617e-02, -1.15905189e-01,
         5.56602174e-02,  7.00250857e-02,  5.07098666e-02,
         1.04324643e-01, -2.14590088e-02,  1.10387766e-01,
         2.11613333e-02,  3.43528009e-02,  1.45141951e-01,
        -2.28831541e-01,  6.42590764e-03,  4.85745241e-02,
        -1.03578767e-01, -1.64108627e-01,  9.67497366e-02,
        -6.53955815e-02,  8.90271222e-02,  1.60527244e-01,
         2.91705270e-02,  1.58334573e-01,  1.54306265e-01,
         2.33737874e-02,  3.27080755e-02, -3.91391409e-02,
         8.97772845e-02, -1.06848118e-01, -3.45400498e-02,
        -7.98176563e-02, -4.57728409e-02,  1.09022875e-01,
         1.00343761e-01, -5.35714228e-02,  2.26206747e-01,
         9.01850373e-02]]), array([0.05611184])]
[array([[-2.63721907e+00,  1.47829957e+00,  1.05322638e+00,
         6.04592207e-01,  1.14647229e-01,  1.01297005e-01,
        -3.45590243e-02, -9.44604919e-02, -5.64658316e-02,
        -1.16570038e-01,  8.71192910e-02, -4.88562956e-03,
         8.73201332e-02, -2.65906175e-02, -1.23388848e-01,
         6.10816725e-02, -8.41213348e-02, -7.64086952e-02,
        -4.63035710e-03, -4.57079743e-02,  6.61103492e-02,
         2.35423788e-02, -4.28896075e-02, -1.84388784e-02,
        -8.00199083e-03,  4.70182600e-02, -6.15927928e-02,
         1.06943654e-02, -9.37918976e-03,  9.52591074e-02,
        -4.16915991e-02,  8.64435408e-03,  2.45364274e-02,
        -6.27814560e-03, -4.07957971e-02, -9.23428046e-02,
         3.37524407e-02, -8.04931670e-03,  6.03476946e-02,
         9.52295834e-03, -4.70870499e-02,  1.66161093e-01,
        -2.59134979e-02, -1.22246704e-02,  4.55128533e-02,
        -8.42513074e-03,  7.74492650e-02, -8.72951246e-02,
         1.54228567e-01,  4.98170758e-02, -5.60805103e-02,
        -5.93677395e-02, -1.58223755e-02,  3.00974418e-02,
         1.33623101e-01, -1.60203750e-01, -9.51941749e-02,
         6.39919505e-02,  7.76295728e-02, -6.08039750e-02,
        -2.18411106e-02, -6.35597109e-02, -1.01087200e-01,
        -5.12292192e-02,  1.03427682e-02, -6.42087557e-02,
         1.28654279e-02,  4.92900035e-02,  2.59803364e-02,
        -1.88626033e-02,  1.43095053e-03,  4.11119851e-02,
         4.33387114e-02,  9.06590778e-02,  4.04395506e-02,
        -9.35372766e-02,  4.58457594e-02, -7.19741039e-03,
        -2.31569920e-02, -6.16796762e-02,  7.20388452e-02,
        -6.25182619e-02,  6.09415486e-02,  9.19498025e-02,
         1.99679483e-02,  1.15618488e-01,  1.43329710e-01,
        -3.11434340e-02,  2.18496774e-02, -8.69151680e-03,
         3.58206546e-02, -4.12739706e-02, -1.04893781e-01,
        -4.61428289e-02, -1.09411079e-02,  2.50447155e-02,
         4.66263270e-02, -9.18014345e-02,  1.74621051e-01,
         7.38690052e-02]]), array([0.05538374])]
[array([[-2.45277717e+00,  1.38075092e+00,  9.81653417e-01,
         5.54239900e-01,  9.59464009e-02,  1.06272105e-01,
        -2.51007790e-02, -6.20855630e-02, -6.23923002e-02,
        -1.02193531e-01,  7.35141422e-02, -6.94816997e-03,
         7.63386824e-02, -1.80134221e-02, -1.05025725e-01,
         5.83478898e-02, -9.99366167e-02, -5.83962170e-02,
         1.83510259e-03, -5.15627215e-02,  4.33840483e-02,
         3.10031297e-02, -3.65702360e-02, -1.62314034e-02,
        -1.97418431e-02,  2.78549927e-02, -6.56823709e-02,
         1.50812261e-02, -8.18667812e-03,  7.66633406e-02,
        -3.05181673e-02,  1.94454849e-02,  1.84025507e-02,
        -1.38512778e-02, -3.01896017e-02, -7.26621991e-02,
         3.36242336e-02,  8.07839497e-03,  5.44982938e-02,
         2.66301970e-03, -3.64030478e-02,  1.50539847e-01,
        -2.11394991e-02, -1.64903578e-02,  4.67402764e-02,
        -6.13423477e-03,  6.78453477e-02, -7.67347996e-02,
         1.24792092e-01,  4.92637082e-02, -5.15505238e-02,
        -5.41592882e-02, -2.86891990e-02,  3.65230935e-02,
         1.19648841e-01, -1.28982877e-01, -7.35015221e-02,
         5.96108157e-02,  7.53897096e-02, -4.97996603e-02,
        -2.53144192e-02, -4.96972666e-02, -9.79822476e-02,
        -5.87187591e-02,  2.39678589e-03, -5.24482180e-02,
         1.28109343e-02,  4.36639539e-02,  1.57697428e-02,
        -2.68392097e-02,  3.28137835e-03,  1.67058871e-02,
         3.38008391e-02,  7.77898635e-02,  3.49489068e-02,
        -7.67189012e-02,  5.57879827e-02, -4.98906822e-03,
        -5.46561502e-03, -4.41472359e-02,  6.42464570e-02,
        -6.15500564e-02,  5.10282281e-02,  7.26583067e-02,
         2.54535888e-02,  9.45356274e-02,  1.18174786e-01,
        -4.57463481e-02,  2.12950544e-02,  9.81796090e-04,
         2.35059815e-02, -3.73074580e-02, -9.31954915e-02,
        -3.41881212e-02,  6.20565504e-03,  2.09846403e-02,
         3.28349293e-02, -8.90786036e-02,  1.50651961e-01,
         5.42022253e-02]]), array([0.05309632])]
[array([[-2.69527319e+00,  1.57775777e+00,  9.94700995e-01,
         6.73306331e-01,  1.60636354e-01,  3.89905301e-02,
        -9.68037028e-02, -2.40500189e-01,  3.90430653e-02,
        -1.38894981e-01,  1.52691142e-01,  9.97634340e-03,
         2.51744569e-02,  2.95737814e-04, -1.64135621e-01,
         1.54584836e-03,  7.22725760e-03, -9.94557189e-02,
        -1.06209380e-01, -7.37331439e-02,  5.05631965e-02,
        -4.96198432e-02, -8.78825077e-02,  4.27242368e-02,
         5.76877522e-02,  5.39011392e-02, -7.22498993e-02,
        -6.93281085e-03, -2.17606165e-02,  1.32322399e-01,
        -5.39798299e-02,  5.00792456e-02, -5.49667566e-03,
         6.74607988e-03, -3.26407191e-02, -1.16122337e-01,
        -6.80746819e-03, -5.05107475e-02,  5.72697753e-02,
        -1.31827450e-02, -9.63661458e-02,  1.62341299e-01,
        -2.39677849e-02, -3.45082223e-02, -3.40483278e-02,
         5.68850294e-02,  1.16372421e-01, -7.22097197e-02,
         3.03176108e-01,  7.87141856e-02, -7.08763708e-02,
        -2.04083671e-01,  1.61323398e-02,  1.97137131e-02,
         2.28681898e-01, -3.02251367e-01, -1.59032587e-01,
         8.03809761e-02,  1.15558821e-01, -5.17983293e-02,
         7.63352446e-02, -1.36877616e-01, -9.54217951e-02,
         1.22521085e-02, -2.06277598e-02, -1.21279434e-01,
         4.76516779e-02,  7.25383202e-02,  5.04862652e-02,
         1.01691201e-01, -3.23389887e-02,  1.11410328e-01,
         2.55192841e-02,  3.41839980e-02,  1.47438200e-01,
        -2.24564947e-01, -1.11443645e-02,  5.47741519e-02,
        -1.10064136e-01, -1.70381623e-01,  1.08962503e-01,
        -4.34575296e-02,  8.70474808e-02,  1.54767550e-01,
         2.34196995e-02,  1.61110588e-01,  1.56174834e-01,
         3.47663734e-02,  1.56311500e-02, -3.30092584e-02,
         8.43212120e-02, -1.15590571e-01, -2.18468495e-02,
        -7.37952494e-02, -6.23367369e-02,  1.02401752e-01,
         8.89755140e-02, -4.18418925e-02,  2.28606928e-01,
         8.61597226e-02]]), array([0.07425005])]
[array([[-2.84500233e+00,  1.62751137e+00,  1.06736848e+00,
         7.13044164e-01,  1.63775810e-01,  6.18728793e-02,
        -8.45267146e-02, -2.11675338e-01,  7.62787453e-03,
        -1.33684525e-01,  1.38865375e-01,  1.34114994e-02,
         6.61054599e-02, -1.46666978e-02, -1.73506587e-01,
         2.16005765e-02, -2.15475658e-02, -1.10639795e-01,
        -9.69613192e-02, -5.98551271e-02,  6.93071750e-02,
        -5.02427452e-02, -7.74432664e-02,  2.18184080e-02,
         5.67909280e-02,  6.55836453e-02, -8.42561518e-02,
        -1.11519424e-02, -1.69435219e-02,  1.28352934e-01,
        -5.70896128e-02,  2.85114841e-02,  3.10887120e-03,
         7.20375796e-03, -5.11663039e-02, -1.32704657e-01,
         1.53719181e-02, -4.33156395e-02,  5.33689729e-02,
         1.60166912e-02, -8.47187609e-02,  1.86981436e-01,
        -3.09839551e-02, -1.56317447e-02, -1.53717718e-03,
         3.19210142e-02,  1.24328144e-01, -8.50451633e-02,
         2.70770435e-01,  6.53266780e-02, -6.16192169e-02,
        -1.72252891e-01,  2.25648544e-02,  4.02901951e-02,
         2.10410282e-01, -2.97159985e-01, -1.63378768e-01,
         7.45818563e-02,  1.07731218e-01, -6.01035870e-02,
         4.86283127e-02, -1.27274995e-01, -9.91004420e-02,
        -4.98525345e-03, -3.01509400e-03, -1.12553197e-01,
         4.23393207e-02,  6.96863046e-02,  5.21118209e-02,
         8.44863950e-02, -1.50451584e-02,  1.12554741e-01,
         3.77463783e-02,  5.65445927e-02,  1.17059356e-01,
        -2.04323486e-01,  1.36740051e-02,  3.77580951e-02,
        -1.07561885e-01, -1.54039003e-01,  9.06174454e-02,
        -6.36120296e-02,  9.46757179e-02,  1.49861211e-01,
         1.75109058e-02,  1.57727201e-01,  1.63440314e-01,
         1.95269539e-02,  2.43872132e-02, -4.28722751e-02,
         8.62375765e-02, -9.61121094e-02, -5.25174495e-02,
        -7.27279720e-02, -5.34587097e-02,  8.97727501e-02,
         8.75443865e-02, -5.92974328e-02,  2.26605163e-01,
         1.00185694e-01]]), array([0.08601514])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:27,375 | server.py:125 | fit progress: (9, 0.27718800690371076, {'accuracy': 0.8766666666666667}, 2.0232166000000014)
DEBUG flwr 2024-07-12 15:46:27,375 | server.py:173 | evaluate_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:46:27,425 | server.py:187 | evaluate_round 9 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:46:27,426 | server.py:223 | fit_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:46:27,484 | server.py:237 | fit_round 10 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:27,501 | server.py:125 | fit progress: (10, 0.30369053151154374, {'accuracy': 0.87}, 2.1494583000000027)
DEBUG flwr 2024-07-12 15:46:27,501 | server.py:173 | evaluate_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:46:27,543 | server.py:187 | evaluate_round 10 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:46:27,543 | server.py:223 | fit_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:46:27,604 | server.py:237 | fit_round 11 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:27,621 | server.py:125 | fit progress: (11, 0.3192269620642452, {'accuracy': 0.8633333333333333}, 2.2692906000000015)
DEBUG flwr 2024-07-12 15:46:27,621 | server.py:173 | evaluate_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:46:27,659 | server.py:187 | evaluate_round 11 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:46:27,660 | server.py:223 | fit_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:46:27,715 | server.py:237 | fit_round 12 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:46:27,735 | server.py:125 | fit progress: (12, 0.277244485034002, {'accuracy': 0.88}, 2.3829603000000006)
DEBUG flwr 2024-07-12 15:46:27,735 | server.py:173 | evaluate_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:46:27,788 | server.py:187 | evaluate_round 12 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:46:27,788 | server.py:223 | fit_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:46:27,857 | server.py:237 | fit_round 13 received 6 results and 0 failures
