2024-07-12 15:48:18.251469: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:48:18.251595: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:48:26,861 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:48:26,928 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:48:26,928 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:48:26,929 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:48:28,409 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:48:28,409 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:28,433 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.44333333333333336}
INFO flwr 2024-07-12 15:48:28,434 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:48:28,589 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:28,617 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:48:28,619 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:28,630 | server.py:125 | fit progress: (1, 0.42489908594391296, {'accuracy': 0.8333333333333334}, 0.19570660000000117)
DEBUG flwr 2024-07-12 15:48:28,630 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:28,653 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:48:28,653 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:48:28,654 | server.py:223 | fit_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:28,681 | server.py:237 | fit_round 2 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:28,693 | server.py:125 | fit progress: (2, 0.4200313788134375, {'accuracy': 0.8133333333333334}, 0.2586126000000011)
DEBUG flwr 2024-07-12 15:48:28,693 | server.py:173 | evaluate_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:28,713 | server.py:187 | evaluate_round 2 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:48:28,714 | server.py:223 | fit_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:28,738 | server.py:237 | fit_round 3 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:28,750 | server.py:125 | fit progress: (3, 0.42143042608611303, {'accuracy': 0.8133333333333334}, 0.3155070999999996)
DEBUG flwr 2024-07-12 15:48:28,750 | server.py:173 | evaluate_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:28,776 | server.py:187 | evaluate_round 3 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:48:28,777 | server.py:223 | fit_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:28,800 | server.py:237 | fit_round 4 received 5 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.08005878e+00,  1.02246429e+00,  9.46127978e-01,
         1.45167711e-02, -4.50734656e-02, -6.07774252e-03,
         3.94373954e-03,  6.81018433e-02,  4.90449232e-02,
        -1.29379186e-02,  1.69298997e-02, -1.07713326e-02,
         1.58504745e-02, -5.05696879e-02, -2.78073402e-02,
        -2.22405042e-02, -9.00217285e-02, -5.97856179e-02,
        -3.41862055e-03, -5.06852916e-02, -2.31753739e-02,
         6.03232852e-03,  2.09134026e-02, -2.23936342e-02,
        -4.30578048e-02, -2.81980646e-02,  4.25940552e-02,
         1.05827134e-01, -6.51347236e-02,  6.36760455e-02,
        -5.42360493e-02, -2.77299377e-02, -7.94290390e-02,
        -8.47075167e-03,  5.04279705e-02, -2.39053462e-02,
        -1.66803941e-02, -1.17057153e-01, -2.44670892e-02,
        -3.03970636e-02,  1.11103045e-01,  1.35708424e-03,
        -2.38006135e-02, -7.36429407e-02,  3.70929729e-02,
        -1.18792596e-02]]), array([0.0533766])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:28,809 | server.py:125 | fit progress: (4, 0.4335984878465204, {'accuracy': 0.8066666666666666}, 0.374565500000001)
DEBUG flwr 2024-07-12 15:48:28,809 | server.py:173 | evaluate_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:28,826 | server.py:187 | evaluate_round 4 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:48:28,826 | server.py:223 | fit_round 5: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:28,849 | server.py:237 | fit_round 5 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:28,858 | server.py:125 | fit progress: (5, 0.4239020675506339, {'accuracy': 0.81}, 0.42359860000000005)
DEBUG flwr 2024-07-12 15:48:28,858 | server.py:173 | evaluate_round 5: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:28,878 | server.py:187 | evaluate_round 5 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:48:28,878 | server.py:223 | fit_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:28,899 | server.py:237 | fit_round 6 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:28,911 | server.py:125 | fit progress: (6, 0.43282715923918186, {'accuracy': 0.8066666666666666}, 0.47696250000000084)
DEBUG flwr 2024-07-12 15:48:28,911 | server.py:173 | evaluate_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:28,928 | server.py:187 | evaluate_round 6 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:48:28,929 | server.py:223 | fit_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:28,957 | server.py:237 | fit_round 7 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:28,970 | server.py:125 | fit progress: (7, 0.4260815119874829, {'accuracy': 0.81}, 0.5364186000000011)
DEBUG flwr 2024-07-12 15:48:28,971 | server.py:173 | evaluate_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:28,992 | server.py:187 | evaluate_round 7 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:48:28,992 | server.py:223 | fit_round 8: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:29,024 | server.py:237 | fit_round 8 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:29,036 | server.py:125 | fit progress: (8, 0.42560152593697254, {'accuracy': 0.8133333333333334}, 0.6023052)
DEBUG flwr 2024-07-12 15:48:29,037 | server.py:173 | evaluate_round 8: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:29,059 | server.py:187 | evaluate_round 8 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:48:29,059 | server.py:223 | fit_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:29,091 | server.py:237 | fit_round 9 received 6 results and 0 failures

[array([[-2.50837028e+00,  1.29009958e+00,  1.02352118e+00,
         4.90698134e-01,  2.27605234e-01,  1.31165872e-02,
         4.02286796e-02, -2.22375534e-03,  8.69420857e-02,
        -4.83619509e-02,  2.09102962e-02, -3.13759940e-02,
         4.06131733e-02,  5.76050953e-02, -2.54321858e-02,
         1.65898554e-01,  2.95421462e-03,  5.97416825e-02,
         3.60252754e-02, -4.09825212e-02, -3.60885037e-02,
         7.75733143e-02, -2.60560811e-02, -4.22189549e-02,
         9.56732575e-02,  1.01404961e-02,  8.32500660e-02,
        -1.10476525e-01,  6.84753664e-02,  4.45952548e-02,
         2.55588417e-02,  4.94592810e-02,  4.57285906e-03,
        -7.11377685e-03,  7.02535749e-02, -9.11106027e-02,
        -7.96640216e-02,  2.39623328e-02, -1.13698652e-04,
        -1.47840157e-02, -4.89587869e-02, -5.59194333e-02,
        -6.64894329e-03, -1.29240375e-02,  1.82412146e-02,
         5.48536316e-02, -1.20779404e-02,  4.19453395e-02,
        -1.72010880e-02,  5.48931436e-02, -6.28741759e-03,
        -5.47424457e-02,  1.52364397e-02, -3.95748027e-02,
        -4.91578985e-02,  1.53066686e-01,  4.77944418e-02,
         1.56349477e-02, -4.19324512e-02, -1.43532294e-02,
         1.71727000e-02,  5.98213408e-02,  3.66476632e-02,
        -1.37573895e-02,  3.34702100e-02, -1.82604031e-02,
         1.28073518e-02, -6.26524124e-02, -3.46664599e-02,
        -1.51879437e-02, -9.77304146e-02, -7.52082765e-02,
        -3.22135693e-03, -3.79474649e-02, -2.41826305e-02,
         1.03917514e-02,  2.68852510e-02, -3.77600442e-02,
        -5.84393623e-02, -2.87194874e-02,  3.54901213e-02,
         1.07019580e-01, -9.14022758e-02,  7.21287421e-02,
        -4.95213502e-02, -3.13171147e-02, -7.38246416e-02,
        -3.47541259e-02,  3.84822756e-02, -1.54069295e-02,
        -3.36972192e-02, -1.22426100e-01,  8.51574613e-04,
        -2.17562554e-02,  8.63110655e-02,  1.06629139e-02,
        -3.25158690e-02, -6.89385279e-02,  2.45960931e-02,
        -1.34120212e-02]]), array([0.05360735])]
[array([[-2.47497146e+00,  1.26529329e+00,  1.00890803e+00,
         4.91528744e-01,  2.40464051e-01,  2.55410630e-02,
         5.27286059e-02,  1.07355888e-02,  5.03121252e-02,
        -5.01355843e-02,  1.21743654e-02, -2.91533009e-02,
         2.00152479e-02,  5.88672926e-02, -2.54655332e-02,
         1.42341913e-01,  1.34853395e-02,  5.65867877e-02,
         3.63075223e-02, -3.65365526e-02, -9.47662162e-03,
         6.77057321e-02, -2.83581590e-02, -4.61404332e-02,
         7.28914858e-02,  2.19575628e-02,  6.95308779e-02,
        -8.59919130e-02,  6.15203937e-02,  4.77651606e-02,
         3.20908446e-03,  4.18188973e-02,  6.41479182e-03,
        -6.44691094e-03,  5.54153108e-02, -8.81556176e-02,
        -8.99995121e-02,  1.90079118e-02, -1.13540457e-02,
        -1.19823017e-03, -5.11059789e-02, -3.54109548e-02,
        -7.59776870e-03, -2.30169913e-02,  2.34225635e-02,
         6.89359250e-02, -1.72688657e-02,  3.27344387e-02,
        -2.35875632e-02,  3.94271799e-02, -2.00955379e-03,
        -4.87267454e-02,  2.66328120e-02, -4.96133679e-02,
        -5.28073365e-02,  1.39433451e-01,  4.98622357e-02,
         1.29107222e-02, -4.12876629e-02, -1.08480671e-02,
         1.13738452e-02,  6.70201251e-02,  4.64889065e-02,
        -1.52986817e-02,  2.50337888e-02, -1.49314173e-02,
         1.85665926e-02, -5.81613366e-02, -3.23737064e-02,
        -2.12322929e-02, -9.21125690e-02, -6.22879824e-02,
        -2.10812382e-03, -5.00544630e-02, -2.45640424e-02,
         5.99662208e-03,  2.31050788e-02, -2.80979162e-02,
        -4.95200773e-02, -2.95455547e-02,  3.75786613e-02,
         1.04839596e-01, -7.03214727e-02,  6.47952626e-02,
        -5.41615792e-02, -2.88674139e-02, -7.97856739e-02,
        -1.76704706e-02,  4.47653612e-02, -2.37100424e-02,
        -1.64482653e-02, -1.20775983e-01, -2.09229912e-02,
        -2.78538058e-02,  1.07016983e-01,  2.42574875e-03,
        -2.62945328e-02, -7.43509191e-02,  3.13642100e-02,
        -1.21558892e-02]]), array([0.07397713])]
[array([[-2.50270486e+00,  1.28484873e+00,  1.01986216e+00,
         4.92367524e-01,  2.28794917e-01,  1.61169453e-02,
         4.37498582e-02,  5.06045937e-04,  7.67553846e-02,
        -4.86821122e-02,  1.90996093e-02, -2.85458609e-02,
         3.63717291e-02,  5.76333271e-02, -2.67741923e-02,
         1.61783395e-01,  5.70832641e-03,  5.84738595e-02,
         3.49508806e-02, -4.03978884e-02, -3.03989270e-02,
         7.59808363e-02, -2.65732073e-02, -4.33505636e-02,
         8.84430472e-02,  1.43404465e-02,  8.21534538e-02,
        -1.04424722e-01,  6.59134896e-02,  4.32333239e-02,
         2.08950987e-02,  4.76479481e-02,  5.41857250e-03,
        -8.59938968e-03,  6.87127518e-02, -9.00817075e-02,
        -8.25228361e-02,  2.36867544e-02, -1.99998017e-03,
        -9.89240652e-03, -4.80747640e-02, -5.29997711e-02,
        -9.40388310e-03, -1.41058317e-02,  1.82088632e-02,
         5.85570355e-02, -1.50230342e-02,  4.05671479e-02,
        -1.72759223e-02,  5.16217140e-02, -6.26257613e-03,
        -5.38701097e-02,  1.88821106e-02, -4.17607652e-02,
        -4.92676307e-02,  1.51426164e-01,  4.78770069e-02,
         1.48040181e-02, -4.00866341e-02, -1.24472526e-02,
         1.53682360e-02,  6.20076517e-02,  3.86306352e-02,
        -1.58193824e-02,  3.34839239e-02, -1.85953371e-02,
         1.35054406e-02, -6.14198484e-02, -3.65324859e-02,
        -1.90284617e-02, -9.66312285e-02, -7.30430432e-02,
        -1.68008028e-03, -4.24417026e-02, -2.49160319e-02,
         7.09635138e-03,  2.59418415e-02, -3.52836868e-02,
        -5.74202155e-02, -2.96881006e-02,  3.52002022e-02,
         1.07405165e-01, -8.63740203e-02,  6.92622925e-02,
        -5.18254940e-02, -3.13348323e-02, -7.62075783e-02,
        -3.26362135e-02,  4.01356563e-02, -1.90508010e-02,
        -3.22751613e-02, -1.21510039e-01, -5.09861212e-03,
        -2.41453164e-02,  9.30228800e-02,  8.16011689e-03,
        -2.77772434e-02, -7.20852249e-02,  2.71731428e-02,
        -1.62125560e-02]]), array([0.08047519])]
[array([[-2.32178123e+00,  1.18647196e+00,  9.52846447e-01,
         4.40968393e-01,  2.05598028e-01,  7.28241723e-02,
         1.33493345e-02,  1.52741572e-02,  4.72621682e-02,
        -2.68239640e-02,  2.00700967e-02, -3.68824055e-03,
         1.05740293e-02,  3.64005252e-02, -4.38446320e-02,
         7.23983606e-02, -8.20180868e-03,  3.49881648e-02,
         2.58231051e-02, -2.17165180e-03, -9.54992670e-03,
         7.51218476e-02, -1.46526370e-02, -4.47731541e-02,
         5.63068836e-02, -2.86639589e-03,  3.45339312e-02,
        -8.79110336e-02,  2.73719790e-02,  6.92259311e-02,
         1.40432225e-02,  4.10748287e-02, -1.78278117e-02,
        -6.23056878e-02,  2.91869680e-02, -6.98568903e-02,
        -5.32789369e-02, -9.49771108e-03,  5.49126937e-03,
         2.87053126e-03, -1.03649034e-02, -6.67076798e-02,
        -3.38785972e-02, -9.83651565e-03,  2.04703252e-02,
        -3.62081601e-02,  1.24146312e-02,  3.27001207e-02,
         2.90492920e-02,  6.34213422e-02,  2.29369219e-02,
        -3.92466885e-02,  2.68901309e-02,  4.35349087e-03,
        -3.46707876e-02,  1.14651348e-01,  2.15161578e-02,
         2.41980272e-02, -4.20302131e-02,  4.29284272e-03,
         1.97039593e-02,  7.47838604e-02,  2.43157903e-02,
         1.47413060e-02,  1.58407076e-02, -9.63134654e-04,
         1.53801266e-02, -2.70056023e-02, -5.86866478e-02,
         1.84451897e-03, -1.00219995e-01, -6.30129189e-02,
         5.27348967e-03, -2.56233711e-02, -1.82538056e-02,
         5.62656247e-03,  2.26354387e-02, -2.34279854e-02,
        -3.14926681e-02,  8.56976999e-03,  2.28279041e-02,
         5.25331239e-02, -9.17373128e-02,  1.47243874e-02,
         7.74016354e-03, -7.05856820e-03, -6.83935782e-02,
        -1.61536287e-02, -1.54211589e-02, -1.90353435e-02,
         4.87989141e-03, -1.04149940e-01,  3.85428025e-02,
        -2.87187949e-02,  6.86803940e-02,  2.14870961e-02,
         1.07587707e-02, -4.74958501e-02, -3.75822394e-03,
         9.53300322e-03]]), array([0.06777513])]
[array([[-2.29338237e+00,  1.17745516e+00,  9.40462215e-01,
         4.33204413e-01,  1.96137072e-01,  7.13285797e-02,
         5.23740625e-03,  1.17850779e-02,  5.29140771e-02,
        -2.74001108e-02,  2.18478625e-02, -3.85000885e-03,
         1.41791641e-02,  3.52535712e-02, -4.40964577e-02,
         7.54783494e-02, -8.01047980e-03,  3.51576046e-02,
         2.54394429e-02, -1.05814226e-03, -1.42489047e-02,
         7.86959078e-02, -1.43751702e-02, -4.41030043e-02,
         5.92202537e-02, -6.59517287e-03,  3.62003360e-02,
        -9.26119482e-02,  2.72385687e-02,  7.25906137e-02,
         1.95702126e-02,  4.23463469e-02, -1.56549912e-02,
        -6.33833487e-02,  3.24653180e-02, -6.90644816e-02,
        -4.77767320e-02, -7.13431763e-03,  8.51367722e-03,
         3.78742683e-03, -8.92794515e-03, -7.28321830e-02,
        -3.05614341e-02, -6.39973704e-03,  1.95832479e-02,
        -3.98319871e-02,  1.40840380e-02,  3.48847885e-02,
         2.88061355e-02,  6.43450731e-02,  2.00765916e-02,
        -4.14695559e-02,  2.36888537e-02,  8.79817362e-03,
        -3.27818301e-02,  1.13605543e-01,  1.81148796e-02,
         2.64587490e-02, -4.11236823e-02,  6.58861208e-03,
         1.62987198e-02,  7.39470455e-02,  2.15304533e-02,
         1.52781252e-02,  1.67083573e-02, -1.28161341e-04,
         1.23032471e-02, -2.60632248e-02, -5.55053496e-02,
         3.07703384e-03, -9.97425813e-02, -6.59994880e-02,
         7.27532882e-03, -2.23904063e-02, -1.68233116e-02,
         7.95753251e-03,  2.29316845e-02, -2.42749090e-02,
        -3.29230880e-02,  1.04063303e-02,  2.55232154e-02,
         4.93666152e-02, -9.66126048e-02,  1.50214548e-02,
         8.76547285e-03, -7.99915052e-03, -6.95887820e-02,
        -2.05751968e-02, -1.39580322e-02, -1.87304192e-02,
         4.08629434e-05, -1.01238466e-01,  4.13216540e-02,
        -2.62515711e-02,  6.28670363e-02,  2.47819784e-02,
         9.29059295e-03, -4.41832733e-02, -3.07098831e-03,
         7.88057146e-03]]), array([0.05177088])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:29,104 | server.py:125 | fit progress: (9, 0.42274824688385887, {'accuracy': 0.8166666666666667}, 0.6706899000000011)
DEBUG flwr 2024-07-12 15:48:29,105 | server.py:173 | evaluate_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:29,129 | server.py:187 | evaluate_round 9 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:48:29,130 | server.py:223 | fit_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:29,184 | server.py:237 | fit_round 10 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:29,199 | server.py:125 | fit progress: (10, 0.42252949960713315, {'accuracy': 0.8166666666666667}, 0.7650053000000003)
DEBUG flwr 2024-07-12 15:48:29,200 | server.py:173 | evaluate_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:29,226 | server.py:187 | evaluate_round 10 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:48:29,226 | server.py:223 | fit_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:29,274 | server.py:237 | fit_round 11 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:29,289 | server.py:125 | fit progress: (11, 0.4221094083215176, {'accuracy': 0.8166666666666667}, 0.8557328000000002)
DEBUG flwr 2024-07-12 15:48:29,290 | server.py:173 | evaluate_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:29,330 | server.py:187 | evaluate_round 11 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:48:29,330 | server.py:223 | fit_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:29,372 | server.py:237 | fit_round 12 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:29,389 | server.py:125 | fit progress: (12, 0.42244563864288365, {'accuracy': 0.8166666666666667}, 0.9550941000000002)
DEBUG flwr 2024-07-12 15:48:29,389 | server.py:173 | evaluate_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:29,429 | server.py:187 | evaluate_round 12 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:48:29,429 | server.py:223 | fit_round 13: strategy sampled 6 clients (out of 6)
