2024-07-12 15:49:08.856590: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:49:08.856721: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:49:17,411 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:49:17,488 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:49:17,488 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:49:17,494 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:49:18,806 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:49:18,806 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:18,829 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.43}
INFO flwr 2024-07-12 15:49:18,829 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:49:19,158 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:49:19,184 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:49:19,186 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:19,197 | server.py:125 | fit progress: (1, 0.32344542878625504, {'accuracy': 0.89}, 0.36714439999999904)
DEBUG flwr 2024-07-12 15:49:19,197 | server.py:173 | evaluate_round 1: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:19,221 | server.py:187 | evaluate_round 1 received 4 results and 0 failures
WARNING flwr 2024-07-12 15:49:19,221 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:49:19,222 | server.py:223 | fit_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:19,243 | server.py:237 | fit_round 2 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:19,253 | server.py:125 | fit progress: (2, 0.306343810184089, {'accuracy': 0.8633333333333333}, 0.42361009999999943)
DEBUG flwr 2024-07-12 15:49:19,253 | server.py:173 | evaluate_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:19,270 | server.py:187 | evaluate_round 2 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:49:19,270 | server.py:223 | fit_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:19,292 | server.py:237 | fit_round 3 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:19,304 | server.py:125 | fit progress: (3, 0.27919699382422036, {'accuracy': 0.8633333333333333}, 0.47432939999999846)
DEBUG flwr 2024-07-12 15:49:19,304 | server.py:173 | evaluate_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:19,321 | server.py:187 | evaluate_round 3 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:49:19,321 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:19,343 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.02014140e+00,  1.22334156e+00,  7.47797248e-01,
        -4.93665411e-02,  1.14709750e-01,  7.16232060e-03,
         5.55715563e-02,  4.92740679e-02,  5.76343507e-02,
         1.16728145e-01, -1.00791039e-02,  6.04643123e-02,
        -9.44959866e-02,  1.00755193e-02, -1.19402599e-01,
         3.57211796e-02, -8.17842600e-02,  1.48746674e-02,
        -5.95311806e-02, -5.44891090e-02, -4.58756995e-02,
         7.66952031e-02, -5.19843340e-02, -4.95622299e-02,
         2.16434869e-01,  1.57315298e-03,  2.74766546e-02,
         3.82146363e-02, -1.77212088e-01,  2.75643170e-02,
         1.84714940e-01,  5.31039760e-02,  2.90275491e-02,
        -8.59352083e-02, -4.42594494e-02, -6.08504090e-02,
        -8.39976300e-02, -2.18082770e-02,  2.91831692e-02,
         4.76885431e-02, -7.55718894e-03,  1.62077001e-02,
        -8.25950604e-02, -3.61874515e-02, -5.42120909e-03,
        -1.09966920e-01]]), array([0.14413183])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:19,353 | server.py:125 | fit progress: (4, 0.30994757048640875, {'accuracy': 0.8633333333333333}, 0.5232026999999988)
DEBUG flwr 2024-07-12 15:49:19,353 | server.py:173 | evaluate_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:19,370 | server.py:187 | evaluate_round 4 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:49:19,370 | server.py:223 | fit_round 5: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:19,397 | server.py:237 | fit_round 5 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:19,411 | server.py:125 | fit progress: (5, 0.25968508430310605, {'accuracy': 0.87}, 0.5807659999999988)
DEBUG flwr 2024-07-12 15:49:19,411 | server.py:173 | evaluate_round 5: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:19,431 | server.py:187 | evaluate_round 5 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:49:19,431 | server.py:223 | fit_round 6: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:19,468 | server.py:237 | fit_round 6 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:19,479 | server.py:125 | fit progress: (6, 0.2909986360084133, {'accuracy': 0.8633333333333333}, 0.6495327999999994)
DEBUG flwr 2024-07-12 15:49:19,479 | server.py:173 | evaluate_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:49:19,503 | server.py:187 | evaluate_round 6 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:49:19,504 | server.py:223 | fit_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:49:19,531 | server.py:237 | fit_round 7 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:19,540 | server.py:125 | fit progress: (7, 0.2862223335670234, {'accuracy': 0.8633333333333333}, 0.7106836999999988)
DEBUG flwr 2024-07-12 15:49:19,541 | server.py:173 | evaluate_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:49:19,562 | server.py:187 | evaluate_round 7 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:49:19,562 | server.py:223 | fit_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:49:19,592 | server.py:237 | fit_round 8 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:19,605 | server.py:125 | fit progress: (8, 0.2844743644185645, {'accuracy': 0.86}, 0.7752644999999987)
DEBUG flwr 2024-07-12 15:49:19,605 | server.py:173 | evaluate_round 8: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:19,638 | server.py:187 | evaluate_round 8 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:49:19,638 | server.py:223 | fit_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:19,681 | server.py:237 | fit_round 9 received 6 results and 0 failures

[array([[-3.23169023e+00,  1.65018099e+00,  1.09163613e+00,
         7.34997120e-01,  3.13799043e-01, -8.08817600e-02,
        -6.05172324e-02, -4.52399150e-02, -4.23180740e-02,
         1.16501227e-01, -5.96501143e-02,  1.34367035e-01,
         2.71262331e-01, -1.77871779e-01, -5.44849535e-02,
         1.47126303e-01,  2.76868573e-01,  2.60695694e-02,
        -1.29234752e-01,  1.08428418e-01, -6.35194630e-02,
        -1.04807787e-01,  1.55038891e-01, -1.31024318e-02,
         1.44629027e-01,  1.82938126e-01,  5.50378636e-02,
        -1.02460525e-01,  2.09025727e-01, -1.11295965e-01,
         2.77006656e-02, -1.30061825e-01, -3.22368241e-01,
        -3.18037366e-01, -1.56575846e-02,  1.67079263e-01,
         6.61157989e-02,  9.97470905e-02,  1.43918131e-01,
        -1.62487404e-01,  8.13576462e-02, -2.24828832e-01,
         1.23330552e-01, -1.32667246e-02, -2.91181198e-01,
         1.13342728e-01,  5.04209212e-02,  1.18467061e-01,
         6.84015631e-02,  1.02833926e-01, -1.26530034e-01,
        -1.59636447e-01,  7.61667860e-03, -2.75518719e-01,
         3.72662492e-03,  1.30672019e-01, -1.52777607e-01,
        -9.34051822e-02,  2.32316083e-01, -1.39767558e-02,
        -3.99441859e-02,  1.27706414e-01,  9.43576177e-02,
         1.45020856e-01, -2.48714034e-03,  1.20186890e-01,
        -1.38282527e-01,  6.08224836e-02, -1.39507256e-01,
         1.07762130e-01, -1.04755913e-01,  6.52299495e-02,
        -1.15336984e-01, -1.27110406e-01, -3.65352292e-02,
         1.11848862e-01, -4.93404405e-02, -9.38210367e-02,
         3.98437290e-01,  1.18955655e-02,  5.17516624e-02,
         6.71661487e-02, -3.65768532e-01,  1.94653480e-01,
         2.39218405e-01,  9.78305849e-02,  7.70293121e-02,
        -1.19569647e-01, -4.49584365e-02, -9.67919967e-02,
        -8.62166094e-02, -5.75698278e-02,  1.34205584e-01,
         6.11779167e-02, -7.31305995e-02,  3.02576564e-02,
        -1.38421278e-01, -1.97493829e-01, -4.33449420e-03,
        -8.94479326e-02]]), array([0.16513328])]
[array([[-2.79524117e+00,  1.44095098e+00,  9.72345258e-01,
         6.66707406e-01,  2.90911657e-01, -2.92176622e-04,
        -9.01440040e-02, -1.73074397e-02, -3.86308753e-02,
         1.14217465e-01, -4.29138720e-02,  5.23359995e-02,
         1.77125140e-01, -1.77940612e-01, -6.98358059e-02,
         9.78615111e-02,  1.90178989e-01, -7.41746050e-03,
        -3.22412600e-02,  6.16545239e-02, -6.80509672e-02,
        -8.51602451e-02,  9.94288887e-02,  1.89760658e-03,
         9.77988426e-02,  1.06489590e-01,  5.23944810e-02,
        -1.91799377e-02,  7.74242369e-02, -7.49190421e-02,
         7.38415438e-02, -3.33541139e-02, -2.41520730e-01,
        -1.81397472e-01,  4.14554376e-02,  1.01226642e-01,
         8.06235930e-02,  4.93577025e-02,  7.94443821e-02,
        -4.66623109e-02,  5.52220115e-02, -2.00920158e-01,
         5.37477714e-02, -2.88265010e-02, -1.84419318e-01,
         2.00147036e-02,  2.25990979e-02,  1.05888469e-01,
         5.58982659e-02,  8.70245474e-02, -1.33393150e-01,
        -8.54511882e-02,  3.86816814e-02, -1.66522615e-01,
         1.61876842e-02,  1.16785405e-01, -1.29404905e-01,
        -7.68410001e-02,  1.42285284e-01, -3.25631334e-03,
         2.14235847e-02,  9.46346933e-02,  6.96016727e-02,
         1.21296194e-01, -1.37124976e-03,  8.53385356e-02,
        -1.03518917e-01,  3.52232061e-02, -1.32466928e-01,
         5.54313832e-02, -9.78739357e-02,  2.65746192e-02,
        -8.63862509e-02, -9.04309205e-02, -4.44357495e-02,
         8.19672112e-02, -5.03199207e-02, -6.93187761e-02,
         2.77711834e-01,  1.44836905e-03,  3.27963480e-02,
         4.05026128e-02, -2.63532459e-01,  8.69624300e-02,
         2.14161817e-01,  8.18038096e-02,  4.67481858e-02,
        -8.53353266e-02, -5.61352452e-02, -8.17307614e-02,
        -8.74983065e-02, -5.05728264e-02,  7.32924615e-02,
         3.70727336e-02, -4.41526582e-02,  2.85073006e-02,
        -9.49755700e-02, -8.49587540e-02, -3.17766952e-03,
        -1.15247208e-01]]), array([0.23992279])]
[array([[-2.80404767e+00,  1.36960375e+00,  1.00487328e+00,
         6.09900779e-01,  2.86009728e-01, -5.61045469e-03,
        -4.20818297e-02, -2.16248090e-02, -3.01749508e-03,
         1.07890483e-01, -3.38065177e-02,  1.14549826e-01,
         1.76510430e-01, -1.37091321e-01, -8.43702111e-02,
         1.10861742e-01,  1.09925578e-01,  3.49466658e-02,
        -1.11603895e-01,  1.26887351e-01, -4.80721838e-02,
        -6.40215646e-02,  1.45232615e-01, -4.91979784e-03,
         1.06360555e-01,  1.15862538e-01,  9.80010327e-04,
        -3.69915443e-02,  1.60416494e-01, -6.00501600e-02,
         5.38255091e-02, -4.16547800e-02, -2.17642483e-01,
        -1.72946469e-01, -1.10665951e-02,  1.09103728e-01,
         8.40152253e-02,  4.29069686e-02,  8.00943445e-02,
        -9.90480813e-02,  6.74997102e-02, -2.02974227e-01,
         5.91467342e-02, -1.79837956e-02, -1.68130310e-01,
         4.75238416e-02,  6.56744390e-02,  6.41276953e-02,
         4.75154939e-02,  8.21873442e-02, -8.35799836e-02,
        -1.00265771e-01,  1.01077490e-02, -1.90853456e-01,
        -4.08794719e-02,  1.01624280e-01, -7.09509433e-02,
        -5.08806227e-02,  7.44493700e-02, -1.41419494e-02,
        -2.34215856e-03,  6.86575157e-02,  6.93066791e-02,
         1.43570751e-01, -2.99103835e-02,  5.56154714e-02,
        -6.23675196e-02,  7.37398457e-02, -1.37771099e-01,
         1.64578155e-02, -2.97415812e-02,  4.46557051e-02,
        -5.16701712e-02, -7.17316449e-02, -4.08327588e-02,
         8.85130430e-02, -2.13975190e-02, -7.50610204e-02,
         2.54955297e-01, -3.10432365e-02,  6.22574418e-02,
         4.76628362e-02, -2.53383371e-01,  1.26661481e-01,
         1.78568205e-01,  3.79362716e-02,  4.17507042e-02,
        -1.21601674e-01, -2.80931480e-02, -9.44462057e-02,
        -8.76081319e-02, -6.29462231e-02,  8.01286403e-02,
         2.39288679e-02, -8.06788227e-02,  1.69189416e-02,
        -8.75731528e-02, -8.77640314e-02, -1.74640289e-02,
        -8.59364047e-02]]), array([0.23757632])]
[array([[-2.77614509e+00,  1.35564134e+00,  9.85939463e-01,
         6.07058968e-01,  2.81438096e-01, -1.18310441e-02,
        -4.40818043e-02, -1.97945913e-02, -7.69571201e-03,
         1.09861980e-01, -3.23842438e-02,  1.16006514e-01,
         1.71103914e-01, -1.41059109e-01, -8.39027983e-02,
         1.12165649e-01,  1.15033900e-01,  2.13520159e-02,
        -1.07724233e-01,  1.15169989e-01, -5.23824578e-02,
        -6.51659397e-02,  1.35633485e-01, -6.78415683e-03,
         1.11701605e-01,  1.18544607e-01,  2.59273238e-03,
        -3.75151892e-02,  1.60934654e-01, -5.44724095e-02,
         5.14656453e-02, -4.45892749e-02, -2.21436681e-01,
        -1.74928457e-01, -7.94262161e-03,  1.08721390e-01,
         8.01689410e-02,  3.90462017e-02,  8.13677715e-02,
        -9.67990905e-02,  6.61925785e-02, -1.95586046e-01,
         5.95609544e-02, -1.09764247e-02, -1.65771359e-01,
         4.29315989e-02,  6.65581026e-02,  6.45131805e-02,
         5.08365430e-02,  8.26029828e-02, -8.84035493e-02,
        -1.07601602e-01,  1.09114437e-02, -1.92671104e-01,
        -3.61992474e-02,  1.07339765e-01, -7.60837422e-02,
        -5.30274553e-02,  7.95986618e-02, -9.30180027e-03,
         8.71254393e-04,  7.13799466e-02,  6.69676636e-02,
         1.49430534e-01, -2.55316540e-02,  6.49309969e-02,
        -6.81087830e-02,  6.94202719e-02, -1.37578635e-01,
         1.84335189e-02, -3.54060859e-02,  3.88578746e-02,
        -6.07804916e-02, -7.40277457e-02, -3.61704721e-02,
         9.13998775e-02, -1.82378617e-02, -7.21572482e-02,
         2.50175764e-01, -2.12823589e-02,  5.79068846e-02,
         4.01848840e-02, -2.57833045e-01,  1.27580985e-01,
         1.85362000e-01,  3.82482712e-02,  4.45561457e-02,
        -1.13969612e-01, -2.75380155e-02, -8.96840136e-02,
        -8.14381138e-02, -6.49282651e-02,  8.11012621e-02,
         3.27828750e-02, -7.47178969e-02,  1.63131991e-02,
        -8.31496275e-02, -8.39723185e-02, -2.14430768e-02,
        -8.48277599e-02]]), array([0.22956542])]
[array([[-2.62095623,  1.31099495,  1.01877636,  0.60897261,  0.26297193,
         0.05184156, -0.02527529,  0.01284328, -0.0037012 ,  0.09288732,
        -0.01791276,  0.09835874,  0.12851159, -0.14079669, -0.04475212,
         0.07839404,  0.09534691,  0.06985892, -0.08772617,  0.05069326,
         0.00632531, -0.04346829,  0.03091008, -0.0237417 ,  0.02930797,
         0.08968307,  0.02199156, -0.02097019,  0.10890511,  0.00478861,
         0.09534285, -0.0423617 , -0.15227933, -0.11022811, -0.05915763,
         0.11054756,  0.02504282,  0.06479689,  0.0655082 , -0.06257109,
         0.06968091, -0.10755836,  0.05395313, -0.00674646, -0.12450591,
         0.01145337,  0.05189332,  0.08376324,  0.02256686,  0.04180119,
        -0.1007348 , -0.09359673,  0.00312305, -0.12759687, -0.08494719,
         0.05166166, -0.07332624, -0.02999584,  0.03744588, -0.01512744,
         0.01227991,  0.05348906,  0.08816834,  0.08834758, -0.02759838,
         0.03249272, -0.06432736,  0.05742246, -0.05760101,  0.01324044,
        -0.03847726,  0.04004996, -0.05641892, -0.05660433, -0.05417325,
         0.0414681 ,  0.00347114, -0.11135825,  0.15509522, -0.03419935,
         0.05802999,  0.01330632, -0.15013641,  0.12664956,  0.11605607,
         0.03835912,  0.03343328, -0.05839806, -0.03394653, -0.05573277,
        -0.08194792, -0.07680192,  0.0238086 , -0.01359992, -0.07201679,
         0.01684883, -0.05603625, -0.08799204,  0.00353447, -0.11072129]]), array([0.20814469])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:19,700 | server.py:125 | fit progress: (9, 0.3074238479307026, {'accuracy': 0.85}, 0.8706803000000001)
DEBUG flwr 2024-07-12 15:49:19,700 | server.py:173 | evaluate_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:19,743 | server.py:187 | evaluate_round 9 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:49:19,744 | server.py:223 | fit_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:19,796 | server.py:237 | fit_round 10 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:19,811 | server.py:125 | fit progress: (10, 0.3092505899343462, {'accuracy': 0.8533333333333334}, 0.9816929999999999)
DEBUG flwr 2024-07-12 15:49:19,811 | server.py:173 | evaluate_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:19,853 | server.py:187 | evaluate_round 10 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:49:19,854 | server.py:223 | fit_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:19,925 | server.py:237 | fit_round 11 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:19,944 | server.py:125 | fit progress: (11, 0.31840679584805764, {'accuracy': 0.85}, 1.1143757999999995)
DEBUG flwr 2024-07-12 15:49:19,945 | server.py:173 | evaluate_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:19,989 | server.py:187 | evaluate_round 11 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:49:19,989 | server.py:223 | fit_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:20,065 | server.py:237 | fit_round 12 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:20,084 | server.py:125 | fit progress: (12, 0.31707437716381853, {'accuracy': 0.8466666666666667}, 1.2550615)
DEBUG flwr 2024-07-12 15:49:20,085 | server.py:173 | evaluate_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:20,125 | server.py:187 | evaluate_round 12 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:49:20,125 | server.py:223 | fit_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:20,201 | server.py:237 | fit_round 13 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:20,219 | server.py:125 | fit progress: (13, 0.31626730721338847, {'accuracy': 0.85}, 1.3889984999999996)
