2024-07-12 15:48:31.332957: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:48:31.333061: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:48:39,556 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:48:39,640 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:48:39,640 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:48:39,640 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:48:40,698 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:48:40,698 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:40,722 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.43333333333333335}
INFO flwr 2024-07-12 15:48:40,722 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:48:40,904 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:40,928 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:48:40,929 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:40,937 | server.py:125 | fit progress: (1, 0.3768648346972709, {'accuracy': 0.8233333333333334}, 0.2159152000000013)
DEBUG flwr 2024-07-12 15:48:40,938 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:40,959 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:48:40,960 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:48:40,960 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:40,979 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:40,990 | server.py:125 | fit progress: (2, 0.35351133497910936, {'accuracy': 0.8566666666666667}, 0.26818010000000037)
DEBUG flwr 2024-07-12 15:48:40,990 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:41,004 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:48:41,005 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:41,024 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:41,036 | server.py:125 | fit progress: (3, 0.34858764147002674, {'accuracy': 0.8633333333333333}, 0.31397920000000035)
DEBUG flwr 2024-07-12 15:48:41,036 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:41,064 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:48:41,065 | server.py:223 | fit_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:41,095 | server.py:237 | fit_round 4 received 3 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.17374274e+00,  1.11264273e+00,  9.34599982e-01,
        -5.00463133e-03, -1.16958346e-01,  1.22740559e-01,
         1.23440072e-01, -7.62427917e-02,  6.96418759e-02,
        -2.02018755e-01, -1.79624319e-01, -4.67008657e-02,
        -1.57708900e-01,  3.44448081e-01, -1.14368070e-01,
        -8.53610435e-02,  1.23211782e-01, -3.65328510e-02,
        -7.49984163e-02, -6.77862067e-02, -1.24553898e-02,
         6.52052499e-02,  2.04239955e-01,  1.16753672e-01,
        -7.98073688e-02,  8.34309365e-02, -6.24517792e-02,
        -1.94776364e-02,  1.36871492e-01,  7.75060490e-02,
        -6.16039252e-02, -4.02926784e-03, -5.99455921e-04,
         3.22222484e-02,  6.34990425e-02, -1.43307005e-01,
        -1.96823036e-01,  1.11333676e-01,  3.26378121e-02,
         2.00634094e-01,  6.65195190e-02, -1.06636863e-01,
         2.20650474e-01, -3.13402372e-02,  8.02793875e-03,
         1.70212845e-01]]), array([-0.1055453])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:41,109 | server.py:125 | fit progress: (4, 0.35885356566398674, {'accuracy': 0.8566666666666667}, 0.3874034000000002)
DEBUG flwr 2024-07-12 15:48:41,110 | server.py:173 | evaluate_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:41,126 | server.py:187 | evaluate_round 4 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:48:41,126 | server.py:223 | fit_round 5: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:41,163 | server.py:237 | fit_round 5 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:41,175 | server.py:125 | fit progress: (5, 0.36410216427597875, {'accuracy': 0.84}, 0.4524942000000003)
DEBUG flwr 2024-07-12 15:48:41,175 | server.py:173 | evaluate_round 5: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:41,197 | server.py:187 | evaluate_round 5 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:48:41,197 | server.py:223 | fit_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:41,224 | server.py:237 | fit_round 6 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:41,236 | server.py:125 | fit progress: (6, 0.36290284655708105, {'accuracy': 0.84}, 0.5144134000000005)
DEBUG flwr 2024-07-12 15:48:41,236 | server.py:173 | evaluate_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:41,256 | server.py:187 | evaluate_round 6 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:48:41,257 | server.py:223 | fit_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:41,285 | server.py:237 | fit_round 7 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:41,296 | server.py:125 | fit progress: (7, 0.36865949516233854, {'accuracy': 0.8366666666666667}, 0.5746038999999996)
DEBUG flwr 2024-07-12 15:48:41,296 | server.py:173 | evaluate_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:41,324 | server.py:187 | evaluate_round 7 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:48:41,324 | server.py:223 | fit_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:41,349 | server.py:237 | fit_round 8 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:41,361 | server.py:125 | fit progress: (8, 0.36217027678689545, {'accuracy': 0.8333333333333334}, 0.6384094000000005)
DEBUG flwr 2024-07-12 15:48:41,361 | server.py:173 | evaluate_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:41,381 | server.py:187 | evaluate_round 8 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:48:41,381 | server.py:223 | fit_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:41,412 | server.py:237 | fit_round 9 received 6 results and 0 failures

[array([[-2.80559819e+00,  1.42528753e+00,  1.15407712e+00,
         4.55332949e-01,  2.89426443e-01,  2.04001805e-01,
         7.46906866e-02,  1.69587940e-01,  1.54553731e-02,
        -3.73883582e-02, -7.95779597e-02,  3.83967601e-02,
         5.40753424e-02, -9.28193550e-02, -1.46914324e-01,
         1.04598467e-01,  8.33697172e-02, -1.36832731e-01,
        -4.76622350e-02, -2.70632325e-02, -1.76719665e-01,
         3.73699794e-03,  2.30724547e-02, -4.80256940e-02,
         2.85234583e-02, -8.21401139e-03, -5.05436838e-02,
         1.23411498e-02,  4.42579156e-02, -1.57244436e-01,
         1.48382228e-02,  7.52980682e-02, -6.10500800e-03,
         1.40417974e-01,  1.04393742e-03, -1.56096418e-01,
        -1.22609720e-02,  2.47526210e-02,  1.92672425e-02,
         3.85502925e-02,  3.30389982e-02, -4.11349383e-02,
        -8.07691617e-02, -3.33838834e-02, -2.81186708e-02,
         1.63075043e-01, -1.11574514e-01, -1.06339371e-01,
        -4.96430757e-02,  5.27422117e-02,  4.34240882e-02,
        -9.17388327e-02, -3.89427634e-02,  3.81589875e-02,
         9.30756412e-02,  1.28348612e-01, -1.66675958e-01,
        -7.13592492e-02, -6.49255440e-02,  2.13789982e-02,
         7.52653610e-02, -1.26290722e-03,  3.59759094e-02,
        -1.31124876e-01, -1.37926668e-01, -1.69118918e-02,
        -2.37729764e-02,  2.67741469e-01, -7.86812248e-02,
         6.42420278e-03,  9.61730892e-02, -6.35557273e-02,
        -9.64875446e-03, -5.88143704e-02, -1.07581069e-02,
         6.89593155e-02,  1.32584703e-01,  9.86825024e-03,
        -4.26939863e-02,  3.63473031e-02,  2.51109924e-02,
        -6.13113033e-03,  1.30378385e-01,  3.40588809e-02,
        -5.11029035e-02,  2.43764451e-02,  6.87646921e-02,
         4.56892938e-02,  1.11634753e-01,  1.30910958e-02,
        -1.17104097e-01,  2.82611760e-02, -4.19870606e-02,
         1.12284214e-01,  1.00201387e-02, -4.62459068e-02,
         1.21768647e-01,  2.54018814e-02, -4.40845658e-02,
         5.61395494e-02]]), array([-0.15999671])]
[array([[-2.61703021e+00,  1.32964768e+00,  1.06565928e+00,
         4.45481689e-01,  3.07331226e-01,  1.61674066e-01,
         3.71509387e-02,  1.28504290e-01,  2.01257602e-02,
        -6.01911708e-02, -2.68241726e-03,  7.85924015e-02,
         2.73042354e-02, -2.60977544e-02, -9.83189762e-02,
         9.43705009e-02,  3.94881483e-02, -1.06754111e-01,
        -4.02600822e-02, -2.19753786e-02, -8.14157908e-02,
        -4.36573153e-03,  5.04724296e-02, -2.84617411e-04,
        -6.09835462e-03,  8.66513528e-03, -4.02385121e-02,
        -2.45393124e-02,  1.27658643e-01, -3.53347367e-02,
        -4.84637200e-02,  7.38689488e-02, -8.40058345e-03,
         6.98255523e-02,  1.65179430e-02, -1.74114581e-01,
        -9.24299690e-02,  8.65839301e-03, -2.34858216e-02,
         2.88413482e-02,  4.95821349e-02,  4.32037625e-02,
        -6.94907115e-02, -1.16864078e-02, -5.38628365e-02,
         9.89358772e-02, -6.39034779e-02, -9.35535513e-02,
        -5.69532077e-02, -1.19082009e-03,  3.27409131e-02,
        -1.21184391e-01,  2.95683314e-02,  2.12752204e-02,
         5.45820326e-02,  9.20496733e-02, -4.02693044e-02,
        -3.82085717e-02, -2.86633996e-03,  6.35012948e-03,
         4.59911353e-02,  6.36105653e-03,  3.55253386e-02,
        -1.40393808e-01, -1.09207113e-01, -3.17764087e-02,
        -2.92013902e-02,  2.29471793e-01, -2.17557619e-02,
        -1.83491852e-02,  5.10129696e-02, -5.74802282e-02,
        -4.82553709e-02, -1.04243641e-01, -3.82749789e-03,
         5.09329326e-02,  1.00952081e-01,  3.89996083e-02,
        -6.08810549e-02,  2.04550063e-02,  2.81458882e-02,
        -3.02541554e-04,  6.76079447e-02,  1.67563519e-02,
        -3.93952261e-02, -3.67296726e-02,  1.41612005e-01,
        -2.25161749e-02,  9.57942653e-02, -7.98172205e-03,
        -8.56825954e-02, -1.02626864e-02, -4.19565816e-02,
         8.58885221e-02,  9.14980044e-02, -2.81783812e-03,
         2.70706330e-02,  2.34663064e-02, -2.94990801e-02,
         7.66374215e-02]]), array([-0.2055131])]
[array([[-2.59416938e+00,  1.31428642e+00,  1.03197947e+00,
         4.57941753e-01,  2.93311714e-01,  1.62409293e-01,
         4.81679585e-02,  1.26869129e-01,  5.80314150e-03,
        -6.32601998e-02, -1.39045446e-02,  7.65984336e-02,
         3.20381263e-03, -2.41643395e-02, -1.00871825e-01,
         9.37856874e-02,  4.29811009e-02, -1.02952015e-01,
        -2.27818237e-02, -1.60814035e-02, -7.72575768e-02,
         8.86197083e-04,  4.15828266e-02,  7.11711576e-03,
         4.89257754e-05,  1.48609820e-02, -6.10599958e-02,
        -1.47707429e-02,  1.11594361e-01, -2.53534722e-02,
        -3.68123465e-02,  6.02092971e-02, -1.17801374e-02,
         6.97763657e-02,  2.60862107e-02, -1.42373136e-01,
        -8.01481980e-02,  1.77206299e-02, -2.54026129e-02,
         4.30092344e-02,  3.84020164e-02,  3.50394042e-02,
        -6.23886467e-02, -1.33407578e-02, -4.30380455e-02,
         9.55540877e-02, -6.07921542e-02, -9.72997033e-02,
        -4.22617295e-02, -4.05493278e-03,  1.45367557e-02,
        -1.18970883e-01,  4.08703355e-02,  4.64164104e-03,
         4.56221521e-02,  9.01860574e-02, -4.07833411e-02,
        -3.31382715e-02, -1.12986814e-02,  8.55579828e-03,
         5.62234147e-02,  6.85621250e-03,  2.82908599e-02,
        -1.25559788e-01, -1.09477652e-01, -1.90118987e-02,
        -1.42413831e-02,  2.28045574e-01, -2.04123347e-02,
        -3.18866937e-02,  6.43208643e-02, -3.84633043e-02,
        -4.46116541e-02, -1.04560242e-01,  2.82217968e-03,
         7.45343295e-02,  9.65668029e-02,  3.38642512e-02,
        -8.24514755e-02,  2.27239375e-02,  2.56887586e-02,
         1.35080464e-03,  6.43765643e-02,  2.09920616e-02,
        -3.72856826e-02, -4.22358526e-02,  1.35594480e-01,
        -4.09883696e-03,  7.14955169e-02, -1.69044943e-03,
        -7.49024676e-02, -2.61605426e-02, -4.01236670e-02,
         9.52320019e-02,  9.49552003e-02, -1.47331054e-02,
         2.27180534e-02,  3.26363977e-02, -3.71403211e-02,
         5.52512346e-02]]), array([-0.26022363])]
[array([[-2.65687934e+00,  1.34893187e+00,  1.07210769e+00,
         4.58069102e-01,  3.11305374e-01,  1.65721978e-01,
         4.51794305e-02,  1.36483254e-01,  2.34815636e-02,
        -5.77543527e-02, -9.55185412e-03,  7.34613192e-02,
         2.73475165e-02, -3.63049739e-02, -1.05841101e-01,
         1.04888431e-01,  4.76282886e-02, -9.93495794e-02,
        -3.01466076e-02, -2.30903940e-02, -9.58333594e-02,
         5.81801055e-03,  4.93633863e-02, -1.33669203e-03,
        -2.95649264e-03,  7.57581722e-03, -4.82551057e-02,
        -1.83046120e-02,  1.17235735e-01, -4.35264488e-02,
        -3.52310499e-02,  7.60873911e-02, -5.76738583e-03,
         7.59508876e-02,  2.27227148e-02, -1.68749591e-01,
        -7.99984075e-02,  1.30038697e-02, -1.84843084e-02,
         3.28417768e-02,  5.19135093e-02,  3.37417119e-02,
        -6.99115648e-02, -1.95791576e-02, -4.91085932e-02,
         1.10196788e-01, -6.91925102e-02, -9.37655197e-02,
        -5.24870879e-02, -4.13003636e-03,  2.97828369e-02,
        -1.19582260e-01,  3.21858093e-02,  2.29151798e-02,
         4.74564512e-02,  9.13975724e-02, -5.08549517e-02,
        -3.93820805e-02, -1.81132537e-02,  1.13386527e-02,
         5.02753583e-02, -2.04712595e-03,  4.01844786e-02,
        -1.40132045e-01, -1.21810114e-01, -2.64887867e-02,
        -2.92750403e-02,  2.34077369e-01, -2.48327002e-02,
        -2.10716229e-02,  5.76339967e-02, -5.26733557e-02,
        -5.21365687e-02, -1.05759120e-01, -2.93588860e-03,
         6.45323464e-02,  1.09423579e-01,  3.94383514e-02,
        -7.46232237e-02,  2.64423075e-02,  3.35293779e-02,
        -2.82092215e-03,  7.97906107e-02,  1.94626104e-02,
        -4.30311494e-02, -4.17883870e-02,  1.40439481e-01,
        -7.54981212e-03,  9.59159930e-02, -3.53529490e-03,
        -8.61856637e-02, -5.15882950e-03, -3.58147377e-02,
         9.07314718e-02,  8.74590499e-02, -1.55725989e-02,
         3.70225374e-02,  2.75024748e-02, -2.81429370e-02,
         7.66790736e-02]]), array([-0.30157099])]
[array([[-2.48839146e+00,  1.29297045e+00,  1.01023114e+00,
         4.25094556e-01,  3.10250544e-01,  1.38096908e-01,
         8.06122078e-03,  8.98067155e-02, -3.76445969e-03,
        -5.22195807e-02, -3.34577519e-02, -3.16777234e-04,
        -1.04596631e-02, -4.12159441e-02, -8.06298276e-02,
         2.92607328e-02,  4.23259709e-02, -3.19282385e-02,
        -2.79780185e-02, -4.66338504e-02, -5.28230374e-02,
        -6.81234397e-03,  3.27178916e-02,  1.38975976e-02,
         2.33856831e-02, -4.28805335e-02, -1.27997924e-02,
         1.13284022e-02,  9.82974292e-02,  3.74858831e-02,
        -6.35943901e-02,  5.70754901e-02, -3.12953421e-02,
         3.05253543e-02,  5.08834090e-02, -1.05969660e-01,
        -4.91739454e-02,  2.03828816e-02, -2.14010103e-02,
         3.93385792e-02,  6.42711703e-02,  6.79066149e-02,
        -1.43611807e-02, -4.83688634e-02, -2.61975855e-02,
         8.30974165e-02, -6.55719928e-02, -3.99753575e-02,
        -1.02223198e-02, -2.77846987e-02,  3.20207953e-02,
        -4.88630558e-02,  7.92753487e-03,  4.99945489e-02,
         3.96643272e-02,  4.37553218e-02, -5.85268246e-02,
         1.51708240e-02,  4.50156035e-03,  6.47616903e-02,
         3.76366483e-02, -2.11935605e-02,  4.54669216e-02,
        -1.10059256e-01, -1.02298959e-01, -5.70114598e-03,
        -5.58021195e-02,  1.16946736e-01, -1.55650696e-02,
         9.94416713e-03,  4.11531793e-02, -2.00926484e-02,
        -4.90075868e-02, -2.65021041e-02,  4.34244444e-02,
         6.05962310e-02,  5.46774914e-02, -1.83755343e-02,
        -9.55995449e-03,  5.82017300e-03,  1.62560547e-02,
         1.36370526e-02,  5.51443264e-03,  2.48491724e-02,
        -9.53519713e-03, -6.53648657e-02,  9.31454313e-02,
        -2.67830790e-02,  8.47476640e-02,  1.83743876e-02,
        -3.23793944e-02,  1.90183912e-02, -1.11306410e-02,
         4.63281504e-02,  5.33015843e-02, -4.09805659e-02,
         2.01127627e-02,  2.81888867e-02, -1.05223310e-02,
         2.07317130e-02]]), array([-0.31903068])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:41,422 | server.py:125 | fit progress: (9, 0.36188822945181004, {'accuracy': 0.8466666666666667}, 0.7010674000000012)
DEBUG flwr 2024-07-12 15:48:41,423 | server.py:173 | evaluate_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:41,443 | server.py:187 | evaluate_round 9 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:48:41,443 | server.py:223 | fit_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:41,482 | server.py:237 | fit_round 10 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:41,492 | server.py:125 | fit progress: (10, 0.36437470253184856, {'accuracy': 0.85}, 0.7704171000000013)
DEBUG flwr 2024-07-12 15:48:41,492 | server.py:173 | evaluate_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:41,512 | server.py:187 | evaluate_round 10 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:48:41,512 | server.py:223 | fit_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:41,539 | server.py:237 | fit_round 11 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:41,548 | server.py:125 | fit progress: (11, 0.36057398255303685, {'accuracy': 0.85}, 0.8264016999999999)
DEBUG flwr 2024-07-12 15:48:41,548 | server.py:173 | evaluate_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:41,568 | server.py:187 | evaluate_round 11 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:48:41,568 | server.py:223 | fit_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:41,597 | server.py:237 | fit_round 12 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:41,607 | server.py:125 | fit progress: (12, 0.3619471638258864, {'accuracy': 0.85}, 0.8855597)
DEBUG flwr 2024-07-12 15:48:41,608 | server.py:173 | evaluate_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:41,628 | server.py:187 | evaluate_round 12 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:48:41,629 | server.py:223 | fit_round 13: strategy sampled 6 clients (out of 6)
