2024-07-12 15:49:35.745591: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:49:35.745730: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:49:47,775 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:49:47,929 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:49:47,929 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:49:47,929 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:49:50,391 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:49:50,391 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:50,412 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.42}
INFO flwr 2024-07-12 15:49:50,413 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:49:50,783 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:49:50,861 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:49:50,862 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:50,873 | server.py:125 | fit progress: (1, 0.33350352966316293, {'accuracy': 0.8566666666666667}, 0.4604575000000004)
DEBUG flwr 2024-07-12 15:49:50,873 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:49:50,954 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:49:50,954 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:49:50,954 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:49:51,022 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:51,037 | server.py:125 | fit progress: (2, 0.2938273572505321, {'accuracy': 0.8666666666666667}, 0.623888700000002)
DEBUG flwr 2024-07-12 15:49:51,037 | server.py:173 | evaluate_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:51,121 | server.py:187 | evaluate_round 2 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:49:51,121 | server.py:223 | fit_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:51,207 | server.py:237 | fit_round 3 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:51,222 | server.py:125 | fit progress: (3, 0.2978735355713689, {'accuracy': 0.8533333333333334}, 0.8094633000000009)
DEBUG flwr 2024-07-12 15:49:51,222 | server.py:173 | evaluate_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:51,315 | server.py:187 | evaluate_round 3 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:49:51,315 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:51,381 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.25408555e+00,  1.10899483e+00,  8.97752736e-01,
         5.35508840e-02, -4.03263526e-02,  1.42943669e-02,
         5.50881071e-02, -6.54162055e-02,  1.82941762e-02,
         6.50488457e-02, -4.84789691e-02, -6.90791515e-02,
         9.58441714e-03,  1.71665803e-02,  2.59695279e-02,
        -1.44116952e-01, -1.00656778e-01, -2.43916148e-02,
         8.95483767e-02,  1.08431602e-01,  5.70162435e-02,
         1.56082588e-01,  1.73650973e-01,  1.27600952e-01,
        -9.65427743e-02, -1.19562125e-01,  5.12384279e-02,
         1.02891939e-01,  1.09150769e-01,  1.74779399e-02,
        -1.29910051e-01,  2.31913668e-02, -1.28074154e-01,
        -3.22565233e-01,  4.23791896e-02,  3.48883033e-02,
         7.59863050e-04, -5.24811878e-02,  1.95960653e-02,
         9.73943820e-02, -1.74993679e-02,  1.26443300e-01,
         1.06683724e-01, -6.50949368e-02,  7.16124725e-02,
         1.09286337e-01]]), array([0.02660818])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:51,397 | server.py:125 | fit progress: (4, 0.3052922206725403, {'accuracy': 0.85}, 0.984020000000001)
DEBUG flwr 2024-07-12 15:49:51,397 | server.py:173 | evaluate_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:51,460 | server.py:187 | evaluate_round 4 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:49:51,461 | server.py:223 | fit_round 5: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:51,533 | server.py:237 | fit_round 5 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:51,548 | server.py:125 | fit progress: (5, 0.30723101630838057, {'accuracy': 0.8533333333333334}, 1.1351961999999993)
DEBUG flwr 2024-07-12 15:49:51,548 | server.py:173 | evaluate_round 5: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:51,612 | server.py:187 | evaluate_round 5 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:49:51,612 | server.py:223 | fit_round 6: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:51,683 | server.py:237 | fit_round 6 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:51,698 | server.py:125 | fit progress: (6, 0.3170987747967111, {'accuracy': 0.85}, 1.2850651000000006)
DEBUG flwr 2024-07-12 15:49:51,698 | server.py:173 | evaluate_round 6: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:51,781 | server.py:187 | evaluate_round 6 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:49:51,782 | server.py:223 | fit_round 7: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:51,867 | server.py:237 | fit_round 7 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:51,882 | server.py:125 | fit progress: (7, 0.32913127660759833, {'accuracy': 0.8466666666666667}, 1.4698291999999995)
DEBUG flwr 2024-07-12 15:49:51,883 | server.py:173 | evaluate_round 7: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:51,949 | server.py:187 | evaluate_round 7 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:49:51,949 | server.py:223 | fit_round 8: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:49:52,049 | server.py:237 | fit_round 8 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:52,063 | server.py:125 | fit progress: (8, 0.3204131751481537, {'accuracy': 0.8533333333333334}, 1.650461700000001)
DEBUG flwr 2024-07-12 15:49:52,063 | server.py:173 | evaluate_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:49:52,145 | server.py:187 | evaluate_round 8 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:49:52,145 | server.py:223 | fit_round 9: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:49:52,238 | server.py:237 | fit_round 9 received 5 results and 0 failures

[array([[-2.85435737e+00,  1.50289301e+00,  1.09468844e+00,
         5.53079535e-01,  1.97841661e-01,  7.72710175e-02,
        -6.49343540e-02,  9.83878563e-02,  1.62758929e-02,
        -3.41320978e-02, -1.69018321e-01, -1.11403758e-02,
         4.33456613e-03,  7.27445733e-02, -1.01207869e-01,
         3.94776489e-03,  3.94065463e-02, -8.93935644e-02,
         2.95757459e-01,  7.26806848e-02,  3.02157069e-02,
        -6.11861030e-02,  2.82193701e-02,  9.61475157e-03,
        -8.50365267e-02, -5.97712655e-02, -2.88473475e-02,
         4.62376842e-02, -2.82703370e-02,  4.47299889e-02,
        -2.58793555e-02, -2.27081613e-02,  9.24749273e-03,
         3.86970326e-02, -1.05884443e-01, -3.86436422e-02,
        -4.40458801e-02, -9.76981446e-02, -3.80220496e-04,
        -7.06146350e-02, -1.21188832e-01,  1.07096090e-02,
         7.98119214e-02,  8.09347248e-02,  5.32494312e-02,
         1.24490059e-01,  1.38511027e-01, -1.33518147e-01,
         1.00759954e-01,  1.75712360e-02, -9.68170595e-03,
        -6.01745929e-02, -1.78650829e-01,  8.87018053e-02,
         6.95359534e-02, -9.12394874e-02, -1.54695910e-02,
         4.72757331e-02, -4.32078248e-02,  1.09405151e-02,
         5.80606942e-02, -6.98620898e-02,  1.83456690e-02,
         5.93972365e-02, -3.64791060e-02, -6.75929032e-02,
         5.27723852e-03,  8.48117297e-03,  2.02536269e-02,
        -1.37271104e-01, -9.53862455e-02, -2.98403071e-02,
         9.13495251e-02,  1.08768195e-01,  5.50793464e-02,
         1.52286658e-01,  1.72381919e-01,  1.24748968e-01,
        -9.44360629e-02, -1.14295575e-01,  5.66237110e-02,
         9.81363628e-02,  1.10879007e-01,  1.88584618e-02,
        -1.33147293e-01,  2.78847340e-02, -1.27737526e-01,
        -3.12572304e-01,  4.38264653e-02,  4.40247080e-02,
         8.10804074e-03, -5.64186231e-02,  2.77718572e-02,
         8.66325417e-02, -1.53587219e-02,  1.23573893e-01,
         1.00634086e-01, -6.32630950e-02,  7.41097019e-02,
         1.08930405e-01]]), array([0.03204905])]
[array([[-2.84244265e+00,  1.50225635e+00,  1.10440275e+00,
         5.39875302e-01,  2.06954436e-01,  7.96720000e-02,
        -5.46350427e-02,  8.76675723e-02,  1.70853562e-02,
        -2.86615241e-02, -1.66132750e-01, -1.66889790e-02,
         1.06629703e-02,  6.31470211e-02, -8.97863338e-02,
         1.44125626e-02,  4.58420654e-02, -1.01410720e-01,
         3.06482172e-01,  7.68664958e-02,  3.52381967e-02,
        -6.28641807e-02,  5.88081425e-03, -1.03414262e-04,
        -7.80296356e-02, -5.99132488e-02, -2.84064410e-02,
         3.60240447e-02, -3.01711424e-02,  3.80540645e-02,
        -1.55104647e-02, -3.17654345e-02,  1.68126300e-02,
         4.20700853e-02, -8.55555491e-02, -4.17219866e-02,
        -2.96229752e-02, -8.76590512e-02, -1.27437366e-02,
        -5.90558221e-02, -1.01220541e-01,  4.92519516e-03,
         7.92412126e-02,  8.91122188e-02,  5.83092645e-02,
         1.23702375e-01,  1.34875211e-01, -1.26871225e-01,
         1.01836058e-01,  1.58214316e-02, -3.62763921e-02,
        -7.29585284e-02, -1.68629062e-01,  8.56022637e-02,
         6.88659739e-02, -7.24348844e-02,  9.86166968e-04,
         4.95671840e-02, -4.41147530e-02,  7.39982843e-04,
         5.43696600e-02, -5.51960244e-02,  1.71530984e-02,
         2.65907250e-02, -1.27515944e-02, -7.42442651e-02,
        -1.93127366e-03, -6.03095571e-03, -5.28832351e-04,
        -1.54604038e-01, -9.25245493e-02, -2.92191102e-02,
         8.95988498e-02,  1.01803165e-01,  4.58314300e-02,
         1.32720576e-01,  1.42551732e-01,  1.22530292e-01,
        -8.22816770e-02, -1.14489148e-01,  6.25030169e-02,
         1.11510118e-01,  1.28884886e-01,  1.48606088e-02,
        -1.12222894e-01,  3.39147291e-02, -1.17113863e-01,
        -3.02312894e-01,  4.12696413e-02,  4.98475702e-02,
         1.69296216e-02, -7.09599027e-02,  4.83278823e-02,
         7.07164264e-02, -7.00851077e-03,  1.32822662e-01,
         8.74076636e-02, -6.42861425e-02,  5.65630847e-02,
         1.16369584e-01]]), array([0.03089619])]
[array([[-2.83081357e+00,  1.49746490e+00,  1.10629860e+00,
         5.28644875e-01,  2.21090029e-01,  7.24225828e-02,
        -5.14752634e-02,  7.18153243e-02, -1.02196113e-02,
        -1.62584814e-02, -1.59634706e-01, -3.10933711e-02,
         1.75437714e-03,  4.92464942e-02, -7.98460596e-02,
         1.78701142e-02,  4.90794992e-02, -1.15599923e-01,
         3.13182590e-01,  5.45092669e-02,  2.90179928e-02,
        -7.86428068e-02, -4.60884297e-03, -2.25032394e-02,
        -6.11512111e-02, -4.18895080e-02, -4.35279817e-02,
         2.64174742e-02, -3.59014976e-02,  3.74986003e-02,
        -7.16179465e-03, -3.49326386e-02,  9.97224892e-03,
         4.98479932e-02, -6.17532917e-02, -3.78267651e-02,
        -6.38806780e-03, -6.46743021e-02, -2.63168295e-03,
        -5.84030333e-02, -9.33648079e-02,  2.83446748e-03,
         6.14653232e-02,  9.86441738e-02,  5.14814422e-02,
         1.14734566e-01,  1.23694192e-01, -1.25172435e-01,
         1.08878805e-01,  1.29414482e-03, -5.47519325e-02,
        -8.25312100e-02, -1.40388301e-01,  8.46130445e-02,
         6.57494078e-02, -4.20522290e-02,  6.36573994e-03,
         5.48990263e-02, -4.35687057e-02, -3.86219973e-03,
         5.67663296e-02, -4.60941362e-02,  2.16092775e-02,
         1.44075113e-03,  1.40143543e-02, -6.83042350e-02,
        -1.44234166e-02, -1.68202343e-02, -8.70612093e-03,
        -1.47129378e-01, -8.56430311e-02, -1.85055580e-02,
         6.99926902e-02,  8.21783025e-02,  4.16919582e-02,
         1.23330302e-01,  1.15380058e-01,  1.09487784e-01,
        -7.38296524e-02, -1.12468874e-01,  7.64488980e-02,
         1.06665678e-01,  1.42530616e-01,  1.25556190e-02,
        -8.21758785e-02,  4.62231930e-02, -1.04990578e-01,
        -2.65610574e-01,  3.87970849e-02,  5.78262778e-02,
         2.08360386e-02, -7.90837007e-02,  7.39680791e-02,
         4.23261411e-02, -1.64593766e-03,  1.30823978e-01,
         8.25639507e-02, -6.07226868e-02,  3.41652517e-02,
         1.11522316e-01]]), array([0.02084206])]
[array([[-2.84033513e+00,  1.49558977e+00,  1.10083623e+00,
         5.41847920e-01,  2.04905150e-01,  7.79503766e-02,
        -6.03785033e-02,  8.47477080e-02,  6.98430487e-03,
        -1.82623139e-02, -1.65915829e-01, -2.94181332e-02,
        -1.15042103e-03,  5.46584922e-02, -8.63634567e-02,
         1.35665639e-02,  4.90340786e-02, -1.08393356e-01,
         3.05458127e-01,  6.56442318e-02,  2.83613286e-02,
        -6.21084165e-02,  5.47203540e-03, -2.80024333e-03,
        -7.53391534e-02, -5.42152263e-02, -3.25303284e-02,
         2.87617659e-02, -4.26581423e-02,  4.20897200e-02,
        -2.46606838e-02, -2.50687909e-02,  2.15504364e-02,
         5.23870158e-02, -7.84446395e-02, -3.69371529e-02,
        -2.27766999e-02, -8.42522150e-02,  1.01058357e-02,
        -6.20842939e-02, -1.07574463e-01,  1.35989073e-02,
         7.78837528e-02,  8.27032701e-02,  4.95483738e-02,
         1.11683487e-01,  1.29817523e-01, -1.23465847e-01,
         1.03771216e-01,  6.05916466e-03, -2.28778303e-02,
        -7.91619006e-02, -1.63032322e-01,  8.55737265e-02,
         6.81894647e-02, -6.30709598e-02, -4.09839181e-03,
         4.54350656e-02, -4.74887264e-02, -5.99805727e-03,
         6.26811881e-02, -6.12441567e-02,  2.46144852e-02,
         3.52175273e-02, -8.49088536e-03, -6.21530175e-02,
        -5.70588477e-03, -9.04030480e-03,  3.91067033e-03,
        -1.33530191e-01, -8.03779150e-02, -4.10436092e-02,
         8.57466817e-02,  8.68223085e-02,  4.59668359e-02,
         1.24264365e-01,  1.52138273e-01,  1.16265708e-01,
        -8.24712375e-02, -1.01744094e-01,  7.75369958e-02,
         9.39735069e-02,  1.30204929e-01,  2.46791784e-02,
        -1.12898758e-01,  3.86365250e-02, -1.12313034e-01,
        -2.77603099e-01,  3.57629453e-02,  5.64697083e-02,
         1.98155760e-02, -8.21006164e-02,  5.46457632e-02,
         6.16441209e-02, -7.40077792e-03,  1.18636214e-01,
         8.50276614e-02, -5.99418383e-02,  6.45307076e-02,
         1.12565127e-01]]), array([0.02072502])]
[array([[-2.73199429e+00,  1.36210874e+00,  1.05389682e+00,
         5.01077697e-01,  2.87303939e-01,  1.25860634e-01,
        -1.26059484e-02,  3.96947469e-02,  1.75238930e-02,
         1.49959643e-02, -8.99967999e-02, -2.01953374e-02,
        -1.92657330e-03,  6.08777233e-02, -3.16156945e-02,
        -1.48093095e-03, -8.33374156e-03, -8.12427376e-02,
         1.82724616e-01,  3.55135643e-02,  3.23953230e-02,
        -7.99768436e-02,  5.26487023e-03,  9.55459312e-03,
        -7.13746267e-02, -6.24921551e-02, -3.66915691e-02,
         1.14384815e-02, -6.63134395e-02,  2.60298066e-02,
        -4.25332846e-02, -3.96581626e-02,  5.79345640e-02,
         2.98283732e-02, -5.88774960e-02,  1.45594802e-02,
        -1.99163514e-02,  2.21214801e-03,  2.41946789e-03,
         1.34071300e-02, -2.86944777e-02,  4.10873819e-03,
         2.27221225e-02,  7.29863894e-02,  8.31933006e-03,
         1.15126514e-02,  2.67127826e-02, -5.76993275e-02,
         6.46782552e-02,  1.73434632e-02,  7.87340913e-03,
        -5.52075053e-02, -7.19384069e-02, -5.99636238e-03,
         8.10884016e-02, -2.86463870e-02,  4.50270380e-02,
         3.49463089e-02, -3.85879577e-03,  6.89247820e-02,
         4.93553177e-02, -1.92931399e-02, -2.06518434e-02,
         8.89844210e-03, -1.13747164e-02, -8.69740287e-02,
         2.43963692e-02,  3.92549326e-03, -3.67738596e-02,
        -1.07005078e-01, -4.38488846e-02, -4.36979409e-02,
         2.86208852e-02,  1.85231756e-02, -1.53827592e-03,
         1.13431211e-01,  1.05023470e-01,  1.50798030e-02,
        -3.84036287e-02, -4.87933096e-02,  1.82338768e-02,
         3.10998928e-02,  7.30358655e-02, -6.07034506e-03,
        -5.44564744e-02, -3.97199584e-04, -7.88257848e-02,
        -2.17344657e-01,  3.51982301e-02,  2.73346538e-02,
         2.90672517e-02,  1.41801890e-02,  6.65326796e-02,
         3.71555571e-02,  3.47436366e-02,  1.19811108e-01,
         1.01697128e-01, -5.13761981e-02,  2.61253058e-02,
         7.88391367e-02]]), array([0.01439563])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:52,257 | server.py:125 | fit progress: (9, 0.33717554860306015, {'accuracy': 0.85}, 1.8442775000000005)
DEBUG flwr 2024-07-12 15:49:52,257 | server.py:173 | evaluate_round 9: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:49:52,335 | server.py:187 | evaluate_round 9 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:49:52,336 | server.py:223 | fit_round 10: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:49:52,400 | server.py:237 | fit_round 10 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:52,416 | server.py:125 | fit progress: (10, 0.3324384923209167, {'accuracy': 0.85}, 2.0028925000000015)
DEBUG flwr 2024-07-12 15:49:52,416 | server.py:173 | evaluate_round 10: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:49:52,661 | server.py:187 | evaluate_round 10 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:49:52,661 | server.py:223 | fit_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:52,807 | server.py:237 | fit_round 11 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:52,823 | server.py:125 | fit progress: (11, 0.3357846423268542, {'accuracy': 0.8566666666666667}, 2.410881100000001)
DEBUG flwr 2024-07-12 15:49:52,824 | server.py:173 | evaluate_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:52,894 | server.py:187 | evaluate_round 11 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:49:52,894 | server.py:223 | fit_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:52,981 | server.py:237 | fit_round 12 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:49:53,011 | server.py:125 | fit progress: (12, 0.3338563403618075, {'accuracy': 0.8566666666666667}, 2.5975456)
DEBUG flwr 2024-07-12 15:49:53,011 | server.py:173 | evaluate_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:53,078 | server.py:187 | evaluate_round 12 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:49:53,078 | server.py:223 | fit_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:49:53,175 | server.py:237 | fit_round 13 received 6 results and 0 failures
