2024-07-12 15:52:35.667232: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:52:35.667357: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:52:43,894 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:52:43,969 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:52:43,969 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:52:43,969 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:52:45,320 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:52:45,320 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:45,341 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.43}
INFO flwr 2024-07-12 15:52:45,342 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:52:45,594 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:52:45,620 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:52:45,622 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:45,632 | server.py:125 | fit progress: (1, 0.3338686375109911, {'accuracy': 0.8266666666666667}, 0.2903795999999996)
DEBUG flwr 2024-07-12 15:52:45,632 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:52:45,659 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:52:45,659 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:52:45,659 | server.py:223 | fit_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:52:45,687 | server.py:237 | fit_round 2 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:45,699 | server.py:125 | fit progress: (2, 0.3177169847424228, {'accuracy': 0.8366666666666667}, 0.35742019999999997)
DEBUG flwr 2024-07-12 15:52:45,699 | server.py:173 | evaluate_round 2: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:52:45,722 | server.py:187 | evaluate_round 2 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:52:45,723 | server.py:223 | fit_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:52:45,750 | server.py:237 | fit_round 3 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:45,764 | server.py:125 | fit progress: (3, 0.3335821997587625, {'accuracy': 0.8366666666666667}, 0.42186769999999996)
DEBUG flwr 2024-07-12 15:52:45,764 | server.py:173 | evaluate_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:52:45,783 | server.py:187 | evaluate_round 3 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:52:45,783 | server.py:223 | fit_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:52:45,804 | server.py:237 | fit_round 4 received 5 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.08679745e+00,  9.37567948e-01,  6.15537487e-01,
        -9.44566573e-03, -5.61010430e-02,  1.11597536e-02,
        -7.25043936e-02, -1.37739861e-01,  1.45637281e-03,
        -3.95418527e-02, -7.31856567e-02,  2.53807411e-02,
        -1.45865253e-03, -8.21093633e-02,  6.70093862e-02,
         3.91549283e-02, -2.94998455e-03, -6.36032758e-02,
        -8.60768672e-03,  4.19502698e-02,  3.00656176e-02,
         4.29486247e-02,  1.64058060e-01,  6.29907443e-02,
         2.58110938e-02, -2.38643929e-02,  1.73825313e-01,
         4.55431701e-02,  3.81674399e-02,  2.30892753e-02,
        -2.32457855e-02,  1.38087070e-01, -2.48052907e-02,
        -3.00266661e-02, -4.48843888e-02, -9.70965244e-03,
        -9.56041598e-03,  5.92707134e-02,  1.04509426e-01,
         1.88710124e-04, -3.61281643e-02, -1.01128662e-02,
         7.66537859e-02, -1.02031978e-02, -8.35302082e-02,
         8.98418995e-02,  1.52654414e-02, -9.48051488e-03,
         4.38001366e-02]]), array([-0.01375679])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:45,813 | server.py:125 | fit progress: (4, 0.33444879256784293, {'accuracy': 0.8366666666666667}, 0.4708559999999995)
DEBUG flwr 2024-07-12 15:52:45,813 | server.py:173 | evaluate_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:52:45,829 | server.py:187 | evaluate_round 4 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:52:45,829 | server.py:223 | fit_round 5: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:52:45,851 | server.py:237 | fit_round 5 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:45,862 | server.py:125 | fit progress: (5, 0.3409369707454213, {'accuracy': 0.83}, 0.51966)
DEBUG flwr 2024-07-12 15:52:45,862 | server.py:173 | evaluate_round 5: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:52:45,879 | server.py:187 | evaluate_round 5 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:52:45,879 | server.py:223 | fit_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:52:45,900 | server.py:237 | fit_round 6 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:45,910 | server.py:125 | fit progress: (6, 0.3482785015730332, {'accuracy': 0.83}, 0.5676294999999989)
DEBUG flwr 2024-07-12 15:52:45,910 | server.py:173 | evaluate_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:52:45,926 | server.py:187 | evaluate_round 6 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:52:45,926 | server.py:223 | fit_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:52:45,951 | server.py:237 | fit_round 7 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:45,961 | server.py:125 | fit progress: (7, 0.3403498149276289, {'accuracy': 0.83}, 0.6185352999999996)
DEBUG flwr 2024-07-12 15:52:45,961 | server.py:173 | evaluate_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:52:45,978 | server.py:187 | evaluate_round 7 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:52:45,979 | server.py:223 | fit_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:52:46,000 | server.py:237 | fit_round 8 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:46,008 | server.py:125 | fit progress: (8, 0.3433113277273239, {'accuracy': 0.83}, 0.6666153000000001)
DEBUG flwr 2024-07-12 15:52:46,008 | server.py:173 | evaluate_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:52:46,031 | server.py:187 | evaluate_round 8 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:52:46,031 | server.py:223 | fit_round 9: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:52:46,058 | server.py:237 | fit_round 9 received 5 results and 0 failures

[array([[-2.62276548e+00,  1.33004301e+00,  9.24743583e-01,
         5.64477116e-01,  3.28439166e-01,  8.86546551e-02,
        -3.76873928e-02,  3.57496560e-02, -9.99459820e-02,
         5.87200109e-02, -1.71266021e-01,  6.74458492e-02,
        -3.55197789e-02,  5.89258066e-02,  1.37174922e-01,
        -1.87041814e-02,  8.62831470e-03,  3.24943507e-02,
        -1.50938423e-01, -2.22918772e-02, -1.74350659e-02,
        -4.66520080e-02,  5.69091091e-02, -1.44939834e-01,
         2.26232433e-02,  9.14000300e-02, -4.83628613e-02,
         8.05141750e-02,  6.42993896e-02, -1.15239101e-02,
         3.25745865e-02, -5.68839041e-02,  1.45535323e-02,
        -8.46214861e-02, -5.52955062e-02, -1.92834275e-02,
        -8.54018661e-02, -4.12079218e-05,  8.56947992e-02,
         1.07075392e-02, -7.70978078e-02, -6.12984675e-02,
         4.89967322e-02,  1.93597632e-02,  4.78588733e-02,
        -4.70992803e-02,  2.88663081e-02,  1.40950510e-02,
        -4.70641840e-02,  6.56650254e-02, -4.48371653e-02,
        -6.33937580e-02, -6.86853150e-02, -3.19895982e-02,
        -3.53662919e-03, -5.57419169e-02,  1.40706946e-02,
        -6.96363369e-02, -1.23328979e-01,  2.14895383e-03,
        -3.14297912e-02, -6.03238501e-02,  2.42039628e-02,
        -1.03528456e-02, -8.65816495e-02,  5.66969659e-02,
         3.03936959e-02, -1.11927194e-02, -5.90630174e-02,
        -4.42428056e-03,  4.08735521e-02,  2.87555832e-02,
         4.27856170e-02,  1.35430913e-01,  4.80758241e-02,
         2.20317022e-02, -2.73494756e-02,  1.69778922e-01,
         5.78382361e-02,  4.15056595e-02,  2.73568457e-02,
        -2.63369905e-02,  1.35353633e-01, -1.61392133e-02,
        -2.94196392e-02, -4.80897228e-02,  2.53562726e-03,
         6.97236519e-04,  5.02718238e-02,  9.98242779e-02,
         3.55503013e-03, -4.09497768e-02, -4.28668950e-03,
         7.19640701e-02, -4.88520350e-03, -8.90099606e-02,
         8.52045441e-02,  2.23720773e-02, -5.28121943e-03,
         2.43477297e-02]]), array([-0.01489604])]
[array([[-2.57950994e+00,  1.28610278e+00,  9.09428002e-01,
         5.47825254e-01,  3.08915662e-01,  8.81419358e-02,
        -1.86676624e-02,  2.93245406e-02, -8.74459263e-02,
         5.37710346e-02, -1.54890817e-01,  6.48526365e-02,
        -3.61293823e-02,  6.14090924e-02,  1.26831563e-01,
        -5.43973900e-03,  1.40531999e-04,  4.04562152e-02,
        -1.38631280e-01, -1.81469262e-03, -3.02467227e-02,
        -3.99938836e-02,  5.19471406e-02, -1.32615111e-01,
         2.59543258e-02,  8.05020527e-02, -5.64543186e-02,
         7.12777035e-02,  5.37638730e-02, -3.74827631e-04,
         2.82421252e-02, -5.43381497e-02,  2.30084274e-02,
        -9.03449494e-02, -5.41374073e-02, -2.08556235e-02,
        -7.66923653e-02,  1.02797942e-03,  7.38142213e-02,
         1.45722982e-02, -7.23664714e-02, -4.94445424e-02,
         5.06033661e-02,  1.64167321e-02,  4.11662045e-02,
        -4.34177590e-02,  2.71661550e-02,  7.27993874e-03,
        -5.44669373e-02,  5.73870129e-02, -3.43043155e-02,
        -4.65516245e-02, -5.99137716e-02, -1.83004344e-02,
         6.68550239e-03, -6.13739417e-02,  1.17747533e-02,
        -6.01869102e-02, -1.06940904e-01,  6.46648878e-03,
        -2.12193869e-02, -4.94220672e-02,  1.48513221e-02,
        -2.40057869e-02, -9.28425438e-02,  4.51164430e-02,
         2.40719657e-02, -1.59184270e-02, -5.51862499e-02,
        -1.59840054e-03,  3.74377748e-02,  2.62774447e-02,
         3.68793199e-02,  1.03467524e-01,  3.21941682e-02,
         1.88955471e-02, -2.49797424e-02,  1.54867519e-01,
         6.58802576e-02,  4.68270475e-02,  2.96038558e-02,
        -2.84679601e-02,  1.31797882e-01, -9.40639385e-03,
        -2.55250491e-02, -5.39568674e-02,  2.30256557e-02,
         1.19651939e-02,  4.71662841e-02,  9.02803860e-02,
         8.28458554e-03, -4.98451275e-02, -3.75392559e-03,
         6.63195587e-02,  5.42015422e-03, -9.69871340e-02,
         7.99468109e-02,  3.25754997e-02, -2.17289630e-03,
         5.10515579e-03]]), array([-0.01231816])]
[array([[-2.58026767e+00,  1.30473904e+00,  9.04311142e-01,
         5.53690574e-01,  3.22763067e-01,  9.30625367e-02,
        -3.31228791e-02,  3.17887815e-02, -1.00256968e-01,
         5.72734357e-02, -1.66950413e-01,  6.91926681e-02,
        -3.02842193e-02,  6.06621250e-02,  1.35863326e-01,
        -1.37712993e-02,  1.63636538e-02,  3.41139077e-02,
        -1.44623831e-01, -1.89758184e-02, -1.97720302e-02,
        -5.42790349e-02,  5.76542651e-02, -1.47515619e-01,
         2.29173566e-02,  9.80128874e-02, -4.85694252e-02,
         7.44995215e-02,  6.83875998e-02, -4.75362944e-03,
         2.92111676e-02, -6.11989036e-02,  1.98684238e-02,
        -8.07404982e-02, -4.59612582e-02, -2.36680886e-02,
        -8.12289275e-02, -1.68650148e-03,  8.18741875e-02,
         1.02787028e-02, -7.05489125e-02, -5.29881313e-02,
         4.91709886e-02,  1.00045555e-02,  4.92434954e-02,
        -4.73548761e-02,  2.88091731e-02,  1.27369741e-02,
        -4.98028209e-02,  6.07349264e-02, -4.24509055e-02,
        -6.42281953e-02, -7.20398854e-02, -3.64565073e-02,
         1.92750824e-04, -5.93578700e-02,  9.33655447e-03,
        -6.85731577e-02, -1.23620215e-01,  1.34116873e-03,
        -3.44555113e-02, -5.68333889e-02,  1.46065654e-02,
        -1.12056310e-02, -8.16826870e-02,  5.31271723e-02,
         3.44251290e-02, -3.73469035e-03, -5.69666445e-02,
        -8.98944944e-03,  4.16979842e-02,  2.56819819e-02,
         4.19094778e-02,  1.32563320e-01,  4.69016720e-02,
         2.60097176e-02, -2.79158346e-02,  1.65974984e-01,
         5.95554117e-02,  3.71214135e-02,  3.03563073e-02,
        -3.06016038e-02,  1.35343858e-01, -1.05756726e-02,
        -2.25336639e-02, -5.00837719e-02,  1.19984628e-03,
        -3.99306336e-03,  5.26123011e-02,  9.64643843e-02,
         4.14849525e-03, -4.51773136e-02, -7.32672688e-03,
         6.76121336e-02, -1.16597456e-02, -8.73268670e-02,
         8.46690388e-02,  1.29403131e-02, -5.43140708e-03,
         2.91319214e-02]]), array([-0.00738698])]
[array([[-2.57696557e+00,  1.29608381e+00,  9.03264078e-01,
         5.51405326e-01,  3.17592316e-01,  9.18122488e-02,
        -2.65179808e-02,  2.95830152e-02, -9.65382163e-02,
         5.53510728e-02, -1.60373321e-01,  6.75989085e-02,
        -3.22138958e-02,  6.13534810e-02,  1.33287376e-01,
        -1.21899732e-02,  1.21367188e-02,  3.58803537e-02,
        -1.43757616e-01, -1.25423120e-02, -2.27875598e-02,
        -5.21294486e-02,  5.56254174e-02, -1.41287706e-01,
         2.45591347e-02,  8.89977656e-02, -4.94800512e-02,
         7.25579839e-02,  6.34874437e-02, -3.73294237e-03,
         2.92254927e-02, -5.97971867e-02,  2.25652956e-02,
        -8.47693831e-02, -4.53170988e-02, -2.40587480e-02,
        -8.01645222e-02,  1.41055707e-05,  7.68361862e-02,
         1.14983497e-02, -7.11433815e-02, -5.12075936e-02,
         4.91361658e-02,  1.13550867e-02,  4.95128626e-02,
        -4.59728225e-02,  2.78710483e-02,  9.41512910e-03,
        -5.13753637e-02,  5.93136659e-02, -3.79161287e-02,
        -5.91429458e-02, -6.97968580e-02, -3.23324857e-02,
         4.19791457e-03, -6.11716769e-02,  1.10898671e-02,
        -6.67999226e-02, -1.17721933e-01,  1.64822792e-03,
        -3.15052529e-02, -5.39105278e-02,  1.39656968e-02,
        -1.52846087e-02, -8.30176561e-02,  4.94680156e-02,
         3.03514298e-02, -6.97277836e-03, -5.64763321e-02,
        -6.63628199e-03,  4.11764724e-02,  2.53770260e-02,
         4.11455792e-02,  1.22671388e-01,  4.18607393e-02,
         2.38925599e-02, -2.91995633e-02,  1.60406582e-01,
         6.46154778e-02,  3.95307506e-02,  3.09869911e-02,
        -2.77787093e-02,  1.35155321e-01, -7.50543946e-03,
        -2.19896640e-02, -4.96481710e-02,  8.73833601e-03,
         2.00348403e-03,  5.04639447e-02,  9.13341165e-02,
         3.80792629e-03, -4.50990637e-02, -5.20835971e-03,
         6.61446493e-02, -5.50596054e-03, -9.02754586e-02,
         8.29879793e-02,  1.85762362e-02, -4.00723674e-03,
         2.17570927e-02]]), array([-0.00359979])]
[array([[-2.56569478e+00,  1.27897268e+00,  9.04275791e-01,
         5.46541401e-01,  3.08132250e-01,  8.69799078e-02,
        -1.95448178e-02,  2.93765894e-02, -8.69167360e-02,
         5.40976368e-02, -1.54819519e-01,  6.38904589e-02,
        -3.62011466e-02,  6.14063851e-02,  1.26941610e-01,
        -5.70188961e-03,  2.02577094e-03,  3.94524687e-02,
        -1.39030154e-01, -1.86427153e-03, -3.00125178e-02,
        -3.97871962e-02,  5.12634683e-02, -1.33585824e-01,
         2.57095173e-02,  7.92879227e-02, -5.61834576e-02,
         7.13070604e-02,  5.39692282e-02, -7.30619252e-04,
         2.84512490e-02, -5.35482430e-02,  2.42574326e-02,
        -8.80283723e-02, -5.41043474e-02, -2.13218810e-02,
        -7.58492904e-02,  1.46117758e-03,  7.36326390e-02,
         1.54068197e-02, -7.07462884e-02, -4.95889473e-02,
         4.95119171e-02,  1.50880290e-02,  4.21772033e-02,
        -4.39590659e-02,  2.56372390e-02,  6.63908777e-03,
        -5.39690535e-02,  5.71227728e-02, -3.56252076e-02,
        -4.55314242e-02, -6.02151888e-02, -1.93137133e-02,
         5.45464090e-03, -6.20623305e-02,  1.22056201e-02,
        -5.92398955e-02, -1.07684149e-01,  5.85363712e-03,
        -2.28674091e-02, -4.93548601e-02,  1.50279281e-02,
        -2.34862569e-02, -9.30106909e-02,  4.50297439e-02,
         2.39228848e-02, -1.50971129e-02, -5.41286465e-02,
        -1.87905545e-03,  3.71712775e-02,  2.54522411e-02,
         3.56586668e-02,  1.04581428e-01,  3.42847629e-02,
         1.88808102e-02, -2.37955120e-02,  1.52725087e-01,
         6.54816058e-02,  4.71005564e-02,  3.00719284e-02,
        -2.92706535e-02,  1.31832001e-01, -1.12920591e-02,
        -2.57320423e-02, -5.29006964e-02,  2.16740962e-02,
         1.15800912e-02,  4.65217457e-02,  9.00240408e-02,
         7.77714703e-03, -4.90849416e-02, -4.40023486e-03,
         6.65086790e-02,  5.78068963e-03, -9.71768980e-02,
         7.87134675e-02,  3.22052638e-02, -3.07916531e-03,
         6.99449604e-03]]), array([-0.00255819])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:46,066 | server.py:125 | fit progress: (9, 0.34768495153888374, {'accuracy': 0.83}, 0.7246121999999993)
DEBUG flwr 2024-07-12 15:52:46,066 | server.py:173 | evaluate_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:52:46,089 | server.py:187 | evaluate_round 9 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:52:46,089 | server.py:223 | fit_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:52:46,114 | server.py:237 | fit_round 10 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:46,122 | server.py:125 | fit progress: (10, 0.3568278090723944, {'accuracy': 0.84}, 0.7805681)
DEBUG flwr 2024-07-12 15:52:46,122 | server.py:173 | evaluate_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:52:46,142 | server.py:187 | evaluate_round 10 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:52:46,142 | server.py:223 | fit_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:52:46,170 | server.py:237 | fit_round 11 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:46,179 | server.py:125 | fit progress: (11, 0.3524336880223187, {'accuracy': 0.84}, 0.8374606)
DEBUG flwr 2024-07-12 15:52:46,179 | server.py:173 | evaluate_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:52:46,199 | server.py:187 | evaluate_round 11 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:52:46,199 | server.py:223 | fit_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:52:46,227 | server.py:237 | fit_round 12 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:46,235 | server.py:125 | fit progress: (12, 0.35130080104169115, {'accuracy': 0.84}, 0.8930261999999995)
DEBUG flwr 2024-07-12 15:52:46,235 | server.py:173 | evaluate_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:52:46,254 | server.py:187 | evaluate_round 12 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:52:46,254 | server.py:223 | fit_round 13: strategy sampled 6 clients (out of 6)
