2024-07-12 15:44:29.360716: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:44:29.360839: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:44:55,160 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:44:55,293 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:44:55,293 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:44:55,293 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:44:58,308 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:44:58,308 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:58,332 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.41333333333333333}
INFO flwr 2024-07-12 15:44:58,332 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:44:59,179 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:59,347 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:44:59,349 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:59,361 | server.py:125 | fit progress: (1, 0.3939357432229612, {'accuracy': 0.8166666666666667}, 1.0289172999999963)
DEBUG flwr 2024-07-12 15:44:59,361 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:59,431 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:44:59,431 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:44:59,431 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:59,552 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:59,567 | server.py:125 | fit progress: (2, 0.40594651870381276, {'accuracy': 0.82}, 1.235434099999999)
DEBUG flwr 2024-07-12 15:44:59,567 | server.py:173 | evaluate_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:44:59,722 | server.py:187 | evaluate_round 2 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:44:59,722 | server.py:223 | fit_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:44:59,855 | server.py:237 | fit_round 3 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:59,873 | server.py:125 | fit progress: (3, 0.40930032232335806, {'accuracy': 0.81}, 1.5412575000000004)
DEBUG flwr 2024-07-12 15:44:59,873 | server.py:173 | evaluate_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:44:59,981 | server.py:187 | evaluate_round 3 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:44:59,981 | server.py:223 | fit_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:00,159 | server.py:237 | fit_round 4 received 5 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-1.93312582e+00,  9.57724540e-01,  7.77763387e-01,
        -8.89600161e-02, -4.52364817e-02, -6.01756186e-02,
         5.41315525e-03, -3.79300519e-02, -4.31692189e-02,
         1.56244330e-03,  2.32128884e-02,  4.59130868e-02,
        -1.80166623e-02, -7.37898769e-02, -2.27632240e-02,
         1.26072261e-02, -2.46107053e-02, -3.23524571e-02,
        -2.30141634e-02, -5.03617837e-02,  1.02527971e-01,
         1.31258868e-01, -3.97496439e-02,  1.19474995e-02,
         1.01987272e-02,  1.12973882e-01,  7.14606843e-02,
        -2.65912602e-02, -4.73926084e-02,  7.34282918e-02,
        -2.17588353e-02,  1.03061733e-01, -8.17553297e-02,
        -3.56593542e-02, -2.86469587e-03,  4.87474844e-02,
         1.53080213e-02,  2.00296949e-02, -4.95820801e-02,
         1.28635589e-02, -3.74766611e-02, -7.07123912e-03,
         5.28511222e-03,  9.44754140e-03,  1.51438837e-02,
         9.69053379e-03]]), array([0.02986818])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:00,176 | server.py:125 | fit progress: (4, 0.3724708284888007, {'accuracy': 0.8266666666666667}, 1.8442746999999997)
DEBUG flwr 2024-07-12 15:45:00,177 | server.py:173 | evaluate_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:00,294 | server.py:187 | evaluate_round 4 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:45:00,294 | server.py:223 | fit_round 5: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:00,475 | server.py:237 | fit_round 5 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:00,491 | server.py:125 | fit progress: (5, 0.37605755576250627, {'accuracy': 0.83}, 2.159048399999996)
DEBUG flwr 2024-07-12 15:45:00,491 | server.py:173 | evaluate_round 5: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:00,596 | server.py:187 | evaluate_round 5 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:45:00,596 | server.py:223 | fit_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:00,751 | server.py:237 | fit_round 6 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:00,768 | server.py:125 | fit progress: (6, 0.3757838232660536, {'accuracy': 0.83}, 2.436450199999996)
DEBUG flwr 2024-07-12 15:45:00,768 | server.py:173 | evaluate_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:00,899 | server.py:187 | evaluate_round 6 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:45:00,899 | server.py:223 | fit_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:01,054 | server.py:237 | fit_round 7 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:01,070 | server.py:125 | fit progress: (7, 0.37541276079190367, {'accuracy': 0.83}, 2.738340199999996)
DEBUG flwr 2024-07-12 15:45:01,070 | server.py:173 | evaluate_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:01,194 | server.py:187 | evaluate_round 7 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:45:01,194 | server.py:223 | fit_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:01,328 | server.py:237 | fit_round 8 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:01,343 | server.py:125 | fit progress: (8, 0.37594651932086615, {'accuracy': 0.83}, 3.012008999999999)
DEBUG flwr 2024-07-12 15:45:01,344 | server.py:173 | evaluate_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:01,529 | server.py:187 | evaluate_round 8 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:45:01,530 | server.py:223 | fit_round 9: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:01,712 | server.py:237 | fit_round 9 received 5 results and 0 failures

[array([[-2.30972841e+00,  1.10680258e+00,  9.34710605e-01,
         5.72280043e-01,  2.33094862e-01,  1.21463120e-01,
        -7.15999936e-02,  1.63658614e-03, -4.17923884e-02,
         5.75055763e-02, -1.01483732e-01,  2.88779220e-02,
         2.12183637e-02,  4.46747724e-02,  4.14227509e-02,
        -2.90231613e-02,  1.07239579e-01,  2.64847507e-02,
         1.59508353e-02,  6.88824292e-02, -2.91471628e-02,
         1.97164125e-02,  3.85504744e-02, -6.79020486e-03,
        -4.58610607e-03, -1.13850891e-02,  1.58495913e-02,
         6.97777778e-02, -2.07345426e-02, -2.89072904e-03,
        -4.83183420e-02,  2.18008946e-03, -5.80349989e-02,
        -2.11921690e-02, -7.72400076e-02, -6.08364653e-03,
        -4.21017200e-03, -1.23855000e-02, -8.13274770e-02,
        -1.33289407e-02, -3.46906963e-02, -8.11096556e-02,
        -7.85852955e-02,  4.82754505e-02, -1.96489069e-02,
         4.59188453e-02,  1.65795507e-02,  2.88000309e-02,
         9.22496668e-03,  4.03660283e-02,  3.31534924e-02,
         9.29862769e-02,  5.59284149e-02,  1.94327234e-02,
         3.46855343e-02, -1.27762275e-01,  1.36177819e-02,
        -9.37088818e-02, -5.08971831e-02, -6.51036858e-02,
         1.64556328e-04, -3.81851067e-02, -4.06496794e-02,
         2.79588569e-03,  2.35409019e-02,  4.60672111e-02,
        -1.84589656e-02, -7.25884419e-02, -2.43101502e-02,
         8.45905326e-03, -3.25507091e-02, -2.45164663e-02,
        -2.40371052e-02, -4.56792614e-02,  1.07159960e-01,
         1.36632806e-01, -3.42801399e-02,  1.38487568e-02,
         1.32240217e-02,  1.11993575e-01,  7.80956320e-02,
        -2.35899148e-02, -4.82800401e-02,  7.11629915e-02,
        -2.20046168e-02,  1.04416054e-01, -8.24481024e-02,
        -3.46106202e-02, -8.25726924e-03,  5.10691805e-02,
         1.10494498e-02,  1.61375109e-02, -4.03027640e-02,
         1.50908176e-02, -3.97463035e-02, -2.07345439e-03,
         2.81821311e-04,  1.00311543e-02,  2.14480352e-02,
         1.57736911e-02]]), array([0.0295493])]
[array([[-2.33777361e+00,  1.11920592e+00,  9.47126521e-01,
         5.79521284e-01,  2.38217400e-01,  1.23755286e-01,
        -7.27800056e-02,  4.79203216e-03, -4.26956202e-02,
         5.86201770e-02, -1.07253116e-01,  3.02313052e-02,
         2.31291216e-02,  4.73524256e-02,  4.21523828e-02,
        -2.77361378e-02,  1.09152349e-01,  2.61917746e-02,
         1.43524836e-02,  6.87410180e-02, -2.72037675e-02,
         2.06964251e-02,  3.83224027e-02, -9.54618812e-03,
        -3.46551574e-03, -9.38840900e-03,  1.92175921e-02,
         7.25803089e-02, -2.10877444e-02, -4.50128697e-03,
        -4.87437534e-02,  2.20109169e-03, -5.73270570e-02,
        -2.11985534e-02, -7.68131959e-02, -6.72857474e-03,
        -2.92904366e-03, -1.50526505e-02, -8.21772870e-02,
        -1.48615662e-02, -3.41119312e-02, -8.41124301e-02,
        -8.40231456e-02,  5.10331957e-02, -1.74404242e-02,
         4.57077117e-02,  1.66933103e-02,  2.59853710e-02,
         6.45261636e-03,  4.02489122e-02,  3.36272170e-02,
         9.37754979e-02,  5.66876684e-02,  1.83605429e-02,
         3.53519526e-02, -1.28323257e-01,  1.32005159e-02,
        -9.51220691e-02, -5.11856270e-02, -6.60148042e-02,
         2.23959982e-03, -4.28190386e-02, -4.07891745e-02,
        -2.97385522e-04,  2.49713998e-02,  4.66552243e-02,
        -1.84538225e-02, -7.29565731e-02, -2.36267185e-02,
         1.14191889e-02, -3.42076734e-02, -2.88013576e-02,
        -2.52360889e-02, -4.79331288e-02,  1.06128682e-01,
         1.40650966e-01, -3.51273907e-02,  1.27194767e-02,
         1.15098137e-02,  1.15469494e-01,  7.76558184e-02,
        -2.27041787e-02, -5.20731328e-02,  7.21759276e-02,
        -2.12704414e-02,  1.05937118e-01, -8.55724077e-02,
        -3.37765718e-02, -5.59536674e-03,  5.34118996e-02,
         1.19424423e-02,  1.57164673e-02, -4.10842028e-02,
         1.43888567e-02, -3.89654085e-02, -1.46980659e-03,
         1.63174026e-03,  1.01690309e-02,  2.12874504e-02,
         1.38151958e-02]]), array([0.02894747])]
[array([[-2.34121864e+00,  1.12114272e+00,  9.48796514e-01,
         5.80581431e-01,  2.38034423e-01,  1.25295666e-01,
        -7.24668379e-02,  6.61828946e-03, -4.41983480e-02,
         5.80711855e-02, -1.09043440e-01,  3.12624037e-02,
         2.16346302e-02,  4.79997262e-02,  4.16971502e-02,
        -2.64324934e-02,  1.09509111e-01,  2.70788793e-02,
         1.35392066e-02,  6.81809660e-02, -2.74894389e-02,
         2.21883399e-02,  3.80918448e-02, -9.08146994e-03,
        -7.52837747e-04, -8.87238922e-03,  1.92509564e-02,
         7.45519492e-02, -2.26013747e-02, -6.72588425e-03,
        -5.03758762e-02,  2.89869668e-03, -5.76275633e-02,
        -2.14221992e-02, -7.62432012e-02, -7.42995547e-03,
        -2.86874538e-03, -1.48443750e-02, -8.26536448e-02,
        -1.34653570e-02, -3.35990661e-02, -8.49038104e-02,
        -8.40215442e-02,  5.11278227e-02, -1.83086317e-02,
         4.67292255e-02,  1.66995544e-02,  2.76611943e-02,
         6.16904957e-03,  4.12396668e-02,  3.38838382e-02,
         9.47103281e-02,  5.58977619e-02,  1.77225366e-02,
         3.43312218e-02, -1.29372800e-01,  1.16902152e-02,
        -9.66176914e-02, -5.19052877e-02, -6.55115947e-02,
         1.95414855e-03, -4.36078594e-02, -4.09172851e-02,
         4.38941098e-04,  2.58656915e-02,  4.69640168e-02,
        -1.88601317e-02, -7.35056413e-02, -2.41004785e-02,
         1.10299808e-02, -3.46905734e-02, -2.98105888e-02,
        -2.51444825e-02, -4.89156328e-02,  1.06193419e-01,
         1.39641398e-01, -3.52009787e-02,  1.13338583e-02,
         1.09419415e-02,  1.16984721e-01,  7.69853502e-02,
        -2.30122334e-02, -5.15407623e-02,  7.41181964e-02,
        -2.14435179e-02,  1.05134127e-01, -8.59147453e-02,
        -3.44688479e-02, -4.47076318e-03,  5.32158906e-02,
         1.21444561e-02,  1.64746347e-02, -4.03509382e-02,
         1.38601762e-02, -3.83670508e-02, -7.20286383e-04,
         2.05253921e-03,  9.12583863e-03,  2.01418349e-02,
         1.45079619e-02]]), array([0.02904107])]
[array([[-2.34163951e+00,  1.12145705e+00,  9.49298834e-01,
         5.80768059e-01,  2.37953677e-01,  1.25472451e-01,
        -7.18571903e-02,  6.14898468e-03, -4.34431144e-02,
         5.87152176e-02, -1.08485535e-01,  3.10558456e-02,
         2.29897153e-02,  4.66266851e-02,  4.16140170e-02,
        -2.70160318e-02,  1.09337727e-01,  2.60000720e-02,
         1.27839830e-02,  6.85674085e-02, -2.74534932e-02,
         2.16792426e-02,  3.85421221e-02, -7.84625581e-03,
        -1.47024416e-03, -9.32438803e-03,  1.96275523e-02,
         7.45806320e-02, -2.20475092e-02, -5.50898050e-03,
        -5.03870895e-02,  2.54650218e-03, -5.78887589e-02,
        -2.18998044e-02, -7.64993169e-02, -7.57317206e-03,
        -3.15350443e-03, -1.54169798e-02, -8.22479468e-02,
        -1.34562341e-02, -3.50376943e-02, -8.48579220e-02,
        -8.23973574e-02,  5.01531537e-02, -1.79068318e-02,
         4.69481883e-02,  1.68979365e-02,  2.79530696e-02,
         7.09073502e-03,  4.08077879e-02,  3.33332198e-02,
         9.48821410e-02,  5.50348382e-02,  1.77541256e-02,
         3.43552444e-02, -1.28937905e-01,  1.17410581e-02,
        -9.57472692e-02, -5.26819013e-02, -6.54336972e-02,
         1.41596998e-03, -4.39379517e-02, -4.07133248e-02,
         5.22605469e-04,  2.55214531e-02,  4.65646642e-02,
        -1.94929035e-02, -7.39622077e-02, -2.44365004e-02,
         1.02782047e-02, -3.51878397e-02, -2.84144696e-02,
        -2.60984903e-02, -4.77210793e-02,  1.06178188e-01,
         1.39493809e-01, -3.41964587e-02,  1.13383313e-02,
         1.06774725e-02,  1.16888394e-01,  7.73792315e-02,
        -2.25602480e-02, -5.21501803e-02,  7.36252312e-02,
        -2.18979117e-02,  1.03844790e-01, -8.53008204e-02,
        -3.44918663e-02, -4.88580217e-03,  5.36069926e-02,
         1.17756128e-02,  1.59808991e-02, -3.94160073e-02,
         1.42361899e-02, -3.86815578e-02,  2.54689312e-04,
         1.03007158e-03,  9.77925826e-03,  2.13638545e-02,
         1.56161728e-02]]), array([0.0281855])]
[array([[-2.34317065e+00,  1.12219246e+00,  9.50014574e-01,
         5.81093451e-01,  2.38184198e-01,  1.25385092e-01,
        -7.19795802e-02,  6.04353836e-03, -4.34990277e-02,
         5.86486716e-02, -1.08294037e-01,  3.09672286e-02,
         2.32371149e-02,  4.65806129e-02,  4.17614292e-02,
        -2.73230872e-02,  1.09414667e-01,  2.56433499e-02,
         1.28037780e-02,  6.87023538e-02, -2.75069274e-02,
         2.14348584e-02,  3.86128275e-02, -8.00077129e-03,
        -1.92824054e-03, -9.42886229e-03,  1.96540515e-02,
         7.45979852e-02, -2.17564274e-02, -5.27100696e-03,
        -5.02123628e-02,  2.61034700e-03, -5.78578534e-02,
        -2.20712001e-02, -7.66656288e-02, -7.51479343e-03,
        -3.21861156e-03, -1.54701267e-02, -8.22491686e-02,
        -1.35444913e-02, -3.50940802e-02, -8.49816551e-02,
        -8.23759646e-02,  5.02264452e-02, -1.76181708e-02,
         4.69080515e-02,  1.69536510e-02,  2.77797287e-02,
         7.06197921e-03,  4.07088687e-02,  3.32161055e-02,
         9.48547882e-02,  5.50594077e-02,  1.78961609e-02,
         3.45979868e-02, -1.28871385e-01,  1.19449180e-02,
        -9.56121581e-02, -5.28573921e-02, -6.55672703e-02,
         1.40671583e-03, -4.38857373e-02, -4.07303290e-02,
         5.56840236e-04,  2.54888229e-02,  4.66149903e-02,
        -1.95915554e-02, -7.39482425e-02, -2.44230251e-02,
         1.03312058e-02, -3.53344548e-02, -2.81820855e-02,
        -2.63676154e-02, -4.73523284e-02,  1.06405999e-01,
         1.39867831e-01, -3.41371140e-02,  1.14461041e-02,
         1.08436261e-02,  1.16934426e-01,  7.76524378e-02,
        -2.24003630e-02, -5.23069633e-02,  7.33874049e-02,
        -2.20877520e-02,  1.04003943e-01, -8.53452595e-02,
        -3.43466917e-02, -5.08705967e-03,  5.38816798e-02,
         1.17618651e-02,  1.59711463e-02, -3.94722225e-02,
         1.42452887e-02, -3.86135724e-02,  3.54679758e-04,
         8.43278791e-04,  1.00051408e-02,  2.16072667e-02,
         1.56603122e-02]]), array([0.02699847])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:01,728 | server.py:125 | fit progress: (9, 0.37603593319379497, {'accuracy': 0.83}, 3.397053999999997)
DEBUG flwr 2024-07-12 15:45:01,729 | server.py:173 | evaluate_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:01,852 | server.py:187 | evaluate_round 9 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:45:01,852 | server.py:223 | fit_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:02,023 | server.py:237 | fit_round 10 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:02,041 | server.py:125 | fit progress: (10, 0.38169963134077534, {'accuracy': 0.8233333333333334}, 3.709278399999995)
DEBUG flwr 2024-07-12 15:45:02,042 | server.py:173 | evaluate_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:02,191 | server.py:187 | evaluate_round 10 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:45:02,191 | server.py:223 | fit_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:02,381 | server.py:237 | fit_round 11 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:02,398 | server.py:125 | fit progress: (11, 0.386584248358894, {'accuracy': 0.82}, 4.065937599999998)
DEBUG flwr 2024-07-12 15:45:02,398 | server.py:173 | evaluate_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:02,486 | server.py:187 | evaluate_round 11 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:45:02,486 | server.py:223 | fit_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:02,673 | server.py:237 | fit_round 12 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:02,691 | server.py:125 | fit progress: (12, 0.38524250117357295, {'accuracy': 0.8233333333333334}, 4.359367299999995)
DEBUG flwr 2024-07-12 15:45:02,691 | server.py:173 | evaluate_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:02,785 | server.py:187 | evaluate_round 12 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:45:02,786 | server.py:223 | fit_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:02,939 | server.py:237 | fit_round 13 received 6 results and 0 failures
