2024-07-12 15:47:52.556755: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:47:52.556875: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:48:01,515 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:48:01,597 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:48:01,597 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:48:01,598 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:48:03,155 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:48:03,155 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:03,175 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.4266666666666667}
INFO flwr 2024-07-12 15:48:03,175 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:48:03,347 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:03,368 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:48:03,370 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:03,376 | server.py:125 | fit progress: (1, 0.3831911790150856, {'accuracy': 0.8333333333333334}, 0.20175380000000054)
DEBUG flwr 2024-07-12 15:48:03,376 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:03,398 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:48:03,398 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:48:03,399 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:03,418 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:03,428 | server.py:125 | fit progress: (2, 0.3819957749073855, {'accuracy': 0.82}, 0.2533042999999999)
DEBUG flwr 2024-07-12 15:48:03,428 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:03,443 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:48:03,443 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:03,465 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:03,477 | server.py:125 | fit progress: (3, 0.4127821065342239, {'accuracy': 0.8066666666666666}, 0.3020607000000002)
DEBUG flwr 2024-07-12 15:48:03,477 | server.py:173 | evaluate_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:03,499 | server.py:187 | evaluate_round 3 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:48:03,499 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:03,522 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.08424605e+00,  9.92466662e-01,  7.55326692e-01,
        -3.15444605e-02, -6.69658566e-02, -1.05842956e-01,
         1.65617822e-02, -1.15386536e-01,  7.38817070e-03,
        -1.32283501e-01, -6.91429440e-02,  9.96985408e-03,
        -4.66584635e-02,  9.36398022e-02,  3.81292428e-02,
        -5.58393771e-02, -4.85041655e-02, -9.07409499e-02,
         6.63456853e-02,  8.93557489e-02,  5.65870064e-02,
         3.20386551e-02,  2.14239154e-02,  3.36150322e-02,
         9.09293791e-02,  1.23379990e-01,  8.61675651e-02,
         3.84642876e-02, -4.94192193e-02,  5.72013863e-02,
         6.05426870e-03, -8.92939755e-02,  7.63830586e-02,
        -4.28708781e-02, -6.46706053e-02, -6.16667940e-02,
        -6.57743804e-02, -7.12729242e-02, -1.42580278e-01,
         7.63382853e-02, -6.52244161e-03, -6.08162281e-02,
        -1.68626934e-02, -6.78504475e-02,  2.55782717e-02,
        -1.32314229e-02]]), array([-0.24299943])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:03,536 | server.py:125 | fit progress: (4, 0.44986614824047955, {'accuracy': 0.8}, 0.3611260000000005)
DEBUG flwr 2024-07-12 15:48:03,536 | server.py:173 | evaluate_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:03,553 | server.py:187 | evaluate_round 4 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:48:03,554 | server.py:223 | fit_round 5: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:03,581 | server.py:237 | fit_round 5 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:03,589 | server.py:125 | fit progress: (5, 0.4416282743867062, {'accuracy': 0.7933333333333333}, 0.41359870000000143)
DEBUG flwr 2024-07-12 15:48:03,589 | server.py:173 | evaluate_round 5: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:03,606 | server.py:187 | evaluate_round 5 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:48:03,606 | server.py:223 | fit_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:03,630 | server.py:237 | fit_round 6 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:03,639 | server.py:125 | fit progress: (6, 0.4414509575297084, {'accuracy': 0.79}, 0.46429330000000135)
DEBUG flwr 2024-07-12 15:48:03,640 | server.py:173 | evaluate_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:03,661 | server.py:187 | evaluate_round 6 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:48:03,661 | server.py:223 | fit_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:03,691 | server.py:237 | fit_round 7 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:03,703 | server.py:125 | fit progress: (7, 0.4254042822179302, {'accuracy': 0.8066666666666666}, 0.527917200000001)
DEBUG flwr 2024-07-12 15:48:03,703 | server.py:173 | evaluate_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:03,728 | server.py:187 | evaluate_round 7 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:48:03,728 | server.py:223 | fit_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:03,771 | server.py:237 | fit_round 8 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:03,788 | server.py:125 | fit progress: (8, 0.4249251174791839, {'accuracy': 0.7966666666666666}, 0.6132366000000005)
DEBUG flwr 2024-07-12 15:48:03,789 | server.py:173 | evaluate_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:03,816 | server.py:187 | evaluate_round 8 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:48:03,817 | server.py:223 | fit_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:03,865 | server.py:237 | fit_round 9 received 6 results and 0 failures

[array([[-2.48645065,  1.27408343,  0.95135638,  0.54143786,  0.23706193,
         0.20481462,  0.12652698,  0.06452633, -0.02814683, -0.04138024,
         0.02353356, -0.01321194,  0.0868203 , -0.02074426, -0.04208177,
        -0.03991808, -0.03502604,  0.0333327 , -0.07910372, -0.02238856,
         0.04451716, -0.01863765,  0.02624887, -0.04041901, -0.01636459,
         0.01518206, -0.0234318 ,  0.0054033 , -0.00825453,  0.22704814,
         0.0257415 ,  0.05071886,  0.05169563, -0.05895298, -0.02560772,
        -0.03211659,  0.07565106,  0.02570746,  0.01772158,  0.05129437,
        -0.01110974,  0.0347388 ,  0.10532418, -0.03303111, -0.08705319,
        -0.03429103, -0.03174933,  0.03417405,  0.15427437, -0.03700143,
         0.09250041,  0.1588741 ,  0.03934656, -0.00434605, -0.10312101,
        -0.00442812, -0.00572727, -0.0230406 , -0.04735733, -0.06974862,
         0.06190461, -0.03906489, -0.00811759, -0.11428391, -0.11102106,
        -0.0356078 , -0.01240024,  0.01628971,  0.02021419, -0.03436032,
        -0.07489615, -0.07276836,  0.03940369,  0.02328281, -0.03974949,
         0.0735492 ,  0.01904604,  0.05564216,  0.06871054,  0.06077935,
         0.01540027, -0.01201174, -0.01765325,  0.01998222,  0.01159655,
        -0.0877571 ,  0.04351898, -0.05811514, -0.0979962 , -0.07205998,
         0.0028998 , -0.06819673, -0.09621802,  0.02526849,  0.05597579,
         0.03091386,  0.07676258, -0.04359092, -0.00445605,  0.05001495]]), array([-0.24269495])]
[array([[-2.48031495e+00,  1.27663867e+00,  9.48065046e-01,
         5.41482810e-01,  2.37945596e-01,  1.97842043e-01,
         1.27599137e-01,  6.25858963e-02, -2.62791938e-02,
        -4.82168386e-02,  2.11649910e-02, -5.58747895e-03,
         8.00406152e-02, -2.60040080e-02, -3.57206830e-02,
        -3.65173713e-02, -4.04970419e-02,  3.55291847e-02,
        -6.94098490e-02, -2.37374811e-02,  3.79774749e-02,
        -1.60884385e-02,  2.19080981e-02, -3.30101280e-02,
        -2.00896363e-02,  1.41610556e-02, -2.82657231e-02,
        -3.39059767e-03, -5.67118301e-03,  2.29430700e-01,
         2.85722637e-02,  5.55363210e-02,  5.33555852e-02,
        -5.84438270e-02, -2.63169298e-02, -2.64134328e-02,
         7.27706679e-02,  3.17089145e-02,  8.42279496e-03,
         5.22831518e-02, -1.07336483e-02,  2.81492547e-02,
         9.79853409e-02, -2.60595272e-02, -8.76823786e-02,
        -3.91335636e-02, -3.36163742e-02,  3.58524457e-02,
         1.54415467e-01, -2.27865726e-02,  9.31191768e-02,
         1.57278671e-01,  4.02171918e-02, -6.53146965e-03,
        -1.03233100e-01, -1.99698878e-02, -1.48722868e-02,
        -2.19425032e-02, -4.90034768e-02, -8.02393957e-02,
         7.19805937e-02, -3.84198583e-02, -4.43588341e-03,
        -1.17958797e-01, -1.01815235e-01, -4.53047239e-02,
        -1.01815261e-02,  2.44839588e-02,  1.63833817e-02,
        -2.72271174e-02, -7.84037961e-02, -7.06034876e-02,
         3.94129408e-02,  2.29502617e-02, -3.42078995e-02,
         7.14839166e-02,  1.19975454e-02,  5.89412270e-02,
         8.19054853e-02,  5.99254003e-02,  1.74720269e-02,
        -3.12186797e-03, -2.41928976e-02,  2.38637929e-02,
         1.40431730e-02, -1.02257678e-01,  3.92673023e-02,
        -5.94778744e-02, -8.99352717e-02, -7.80629383e-02,
         4.99243031e-04, -5.78941636e-02, -9.72826041e-02,
         4.26902556e-02,  5.08626738e-02,  2.21749308e-02,
         7.24515416e-02, -4.69098700e-02, -2.70597672e-03,
         4.67298399e-02]]), array([-0.25914471])]
[array([[-2.64296864e+00,  1.32073190e+00,  9.96379123e-01,
         5.65523457e-01,  2.49239083e-01,  2.25066072e-01,
         1.13948626e-01,  1.06823769e-01, -1.54334406e-02,
        -4.95969387e-02,  2.68047814e-02, -9.82590020e-03,
         9.76479835e-02, -1.91898923e-02, -4.27016447e-02,
        -2.80709976e-02, -6.96302774e-02,  6.11947886e-02,
        -8.05187315e-02, -2.85224338e-02,  2.68197617e-02,
        -2.28082463e-02,  3.10127232e-02,  2.98664522e-03,
        -1.03856427e-02,  2.23994424e-02, -2.94222882e-02,
        -4.71667975e-02,  9.96023272e-03,  2.44849991e-01,
         4.16835301e-02,  1.08394152e-01,  7.12146046e-02,
        -8.07747999e-02, -2.59723089e-02, -4.94630883e-02,
         7.11578828e-02,  2.51811649e-02, -1.11581581e-02,
         6.40422515e-03,  4.60418787e-03,  4.04435371e-02,
         7.89641013e-02, -3.42904383e-02, -1.08638410e-01,
        -7.06644539e-02, -4.22871167e-02,  6.56435515e-03,
         1.63706784e-01,  7.12304029e-03,  7.75014934e-02,
         1.99436965e-01,  2.10126222e-02,  6.48287626e-03,
        -1.46256919e-01, -9.17919909e-03, -1.37209700e-02,
        -4.06265544e-03, -6.08697537e-02, -8.21777165e-02,
         9.26776409e-02, -3.62758045e-02, -2.59130943e-03,
        -1.13102084e-01, -7.83393029e-02, -6.57780420e-02,
        -1.09179781e-02,  2.53512084e-02,  9.91491471e-04,
        -2.29178962e-02, -9.95137459e-02, -9.02749904e-02,
         5.72680178e-02,  3.26955576e-02, -2.42127269e-02,
         6.76084389e-02,  2.50404721e-03,  8.63429057e-02,
         1.16483123e-01,  3.47497924e-02,  5.47343597e-02,
         4.13198158e-03, -1.90164343e-02,  1.41028952e-03,
         2.13078213e-02, -1.11424237e-01,  4.00279220e-02,
        -8.01177383e-02, -9.23721058e-02, -1.04602865e-01,
         8.01425702e-03, -3.80323166e-02, -1.01976632e-01,
         6.11426918e-02,  6.82718275e-02,  2.92459004e-02,
         8.01969262e-02, -6.80015987e-02,  4.65604712e-03,
         4.35644297e-02]]), array([-0.2981683])]
[array([[-2.66630566e+00,  1.32596160e+00,  1.00303298e+00,
         5.71936993e-01,  2.52450783e-01,  2.30023382e-01,
         1.18326737e-01,  1.13350303e-01, -1.41365503e-02,
        -4.81811500e-02,  2.61502689e-02, -1.79637810e-02,
         1.01653078e-01, -1.05326653e-02, -4.52803835e-02,
        -3.26187612e-02, -6.85942278e-02,  6.02008846e-02,
        -8.77376118e-02, -2.85808504e-02,  2.41972101e-02,
        -2.27480575e-02,  3.33968506e-02,  4.30551627e-03,
        -8.11720077e-03,  1.87057682e-02, -2.62092498e-02,
        -4.62628046e-02,  1.07095746e-02,  2.44123552e-01,
         3.64091410e-02,  1.12897061e-01,  7.52115566e-02,
        -8.48268601e-02, -2.43505752e-02, -4.83328805e-02,
         7.13945988e-02,  2.46197091e-02, -1.62360812e-02,
         2.69093718e-03,  6.45526275e-03,  4.45257629e-02,
         7.85963733e-02, -3.55698202e-02, -1.05555430e-01,
        -7.65761138e-02, -4.64987485e-02,  9.41235294e-03,
         1.67097560e-01,  9.51132241e-03,  7.42133913e-02,
         2.02923264e-01,  2.58569744e-02,  1.59253482e-03,
        -1.48574243e-01, -1.39565731e-02, -1.25994779e-02,
        -2.68474168e-03, -6.20030680e-02, -8.22734725e-02,
         9.03992393e-02, -3.47334153e-02, -4.13110660e-03,
        -1.10793706e-01, -7.66122331e-02, -6.53122331e-02,
        -1.41518000e-02,  2.18763321e-02,  3.04532729e-04,
        -2.42012565e-02, -1.01041144e-01, -9.01665503e-02,
         5.84919220e-02,  3.23268079e-02, -2.81817045e-02,
         6.76009981e-02,  1.03641808e-02,  8.95614926e-02,
         1.16618214e-01,  3.28859190e-02,  5.16590745e-02,
         5.69525997e-03, -2.40828444e-02,  5.41339441e-03,
         2.27169842e-02, -1.06306372e-01,  3.77818379e-02,
        -8.12439792e-02, -9.58030555e-02, -1.03766875e-01,
         1.05797860e-02, -3.41302618e-02, -1.00390903e-01,
         5.70189473e-02,  7.04796456e-02,  2.99134357e-02,
         8.25901585e-02, -7.33724310e-02,  4.18115691e-03,
         4.36965801e-02]]), array([-0.30060471])]
[array([[-2.55919527e+00,  1.25702299e+00,  9.66538755e-01,
         5.14887684e-01,  2.84412789e-01,  1.52053382e-01,
         7.62155909e-02,  6.87846595e-02, -3.82070084e-02,
        -1.97816791e-02,  2.39682886e-02, -6.80732044e-03,
         6.00129713e-02,  3.60172919e-02, -2.36169784e-02,
         8.57275906e-03, -3.68519705e-02,  3.21803022e-02,
        -5.64364646e-02, -1.26374590e-02, -2.56387310e-02,
        -3.65925597e-03, -3.34183171e-04, -2.09786312e-02,
         1.76525494e-02,  3.20163885e-02,  2.86817523e-02,
        -4.90711398e-04,  1.56069063e-02,  1.00282141e-01,
        -9.01182926e-03,  3.77696780e-02,  2.32824491e-02,
        -8.53780081e-02, -3.29150144e-02, -8.40676043e-03,
         5.22763687e-02, -2.94859251e-02, -2.44187140e-02,
        -9.58283189e-03, -1.61269640e-02,  8.96015251e-02,
         2.62865690e-02, -1.46383919e-02, -6.65755298e-02,
        -9.89184047e-03,  7.09774849e-03,  2.80631655e-02,
         8.43564123e-02, -9.39979819e-04,  5.36380867e-02,
         7.27183528e-02, -1.72129728e-03, -2.24414666e-02,
        -1.41439665e-01,  2.06822212e-02,  1.77529638e-02,
         1.48448564e-03, -6.79909254e-02, -5.57578630e-02,
         5.35449487e-02,  4.64806452e-03,  3.36290430e-02,
        -7.02347964e-02, -3.36419347e-02, -4.39247940e-02,
         9.76730169e-03,  1.45616788e-02,  4.17067369e-02,
        -1.75786197e-02, -5.56380902e-02, -8.63588367e-02,
         4.06196392e-02,  2.85344131e-02, -9.03420757e-03,
         6.18025806e-02,  4.74552655e-02,  7.21121749e-02,
         8.64435662e-02,  5.06543822e-02, -9.63370857e-04,
        -4.51445042e-02, -1.54796791e-02,  4.20177248e-02,
         9.59103524e-02, -6.41074903e-02, -1.21562453e-02,
        -6.06294537e-02, -9.96490281e-02, -6.56176510e-02,
         4.09167959e-02, -5.68031624e-02, -7.95603356e-02,
         4.02613218e-02,  2.86864986e-02,  2.59844318e-02,
         3.04900719e-02, -1.27044611e-02,  3.83511113e-02,
         3.29377310e-02]]), array([-0.27241734])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:03,882 | server.py:125 | fit progress: (9, 0.43165488588140893, {'accuracy': 0.8033333333333333}, 0.7073212000000009)
DEBUG flwr 2024-07-12 15:48:03,882 | server.py:173 | evaluate_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:03,926 | server.py:187 | evaluate_round 9 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:48:03,926 | server.py:223 | fit_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:03,986 | server.py:237 | fit_round 10 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:04,003 | server.py:125 | fit progress: (10, 0.42567460889103576, {'accuracy': 0.8066666666666666}, 0.8286417000000004)
DEBUG flwr 2024-07-12 15:48:04,003 | server.py:173 | evaluate_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:04,048 | server.py:187 | evaluate_round 10 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:48:04,049 | server.py:223 | fit_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:04,132 | server.py:237 | fit_round 11 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:04,149 | server.py:125 | fit progress: (11, 0.4265272461454171, {'accuracy': 0.8066666666666666}, 0.9742743000000011)
DEBUG flwr 2024-07-12 15:48:04,149 | server.py:173 | evaluate_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:04,197 | server.py:187 | evaluate_round 11 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:48:04,197 | server.py:223 | fit_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:04,281 | server.py:237 | fit_round 12 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:04,299 | server.py:125 | fit progress: (12, 0.42699319499387645, {'accuracy': 0.8066666666666666}, 1.1233678999999999)
DEBUG flwr 2024-07-12 15:48:04,299 | server.py:173 | evaluate_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:04,353 | server.py:187 | evaluate_round 12 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:48:04,353 | server.py:223 | fit_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:04,417 | server.py:237 | fit_round 13 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:04,437 | server.py:125 | fit progress: (13, 0.4308611340697443, {'accuracy': 0.81}, 1.262712800000001)
