2024-07-12 15:47:03.079108: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:47:03.079231: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:47:11,795 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:47:11,867 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:47:11,867 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:47:11,868 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:47:13,216 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:47:13,216 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:13,238 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.48333333333333334}
INFO flwr 2024-07-12 15:47:13,238 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:47:13,354 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:13,380 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:47:13,381 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:13,391 | server.py:125 | fit progress: (1, 0.22721908901594323, {'accuracy': 0.9033333333333333}, 0.15165899999999866)
DEBUG flwr 2024-07-12 15:47:13,391 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:13,414 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:47:13,414 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:47:13,414 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:13,434 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:13,445 | server.py:125 | fit progress: (2, 0.32635247979568555, {'accuracy': 0.85}, 0.20647899999999986)
DEBUG flwr 2024-07-12 15:47:13,445 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:13,461 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:47:13,461 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:13,480 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:13,490 | server.py:125 | fit progress: (3, 0.32322533554041266, {'accuracy': 0.8433333333333334}, 0.25158679999999833)
DEBUG flwr 2024-07-12 15:47:13,490 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:13,506 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:47:13,506 | server.py:223 | fit_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:13,527 | server.py:237 | fit_round 4 received 3 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-3.58738207e+00,  1.99299650e+00,  1.52510981e+00,
         1.34535172e-01, -2.99687345e-02,  3.54100836e-03,
         6.74206585e-02, -1.21193163e-01, -6.56050545e-02,
         2.74604208e-01, -4.72702323e-02,  4.79420664e-03,
         1.15426923e-01,  1.81906444e-02,  1.86463998e-01,
        -5.50605910e-02, -1.02168592e-01, -1.01546238e-01,
         2.69596711e-01,  4.90071671e-02,  2.04111335e-01,
        -1.12407650e-02,  2.74784169e-01, -4.69131283e-02,
        -5.92547702e-02, -1.34091222e-01, -1.26898935e-01,
        -3.78957896e-02, -1.05874586e-01, -2.85932147e-02,
        -1.37464196e-01, -6.97512713e-02, -1.69114535e-01,
         1.18764430e-01,  2.28473624e-03,  6.45920058e-02,
         1.00508594e-01,  2.50223081e-02,  8.43272260e-02,
         7.10705023e-02,  2.91546197e-02,  1.19814130e-01,
         2.11739943e-03,  1.35765525e-01,  2.08561303e-02,
         7.87699146e-02,  7.81134935e-02, -2.12565441e-01,
         3.92709339e-02]]), array([-0.15621345])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:13,540 | server.py:125 | fit progress: (4, 0.3359512721729843, {'accuracy': 0.8433333333333334}, 0.30175539999999934)
DEBUG flwr 2024-07-12 15:47:13,541 | server.py:173 | evaluate_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:13,558 | server.py:187 | evaluate_round 4 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:47:13,559 | server.py:223 | fit_round 5: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:13,578 | server.py:237 | fit_round 5 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:13,590 | server.py:125 | fit progress: (5, 0.32730403475187436, {'accuracy': 0.8466666666666667}, 0.35096309999999953)
DEBUG flwr 2024-07-12 15:47:13,590 | server.py:173 | evaluate_round 5: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:13,607 | server.py:187 | evaluate_round 5 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:47:13,607 | server.py:223 | fit_round 6: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:47:13,632 | server.py:237 | fit_round 6 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:13,645 | server.py:125 | fit progress: (6, 0.33765594013906197, {'accuracy': 0.8566666666666667}, 0.40667109999999873)
DEBUG flwr 2024-07-12 15:47:13,645 | server.py:173 | evaluate_round 6: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:47:13,664 | server.py:187 | evaluate_round 6 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:47:13,664 | server.py:223 | fit_round 7: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:47:13,691 | server.py:237 | fit_round 7 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:13,703 | server.py:125 | fit progress: (7, 0.32525582058737174, {'accuracy': 0.8566666666666667}, 0.4643639999999998)
DEBUG flwr 2024-07-12 15:47:13,703 | server.py:173 | evaluate_round 7: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:47:13,720 | server.py:187 | evaluate_round 7 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:47:13,720 | server.py:223 | fit_round 8: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:47:13,751 | server.py:237 | fit_round 8 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:13,765 | server.py:125 | fit progress: (8, 0.32998125677071694, {'accuracy': 0.8566666666666667}, 0.5266737999999993)
DEBUG flwr 2024-07-12 15:47:13,765 | server.py:173 | evaluate_round 8: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:47:13,791 | server.py:187 | evaluate_round 8 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:47:13,791 | server.py:223 | fit_round 9: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:47:13,846 | server.py:237 | fit_round 9 received 4 results and 0 failures

[array([[-2.47398792e+00,  1.44501758e+00,  1.13795892e+00,
         3.99073232e-01,  2.46788693e-01,  8.85423214e-02,
        -3.98848959e-02, -8.55021898e-03, -3.12175590e-02,
        -8.68146889e-02,  6.32194655e-02, -1.41197992e-02,
         8.12005063e-03, -6.34809308e-03, -4.12063711e-02,
        -2.60882071e-03,  1.36419157e-01,  7.73093972e-02,
        -1.51317601e-02, -1.94715407e-02,  6.83556434e-02,
         3.23449628e-02, -1.45393472e-01,  4.50961854e-02,
        -6.84916426e-02, -3.91512884e-02,  3.46995855e-02,
        -1.10456566e-01, -1.31729305e-01,  4.79726343e-02,
        -1.55355236e-01,  1.72307131e-02, -9.92819199e-02,
        -3.91648246e-04, -1.48968763e-01,  7.04561636e-03,
        -2.20291877e-01, -5.70053498e-02,  1.16513881e-01,
        -6.12502750e-02, -2.31701537e-02, -1.45574277e-01,
        -3.87992253e-02, -4.97442692e-02, -5.30059112e-03,
        -5.50294954e-02, -1.06075796e-01,  1.89621896e-01,
         5.06779888e-02,  5.60539947e-02,  5.94434661e-02,
        -1.35270820e-01,  1.31232535e-02,  1.91030707e-01,
         1.37898322e-01, -2.99121716e-02, -4.67963278e-04,
         8.84770543e-02, -1.22950627e-01, -4.09486851e-02,
         2.71669986e-01, -4.98318038e-02,  1.43243710e-02,
         9.78796272e-02, -2.79660084e-03,  1.86401058e-01,
        -6.87700407e-02, -7.78484949e-02, -8.03839510e-02,
         2.83634792e-01,  5.80668068e-02,  2.09597517e-01,
        -2.66952480e-02,  2.74383714e-01, -5.78438657e-02,
        -4.92475181e-02, -1.37572162e-01, -1.63529553e-01,
        -4.30769519e-02, -1.20341041e-01, -3.23088587e-02,
        -1.40798877e-01, -6.57579559e-02, -1.69943070e-01,
         1.17850510e-01,  8.82039300e-03,  4.76091358e-02,
         1.02171358e-01,  4.51802777e-02,  8.74828308e-02,
         7.24267200e-02,  2.96361622e-02,  1.02300508e-01,
        -3.15572100e-03,  1.50491698e-01,  2.80083088e-02,
         7.87555520e-02,  8.89785225e-02, -2.39668634e-01,
         4.65471691e-02]]), array([-0.1733782])]
[array([[-2.32817660e+00,  1.25354076e+00,  1.00445775e+00,
         3.87901789e-01,  2.68413444e-01,  1.40188967e-01,
         1.23599700e-02, -7.34373953e-02, -3.71044284e-02,
        -5.94786724e-03,  8.02253798e-03, -5.62661513e-02,
         3.26859260e-02, -7.52222998e-02, -1.61148139e-02,
        -1.25645025e-02,  1.36020735e-01,  4.22085423e-02,
        -2.30403391e-02, -3.51002427e-02,  2.08836202e-02,
         1.36802259e-02, -7.76922737e-02, -3.18039577e-02,
        -6.14230238e-02,  1.91668416e-03,  4.89591179e-02,
        -3.89850207e-02, -2.87899697e-02,  1.49698811e-02,
        -1.22140362e-01, -5.64838785e-02, -9.08801254e-02,
         3.40307839e-02, -6.46631019e-02,  4.78114968e-02,
        -8.98119519e-02, -7.35897192e-02,  6.76711164e-02,
         1.58080312e-02, -2.11063871e-02, -5.25868131e-02,
        -3.05558708e-02, -1.11278005e-02,  1.61188617e-02,
        -1.43935314e-02, -2.37146743e-02,  1.05097722e-01,
         1.29996622e-02, -1.82442893e-03,  3.39120080e-03,
        -7.84128224e-02, -1.17846000e-03,  1.20855058e-01,
         3.42953667e-02, -4.02453377e-02, -1.25167923e-02,
         5.03302162e-02, -8.34302204e-03,  2.56611528e-03,
         1.26266775e-01, -3.74782755e-02, -3.13703515e-02,
         8.27388225e-02, -2.55145690e-03,  5.52596086e-02,
        -1.69686130e-03, -3.40960406e-02,  1.60219935e-02,
         1.56173669e-01,  3.52731855e-02,  1.19015174e-01,
         5.61017174e-03,  1.15405564e-01, -4.76393892e-03,
        -4.21908147e-02, -2.75547984e-02, -9.35039540e-02,
         4.73433760e-02, -5.32194385e-02, -4.43658858e-02,
        -6.94533994e-02, -9.90127922e-02, -6.25707168e-02,
         9.36065138e-02,  4.05082178e-02,  3.30970233e-02,
         2.35949639e-02, -1.84807003e-02,  1.19180256e-01,
         2.03956832e-02,  3.07393625e-02,  4.06510582e-02,
        -3.35827802e-02,  1.06968948e-01,  4.67604733e-02,
         1.04405278e-02,  3.98503535e-02, -9.44278321e-02,
         7.01666032e-02]]), array([-0.22080951])]
[array([[-2.39940947e+00,  1.28874334e+00,  1.03791774e+00,
         4.11820029e-01,  2.77934995e-01,  1.52683183e-01,
         6.50878280e-03, -7.25605959e-02, -2.92319417e-02,
         3.27973794e-03, -1.97355426e-02, -4.19649064e-02,
         3.36728646e-02, -8.95244045e-02, -4.34945094e-02,
        -5.81301981e-03,  1.02806371e-01,  7.05877988e-02,
        -1.92130959e-02, -2.61942311e-02,  3.48931050e-02,
         1.89612004e-02, -9.39500380e-02, -4.08873473e-02,
        -8.11174078e-02, -4.64621090e-03,  4.91085059e-02,
        -2.63766386e-02, -1.98703961e-02,  2.92398645e-02,
        -1.58112175e-01, -5.08818930e-02, -8.73118816e-02,
         1.13558335e-02, -1.05465812e-01,  7.16688147e-02,
        -9.44813683e-02, -7.46631725e-02,  7.10695334e-02,
         1.03454563e-02, -1.29216344e-02, -7.10096001e-02,
        -4.50489548e-02, -1.39577846e-03,  1.08830476e-02,
        -2.30497801e-03, -1.15401172e-02,  1.15825272e-01,
         1.95686139e-02, -3.46420038e-02, -1.32453841e-02,
        -8.65336087e-02,  1.12372471e-02,  1.49414936e-01,
         3.21353254e-02, -3.57447754e-02, -2.00708823e-02,
         6.86152760e-02, -8.78879721e-03,  8.66271106e-03,
         1.57027797e-01, -3.08199579e-02, -1.80186946e-02,
         7.35725147e-02, -1.69006216e-02,  6.46192547e-02,
        -9.52217080e-03, -2.64616289e-02,  3.43645601e-02,
         1.89897374e-01,  5.34838463e-02,  1.23691389e-01,
         5.76786042e-03,  1.12613732e-01, -3.51066731e-02,
        -2.61845403e-02, -6.80421749e-02, -1.21704604e-01,
         2.64225206e-02, -6.80876730e-02, -3.46230838e-02,
        -6.87414380e-02, -9.61311447e-02, -7.56494815e-02,
         9.43971608e-02,  3.45478166e-02,  3.80979927e-02,
         2.90821566e-02, -6.63656888e-03,  1.15855216e-01,
         3.44121742e-02,  3.40327254e-02,  2.33788196e-02,
        -3.12076630e-02,  1.30019758e-01,  5.37197568e-02,
         1.45363202e-02,  5.39338691e-02, -1.13308646e-01,
         8.93769710e-02]]), array([-0.24510092])]
[array([[-2.37739527e+00,  1.27962884e+00,  1.02950664e+00,
         4.04145767e-01,  2.75225146e-01,  1.48559392e-01,
         1.04536691e-02, -7.29381445e-02, -3.11190253e-02,
        -9.82593267e-04, -1.18874263e-02, -4.82764072e-02,
         3.54945798e-02, -8.35044400e-02, -3.76023586e-02,
        -9.37628473e-03,  1.13740663e-01,  6.22505412e-02,
        -2.28321638e-02, -2.80805780e-02,  3.16175601e-02,
         1.48601993e-02, -8.75727783e-02, -3.69368056e-02,
        -7.69513716e-02, -2.86543428e-03,  5.31952752e-02,
        -3.04990407e-02, -1.85567951e-02,  2.49736327e-02,
        -1.45177987e-01, -5.13354624e-02, -8.98409888e-02,
         2.07714198e-02, -8.89476813e-02,  6.29625007e-02,
        -9.23273665e-02, -7.42515456e-02,  7.05676962e-02,
         1.43138618e-02, -1.85427901e-02, -6.42662768e-02,
        -3.93045909e-02, -2.44095840e-03,  1.19695109e-02,
        -5.81738473e-03, -1.25506170e-02,  1.13971728e-01,
         1.90427431e-02, -2.60957551e-02, -9.54489730e-03,
        -8.61755946e-02,  8.37868528e-03,  1.40262479e-01,
         3.23857979e-02, -3.64750983e-02, -1.40362962e-02,
         6.28205395e-02, -8.67671694e-03,  6.10324988e-03,
         1.44336855e-01, -3.29730476e-02, -2.40784239e-02,
         7.59079039e-02, -9.70052864e-03,  6.40170951e-02,
        -2.65164912e-03, -2.92971471e-02,  2.94030411e-02,
         1.80821084e-01,  4.91907320e-02,  1.19149417e-01,
         7.26161946e-03,  1.13883006e-01, -2.86214205e-02,
        -3.32728239e-02, -5.38446868e-02, -1.11756444e-01,
         3.16501733e-02, -6.27941143e-02, -4.00637111e-02,
        -7.20326507e-02, -9.55056653e-02, -7.36223909e-02,
         9.49309755e-02,  3.61596169e-02,  3.84741362e-02,
         2.96270768e-02, -8.79891481e-03,  1.21169637e-01,
         3.37587399e-02,  3.11628713e-02,  3.06554855e-02,
        -2.90809224e-02,  1.21555481e-01,  4.93075755e-02,
         1.56944870e-02,  4.92178565e-02, -1.06288077e-01,
         8.44546847e-02]]), array([-0.2701687])]
[array([[-2.36020903e+00,  1.27691778e+00,  1.02426727e+00,
         4.02346793e-01,  2.71695231e-01,  1.49734500e-01,
         7.22470005e-03, -7.12697600e-02, -2.73609685e-02,
        -4.67142358e-04, -1.31715079e-02, -4.10380985e-02,
         3.56298222e-02, -8.38485855e-02, -4.10603117e-02,
        -6.83396854e-03,  1.09358089e-01,  6.92103293e-02,
        -1.86261617e-02, -2.80043695e-02,  3.75182562e-02,
         1.56052599e-02, -8.94074978e-02, -3.23122759e-02,
        -8.03700047e-02, -7.26913343e-03,  4.75552237e-02,
        -3.14518501e-02, -2.02594717e-02,  2.62438275e-02,
        -1.48802561e-01, -4.76493331e-02, -8.79745370e-02,
         1.44929110e-02, -9.44739662e-02,  6.26389369e-02,
        -9.48040281e-02, -7.23132971e-02,  7.32045789e-02,
         1.24381965e-02, -1.99337914e-02, -6.99661777e-02,
        -4.03906528e-02, -1.60292433e-03,  1.09229990e-02,
        -6.36873324e-03, -1.49070389e-02,  1.16859355e-01,
         2.15835025e-02, -2.57014257e-02, -8.04914045e-03,
        -8.39539822e-02,  1.36045318e-02,  1.47860324e-01,
         3.86859355e-02, -3.52833013e-02, -1.32835226e-02,
         6.52586473e-02, -9.98076207e-03,  5.29139749e-03,
         1.54824931e-01, -3.03411682e-02, -1.68632554e-02,
         7.37859309e-02, -1.28050299e-02,  6.56816645e-02,
        -7.07483048e-03, -3.01053752e-02,  2.76211242e-02,
         1.86015208e-01,  5.49235329e-02,  1.22406555e-01,
         1.14484612e-02,  1.14999800e-01, -3.20389383e-02,
        -3.23785978e-02, -6.43831434e-02, -1.15752157e-01,
         2.84893814e-02, -6.39876459e-02, -3.45218094e-02,
        -6.93502333e-02, -9.39314518e-02, -7.57934037e-02,
         9.32408634e-02,  3.36043815e-02,  4.35016510e-02,
         3.28797423e-02, -3.95146959e-03,  1.13346308e-01,
         3.58694238e-02,  3.55670426e-02,  2.97326820e-02,
        -2.71003788e-02,  1.28277479e-01,  4.59615345e-02,
         2.15593635e-02,  5.13051171e-02, -1.14062507e-01,
         8.61597659e-02]]), array([-0.32407781])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:13,861 | server.py:125 | fit progress: (9, 0.32700976112715585, {'accuracy': 0.8566666666666667}, 0.6221219999999992)
DEBUG flwr 2024-07-12 15:47:13,861 | server.py:173 | evaluate_round 9: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:47:13,900 | server.py:187 | evaluate_round 9 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:47:13,901 | server.py:223 | fit_round 10: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:47:13,951 | server.py:237 | fit_round 10 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:13,966 | server.py:125 | fit progress: (10, 0.314780664282926, {'accuracy': 0.86}, 0.7272698999999996)
DEBUG flwr 2024-07-12 15:47:13,966 | server.py:173 | evaluate_round 10: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:47:14,009 | server.py:187 | evaluate_round 10 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:47:14,010 | server.py:223 | fit_round 11: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:47:14,063 | server.py:237 | fit_round 11 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:14,083 | server.py:125 | fit progress: (11, 0.3404912532630666, {'accuracy': 0.8533333333333334}, 0.8442701999999986)
DEBUG flwr 2024-07-12 15:47:14,083 | server.py:173 | evaluate_round 11: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:47:14,134 | server.py:187 | evaluate_round 11 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:47:14,135 | server.py:223 | fit_round 12: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:47:14,195 | server.py:237 | fit_round 12 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:14,213 | server.py:125 | fit progress: (12, 0.33833139711729265, {'accuracy': 0.8566666666666667}, 0.9742256999999999)
DEBUG flwr 2024-07-12 15:47:14,213 | server.py:173 | evaluate_round 12: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:47:14,254 | server.py:187 | evaluate_round 12 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:47:14,254 | server.py:223 | fit_round 13: strategy sampled 5 clients (out of 5)
