2024-07-12 15:53:25.560425: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:53:25.560557: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:53:33,896 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:53:33,983 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:53:33,984 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:53:33,984 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:53:35,304 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:53:35,304 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:35,328 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.4}
INFO flwr 2024-07-12 15:53:35,328 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:53:35,580 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:35,601 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:53:35,602 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:35,610 | server.py:125 | fit progress: (1, 0.3723576057841094, {'accuracy': 0.8433333333333334}, 0.2819699)
DEBUG flwr 2024-07-12 15:53:35,610 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:35,632 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:53:35,632 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:53:35,633 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:35,654 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:35,664 | server.py:125 | fit progress: (2, 0.20723555889673564, {'accuracy': 0.9166666666666666}, 0.3362297000000005)
DEBUG flwr 2024-07-12 15:53:35,665 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:35,682 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:53:35,682 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:35,708 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:35,720 | server.py:125 | fit progress: (3, 0.23968114205199584, {'accuracy': 0.89}, 0.391884000000001)
DEBUG flwr 2024-07-12 15:53:35,720 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:35,735 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:53:35,735 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:53:35,761 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.52053894e+00,  1.37176213e+00,  9.64696844e-01,
        -4.10769877e-02,  1.32325999e-01, -9.43392661e-02,
        -1.80547173e-01,  1.87946376e-02, -1.87789097e-02,
        -1.89051526e-01,  3.18129275e-02, -1.83921954e-01,
        -9.60811648e-02,  8.19722837e-03,  1.07795461e-01,
         6.29493573e-02,  4.37047632e-02, -1.51431095e-01,
        -7.90493292e-02,  1.33027213e-01, -3.53020769e-02,
         8.76076943e-02, -3.09300041e-02, -2.81898367e-02,
         5.42813178e-03,  8.12826441e-02,  9.18073778e-02,
        -4.59518874e-02,  1.24151281e-01,  8.73371928e-02,
         2.79765746e-02, -4.62052566e-02,  8.06646735e-02,
        -1.61731657e-01,  6.16884380e-02, -9.28740613e-02,
         6.52672494e-02,  3.58662148e-02, -1.85912503e-01,
        -7.43039214e-02, -1.09578084e-01, -3.44993771e-02,
        -1.19067995e-01,  3.09302078e-02, -1.18724656e-01,
        -1.05975808e-01, -3.41783697e-02,  5.48904771e-02,
         1.39054861e-03]]), array([0.17714181])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:35,774 | server.py:125 | fit progress: (4, 0.30038390082767313, {'accuracy': 0.8633333333333333}, 0.44511330000000093)
DEBUG flwr 2024-07-12 15:53:35,774 | server.py:173 | evaluate_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:53:35,797 | server.py:187 | evaluate_round 4 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:53:35,797 | server.py:223 | fit_round 5: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:53:35,825 | server.py:237 | fit_round 5 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:35,833 | server.py:125 | fit progress: (5, 0.26395039133571285, {'accuracy': 0.8766666666666667}, 0.5054703000000007)
DEBUG flwr 2024-07-12 15:53:35,833 | server.py:173 | evaluate_round 5: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:53:35,850 | server.py:187 | evaluate_round 5 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:53:35,851 | server.py:223 | fit_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:53:35,872 | server.py:237 | fit_round 6 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:35,884 | server.py:125 | fit progress: (6, 0.2486566953511904, {'accuracy': 0.8833333333333333}, 0.5563111000000003)
DEBUG flwr 2024-07-12 15:53:35,884 | server.py:173 | evaluate_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:53:35,902 | server.py:187 | evaluate_round 6 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:53:35,903 | server.py:223 | fit_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:53:35,927 | server.py:237 | fit_round 7 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:35,938 | server.py:125 | fit progress: (7, 0.2374452886173146, {'accuracy': 0.88}, 0.6101916000000003)
DEBUG flwr 2024-07-12 15:53:35,938 | server.py:173 | evaluate_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:53:35,955 | server.py:187 | evaluate_round 7 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:53:35,955 | server.py:223 | fit_round 8: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:35,984 | server.py:237 | fit_round 8 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:35,993 | server.py:125 | fit progress: (8, 0.26806312018335066, {'accuracy': 0.8766666666666667}, 0.665405100000001)
DEBUG flwr 2024-07-12 15:53:35,994 | server.py:173 | evaluate_round 8: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:36,012 | server.py:187 | evaluate_round 8 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:53:36,013 | server.py:223 | fit_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:36,039 | server.py:237 | fit_round 9 received 6 results and 0 failures

[array([[-2.70845181e+00,  1.56308582e+00,  1.20100541e+00,
         6.46948468e-01,  1.25015949e-01,  8.79764491e-02,
         4.11398323e-02,  6.70066507e-02,  1.92135989e-01,
         1.12918818e-01,  1.42165997e-01,  1.35479651e-02,
        -1.26843026e-01, -4.98065302e-02, -3.65462482e-03,
        -6.67800096e-02,  6.25001459e-02, -2.10681604e-02,
        -1.86893141e-01, -1.11589884e-01,  1.13519905e-01,
         2.26543608e-02, -6.96321803e-02,  7.44654418e-02,
         6.30838496e-02,  1.17358556e-01, -1.64415313e-01,
        -1.30958517e-01, -2.23387390e-02,  2.79714477e-02,
        -3.36675359e-02, -1.03901686e-01, -4.41206566e-02,
        -1.69225888e-01,  2.97674952e-02,  2.06118529e-01,
         2.43114320e-02,  8.76275324e-02, -6.24569007e-02,
        -1.19375350e-01, -1.63069479e-01,  4.26815165e-02,
        -7.89051864e-02,  5.15289041e-02,  1.72708096e-01,
        -1.55445152e-01, -1.60723903e-01,  8.69352870e-03,
         1.44284798e-01,  6.07395311e-02, -5.31537785e-02,
         3.82302014e-03,  3.69613687e-02,  2.78572870e-02,
        -1.02797653e-01,  1.18925168e-01, -2.18844806e-02,
        -6.49206077e-02,  3.12800828e-02,  9.92853629e-02,
        -1.38905978e-01,  7.04646916e-03, -1.74584362e-01,
        -1.82309577e-03, -6.06394188e-02,  1.62751316e-01,
         4.47216629e-02,  1.22603758e-01, -1.35173665e-01,
        -1.12013775e-01,  1.00900142e-01,  5.88623032e-02,
        -3.10571407e-02, -3.12096355e-02, -4.90918634e-02,
        -1.66436712e-02,  4.66474505e-02,  1.84152432e-01,
         2.23927066e-02,  1.73540636e-01,  1.21639853e-01,
         1.10230965e-02, -1.09356280e-01,  9.26361483e-02,
        -1.31133484e-01,  8.49871651e-02, -9.92017114e-02,
         1.25389899e-01, -2.17960422e-02, -1.56800945e-01,
        -1.20005620e-01, -7.20048968e-02, -8.15405904e-02,
        -1.35769929e-01,  5.20516157e-02, -1.00208487e-01,
        -5.19583841e-02, -9.71431060e-03,  1.04272218e-01,
        -1.56919940e-02]]), array([0.20307429])]
[array([[-2.70556249,  1.57474705,  1.20349951,  0.65490937,  0.09396169,
         0.09257202,  0.0471903 ,  0.08558079,  0.23235017,  0.10371213,
         0.14936378,  0.02911851, -0.13844693, -0.05149691, -0.01772644,
        -0.07463085,  0.07229765, -0.01804706, -0.18475764, -0.12622121,
         0.1179652 ,  0.01276427, -0.07791279,  0.08172654,  0.06859623,
         0.11885186, -0.18965657, -0.16159171, -0.02075512,  0.04959948,
        -0.02656457, -0.08695099, -0.02163687, -0.22105186,  0.02834113,
         0.22451261,  0.04560845,  0.10409309, -0.06381476, -0.133906  ,
        -0.1540746 ,  0.0624132 , -0.10855512,  0.05463297,  0.17689981,
        -0.16440101, -0.17172671,  0.00434284,  0.1541514 ,  0.0572255 ,
        -0.03635266, -0.00555284,  0.03621994,  0.03354674, -0.13362104,
         0.1130528 , -0.01000427, -0.08023657,  0.04065132,  0.11187561,
        -0.13808931, -0.01244031, -0.18839326,  0.01443802, -0.07084693,
         0.19042144,  0.07981459,  0.12803043, -0.14876768, -0.11467863,
         0.10060991,  0.08559676, -0.05637542, -0.02562453, -0.06993533,
        -0.0188011 ,  0.06052591,  0.22447017,  0.01886942,  0.15503019,
         0.1481699 ,  0.00571805, -0.11990475,  0.1051297 , -0.14246834,
         0.0945293 , -0.10108331,  0.13250442, -0.03368369, -0.16852621,
        -0.11237916, -0.07076246, -0.08652912, -0.1567356 ,  0.03862735,
        -0.12124321, -0.04889516,  0.00608606,  0.11417613, -0.01736091]]), array([0.23832698])]
[array([[-2.94901009e+00,  1.72204549e+00,  1.32940065e+00,
         7.20981343e-01,  7.67557982e-02,  9.37836132e-02,
         6.11144103e-02,  1.11030197e-01,  3.05977970e-01,
         1.00335696e-01,  1.83547406e-01,  4.57344132e-02,
        -1.58260319e-01, -6.31739340e-02, -1.71340716e-02,
        -8.73234904e-02,  6.89544144e-02, -2.14463061e-02,
        -2.18031268e-01, -1.40844317e-01,  1.36943350e-01,
         1.38423497e-02, -9.72896666e-02,  9.21178763e-02,
         9.91016224e-02,  1.23185014e-01, -2.31912032e-01,
        -1.93135775e-01, -9.60778752e-03,  7.06327064e-02,
        -2.76396903e-02, -1.05371633e-01, -1.63540677e-02,
        -2.57037048e-01,  2.80860035e-02,  2.67482200e-01,
         4.74182551e-02,  1.24885847e-01, -7.55170011e-02,
        -1.57493550e-01, -1.58288646e-01,  5.59462823e-02,
        -1.42639952e-01,  7.19687314e-02,  1.99173143e-01,
        -1.85328027e-01, -2.25581300e-01, -4.13430963e-03,
         1.84941670e-01,  4.91651877e-02, -4.30395083e-02,
        -1.22116558e-02,  4.81940399e-02,  4.12332473e-02,
        -1.70418819e-01,  1.24946991e-01,  1.12602778e-02,
        -9.49753384e-02,  4.26127999e-02,  1.26943124e-01,
        -1.38674073e-01, -3.41150814e-02, -2.34580634e-01,
         3.15928298e-02, -9.61812321e-02,  2.34877733e-01,
         8.85382590e-02,  1.65565045e-01, -1.67807638e-01,
        -1.47173907e-01,  1.14100262e-01,  1.08789346e-01,
        -5.55400656e-02, -2.32911053e-02, -7.71187636e-02,
        -3.45365723e-02,  7.67138853e-02,  2.61315055e-01,
         1.82066711e-02,  1.90240989e-01,  1.85753750e-01,
         3.74875630e-03, -1.49120130e-01,  1.15311953e-01,
        -1.44320008e-01,  1.32558979e-01, -1.18624138e-01,
         1.51742218e-01, -5.29165758e-02, -2.18144400e-01,
        -1.39713466e-01, -7.22222696e-02, -1.21195024e-01,
        -2.03918721e-01,  3.20678329e-02, -1.41219163e-01,
        -6.73129503e-02,  8.97397089e-04,  1.43537807e-01,
        -2.55397841e-02]]), array([0.31064863])]
[array([[-2.65695100e+00,  1.51540619e+00,  1.13031278e+00,
         6.09389195e-01,  1.58706786e-01,  7.62155061e-02,
         2.69801433e-03,  8.31727087e-02,  1.79823622e-01,
         7.95512647e-02,  1.33405578e-01, -1.02475533e-02,
        -1.11897801e-01, -2.23164943e-02, -6.99620830e-02,
        -6.84144679e-02,  2.02764463e-02, -2.92210849e-02,
        -1.31902555e-01, -1.28994760e-01,  7.21077903e-02,
         1.74660612e-02, -3.93853023e-02,  3.93245824e-02,
         4.90764251e-02,  9.59095237e-02, -1.29325193e-01,
        -7.21528536e-02, -4.00116072e-02,  3.60389009e-02,
         4.62372034e-03, -9.56410357e-02, -5.10526710e-02,
        -1.83561781e-01, -3.15325172e-02,  1.44409628e-01,
         1.23626512e-02,  8.25691436e-02, -6.34762294e-02,
        -7.84575319e-02, -1.14239928e-01,  3.31952310e-02,
        -1.22672774e-01,  1.26488103e-02,  1.29266696e-01,
        -1.08977715e-01, -1.24027497e-01, -4.68191035e-03,
         1.23138089e-01,  2.51201968e-02, -2.16212112e-03,
         1.88372015e-03,  4.51454956e-02,  3.11510145e-02,
        -1.03531728e-01,  7.55515704e-02,  1.20869058e-02,
         4.25540726e-03, -4.74814571e-04,  9.78035980e-02,
        -5.96704806e-02,  8.01944599e-03, -1.18511530e-01,
         4.49831297e-02, -6.94992698e-02,  1.15133761e-01,
         5.11043237e-02,  1.26927322e-01, -9.85865208e-02,
        -1.11695982e-01,  8.95422509e-02,  4.56133973e-02,
        -2.02003341e-02, -1.56546266e-02, -3.30014573e-02,
        -1.63493799e-02,  4.65687471e-02,  1.71038523e-01,
         3.69014074e-02,  1.32884115e-01,  1.04574383e-01,
        -2.69373815e-02, -1.18056366e-01,  9.35459450e-02,
        -1.34593184e-01,  8.73023802e-02, -5.48355004e-02,
         7.16517348e-02, -5.62515605e-02, -1.38217899e-01,
        -6.57056120e-02, -7.37738997e-02, -3.21546168e-02,
        -1.09025008e-01,  3.82710097e-02, -1.01869927e-01,
        -4.23358401e-02, -2.11168798e-02,  6.85696371e-02,
        -2.22234032e-02]]), array([0.36063095])]
[array([[-2.52753904e+00,  1.43335531e+00,  1.08375289e+00,
         5.90863533e-01,  1.46857216e-01,  6.69581981e-02,
         4.46892440e-03,  8.65732719e-02,  1.82786037e-01,
         7.05734316e-02,  1.32435074e-01, -6.82593043e-03,
        -1.09321879e-01, -2.14283279e-02, -6.62456235e-02,
        -6.39320761e-02,  3.20603374e-02, -1.95206063e-02,
        -1.26688019e-01, -1.27299191e-01,  6.27294503e-02,
         1.60755133e-03, -4.33761275e-02,  4.45271633e-02,
         5.40874558e-02,  8.82571373e-02, -1.29265755e-01,
        -8.14914461e-02, -3.09347787e-02,  3.76857243e-02,
         5.82028477e-03, -8.91825481e-02, -5.18746845e-02,
        -1.90528703e-01, -2.15882214e-02,  1.37496847e-01,
         1.74798039e-02,  8.38978794e-02, -6.02030813e-02,
        -8.52591409e-02, -1.21624712e-01,  4.46673546e-02,
        -1.17073442e-01,  1.18305937e-02,  1.28415077e-01,
        -1.10536613e-01, -1.28549004e-01, -2.54293335e-03,
         1.15314314e-01,  2.70861057e-02,  1.41275294e-03,
         3.79584100e-03,  3.90377593e-02,  1.94812946e-02,
        -1.11484021e-01,  7.42556621e-02,  2.13857592e-02,
        -3.95393022e-03, -2.35751206e-03,  9.29805393e-02,
        -5.71950042e-02,  6.13062509e-03, -1.14630686e-01,
         3.58365514e-02, -5.91643568e-02,  1.18062744e-01,
         6.51339489e-02,  1.20284342e-01, -1.01743671e-01,
        -1.04255893e-01,  7.86629445e-02,  4.26956932e-02,
        -2.94331641e-02, -1.34704346e-02, -3.85313790e-02,
        -1.31921934e-02,  4.88920179e-02,  1.69536348e-01,
         3.26096317e-02,  1.25490229e-01,  1.11480593e-01,
        -2.69312923e-02, -1.20662754e-01,  9.27558751e-02,
        -1.14387586e-01,  8.24169617e-02, -5.20826735e-02,
         8.27048402e-02, -5.30888271e-02, -1.45261426e-01,
        -6.44572979e-02, -7.37788052e-02, -3.66015819e-02,
        -1.19578608e-01,  3.90622577e-02, -9.36217165e-02,
        -3.71387580e-02, -2.88971322e-02,  7.21704010e-02,
        -2.26002802e-02]]), array([0.40655475])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:36,048 | server.py:125 | fit progress: (9, 0.2664783446785952, {'accuracy': 0.8733333333333333}, 0.7193865000000006)
DEBUG flwr 2024-07-12 15:53:36,048 | server.py:173 | evaluate_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:36,067 | server.py:187 | evaluate_round 9 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:53:36,067 | server.py:223 | fit_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:36,094 | server.py:237 | fit_round 10 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:36,101 | server.py:125 | fit progress: (10, 0.28548455153723606, {'accuracy': 0.8633333333333333}, 0.7730874000000014)
DEBUG flwr 2024-07-12 15:53:36,102 | server.py:173 | evaluate_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:36,119 | server.py:187 | evaluate_round 10 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:53:36,119 | server.py:223 | fit_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:36,149 | server.py:237 | fit_round 11 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:36,158 | server.py:125 | fit progress: (11, 0.2834914378867827, {'accuracy': 0.87}, 0.829402700000001)
DEBUG flwr 2024-07-12 15:53:36,158 | server.py:173 | evaluate_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:36,176 | server.py:187 | evaluate_round 11 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:53:36,176 | server.py:223 | fit_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:36,200 | server.py:237 | fit_round 12 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:36,209 | server.py:125 | fit progress: (12, 0.26742272577770854, {'accuracy': 0.87}, 0.8814612999999998)
DEBUG flwr 2024-07-12 15:53:36,209 | server.py:173 | evaluate_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:36,227 | server.py:187 | evaluate_round 12 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:53:36,227 | server.py:223 | fit_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:53:36,256 | server.py:237 | fit_round 13 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
