2024-07-12 15:47:15.527970: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:47:15.528089: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:47:23,911 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:47:23,983 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:47:23,983 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:47:23,984 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:47:25,458 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:47:25,459 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:25,481 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.42}
INFO flwr 2024-07-12 15:47:25,482 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:47:25,675 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:25,700 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:47:25,702 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:25,712 | server.py:125 | fit progress: (1, 0.4577254433579112, {'accuracy': 0.79}, 0.22981790000000046)
DEBUG flwr 2024-07-12 15:47:25,712 | server.py:173 | evaluate_round 1: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:47:25,737 | server.py:187 | evaluate_round 1 received 4 results and 0 failures
WARNING flwr 2024-07-12 15:47:25,737 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:47:25,737 | server.py:223 | fit_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:47:25,757 | server.py:237 | fit_round 2 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:25,765 | server.py:125 | fit progress: (2, 0.363035591446444, {'accuracy': 0.8333333333333334}, 0.28273040000000016)
DEBUG flwr 2024-07-12 15:47:25,765 | server.py:173 | evaluate_round 2: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:47:25,787 | server.py:187 | evaluate_round 2 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:47:25,787 | server.py:223 | fit_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:47:25,811 | server.py:237 | fit_round 3 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:25,821 | server.py:125 | fit progress: (3, 0.3715651068733531, {'accuracy': 0.84}, 0.3390292000000006)
DEBUG flwr 2024-07-12 15:47:25,821 | server.py:173 | evaluate_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:47:25,840 | server.py:187 | evaluate_round 3 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:47:25,841 | server.py:223 | fit_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:47:25,867 | server.py:237 | fit_round 4 received 5 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.10684867e+00,  9.39881369e-01,  9.10599907e-01,
         2.65981098e-02, -1.35150539e-01, -4.40994417e-02,
        -7.59892585e-03, -5.01237187e-02,  3.30806134e-02,
        -1.00607273e-02, -4.86566076e-02, -8.78669114e-03,
         4.25388052e-02, -2.37247578e-02,  1.55771983e-02,
         2.82349446e-02, -2.74462802e-02,  3.21466723e-02,
         4.18637823e-02, -8.43800451e-02,  6.85606697e-02,
        -1.75336815e-02,  2.18718009e-03, -4.70205331e-02,
        -7.94060842e-02,  8.20500549e-02,  6.75129985e-02,
        -2.18343079e-02, -9.76068184e-03, -7.30608982e-02,
        -1.15736041e-02,  1.90461184e-02,  3.29382679e-02,
         1.62642911e-03,  2.37166157e-02,  8.54755600e-02,
        -8.06237346e-02, -1.00805145e-01,  5.75764859e-03,
         3.21016142e-03,  4.87608382e-02,  1.07452064e-01,
        -6.14542044e-02, -5.87854660e-02,  4.18464189e-02,
         5.04276753e-03, -1.34355260e-02, -2.24810488e-02,
        -4.88172974e-02]]), array([-0.07156096])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:25,880 | server.py:125 | fit progress: (4, 0.374770762215459, {'accuracy': 0.83}, 0.3988522000000003)
DEBUG flwr 2024-07-12 15:47:25,880 | server.py:173 | evaluate_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:47:25,903 | server.py:187 | evaluate_round 4 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:47:25,903 | server.py:223 | fit_round 5: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:25,935 | server.py:237 | fit_round 5 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:25,944 | server.py:125 | fit progress: (5, 0.38167236657737635, {'accuracy': 0.8266666666666667}, 0.46237370000000055)
DEBUG flwr 2024-07-12 15:47:25,944 | server.py:173 | evaluate_round 5: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:25,961 | server.py:187 | evaluate_round 5 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:47:25,961 | server.py:223 | fit_round 6: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:25,989 | server.py:237 | fit_round 6 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:25,997 | server.py:125 | fit progress: (6, 0.3594402849096482, {'accuracy': 0.8366666666666667}, 0.5152815000000004)
DEBUG flwr 2024-07-12 15:47:25,997 | server.py:173 | evaluate_round 6: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:26,015 | server.py:187 | evaluate_round 6 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:47:26,016 | server.py:223 | fit_round 7: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:26,044 | server.py:237 | fit_round 7 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:26,052 | server.py:125 | fit progress: (7, 0.364291586450934, {'accuracy': 0.8333333333333334}, 0.5705518000000005)
DEBUG flwr 2024-07-12 15:47:26,052 | server.py:173 | evaluate_round 7: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:26,072 | server.py:187 | evaluate_round 7 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:47:26,072 | server.py:223 | fit_round 8: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:26,101 | server.py:237 | fit_round 8 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:26,110 | server.py:125 | fit progress: (8, 0.3592176613317229, {'accuracy': 0.8366666666666667}, 0.6281695999999997)
DEBUG flwr 2024-07-12 15:47:26,110 | server.py:173 | evaluate_round 8: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:26,129 | server.py:187 | evaluate_round 8 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:47:26,130 | server.py:223 | fit_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:26,158 | server.py:237 | fit_round 9 received 6 results and 0 failures

[array([[-2.41008677e+00,  1.23854437e+00,  9.65496893e-01,
         4.08474909e-01,  3.06197604e-01,  1.11211691e-01,
         4.08605517e-03, -3.92733571e-02,  6.24588188e-03,
         5.10799047e-02, -1.47950637e-02, -6.43672776e-02,
        -3.25724341e-02,  3.77682564e-02,  2.83918435e-02,
         6.67404252e-02,  4.00596591e-02,  9.47488533e-02,
         7.04068816e-02,  4.38987209e-02,  5.15935441e-02,
         1.15559075e-02, -2.51300719e-02, -3.75242971e-02,
        -2.30301357e-02, -7.13099379e-03, -1.78963066e-02,
         1.47885249e-02,  3.71444927e-02, -3.64696069e-03,
         7.76234042e-02,  4.80814339e-02, -5.07830290e-02,
        -3.28573607e-02, -7.06409171e-03,  1.31337337e-02,
        -4.00350034e-02,  6.50169713e-03, -9.42586058e-02,
        -3.83205526e-02, -3.96551303e-02, -4.95329146e-02,
         6.01991638e-02,  4.05356506e-02,  2.04996493e-02,
        -8.42716132e-02, -5.93156221e-03,  4.00280603e-02,
        -7.46773832e-02,  4.13754836e-02, -3.46719671e-02,
         5.97196078e-02,  4.37778626e-02, -7.73814112e-03,
         1.05379523e-02, -7.76861783e-02,  1.69843765e-02,
         1.74407482e-02, -5.46834809e-02,  1.19895099e-02,
         7.12339570e-03, -1.45046917e-02, -6.61605937e-03,
         2.49372611e-02, -6.84931188e-02, -1.84363406e-02,
         9.56873208e-03, -3.40092454e-02,  5.29857840e-02,
         1.38031991e-02, -5.60246518e-02,  3.01441807e-02,
         3.29356623e-02, -2.20154079e-02, -4.14086066e-02,
        -7.18529880e-02,  3.50733215e-02,  2.55618655e-02,
         1.62943194e-02,  1.26943511e-02, -3.47957938e-02,
        -4.17846223e-02,  2.21446321e-02,  2.70197983e-02,
         1.37262654e-02,  1.59032958e-02,  2.29452712e-02,
        -9.80161052e-03, -6.47167762e-02,  1.25775589e-02,
         4.00079742e-02,  3.86697076e-02,  6.17048542e-02,
        -8.39827919e-03, -3.52186769e-02,  3.32057424e-02,
         6.62520425e-05, -1.10602343e-02, -3.00497347e-02,
        -2.58696481e-02]]), array([-0.10323224])]
[array([[-2.50415213e+00,  1.29900772e+00,  1.01161341e+00,
         4.06504303e-01,  3.57841182e-01,  1.18232976e-01,
         3.11131712e-02, -3.91968736e-02,  3.49956572e-02,
         2.74163249e-02, -2.14530575e-02, -6.22814765e-02,
        -3.62255510e-02,  6.73753478e-02,  1.40926186e-02,
         4.91696278e-02,  3.11943542e-02,  1.10427831e-01,
         9.84298546e-02,  1.32173017e-02,  5.22986436e-02,
         3.14110484e-02,  1.48331939e-02, -3.98383068e-02,
        -3.02326169e-02, -1.18559703e-02, -1.39879236e-02,
         2.86434446e-02,  6.19497213e-02, -4.66500816e-02,
         8.89661365e-02,  6.34934891e-02, -4.71771719e-02,
        -2.01242442e-02,  5.89810778e-03,  7.00123286e-02,
        -6.45349406e-02,  2.46436286e-03, -1.01314157e-01,
        -4.78858800e-02, -4.52969325e-02, -7.09638441e-02,
         4.29212781e-02,  5.04943274e-02,  2.83296323e-02,
        -8.33736657e-02,  3.22875075e-02,  2.12096889e-02,
        -7.19492255e-02,  6.16711931e-02, -7.31959791e-02,
         6.23665560e-02,  6.04784965e-02, -9.59386918e-03,
        -6.45244656e-03, -9.32393201e-02, -2.24356574e-02,
         4.29190776e-02, -4.98886015e-02,  3.97577714e-02,
         3.74844165e-02, -2.38477304e-02, -9.24141324e-03,
         3.50806469e-02, -9.45269323e-02, -1.60334009e-02,
         1.13214940e-02, -1.70950571e-02,  5.92646205e-02,
         4.51832915e-02, -6.71506371e-02,  4.00611082e-02,
         3.55588767e-02, -2.74945274e-02, -2.37713013e-02,
        -1.06297265e-01,  3.17646772e-02,  1.76852088e-02,
         4.85678252e-03, -1.56310924e-02, -2.18017288e-02,
        -3.79926516e-02,  1.19630120e-02,  3.61411657e-02,
        -1.95300592e-03,  1.41712727e-03,  1.07267372e-02,
        -5.90619900e-02, -6.20392095e-02,  2.34958323e-03,
         7.74639734e-02,  3.04779356e-02,  8.17989577e-02,
        -5.71925803e-02, -3.87902894e-02,  2.90012055e-02,
        -2.04508827e-02,  1.32984508e-02, -1.97455826e-02,
        -5.33657087e-02]]), array([-0.11769516])]
[array([[-2.48331431e+00,  1.28906998e+00,  1.00285145e+00,
         4.08741671e-01,  3.43663120e-01,  1.16676657e-01,
         2.62119401e-02, -4.05612203e-02,  2.69777826e-02,
         3.40168249e-02, -1.86020225e-02, -6.01215217e-02,
        -3.45797528e-02,  6.01383441e-02,  1.82287609e-02,
         5.34742484e-02,  3.40744953e-02,  1.08512268e-01,
         8.70029807e-02,  2.00044154e-02,  5.23886884e-02,
         2.82057375e-02,  8.35484286e-03, -3.99738122e-02,
        -2.93643717e-02, -9.07739805e-03, -1.14772107e-02,
         2.35462472e-02,  5.42203713e-02, -3.12014705e-02,
         8.29664366e-02,  5.74366320e-02, -4.52491528e-02,
        -2.28903118e-02,  4.68889122e-03,  5.87807136e-02,
        -5.94582663e-02,  4.20291662e-03, -9.97849478e-02,
        -4.25215467e-02, -4.36738322e-02, -6.33238959e-02,
         4.69981829e-02,  4.82820020e-02,  2.40247519e-02,
        -8.19394683e-02,  2.03438074e-02,  2.86153434e-02,
        -7.75014722e-02,  5.78251880e-02, -6.84843409e-02,
         5.68897795e-02,  5.52097410e-02, -1.00677153e-02,
        -3.41653545e-04, -9.19091349e-02, -1.33133233e-02,
         3.77849206e-02, -4.86433417e-02,  3.29844879e-02,
         3.42103375e-02, -1.86649744e-02, -1.45301292e-02,
         3.38902553e-02, -8.75666307e-02, -1.58881481e-02,
         1.49852545e-02, -1.95996998e-02,  6.10731476e-02,
         3.96193244e-02, -6.66691202e-02,  4.02404082e-02,
         3.55161080e-02, -2.68492477e-02, -3.06378523e-02,
        -9.67642082e-02,  3.09212095e-02,  1.97030104e-02,
         5.92976701e-03, -8.50451444e-03, -2.37358683e-02,
        -3.74741294e-02,  1.70623999e-02,  3.56937032e-02,
         3.42077617e-03,  4.63566298e-03,  1.84665702e-02,
        -4.68169347e-02, -6.05854949e-02,  4.30004993e-03,
         6.55239120e-02,  3.65737640e-02,  7.55817627e-02,
        -4.31763959e-02, -4.07011804e-02,  3.12402974e-02,
        -1.88165059e-02,  8.65328208e-03, -2.55032780e-02,
        -4.86218386e-02]]), array([-0.14860516])]
[array([[-2.49576944e+00,  1.29541706e+00,  1.01039382e+00,
         4.04932113e-01,  3.53890182e-01,  1.20652381e-01,
         2.97579201e-02, -3.12381703e-02,  3.64477276e-02,
         2.76364340e-02, -1.93841597e-02, -5.58232614e-02,
        -3.96494261e-02,  7.18828876e-02,  1.25651746e-02,
         5.05895641e-02,  3.44409495e-02,  1.11360148e-01,
         1.00018434e-01,  1.23553686e-02,  5.10728882e-02,
         3.40400085e-02,  1.33241459e-02, -4.11701122e-02,
        -2.77257310e-02, -1.12210761e-02, -9.08960458e-03,
         2.46925251e-02,  5.78863199e-02, -4.12968076e-02,
         9.24792642e-02,  5.64202848e-02, -4.61050344e-02,
        -1.81778612e-02,  5.33340279e-03,  6.99661717e-02,
        -6.36238351e-02,  6.72830899e-03, -9.92560707e-02,
        -4.17058164e-02, -4.37105815e-02, -6.84006022e-02,
         4.29434580e-02,  5.09465410e-02,  2.86789885e-02,
        -7.86894307e-02,  3.24697852e-02,  2.06585778e-02,
        -7.58996641e-02,  5.64921403e-02, -7.41427164e-02,
         5.44064742e-02,  5.81351103e-02, -1.16134180e-02,
        -3.89290570e-03, -9.55455305e-02, -3.09574950e-02,
         4.07658396e-02, -5.12695825e-02,  3.82323325e-02,
         3.77203354e-02, -2.57989762e-02, -1.33416790e-02,
         3.16831262e-02, -9.21297835e-02, -1.05334111e-02,
         1.26794142e-02, -1.54927742e-02,  6.07926883e-02,
         4.91786341e-02, -7.04377632e-02,  3.56703099e-02,
         3.60468798e-02, -2.19572334e-02, -2.85628265e-02,
        -1.03349407e-01,  3.19857072e-02,  2.00554267e-02,
         1.53499386e-03, -1.55032062e-02, -2.23533765e-02,
        -3.22426205e-02,  1.67360224e-02,  3.77415784e-02,
        -1.75505851e-03,  3.46966672e-03,  1.55774865e-02,
        -6.20575283e-02, -6.45941852e-02,  4.63714784e-03,
         7.25176783e-02,  3.74469074e-02,  8.44736210e-02,
        -5.50753874e-02, -3.91446803e-02,  2.68841144e-02,
        -1.96067611e-02,  1.27401864e-02, -1.81868724e-02,
        -5.28800568e-02]]), array([-0.16254691])]
[array([[-2.52466407e+00,  1.31311923e+00,  1.01727021e+00,
         4.07485505e-01,  3.61686440e-01,  1.22677395e-01,
         4.14612082e-02, -3.91359730e-02,  3.71437411e-02,
         2.43284355e-02, -1.75691821e-02, -6.07240022e-02,
        -3.48879389e-02,  7.32817406e-02,  1.11203766e-02,
         4.73265833e-02,  3.16435730e-02,  1.15847889e-01,
         9.82226376e-02,  1.06884094e-02,  5.37237349e-02,
         4.07587755e-02,  2.71191675e-02, -4.11310123e-02,
        -3.03488568e-02, -7.85854739e-03, -8.86434641e-03,
         2.80059225e-02,  6.30958147e-02, -4.91831807e-02,
         9.13178078e-02,  5.98361424e-02, -4.21230806e-02,
        -1.69246075e-02,  1.02852669e-02,  7.94817771e-02,
        -6.63357321e-02,  1.49179708e-03, -1.05496094e-01,
        -4.50549239e-02, -4.90365811e-02, -7.05577544e-02,
         4.13360236e-02,  5.00938695e-02,  2.17338189e-02,
        -7.97769066e-02,  3.69326453e-02,  2.17984339e-02,
        -7.58242729e-02,  6.41194916e-02, -8.29701056e-02,
         6.01348418e-02,  6.09229204e-02, -9.92704840e-03,
        -1.98631527e-03, -9.81982938e-02, -2.86574855e-02,
         5.12874569e-02, -4.54535151e-02,  4.28804202e-02,
         5.02214381e-02, -2.32350620e-02, -2.19169026e-02,
         3.87377065e-02, -9.62090595e-02, -1.57470465e-02,
         1.44596323e-02, -1.19981134e-02,  6.21921579e-02,
         5.28129609e-02, -7.19047984e-02,  4.11214701e-02,
         3.79766714e-02, -2.74408476e-02, -2.50776709e-02,
        -1.11186089e-01,  2.69110807e-02,  1.51288519e-02,
         3.28927441e-04, -1.89444357e-02, -1.67398458e-02,
        -3.15276189e-02,  1.58048534e-02,  3.80300236e-02,
        -1.09304885e-03, -2.90633950e-04,  1.52805538e-02,
        -6.52414079e-02, -6.15784763e-02,  3.24504534e-03,
         7.95321563e-02,  3.61624333e-02,  8.82735546e-02,
        -6.05456640e-02, -3.81080098e-02,  2.79717895e-02,
        -2.84849799e-02,  1.85266677e-02, -2.10657536e-02,
        -5.74568463e-02]]), array([-0.19031832])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:26,167 | server.py:125 | fit progress: (9, 0.35582949776189354, {'accuracy': 0.8366666666666667}, 0.6850561000000006)
DEBUG flwr 2024-07-12 15:47:26,167 | server.py:173 | evaluate_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:26,185 | server.py:187 | evaluate_round 9 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:47:26,185 | server.py:223 | fit_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:26,215 | server.py:237 | fit_round 10 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:26,228 | server.py:125 | fit progress: (10, 0.3647695747703418, {'accuracy': 0.8333333333333334}, 0.7457519000000001)
DEBUG flwr 2024-07-12 15:47:26,228 | server.py:173 | evaluate_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:26,247 | server.py:187 | evaluate_round 10 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:47:26,248 | server.py:223 | fit_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:26,276 | server.py:237 | fit_round 11 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:26,285 | server.py:125 | fit progress: (11, 0.3559184488423, {'accuracy': 0.84}, 0.8031821000000008)
DEBUG flwr 2024-07-12 15:47:26,285 | server.py:173 | evaluate_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:26,304 | server.py:187 | evaluate_round 11 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:47:26,304 | server.py:223 | fit_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:26,333 | server.py:237 | fit_round 12 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:26,345 | server.py:125 | fit progress: (12, 0.3645017054946848, {'accuracy': 0.8333333333333334}, 0.8637744000000005)
DEBUG flwr 2024-07-12 15:47:26,346 | server.py:173 | evaluate_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:26,375 | server.py:187 | evaluate_round 12 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:47:26,375 | server.py:223 | fit_round 13: strategy sampled 6 clients (out of 6)
