2024-07-12 15:45:03.008715: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:45:03.008881: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:45:23,524 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:45:23,633 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:45:23,633 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:45:23,634 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:45:25,033 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:45:25,033 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:25,054 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.44666666666666666}
INFO flwr 2024-07-12 15:45:25,055 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:45:26,114 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:26,171 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:45:26,173 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:26,186 | server.py:125 | fit progress: (1, 0.33125153168076793, {'accuracy': 0.8433333333333334}, 1.130784000000002)
DEBUG flwr 2024-07-12 15:45:26,186 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:26,239 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:45:26,239 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:45:26,239 | server.py:223 | fit_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:26,308 | server.py:237 | fit_round 2 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:26,325 | server.py:125 | fit progress: (2, 0.36596899706578395, {'accuracy': 0.8333333333333334}, 1.2700407000000027)
DEBUG flwr 2024-07-12 15:45:26,325 | server.py:173 | evaluate_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:26,368 | server.py:187 | evaluate_round 2 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:45:26,368 | server.py:223 | fit_round 3: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:26,455 | server.py:237 | fit_round 3 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:26,471 | server.py:125 | fit progress: (3, 0.39233341323628435, {'accuracy': 0.8166666666666667}, 1.4164305000000006)
DEBUG flwr 2024-07-12 15:45:26,472 | server.py:173 | evaluate_round 3: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:26,530 | server.py:187 | evaluate_round 3 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:45:26,531 | server.py:223 | fit_round 4: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:26,604 | server.py:237 | fit_round 4 received 6 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.68394130e+00,  1.30299004e+00,  1.09006607e+00,
         0.03776597, -0.0312155 ,  0.06856118,  0.04220898, -0.00314776,
         0.0383722 ,  0.05503402,  0.03837305, -0.04077862,  0.02358747,
         0.05116794,  0.0112153 ,  0.00359181, -0.01082718,  0.00655899,
        -0.04693714, -0.07513143,  0.01117547,  0.01292517,  0.0149568 ]]), array([-0.01755807])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:26,621 | server.py:125 | fit progress: (4, 0.38450235027490454, {'accuracy': 0.8133333333333334}, 1.5660237000000023)
DEBUG flwr 2024-07-12 15:45:26,621 | server.py:173 | evaluate_round 4: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:26,666 | server.py:187 | evaluate_round 4 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:45:26,666 | server.py:223 | fit_round 5: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:26,725 | server.py:237 | fit_round 5 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:26,743 | server.py:125 | fit progress: (5, 0.387475651228839, {'accuracy': 0.8133333333333334}, 1.6878639)
DEBUG flwr 2024-07-12 15:45:26,743 | server.py:173 | evaluate_round 5: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:26,797 | server.py:187 | evaluate_round 5 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:45:26,797 | server.py:223 | fit_round 6: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:26,865 | server.py:237 | fit_round 6 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:26,881 | server.py:125 | fit progress: (6, 0.38939299298471014, {'accuracy': 0.8133333333333334}, 1.826453400000002)
DEBUG flwr 2024-07-12 15:45:26,882 | server.py:173 | evaluate_round 6: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:26,924 | server.py:187 | evaluate_round 6 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:45:26,925 | server.py:223 | fit_round 7: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:27,006 | server.py:237 | fit_round 7 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:27,024 | server.py:125 | fit progress: (7, 0.38844916904554927, {'accuracy': 0.8133333333333334}, 1.968942000000002)
DEBUG flwr 2024-07-12 15:45:27,024 | server.py:173 | evaluate_round 7: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:27,076 | server.py:187 | evaluate_round 7 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:45:27,076 | server.py:223 | fit_round 8: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:27,148 | server.py:237 | fit_round 8 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:27,167 | server.py:125 | fit progress: (8, 0.3893086415995408, {'accuracy': 0.8133333333333334}, 2.111716900000001)
DEBUG flwr 2024-07-12 15:45:27,167 | server.py:173 | evaluate_round 8: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:27,250 | server.py:187 | evaluate_round 8 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:45:27,250 | server.py:223 | fit_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:27,333 | server.py:237 | fit_round 9 received 6 results and 0 failures

[array([[-2.25869592e+00,  1.09816176e+00,  9.52181523e-01,
         3.85092582e-01,  2.14378744e-01,  1.08193814e-01,
         2.14930835e-02, -2.29891132e-02, -4.35506619e-02,
         8.74138023e-02,  1.92774875e-02,  1.98692398e-02,
         1.62581854e-02, -6.65159813e-02, -6.18921833e-02,
        -5.79300002e-02,  7.57382728e-03, -7.90367464e-02,
         6.57797870e-03, -1.48604106e-02,  3.01598625e-03,
         7.86788775e-02,  1.30901159e-03, -1.43667606e-02,
        -3.04617957e-02, -1.72729731e-02,  1.83806222e-02,
         1.66115464e-02,  2.81418598e-02, -2.98873756e-02,
        -2.71992485e-02,  4.34320928e-02, -2.18341603e-02,
         1.19714257e-02,  3.73397793e-02,  1.27709690e-02,
         6.14805988e-02, -2.41572962e-02,  3.79698165e-02,
         1.41769241e-02, -2.02573148e-02, -1.68598332e-02,
        -3.38235594e-02,  2.39176987e-02, -1.63824157e-02,
        -1.77967563e-02, -2.63696290e-02,  3.92566970e-02,
         3.13493364e-02,  4.01125334e-03,  4.68693191e-02,
         4.30315875e-03, -1.31790149e-02, -6.09780944e-02,
         1.91316560e-02, -3.42785803e-02,  1.09319025e-02,
         9.64859436e-02, -6.90734718e-02, -7.66746216e-02,
         2.25933690e-03, -9.74607472e-03,  1.33176337e-02,
         9.23377965e-03, -1.25785028e-01,  1.69140688e-02,
         1.96098457e-02, -1.88329730e-03,  3.05010977e-02,
         9.80920522e-02, -1.11605113e-01, -3.41175021e-02,
         2.54349152e-02,  3.09280994e-02, -1.93114472e-02,
         4.17456151e-02, -2.71558351e-02, -3.89843515e-02,
        -5.45570819e-03,  6.80672851e-02,  4.42390154e-02,
        -3.03998280e-02,  7.49005822e-02,  4.03740151e-02,
        -5.98550727e-03,  3.66277712e-02,  5.67287589e-02,
         2.56234376e-02, -4.11791459e-02,  2.06243373e-02,
         4.85996638e-02,  6.62029864e-03,  6.68594770e-03,
        -1.49353813e-02,  7.47729501e-03, -5.18813149e-02,
        -7.50426565e-02,  1.30170005e-02,  1.59757026e-02,
         1.19124910e-02]]), array([-0.0182057])]
[array([[-2.25490949e+00,  1.09778488e+00,  9.49634458e-01,
         3.86072363e-01,  2.16243730e-01,  1.07271313e-01,
         2.43117843e-02, -1.78977450e-02, -4.30040012e-02,
         8.76140571e-02,  2.17680289e-02,  1.68536874e-02,
         1.75020674e-02, -6.81075534e-02, -6.14347656e-02,
        -5.36812817e-02,  7.65564318e-03, -7.58156912e-02,
         2.09643917e-03, -1.48841514e-02,  1.35725268e-03,
         7.70272244e-02,  3.06955154e-03, -1.61470626e-02,
        -2.52979415e-02, -1.33541490e-02,  1.43614123e-02,
         1.52385716e-02,  3.07161500e-02, -2.88616229e-02,
        -2.51881641e-02,  4.39918046e-02, -2.16100917e-02,
         1.19949824e-02,  3.72222790e-02,  1.20035643e-02,
         5.80270951e-02, -2.17969085e-02,  3.96210764e-02,
         1.15257054e-02, -1.98573937e-02, -1.75766922e-02,
        -3.54678239e-02,  2.12270120e-02, -1.95148471e-02,
        -1.76162983e-02, -2.47739151e-02,  3.43534524e-02,
         2.87904870e-02,  6.73481916e-03,  4.57106973e-02,
         4.35753632e-03, -9.20402316e-03, -6.11969290e-02,
         1.73049122e-02, -3.70600717e-02,  1.36161748e-02,
         9.51781986e-02, -6.82494184e-02, -7.77986536e-02,
        -4.24947084e-04, -1.50352355e-02,  1.29898778e-02,
         1.02118195e-02, -1.24542627e-01,  1.82893933e-02,
         1.50918131e-02, -1.27578793e-03,  2.97489043e-02,
         9.70403332e-02, -1.08981299e-01, -3.30274863e-02,
         2.54696137e-02,  3.18036339e-02, -2.12465603e-02,
         4.20922485e-02, -2.70495241e-02, -3.83370536e-02,
        -4.14832061e-03,  6.48206535e-02,  4.72086985e-02,
        -3.02073361e-02,  7.29347784e-02,  4.04834848e-02,
        -3.71919989e-03,  3.41915014e-02,  5.64393807e-02,
         2.67011799e-02, -4.20424381e-02,  1.97586105e-02,
         4.71841787e-02,  7.98788904e-03,  3.73258187e-03,
        -1.30981233e-02,  9.36466152e-03, -5.18367960e-02,
        -6.97376589e-02,  1.26820017e-02,  1.67254302e-02,
         9.35719775e-03]]), array([-0.0165875])]
[array([[-2.24465339e+00,  1.09116055e+00,  9.46771614e-01,
         3.84177924e-01,  2.13939709e-01,  1.06824194e-01,
         2.29092204e-02, -1.97690461e-02, -4.22910040e-02,
         8.81586556e-02,  2.02497623e-02,  1.91143433e-02,
         1.77961797e-02, -6.69984118e-02, -6.13405714e-02,
        -5.53696842e-02,  7.23080783e-03, -7.71064728e-02,
         4.48493796e-03, -1.40721857e-02,  1.27628479e-03,
         7.66333572e-02,  1.84667713e-03, -1.37963164e-02,
        -2.78888677e-02, -1.63142289e-02,  1.63960479e-02,
         1.60248918e-02,  2.89618405e-02, -2.88406572e-02,
        -2.58881659e-02,  4.32244999e-02, -2.09516931e-02,
         1.13857391e-02,  3.68876968e-02,  1.27632208e-02,
         5.95041549e-02, -2.27012982e-02,  3.85117623e-02,
         1.23676821e-02, -2.06716369e-02, -1.82719532e-02,
        -3.39154437e-02,  2.34763426e-02, -1.77840158e-02,
        -1.79956834e-02, -2.46060719e-02,  3.73633077e-02,
         3.05434112e-02,  5.16315383e-03,  4.47744786e-02,
         3.45988178e-03, -1.16973023e-02, -6.04471292e-02,
         1.83892585e-02, -3.47597907e-02,  1.18426045e-02,
         9.54376049e-02, -6.95798563e-02, -7.70501282e-02,
         1.34570184e-03, -1.24087316e-02,  1.37358454e-02,
         8.06034730e-03, -1.24672274e-01,  1.73105740e-02,
         1.62115129e-02, -1.62627149e-03,  3.00439353e-02,
         9.67515915e-02, -1.10069184e-01, -3.37715452e-02,
         2.45280539e-02,  3.19326227e-02, -2.07743979e-02,
         4.25334174e-02, -2.78047637e-02, -4.01227812e-02,
        -5.86634089e-03,  6.57264492e-02,  4.46406840e-02,
        -3.02452884e-02,  7.41864346e-02,  4.15122480e-02,
        -4.52428647e-03,  3.51147500e-02,  5.63115745e-02,
         2.61549063e-02, -4.24360402e-02,  1.98218406e-02,
         4.80911141e-02,  7.92693033e-03,  4.22817743e-03,
        -1.38779235e-02,  9.07767089e-03, -5.17570354e-02,
        -7.20955472e-02,  1.23930345e-02,  1.70653395e-02,
         1.15211739e-02]]), array([-0.01674895])]
[array([[-2.24390583e+00,  1.09230204e+00,  9.44544276e-01,
         3.85538114e-01,  2.15681589e-01,  1.07166818e-01,
         2.50815150e-02, -1.74034984e-02, -4.31422403e-02,
         8.68177111e-02,  2.13936445e-02,  1.78057321e-02,
         1.65620510e-02, -6.76231978e-02, -6.07746252e-02,
        -5.42243266e-02,  7.12032165e-03, -7.68153614e-02,
         2.47391942e-03, -1.32071582e-02,  1.99467814e-03,
         7.75507637e-02,  2.42901536e-03, -1.54731997e-02,
        -2.48742699e-02, -1.41111012e-02,  1.52174342e-02,
         1.44202849e-02,  3.01442876e-02, -2.94254626e-02,
        -2.48916914e-02,  4.33473656e-02, -2.14056457e-02,
         1.04072987e-02,  3.72074821e-02,  1.07561298e-02,
         5.86586998e-02, -2.15304618e-02,  3.89414369e-02,
         1.12301738e-02, -1.96502709e-02, -1.81067960e-02,
        -3.50504013e-02,  2.33400354e-02, -1.89251801e-02,
        -1.71212407e-02, -2.47959465e-02,  3.41823716e-02,
         2.94284395e-02,  5.28100607e-03,  4.37195181e-02,
         1.96131191e-03, -9.31098980e-03, -6.10280618e-02,
         1.76208017e-02, -3.70579997e-02,  1.30734734e-02,
         9.64448857e-02, -6.81189706e-02, -7.86353021e-02,
         8.32476342e-04, -1.56695105e-02,  1.30817426e-02,
         9.46873998e-03, -1.24886056e-01,  1.72864975e-02,
         1.54920768e-02, -5.54665870e-04,  2.92369397e-02,
         9.61849657e-02, -1.08394055e-01, -3.42371211e-02,
         2.44155254e-02,  3.16613252e-02, -2.07950554e-02,
         4.19289521e-02, -2.73203291e-02, -3.87384067e-02,
        -5.33118655e-03,  6.59905311e-02,  4.69266761e-02,
        -2.89958730e-02,  7.26865998e-02,  4.02605555e-02,
        -3.25920677e-03,  3.46795902e-02,  5.66742183e-02,
         2.55711595e-02, -4.14231462e-02,  2.08067419e-02,
         4.79681510e-02,  7.73522312e-03,  4.73677044e-03,
        -1.40710717e-02,  8.64957657e-03, -5.07273082e-02,
        -7.08346207e-02,  1.23626770e-02,  1.62109420e-02,
         1.01347731e-02]]), array([-0.01543037])]
[array([[-2.25883260e+00,  1.09940817e+00,  9.52313404e-01,
         3.86025962e-01,  2.16030966e-01,  1.07341325e-01,
         2.35196829e-02, -1.89076749e-02, -4.25465615e-02,
         8.86182306e-02,  2.12399420e-02,  1.72017735e-02,
         1.83667834e-02, -6.87601201e-02, -6.20424409e-02,
        -5.44319481e-02,  8.00742176e-03, -7.64077866e-02,
         2.08212810e-03, -1.49006134e-02,  1.78049482e-04,
         7.62935013e-02,  3.34818871e-03, -1.46945979e-02,
        -2.64765298e-02, -1.53802605e-02,  1.57429094e-02,
         1.46139369e-02,  2.98784567e-02, -2.77178307e-02,
        -2.50465728e-02,  4.34349368e-02, -2.23103483e-02,
         1.15698515e-02,  3.71730099e-02,  1.33530376e-02,
         5.88800002e-02, -2.26257407e-02,  3.96289558e-02,
         1.19163319e-02, -2.06556676e-02, -1.86351574e-02,
        -3.49852745e-02,  2.15969457e-02, -1.87927085e-02,
        -1.78319019e-02, -2.49867174e-02,  3.64061577e-02,
         2.97789298e-02,  6.99208211e-03,  4.65722775e-02,
         4.76594652e-03, -1.12670807e-02, -6.05085943e-02,
         1.77367362e-02, -3.65424316e-02,  1.30397315e-02,
         9.52371299e-02, -6.92723469e-02, -7.74867994e-02,
        -5.31123873e-04, -1.36985599e-02,  1.33354356e-02,
         8.69704697e-03, -1.24819039e-01,  1.82117094e-02,
         1.51843942e-02, -1.62153581e-03,  3.01696298e-02,
         9.76742937e-02, -1.10243480e-01, -3.31760403e-02,
         2.53382390e-02,  3.22424546e-02, -2.19411155e-02,
         4.24550039e-02, -2.72106890e-02, -3.92742487e-02,
        -4.86419660e-03,  6.53726909e-02,  4.60682237e-02,
        -3.10045377e-02,  7.36278575e-02,  4.18244959e-02,
        -5.17932699e-03,  3.41785340e-02,  5.52793377e-02,
         2.67720578e-02, -4.31063896e-02,  1.94013750e-02,
         4.72566395e-02,  7.40290320e-03,  2.65422650e-03,
        -1.32707395e-02,  1.04720945e-02, -5.29141335e-02,
        -7.08078301e-02,  1.36214389e-02,  1.71709448e-02,
         9.64701627e-03]]), array([-0.01381064])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:27,350 | server.py:125 | fit progress: (9, 0.3890529785314309, {'accuracy': 0.8133333333333334}, 2.2954709000000015)
DEBUG flwr 2024-07-12 15:45:27,351 | server.py:173 | evaluate_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:27,431 | server.py:187 | evaluate_round 9 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:45:27,432 | server.py:223 | fit_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:27,562 | server.py:237 | fit_round 10 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:27,581 | server.py:125 | fit progress: (10, 0.38964903736494544, {'accuracy': 0.8133333333333334}, 2.5258002000000026)
DEBUG flwr 2024-07-12 15:45:27,581 | server.py:173 | evaluate_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:27,673 | server.py:187 | evaluate_round 10 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:45:27,673 | server.py:223 | fit_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:27,770 | server.py:237 | fit_round 11 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:27,787 | server.py:125 | fit progress: (11, 0.38912455029665627, {'accuracy': 0.8133333333333334}, 2.7323201000000026)
DEBUG flwr 2024-07-12 15:45:27,787 | server.py:173 | evaluate_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:27,876 | server.py:187 | evaluate_round 11 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:45:27,876 | server.py:223 | fit_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:28,020 | server.py:237 | fit_round 12 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:28,038 | server.py:125 | fit progress: (12, 0.38874153564846126, {'accuracy': 0.8133333333333334}, 2.9836559000000022)
DEBUG flwr 2024-07-12 15:45:28,039 | server.py:173 | evaluate_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:28,162 | server.py:187 | evaluate_round 12 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:45:28,162 | server.py:223 | fit_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:28,291 | server.py:237 | fit_round 13 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:28,310 | server.py:125 | fit progress: (13, 0.3895250438292847, {'accuracy': 0.8133333333333334}, 3.2552224999999986)
