2024-07-12 15:50:35.171674: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:50:35.172239: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:50:55,680 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:50:55,818 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:50:55,818 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:50:55,819 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:50:56,083 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:50:56,084 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:56,105 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.43333333333333335}
INFO flwr 2024-07-12 15:50:56,106 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:50:57,349 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:57,403 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:50:57,405 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:57,417 | server.py:125 | fit progress: (1, 0.4602456764262621, {'accuracy': 0.7966666666666666}, 1.3116079999999997)
DEBUG flwr 2024-07-12 15:50:57,418 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:57,472 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:50:57,472 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:50:57,472 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:57,536 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:57,551 | server.py:125 | fit progress: (2, 0.3507349661051535, {'accuracy': 0.8366666666666667}, 1.4457187000000005)
DEBUG flwr 2024-07-12 15:50:57,552 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:57,616 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:50:57,616 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:57,684 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:57,700 | server.py:125 | fit progress: (3, 0.35677116166183465, {'accuracy': 0.8333333333333334}, 1.593913699999998)
DEBUG flwr 2024-07-12 15:50:57,700 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:57,763 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:50:57,763 | server.py:223 | fit_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:57,807 | server.py:237 | fit_round 4 received 3 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.38561123e+00,  1.07343614e+00,  9.85810285e-01,
         0.15311907, -0.0070088 , -0.19533563, -0.10018122, -0.06241553,
        -0.08115828,  0.02122176, -0.23155589, -0.0578336 , -0.11227394,
         0.16172993, -0.04520029, -0.07748686,  0.16880719,  0.08151024,
        -0.11650017, -0.09981762, -0.10172422,  0.02048255,  0.11753867]]), array([0.02007731])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:57,821 | server.py:125 | fit progress: (4, 0.35710204361837583, {'accuracy': 0.8366666666666667}, 1.7144163999999975)
DEBUG flwr 2024-07-12 15:50:57,821 | server.py:173 | evaluate_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:57,897 | server.py:187 | evaluate_round 4 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:50:57,897 | server.py:223 | fit_round 5: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:57,984 | server.py:237 | fit_round 5 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:57,998 | server.py:125 | fit progress: (5, 0.35207972207571453, {'accuracy': 0.84}, 1.8927017999999975)
DEBUG flwr 2024-07-12 15:50:57,999 | server.py:173 | evaluate_round 5: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:50:58,053 | server.py:187 | evaluate_round 5 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:50:58,054 | server.py:223 | fit_round 6: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:50:58,126 | server.py:237 | fit_round 6 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:58,143 | server.py:125 | fit progress: (6, 0.3592822899188177, {'accuracy': 0.83}, 2.0371983)
DEBUG flwr 2024-07-12 15:50:58,143 | server.py:173 | evaluate_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:50:58,212 | server.py:187 | evaluate_round 6 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:50:58,213 | server.py:223 | fit_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:50:58,351 | server.py:237 | fit_round 7 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:58,367 | server.py:125 | fit progress: (7, 0.39335591728102987, {'accuracy': 0.8033333333333333}, 2.261651099999998)
DEBUG flwr 2024-07-12 15:50:58,368 | server.py:173 | evaluate_round 7: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:58,419 | server.py:187 | evaluate_round 7 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:50:58,420 | server.py:223 | fit_round 8: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:58,492 | server.py:237 | fit_round 8 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:58,509 | server.py:125 | fit progress: (8, 0.38467191131902373, {'accuracy': 0.8233333333333334}, 2.4027595999999996)
DEBUG flwr 2024-07-12 15:50:58,509 | server.py:173 | evaluate_round 8: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:58,559 | server.py:187 | evaluate_round 8 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:50:58,559 | server.py:223 | fit_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:58,640 | server.py:237 | fit_round 9 received 6 results and 0 failures

[array([[-2.72677656,  1.20073463,  1.08182653,  0.55517965,  0.35836575,
         0.0744202 ,  0.17886858, -0.0167754 ,  0.02931056,  0.01961601,
        -0.28609367, -0.19969758,  0.01596101, -0.0180038 ,  0.18893641,
        -0.2588658 ,  0.08666244, -0.02277684, -0.02453228, -0.02524166,
         0.184646  ,  0.09832143,  0.1122814 ,  0.07781117,  0.04612746,
         0.17323496, -0.11599143,  0.00566872, -0.1056458 ,  0.07361935,
        -0.02689687, -0.06265307, -0.06239707, -0.02313211,  0.08879562,
        -0.04765335,  0.11890859, -0.18427734, -0.15140641,  0.07340336,
         0.051723  , -0.11467546,  0.20568146, -0.01747334, -0.15390378,
         0.09049773,  0.10174445, -0.15448747, -0.04123077,  0.06216233,
         0.11377444, -0.01430845,  0.06947856,  0.14984183, -0.06251576,
         0.18452333,  0.06666654, -0.17384023,  0.08384634,  0.13878049,
        -0.03274598,  0.01548592,  0.17398988, -0.01732537,  0.06015591,
         0.05417046,  0.09896551,  0.26974859, -0.11511286,  0.04432367,
        -0.02816213, -0.03651899, -0.1164485 , -0.05261747, -0.19461764,
        -0.11585977, -0.06597902,  0.17992354, -0.04831109, -0.00488632,
         0.15736955, -0.02056274, -0.2140878 , -0.10362379, -0.06778858,
        -0.08078001,  0.00636798, -0.23568623, -0.06506699, -0.10586862,
         0.16397541, -0.03137903, -0.08304449,  0.19120707,  0.10681822,
        -0.11873744, -0.08791766, -0.09393238,  0.03360653,  0.12349314]]), array([0.0288436])]
[array([[-2.58399906e+00,  1.19943284e+00,  1.06401328e+00,
         5.54337297e-01,  3.31733231e-01,  9.27282890e-02,
         1.56329689e-01,  2.59496373e-02,  8.93589346e-03,
        -4.13741912e-02, -1.71723737e-01, -1.28055438e-01,
        -4.58333891e-03, -2.28599425e-02,  3.26835821e-02,
        -9.36796660e-02,  6.25473016e-02, -2.78227507e-02,
        -4.98043742e-02,  1.26243430e-02,  2.12242439e-01,
        -1.23269621e-02,  5.48440738e-02,  3.54098886e-02,
         7.03808342e-02,  1.07579505e-01, -1.97653495e-02,
        -3.21242110e-02, -6.01833633e-03,  5.77721317e-02,
        -1.32893428e-02,  3.70189116e-02,  2.33989215e-02,
        -8.37331422e-03,  1.85548489e-01, -8.26033615e-02,
         9.39803549e-02, -8.97471441e-02, -4.36341957e-02,
        -7.06073798e-03,  4.74929256e-02, -1.02032314e-01,
         1.00555674e-01, -1.07437857e-02, -1.76435457e-01,
         5.70448385e-02,  3.70175426e-02, -1.82813444e-01,
        -3.84165229e-02, -6.96644480e-02, -2.78186460e-02,
         6.56298232e-02,  5.18909684e-02, -6.02986207e-03,
        -8.35476841e-02,  1.77866354e-01,  2.92227171e-02,
        -8.10613470e-02,  9.18704429e-02,  7.81924702e-02,
        -2.94230574e-02,  3.97305271e-03,  1.15122257e-01,
         1.77771194e-02,  6.73266915e-02, -2.05313871e-02,
        -1.11174150e-04,  1.08682884e-01, -1.67885399e-01,
         6.34553405e-02,  1.15809954e-02, -4.75342064e-02,
        -4.39793956e-02,  2.54001991e-02, -1.38907864e-01,
        -7.70548279e-02,  1.12988621e-02,  1.33574993e-01,
        -5.91401150e-02,  3.34922266e-02,  1.08075452e-01,
        -4.45379098e-02, -1.53002850e-01, -1.58108128e-01,
         5.28420986e-03, -6.54713436e-02, -1.05445675e-02,
        -9.42182452e-02, -4.17011541e-02, -9.58918334e-03,
         3.32039471e-03,  8.14550381e-03, -4.78631296e-02,
         8.51495244e-02,  4.87600479e-02,  2.80242749e-02,
         6.24507760e-03, -3.06294039e-02,  2.27988743e-02,
        -2.81909100e-02]]), array([0.03664096])]
[array([[-2.39112396e+00,  1.16490503e+00,  9.16049403e-01,
         4.72854890e-01,  2.77308651e-01,  6.27374496e-02,
         7.02328225e-02,  3.90921068e-02, -2.86856850e-02,
         2.08640698e-02, -3.70089170e-03, -5.95672456e-03,
         1.27998659e-02, -1.31469791e-02,  1.71345014e-02,
        -4.82368977e-02,  2.18316621e-02, -3.67490241e-02,
        -4.28411938e-02, -2.28665909e-02,  2.97964343e-02,
         1.32541751e-02,  7.33359406e-02, -1.37628364e-02,
        -2.41910108e-02,  6.10702019e-02,  4.28968290e-02,
        -2.55242102e-02, -3.12314283e-02,  3.62215974e-02,
         1.35892592e-02,  1.25959620e-02,  6.47785714e-03,
         3.29145711e-02,  1.32103547e-01, -4.71421169e-02,
         5.90251848e-02, -5.67195355e-02, -1.68863879e-02,
         3.14335460e-02,  3.25407072e-02,  3.42308777e-02,
         1.01604253e-02,  2.88695434e-04, -1.04974766e-01,
        -8.27985300e-03,  5.42215961e-02, -5.18351531e-02,
         3.28888025e-03, -1.04162762e-02, -2.09330723e-02,
        -1.32707357e-03,  2.73629161e-02,  4.48547039e-02,
        -7.95547782e-02,  6.92269443e-02,  3.83264441e-02,
        -4.53989073e-02,  1.64685250e-02, -4.41248518e-04,
        -6.51644819e-03, -1.42900311e-02,  6.19529735e-02,
        -1.55435555e-02,  3.13035890e-02,  3.97583880e-02,
         2.68496065e-02,  5.18213330e-02, -8.40013457e-02,
         5.03283069e-02,  2.22613002e-02, -3.31008263e-02,
        -1.19036220e-02,  7.09732419e-03, -3.66936031e-03,
        -1.04315108e-01, -5.55114250e-02,  4.18057950e-02,
        -4.60118131e-02,  3.34115713e-02,  1.23444354e-01,
        -2.70288729e-03, -5.33830732e-02, -1.11956849e-01,
         1.20379021e-02,  1.52841670e-02, -2.13598161e-02,
        -5.79026677e-02, -6.21644245e-02, -3.33402917e-02,
         3.14862452e-02,  1.05500283e-02, -4.10601000e-02,
         4.79023702e-02,  3.25662126e-02, -2.83294341e-02,
         1.16654800e-02, -6.12041697e-02, -1.21041536e-02,
        -4.73363061e-02]]), array([0.02063303])]
[array([[-2.33625714e+00,  1.10768853e+00,  9.02593047e-01,
         4.74269621e-01,  2.65653375e-01,  7.86576743e-02,
         6.52109019e-02,  3.58206164e-02, -2.08742405e-02,
         2.75080416e-02, -4.35846427e-02,  6.96287503e-03,
         3.38156416e-02, -2.86551484e-02,  3.56742760e-02,
        -4.13425697e-02,  2.08869994e-02, -3.77620160e-02,
        -1.54779553e-02, -5.17418772e-03,  4.02329267e-02,
         2.45741716e-03,  7.22530381e-02, -1.56574600e-02,
        -2.20318595e-03,  5.74371010e-02,  2.44088628e-02,
         1.26395936e-02, -3.87997785e-02,  3.09575587e-02,
        -1.04650127e-02, -3.03682740e-02,  9.96430411e-03,
         9.22776083e-03,  1.11447152e-01, -5.88336463e-02,
         4.66674088e-02, -5.49804129e-02, -1.56765173e-02,
         4.17163779e-03,  1.87573865e-02,  2.95082202e-02,
         2.09448254e-02, -1.92845642e-02, -9.55373972e-02,
        -1.27495100e-02,  4.71198732e-02, -4.35011544e-02,
         1.72764241e-02, -3.16017596e-03,  1.85471532e-03,
        -3.15474026e-02,  3.95316119e-02,  1.61386954e-02,
        -6.79483420e-02,  6.79655052e-02,  3.34047624e-03,
        -4.75696669e-02, -9.04094813e-03,  1.08723756e-02,
         8.97926883e-04, -7.74746533e-03,  7.41461107e-02,
        -2.45963367e-02,  4.24918760e-02,  3.82247138e-02,
         2.27073108e-02,  4.75147827e-02, -7.78526078e-02,
         3.35393213e-02,  2.06638464e-02, -2.43949386e-02,
        -1.63079428e-04,  4.68562759e-03, -2.93545598e-02,
        -8.98935578e-02, -5.05546802e-02,  7.03003996e-02,
        -5.76863757e-02,  3.62890371e-02,  1.17954046e-01,
         1.27629328e-02, -2.91957484e-02, -7.47898715e-02,
         6.04778170e-03,  3.01400226e-02, -4.13347981e-02,
        -5.88842596e-02, -5.44879983e-02, -1.70910797e-02,
         8.23898269e-03,  5.22192235e-02, -2.60752660e-02,
         4.83189563e-02,  3.80832216e-02, -4.20384448e-02,
        -1.88922112e-02, -5.08086919e-02,  1.92867458e-02,
        -2.25558723e-02]]), array([-0.02530392])]
[array([[-2.37803699e+00,  1.12912315e+00,  9.19129206e-01,
         4.83015734e-01,  2.64582763e-01,  8.05011476e-02,
         7.00573091e-02,  3.41712671e-02, -2.18843099e-02,
         2.95086535e-02, -4.48625007e-02,  7.40138954e-03,
         3.54335405e-02, -2.90704217e-02,  3.91632568e-02,
        -4.20601399e-02,  2.23555354e-02, -3.75142641e-02,
        -1.68039738e-02, -5.22686526e-03,  4.06999700e-02,
         5.44350988e-03,  7.50363909e-02, -1.59248682e-02,
        -1.08354127e-03,  5.85382843e-02,  2.63679501e-02,
         1.04714710e-02, -4.04101538e-02,  3.30214972e-02,
        -9.56574822e-03, -2.88980425e-02,  8.82394959e-03,
         9.00101703e-03,  1.12896353e-01, -5.86708015e-02,
         5.04591749e-02, -5.54167377e-02, -1.50400919e-02,
         2.59962906e-03,  1.73706437e-02,  3.00122567e-02,
         1.99249465e-02, -2.13575738e-02, -9.89314292e-02,
        -9.13343399e-03,  4.63159968e-02, -4.20455522e-02,
         1.54311766e-02,  2.52968129e-04,  7.20347700e-04,
        -3.24874855e-02,  3.69758515e-02,  1.74078603e-02,
        -6.88783461e-02,  7.04442440e-02,  7.68964867e-04,
        -4.51467697e-02, -9.30636555e-03,  1.04662691e-02,
         3.02588472e-03, -9.51910237e-03,  7.51943266e-02,
        -2.61281130e-02,  4.18755796e-02,  4.06357986e-02,
         2.27853660e-02,  4.94846160e-02, -8.00195495e-02,
         3.27663901e-02,  1.94781940e-02, -2.68377386e-02,
        -1.94230975e-04,  4.39318182e-03, -3.07873973e-02,
        -9.25163807e-02, -5.09864171e-02,  7.04153618e-02,
        -6.11911981e-02,  3.73796264e-02,  1.22348211e-01,
         1.27519081e-02, -2.95524701e-02, -7.40401860e-02,
         6.82330128e-03,  3.11747743e-02, -4.31494707e-02,
        -6.26818499e-02, -5.52407953e-02, -2.12518418e-02,
         9.82455210e-03,  5.40258857e-02, -2.75383936e-02,
         5.23583858e-02,  3.98025181e-02, -4.23573683e-02,
        -1.92342842e-02, -5.12750772e-02,  1.88265932e-02,
        -2.24993536e-02]]), array([-0.03437218])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:58,659 | server.py:125 | fit progress: (9, 0.3849311924609727, {'accuracy': 0.8233333333333334}, 2.5530048999999977)
DEBUG flwr 2024-07-12 15:50:58,659 | server.py:173 | evaluate_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:58,716 | server.py:187 | evaluate_round 9 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:50:58,716 | server.py:223 | fit_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:58,832 | server.py:237 | fit_round 10 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:58,849 | server.py:125 | fit progress: (10, 0.38567018457692287, {'accuracy': 0.8233333333333334}, 2.7434653000000004)
DEBUG flwr 2024-07-12 15:50:58,849 | server.py:173 | evaluate_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:58,931 | server.py:187 | evaluate_round 10 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:50:58,932 | server.py:223 | fit_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:59,012 | server.py:237 | fit_round 11 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:59,031 | server.py:125 | fit progress: (11, 0.3826971998122402, {'accuracy': 0.82}, 2.9244073999999998)
DEBUG flwr 2024-07-12 15:50:59,031 | server.py:173 | evaluate_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:59,097 | server.py:187 | evaluate_round 11 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:50:59,098 | server.py:223 | fit_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:59,195 | server.py:237 | fit_round 12 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:59,213 | server.py:125 | fit progress: (12, 0.3833280277127834, {'accuracy': 0.8233333333333334}, 3.1072473999999985)
DEBUG flwr 2024-07-12 15:50:59,213 | server.py:173 | evaluate_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:59,257 | server.py:187 | evaluate_round 12 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:50:59,258 | server.py:223 | fit_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:59,324 | server.py:237 | fit_round 13 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:59,341 | server.py:125 | fit progress: (13, 0.3838898399389577, {'accuracy': 0.82}, 3.2355634)
DEBUG flwr 2024-07-12 15:50:59,342 | server.py:173 | evaluate_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:59,392 | server.py:187 | evaluate_round 13 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:50:59,393 | server.py:223 | fit_round 14: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:59,456 | server.py:237 | fit_round 14 received 6 results and 0 failures

[array([[-2.37274163e+00,  1.12826764e+00,  9.16832614e-01,
         4.81319430e-01,  2.65207853e-01,  7.93904454e-02,
         7.03235269e-02,  3.49217694e-02, -2.25019163e-02,
