2024-07-12 15:42:53.203402: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:42:53.205361: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:43:11,283 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:43:11,491 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:43:11,491 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:43:11,492 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:43:11,699 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:43:11,699 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:11,727 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.43666666666666665}
INFO flwr 2024-07-12 15:43:11,727 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:43:11,798 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:43:11,880 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:43:11,883 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:11,894 | server.py:125 | fit progress: (1, 0.3944722444745646, {'accuracy': 0.8166666666666667}, 0.16710769999999897)
DEBUG flwr 2024-07-12 15:43:11,894 | server.py:173 | evaluate_round 1: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:11,958 | server.py:187 | evaluate_round 1 received 6 results and 0 failures
WARNING flwr 2024-07-12 15:43:11,958 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:43:11,958 | server.py:223 | fit_round 2: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:12,019 | server.py:237 | fit_round 2 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:12,036 | server.py:125 | fit progress: (2, 0.3172741755309561, {'accuracy': 0.8533333333333334}, 0.3087397000000003)
DEBUG flwr 2024-07-12 15:43:12,036 | server.py:173 | evaluate_round 2: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:12,082 | server.py:187 | evaluate_round 2 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:43:12,082 | server.py:223 | fit_round 3: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:12,144 | server.py:237 | fit_round 3 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:12,161 | server.py:125 | fit progress: (3, 0.3300283390180268, {'accuracy': 0.85}, 0.4336947000000002)
DEBUG flwr 2024-07-12 15:43:12,161 | server.py:173 | evaluate_round 3: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:12,203 | server.py:187 | evaluate_round 3 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:43:12,204 | server.py:223 | fit_round 4: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:12,255 | server.py:237 | fit_round 4 received 6 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.14673564e+00,  8.78663513e-01,  8.65024787e-01,
         5.12153335e-02, -4.86380739e-02, -6.44352384e-03,
         6.62207301e-02,  2.07794050e-02, -6.18505431e-02,
        -7.73319377e-03, -6.95301573e-03, -7.91376953e-03,
         3.49401561e-02,  3.76807441e-02, -2.18285066e-02,
         6.31995079e-02, -3.01395849e-02, -6.92380043e-02,
        -5.31725467e-02, -1.53253817e-02,  3.84522460e-02,
        -3.48138463e-02,  2.68426422e-02,  2.24759094e-02,
         1.74676647e-02,  1.19005585e-02, -7.91044040e-02,
        -4.78051125e-02, -5.92321888e-05, -1.07695705e-03,
         5.40697120e-02,  4.65411094e-02, -7.57189773e-02,
        -4.38884020e-02,  2.52699371e-02, -2.43808016e-02,
        -2.84446243e-02, -5.18026741e-02,  1.10709078e-01,
         4.21300717e-03, -7.51951616e-03,  2.15853128e-02,
         5.42550205e-02, -1.17772696e-01,  1.41598471e-02,
        -4.96912505e-02]]), array([-0.03657581])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:12,272 | server.py:125 | fit progress: (4, 0.32180194148261604, {'accuracy': 0.8533333333333334}, 0.5451134000000017)
DEBUG flwr 2024-07-12 15:43:12,272 | server.py:173 | evaluate_round 4: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:12,315 | server.py:187 | evaluate_round 4 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:43:12,315 | server.py:223 | fit_round 5: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:12,376 | server.py:237 | fit_round 5 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:12,393 | server.py:125 | fit progress: (5, 0.32020809141305856, {'accuracy': 0.8533333333333334}, 0.6655923000000001)
DEBUG flwr 2024-07-12 15:43:12,393 | server.py:173 | evaluate_round 5: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:12,443 | server.py:187 | evaluate_round 5 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:43:12,444 | server.py:223 | fit_round 6: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:12,506 | server.py:237 | fit_round 6 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:12,523 | server.py:125 | fit progress: (6, 0.3227926275877298, {'accuracy': 0.8533333333333334}, 0.7956283000000006)
DEBUG flwr 2024-07-12 15:43:12,523 | server.py:173 | evaluate_round 6: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:12,560 | server.py:187 | evaluate_round 6 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:43:12,561 | server.py:223 | fit_round 7: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:12,622 | server.py:237 | fit_round 7 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:12,639 | server.py:125 | fit progress: (7, 0.3196141173603042, {'accuracy': 0.8533333333333334}, 0.9118263999999989)
DEBUG flwr 2024-07-12 15:43:12,639 | server.py:173 | evaluate_round 7: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:12,684 | server.py:187 | evaluate_round 7 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:43:12,685 | server.py:223 | fit_round 8: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:12,742 | server.py:237 | fit_round 8 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:12,759 | server.py:125 | fit progress: (8, 0.32306477295653807, {'accuracy': 0.8533333333333334}, 1.031441300000001)
DEBUG flwr 2024-07-12 15:43:12,759 | server.py:173 | evaluate_round 8: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:12,802 | server.py:187 | evaluate_round 8 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:43:12,802 | server.py:223 | fit_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:12,864 | server.py:237 | fit_round 9 received 6 results and 0 failures

[array([[-2.52720814e+00,  1.19727997e+00,  9.80251675e-01,
         5.27902984e-01,  2.90976793e-01,  7.14263448e-02,
        -4.71274811e-02,  4.71932335e-02,  4.13643668e-02,
         7.19987196e-02,  9.05191256e-02,  6.65773070e-02,
         8.60917981e-02, -4.51999075e-02, -1.39769755e-02,
         4.84352511e-02,  3.43148718e-02,  4.31572394e-02,
         1.44401831e-02, -3.20293748e-02,  1.44221682e-02,
        -2.56767966e-02, -4.73136966e-03, -4.50141340e-02,
         6.66101596e-02,  1.00926900e-02, -5.52560848e-02,
        -5.85980682e-02, -3.50287120e-02, -4.41117023e-02,
         7.25022742e-04, -2.07991438e-02, -2.30793663e-02,
         2.92578704e-02, -1.61345698e-02,  3.38982525e-02,
         7.52223682e-02, -9.78429026e-03, -1.66347431e-02,
         4.33492457e-02,  5.30333087e-02, -7.78188403e-02,
         5.82449229e-02,  7.27401650e-03, -1.34875203e-01,
        -7.18187946e-02,  2.15626572e-02,  5.11997094e-02,
         8.11640650e-02,  6.91269817e-02,  2.06140701e-02,
        -8.26451330e-02,  4.16817483e-02,  3.35181716e-02,
        -3.66491901e-02, -2.23636261e-02, -4.56051909e-02,
         5.37030239e-02, -4.98514070e-02, -3.62261554e-03,
         6.88883292e-02,  2.26981056e-02, -5.89271335e-02,
        -7.45004556e-03, -4.36867527e-03, -4.61703113e-03,
         3.47308400e-02,  3.89086884e-02, -1.95067685e-02,
         6.28290771e-02, -3.10889243e-02, -6.78919117e-02,
        -5.33140260e-02, -1.60655261e-02,  3.80370453e-02,
        -3.84700610e-02,  2.95077305e-02,  2.62094263e-02,
         2.09272370e-02,  1.14113715e-02, -7.95655125e-02,
        -4.53815619e-02, -2.72720256e-03, -8.45242631e-05,
         5.77771560e-02,  4.96013569e-02, -7.74478356e-02,
        -4.59829926e-02,  2.38771524e-02, -2.67068685e-02,
        -2.81289241e-02, -5.07052059e-02,  1.14893041e-01,
         5.32178350e-03, -8.57062489e-03,  2.22244635e-02,
         5.70969827e-02, -1.16365299e-01,  1.69599148e-02,
        -5.25087096e-02]]), array([-0.06171965])]
[array([[-2.51586202e+00,  1.19445721e+00,  9.77753815e-01,
         5.23955545e-01,  2.86082300e-01,  7.25648439e-02,
        -4.66529295e-02,  5.16849248e-02,  4.30763073e-02,
         7.19769831e-02,  9.10500304e-02,  6.53721206e-02,
         9.08153070e-02, -4.03162508e-02, -1.44445805e-02,
         4.52967115e-02,  3.77477073e-02,  4.26325285e-02,
         1.53539248e-02, -3.08850068e-02,  1.57373535e-02,
        -2.51433446e-02, -1.12380497e-02, -4.50821305e-02,
         6.56969037e-02,  1.39786309e-02, -4.92443201e-02,
        -5.36760526e-02, -3.08291002e-02, -4.38323467e-02,
        -1.14889693e-03, -1.58414653e-02, -2.73964985e-02,
         2.57035050e-02, -1.81236813e-02,  2.63379039e-02,
         7.66327182e-02, -1.23126308e-02, -1.38047416e-02,
         4.24009937e-02,  4.93600902e-02, -7.57001733e-02,
         5.57029592e-02,  6.79895078e-03, -1.32600240e-01,
        -6.64932653e-02,  1.91223352e-02,  5.43157902e-02,
         8.26962051e-02,  6.70110766e-02,  1.83923413e-02,
        -8.08845948e-02,  3.91369538e-02,  3.08799848e-02,
        -3.43043594e-02, -1.76050050e-02, -4.41841703e-02,
         4.81861889e-02, -4.59131431e-02, -5.85759204e-03,
         6.32976710e-02,  2.19619559e-02, -6.15559339e-02,
        -5.98730690e-03, -8.61861697e-03, -1.04257027e-02,
         3.73173730e-02,  3.82538891e-02, -2.21060115e-02,
         6.46236473e-02, -3.05082843e-02, -6.84643195e-02,
        -5.41557563e-02, -1.48339937e-02,  3.72184580e-02,
        -3.55969326e-02,  2.66904138e-02,  2.04305037e-02,
         1.57577504e-02,  1.08965917e-02, -7.80017966e-02,
        -4.75904423e-02,  5.22638911e-04, -8.76230055e-04,
         5.31171968e-02,  4.56102292e-02, -7.51203526e-02,
        -4.23819433e-02,  2.60668765e-02, -2.38926683e-02,
        -2.89421484e-02, -4.91668216e-02,  1.06412087e-01,
         4.89285002e-03, -6.10271832e-03,  2.21245188e-02,
         5.37586932e-02, -1.16417640e-01,  1.39112643e-02,
        -4.66830264e-02]]), array([-0.0668736])]
[array([[-2.53172829e+00,  1.19993383e+00,  9.82068344e-01,
         5.29824584e-01,  2.92548358e-01,  7.11449874e-02,
        -4.70292344e-02,  4.75302502e-02,  4.16441817e-02,
         7.23451959e-02,  9.11691766e-02,  6.77627020e-02,
         8.61183633e-02, -4.54384770e-02, -1.40662467e-02,
         4.92597539e-02,  3.37266370e-02,  4.36772043e-02,
         1.45443144e-02, -3.25233987e-02,  1.48616506e-02,
        -2.58783041e-02, -3.89727659e-03, -4.49657557e-02,
         6.75752837e-02,  9.54058243e-03, -5.62269474e-02,
        -5.93218814e-02, -3.53897002e-02, -4.39308256e-02,
         1.05001332e-03, -2.13239429e-02, -2.24345962e-02,
         3.00088246e-02, -1.61568092e-02,  3.54955275e-02,
         7.54470768e-02, -9.13044009e-03, -1.67997238e-02,
         4.41496906e-02,  5.41952726e-02, -7.82183581e-02,
         5.87703113e-02,  7.61820066e-03, -1.35807007e-01,
        -7.21660498e-02,  2.17747586e-02,  5.16179006e-02,
         8.13584007e-02,  7.03459596e-02,  2.13966701e-02,
        -8.29438868e-02,  4.30237130e-02,  3.43455570e-02,
        -3.69072016e-02, -2.31973863e-02, -4.57748195e-02,
         5.44666244e-02, -5.04569356e-02, -3.28903040e-03,
         6.97653891e-02,  2.29086658e-02, -5.90027710e-02,
        -7.68557876e-03, -3.26151115e-03, -3.12310029e-03,
         3.45116651e-02,  3.96372578e-02, -1.93172603e-02,
         6.24916596e-02, -3.11735272e-02, -6.74879253e-02,
        -5.29247086e-02, -1.61097439e-02,  3.81506848e-02,
        -3.87644709e-02,  3.06007401e-02,  2.71520847e-02,
         2.25545054e-02,  1.19990098e-02, -7.93280438e-02,
        -4.48517020e-02, -2.74590866e-03,  1.28434700e-04,
         5.88629969e-02,  5.06099453e-02, -7.77829240e-02,
        -4.63235090e-02,  2.38820724e-02, -2.60734886e-02,
        -2.81871696e-02, -5.06824841e-02,  1.16659176e-01,
         5.62121115e-03, -8.88413893e-03,  2.23144950e-02,
         5.83053197e-02, -1.16499989e-01,  1.76442797e-02,
        -5.34497176e-02]]), array([-0.09005182])]
[array([[-2.52979875e+00,  1.20052820e+00,  9.83926723e-01,
         5.26132611e-01,  2.88067183e-01,  7.18440809e-02,
        -4.68714517e-02,  5.09424343e-02,  4.29464772e-02,
         7.33656352e-02,  9.07052229e-02,  6.35021325e-02,
         9.09119494e-02, -4.10599363e-02, -1.38052231e-02,
         4.37663493e-02,  3.87461391e-02,  4.44929397e-02,
         1.55217173e-02, -3.00755197e-02,  1.60135156e-02,
        -2.42074609e-02, -1.03415170e-02, -4.40476889e-02,
         6.56039849e-02,  1.48826340e-02, -5.04130251e-02,
        -5.32735851e-02, -3.10093740e-02, -4.35508462e-02,
         5.26515564e-04, -1.58474076e-02, -2.63197621e-02,
         2.58928587e-02, -1.82853111e-02,  2.71261443e-02,
         7.75054478e-02, -1.19089201e-02, -1.45793323e-02,
         4.40927875e-02,  5.14538305e-02, -7.55395265e-02,
         5.75168068e-02,  7.00150076e-03, -1.32254291e-01,
        -6.77566278e-02,  1.85926028e-02,  5.34268795e-02,
         8.36163161e-02,  6.65861199e-02,  1.76137732e-02,
        -7.94630709e-02,  3.89208011e-02,  2.99538486e-02,
        -3.43622839e-02, -1.81615339e-02, -4.32586819e-02,
         5.10464544e-02, -4.56687294e-02, -4.05281679e-03,
         6.52198812e-02,  2.21738534e-02, -6.12732147e-02,
        -6.48944312e-03, -7.31085617e-03, -8.55928162e-03,
         3.65996552e-02,  3.78918858e-02, -2.18743836e-02,
         6.62032827e-02, -2.88039272e-02, -6.93591780e-02,
        -5.45741706e-02, -1.58920499e-02,  3.91740842e-02,
        -3.62883151e-02,  2.63035030e-02,  2.14080221e-02,
         1.67612499e-02,  1.25773041e-02, -7.81765145e-02,
        -4.83827398e-02,  1.27489031e-04, -8.09303963e-04,
         5.33214708e-02,  4.74059685e-02, -7.37529431e-02,
        -4.30310943e-02,  2.67218499e-02, -2.27566676e-02,
        -2.94456062e-02, -5.18498074e-02,  1.08363934e-01,
         5.42194560e-03, -5.30168731e-03,  2.26366550e-02,
         5.28487807e-02, -1.16400202e-01,  1.37187726e-02,
        -4.67618038e-02]]), array([-0.09547948])]
[array([[-2.53382477e+00,  1.20115992e+00,  9.83680124e-01,
         5.30331695e-01,  2.92885586e-01,  7.09813526e-02,
        -4.71067396e-02,  4.74170938e-02,  4.16657219e-02,
         7.29090257e-02,  9.09795085e-02,  6.76048808e-02,
         8.59551823e-02, -4.48574855e-02, -1.32694021e-02,
         4.94992137e-02,  3.45094960e-02,  4.41457161e-02,
         1.51626752e-02, -3.21315414e-02,  1.48770130e-02,
        -2.53077325e-02, -3.51757005e-03, -4.46557092e-02,
         6.82308671e-02,  9.87010944e-03, -5.53739866e-02,
        -5.90325608e-02, -3.52058721e-02, -4.33343672e-02,
         1.52428704e-03, -2.05409791e-02, -2.24906673e-02,
         3.03031704e-02, -1.62571173e-02,  3.53642725e-02,
         7.59641526e-02, -8.96478685e-03, -1.67717143e-02,
         4.46089271e-02,  5.46614590e-02, -7.80251959e-02,
         5.90634195e-02,  7.94051955e-03, -1.35464018e-01,
        -7.25352132e-02,  2.18355894e-02,  5.20805323e-02,
         8.14764285e-02,  7.04978715e-02,  2.15570061e-02,
        -8.28323490e-02,  4.30856362e-02,  3.41153567e-02,
        -3.64321340e-02, -2.31344741e-02, -4.54762998e-02,
         5.47355074e-02, -5.02139087e-02, -2.56917118e-03,
         6.97724956e-02,  2.37178300e-02, -5.85655530e-02,
        -7.08380411e-03, -2.78808665e-03, -3.05917736e-03,
         3.49926284e-02,  3.98145990e-02, -1.91127166e-02,
         6.29286719e-02, -3.08154841e-02, -6.73536742e-02,
        -5.25590867e-02, -1.62729120e-02,  3.89015179e-02,
        -3.90864899e-02,  3.06995055e-02,  2.71348339e-02,
         2.26700198e-02,  1.22887172e-02, -7.92902046e-02,
        -4.49055393e-02, -2.67045108e-03,  8.71291464e-05,
         5.87280140e-02,  5.12632361e-02, -7.73351896e-02,
        -4.61190621e-02,  2.43344670e-02, -2.56821103e-02,
        -2.82981678e-02, -5.07670245e-02,  1.16709121e-01,
         5.98269579e-03, -8.27415836e-03,  2.27798139e-02,
         5.82489451e-02, -1.16215699e-01,  1.77511182e-02,
        -5.30847688e-02]]), array([-0.11483419])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:12,882 | server.py:125 | fit progress: (9, 0.3198211975923093, {'accuracy': 0.8533333333333334}, 1.154622100000001)
DEBUG flwr 2024-07-12 15:43:12,882 | server.py:173 | evaluate_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:12,925 | server.py:187 | evaluate_round 9 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:43:12,926 | server.py:223 | fit_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:12,990 | server.py:237 | fit_round 10 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:13,009 | server.py:125 | fit progress: (10, 0.3229722179223378, {'accuracy': 0.8533333333333334}, 1.2822503999999988)
DEBUG flwr 2024-07-12 15:43:13,009 | server.py:173 | evaluate_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:13,057 | server.py:187 | evaluate_round 10 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:43:13,057 | server.py:223 | fit_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:13,118 | server.py:237 | fit_round 11 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:13,135 | server.py:125 | fit progress: (11, 0.31926896307477814, {'accuracy': 0.8533333333333334}, 1.4081061999999989)
DEBUG flwr 2024-07-12 15:43:13,136 | server.py:173 | evaluate_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:13,177 | server.py:187 | evaluate_round 11 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:43:13,178 | server.py:223 | fit_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:13,229 | server.py:237 | fit_round 12 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:43:13,250 | server.py:125 | fit progress: (12, 0.32316955890715565, {'accuracy': 0.85}, 1.5226349)
DEBUG flwr 2024-07-12 15:43:13,250 | server.py:173 | evaluate_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:43:13,286 | server.py:187 | evaluate_round 12 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:43:13,286 | server.py:223 | fit_round 13: strategy sampled 6 clients (out of 6)
