2024-07-12 15:48:43.674748: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:48:43.674878: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:48:52,109 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:48:52,186 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:48:52,186 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:48:52,187 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:48:53,343 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:48:53,343 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:53,364 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.43}
INFO flwr 2024-07-12 15:48:53,364 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:48:53,563 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:53,583 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:48:53,585 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:53,594 | server.py:125 | fit progress: (1, 0.3463033221033636, {'accuracy': 0.83}, 0.22940050000000056)
DEBUG flwr 2024-07-12 15:48:53,594 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:53,617 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:48:53,617 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:48:53,618 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:48:53,638 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:53,650 | server.py:125 | fit progress: (2, 0.3374718387090965, {'accuracy': 0.8466666666666667}, 0.2847866999999997)
DEBUG flwr 2024-07-12 15:48:53,650 | server.py:173 | evaluate_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:53,672 | server.py:187 | evaluate_round 2 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:48:53,672 | server.py:223 | fit_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:53,694 | server.py:237 | fit_round 3 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:53,707 | server.py:125 | fit progress: (3, 0.33390088760900444, {'accuracy': 0.8533333333333334}, 0.3434734000000006)
DEBUG flwr 2024-07-12 15:48:53,708 | server.py:173 | evaluate_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:48:53,725 | server.py:187 | evaluate_round 3 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:48:53,725 | server.py:223 | fit_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:53,751 | server.py:237 | fit_round 4 received 5 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.05435265e+00,  8.55506646e-01,  9.09453393e-01,
        -3.86851602e-02, -4.03727991e-02, -4.02815698e-02,
        -8.53332484e-02, -6.78451932e-02, -7.72854148e-02,
         3.05838987e-02, -5.39351220e-02, -8.64531062e-02,
         3.58599694e-02,  7.12366206e-02, -4.60498763e-02,
        -8.26157500e-02, -3.76790919e-02,  3.53601562e-02,
         6.74718076e-02, -4.42872444e-02, -1.74532503e-01,
         1.40023281e-02,  8.25440042e-03, -1.86647321e-02,
         3.63751589e-02, -4.69280218e-02, -6.69476529e-02,
         1.62655468e-02, -1.94939336e-02,  1.22256293e-01,
        -3.61460280e-02, -4.90502436e-02, -3.80472839e-02,
         5.04426749e-02,  5.24431621e-02,  5.91030522e-02,
         3.07461980e-02,  5.10096121e-02,  6.96429976e-02,
         7.36411562e-02,  2.71646770e-02,  2.72760132e-05,
         2.93493013e-02, -4.79859021e-02,  8.45431694e-02,
        -2.76513885e-02]]), array([0.02829453])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:53,761 | server.py:125 | fit progress: (4, 0.36543077739612395, {'accuracy': 0.83}, 0.39650620000000103)
DEBUG flwr 2024-07-12 15:48:53,761 | server.py:173 | evaluate_round 4: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:53,778 | server.py:187 | evaluate_round 4 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:48:53,779 | server.py:223 | fit_round 5: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:53,802 | server.py:237 | fit_round 5 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:53,814 | server.py:125 | fit progress: (5, 0.3517930859902133, {'accuracy': 0.84}, 0.44990210000000097)
DEBUG flwr 2024-07-12 15:48:53,814 | server.py:173 | evaluate_round 5: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:53,832 | server.py:187 | evaluate_round 5 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:48:53,832 | server.py:223 | fit_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:53,855 | server.py:237 | fit_round 6 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:53,866 | server.py:125 | fit progress: (6, 0.34709304339270103, {'accuracy': 0.84}, 0.5019171)
DEBUG flwr 2024-07-12 15:48:53,867 | server.py:173 | evaluate_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:53,885 | server.py:187 | evaluate_round 6 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:48:53,886 | server.py:223 | fit_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:53,908 | server.py:237 | fit_round 7 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:53,920 | server.py:125 | fit progress: (7, 0.3574179790422744, {'accuracy': 0.8333333333333334}, 0.5559190000000012)
DEBUG flwr 2024-07-12 15:48:53,921 | server.py:173 | evaluate_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:48:53,938 | server.py:187 | evaluate_round 7 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:48:53,938 | server.py:223 | fit_round 8: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:53,967 | server.py:237 | fit_round 8 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:53,977 | server.py:125 | fit progress: (8, 0.3705236509653903, {'accuracy': 0.8366666666666667}, 0.6118780000000008)
DEBUG flwr 2024-07-12 15:48:53,977 | server.py:173 | evaluate_round 8: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:53,997 | server.py:187 | evaluate_round 8 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:48:53,997 | server.py:223 | fit_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:54,023 | server.py:237 | fit_round 9 received 6 results and 0 failures

[array([[-2.60687551e+00,  1.26377440e+00,  1.12669295e+00,
         5.71064458e-01,  2.56453281e-01,  1.15855520e-01,
        -8.27369740e-02, -3.16643709e-02,  5.69861249e-02,
         6.17965253e-02,  6.19204650e-02, -3.35329484e-02,
        -1.61501784e-02,  4.16581952e-02, -2.73449780e-02,
         7.51126740e-02, -1.16007304e-02,  4.95501565e-02,
        -1.11967115e-01, -3.23005550e-02, -1.69099198e-01,
         5.53916818e-03, -1.06747878e-01,  2.28118432e-02,
        -5.53966108e-03,  4.54628920e-02,  2.56532868e-03,
         5.52645779e-02, -2.61266050e-02,  2.07470270e-02,
         5.02648593e-02,  2.79483204e-02, -2.87212091e-02,
         7.90722221e-02,  6.07839616e-02,  2.96275429e-02,
        -7.06058504e-02,  5.04594069e-03, -1.36281231e-01,
         7.65177136e-02,  3.85603722e-02,  1.49518312e-02,
         3.50198838e-02, -3.70228308e-02,  6.18107956e-02,
        -2.63303055e-02, -3.69746297e-02, -8.69571492e-02,
        -9.71988410e-03, -1.87312672e-02, -1.37069868e-02,
        -5.62845513e-02,  3.37169930e-02,  4.28596127e-02,
         2.24937596e-02,  1.80772260e-01,  1.39839724e-01,
        -1.95172007e-02, -4.47896797e-02, -4.53230146e-02,
        -7.75262892e-02, -7.52145058e-02, -8.55248720e-02,
         5.85750791e-03, -6.72951897e-02, -9.15847854e-02,
         5.24408607e-02,  5.94362697e-02, -5.03166868e-02,
        -1.09816315e-01, -3.47451950e-02,  4.29133920e-02,
         8.56023485e-02, -6.52087782e-02, -1.99871239e-01,
         2.43169783e-02,  3.98921858e-02, -1.84029974e-02,
         3.94515756e-02, -4.22828660e-02, -9.08531491e-02,
        -5.40273082e-03, -5.33390213e-02,  1.28226537e-01,
        -3.48553611e-02, -5.28073066e-02, -2.32253682e-02,
         5.62705966e-02,  6.86598005e-02,  5.35694785e-02,
         6.73532473e-02,  4.22121841e-02,  8.04227702e-02,
         8.92725013e-02,  1.71874081e-02, -1.07471861e-02,
         5.80108497e-02, -2.83076537e-02,  4.98990512e-02,
        -4.19909622e-02]]), array([0.03535351])]
[array([[-2.65144480e+00,  1.28302004e+00,  1.14466465e+00,
         5.78611703e-01,  2.70682060e-01,  1.13468437e-01,
        -9.05143140e-02, -2.34733930e-02,  5.77630022e-02,
         7.29023538e-02,  5.96244093e-02, -3.54425939e-02,
        -1.18264496e-02,  3.90015040e-02, -1.89333842e-02,
         7.75213672e-02, -1.48870455e-02,  5.63763768e-02,
        -1.18311805e-01, -3.04188249e-02, -1.71416642e-01,
         4.47766081e-03, -1.06502540e-01,  2.84794965e-02,
        -7.32399826e-03,  4.51294870e-02,  8.87043366e-03,
         5.32784923e-02, -2.36785120e-02,  1.35010144e-02,
         4.84816086e-02,  3.50357493e-02, -3.49691227e-02,
         8.10787529e-02,  5.63463497e-02,  3.50653502e-02,
        -7.88210486e-02,  6.74163179e-03, -1.40476117e-01,
         8.11730514e-02,  4.82348500e-02,  1.42303629e-02,
         3.46106612e-02, -4.35138736e-02,  6.90067430e-02,
        -3.51904643e-02, -3.64446890e-02, -8.73663154e-02,
        -5.68582453e-03, -1.24360687e-02, -1.90604362e-02,
        -6.41613156e-02,  4.13457254e-02,  5.48679899e-02,
         1.50538655e-02,  1.93561158e-01,  1.42168054e-01,
        -1.78734389e-02, -5.11645388e-02, -4.62553269e-02,
        -7.59714243e-02, -7.30843152e-02, -8.43586961e-02,
         2.64722734e-03, -7.09741576e-02, -9.24469565e-02,
         5.47805507e-02,  5.55816665e-02, -5.26822780e-02,
        -1.17664284e-01, -3.81277475e-02,  4.40204339e-02,
         9.79158158e-02, -7.23721470e-02, -2.12323071e-01,
         2.83942244e-02,  5.22646662e-02, -2.30143270e-02,
         4.04396997e-02, -4.20024736e-02, -9.65366012e-02,
        -1.26967697e-02, -5.91565021e-02,  1.33351769e-01,
        -3.42716296e-02, -5.57373055e-02, -1.81695289e-02,
         6.16536751e-02,  6.92572856e-02,  5.26527367e-02,
         7.93333577e-02,  4.24660227e-02,  8.08454203e-02,
         9.18856828e-02,  1.55731723e-02, -1.49333115e-02,
         6.31121623e-02, -2.26017791e-02,  4.02497626e-02,
        -3.95158261e-02]]), array([0.02711678])]
[array([[-2.55925733e+00,  1.24500735e+00,  1.09482954e+00,
         5.59083741e-01,  2.42941724e-01,  1.27329938e-01,
        -6.44473520e-02, -3.86888231e-02,  6.08343475e-02,
         4.88636992e-02,  6.74530803e-02, -2.22710716e-02,
        -7.27928494e-03,  3.80622479e-02, -3.40391987e-02,
         6.25795006e-02, -1.59319070e-02,  3.28116380e-02,
        -1.00990349e-01, -3.18017347e-02, -1.66918488e-01,
         8.66740296e-03, -8.95690330e-02,  1.70427821e-02,
         9.14919550e-03,  4.52138416e-02,  6.68284971e-04,
         4.85008216e-02, -2.54803983e-02,  4.89579795e-03,
         5.40306066e-02,  1.69432828e-02, -1.41350145e-02,
         6.52703195e-02,  5.18246707e-02,  2.88716531e-02,
        -6.26061132e-02, -8.30084662e-04, -1.26669239e-01,
         7.11794205e-02,  3.23262693e-02,  1.80141822e-02,
         3.98846872e-02, -2.83223331e-02,  5.17688466e-02,
        -1.26264119e-02, -3.04244321e-02, -9.06965424e-02,
        -1.66727048e-02, -2.64710053e-02, -7.58484815e-03,
        -5.00103762e-02,  2.50545182e-02,  4.06435623e-02,
         2.88959715e-02,  1.71291755e-01,  1.28875444e-01,
        -2.68140896e-02, -4.53237685e-02, -3.43989512e-02,
        -7.03981813e-02, -6.45037463e-02, -7.19551287e-02,
         1.81735354e-02, -5.65299357e-02, -8.29968500e-02,
         5.19613468e-02,  5.58842216e-02, -4.65664404e-02,
        -9.54766027e-02, -3.51879047e-02,  3.19405271e-02,
         8.11382329e-02, -5.38855409e-02, -1.84673998e-01,
         1.62692816e-02,  3.52544859e-02, -2.30795357e-02,
         4.19128271e-02, -4.56193805e-02, -7.97942692e-02,
         8.54904938e-04, -3.89542931e-02,  1.17218761e-01,
        -3.23086194e-02, -4.88020785e-02, -2.57917863e-02,
         5.10259362e-02,  5.07777256e-02,  5.66486047e-02,
         6.23075744e-02,  3.90451288e-02,  7.43381894e-02,
         8.96031199e-02,  2.50573369e-02, -1.36255801e-02,
         4.30509377e-02, -3.38666978e-02,  5.77220623e-02,
        -3.62822447e-02]]), array([0.01820704])]
[array([[-2.37226037e+00,  1.17269663e+00,  9.64060861e-01,
         4.70272906e-01,  2.28917048e-01,  9.27248237e-02,
        -6.30658083e-02, -8.61416275e-04,  5.57539855e-03,
         1.65389516e-02,  5.15821928e-02,  2.46047809e-02,
        -6.22941181e-03,  3.64430175e-02, -2.51799313e-02,
         1.72781182e-02, -2.76300548e-02,  2.24459076e-02,
        -4.44679452e-02, -2.38336125e-02, -9.96983244e-02,
        -1.23814040e-02, -7.69140110e-02, -4.84333818e-02,
         1.90290499e-02,  7.62302080e-03,  1.69800580e-02,
         4.10966580e-02, -4.87087439e-02,  1.00133083e-02,
         1.69471337e-02,  1.57794181e-03, -3.72959256e-02,
         5.92763131e-02,  1.95455173e-02,  4.19835363e-02,
        -2.25583333e-02,  6.59364758e-03, -3.57947738e-02,
         4.48884274e-02,  3.30063986e-02,  1.66312277e-02,
         1.46147242e-03, -1.64012156e-02, -5.81147753e-03,
         4.04249974e-02, -2.99314230e-02, -2.58553861e-02,
        -2.84583431e-02, -1.93501484e-02, -1.37035008e-02,
         1.87982547e-03, -1.05071385e-02,  8.41041555e-02,
         1.44557223e-03,  1.19174999e-01,  1.00908500e-01,
        -2.08682977e-02, -2.91937014e-02, -9.70665687e-03,
        -4.62449316e-02, -1.43786014e-02,  3.91800890e-03,
         8.33050857e-03, -1.84844804e-02, -2.25984152e-02,
         1.67190875e-02,  1.03667804e-03,  2.20343448e-03,
        -2.21660642e-02, -4.31510895e-02,  9.02383657e-03,
         6.33733339e-02, -2.13917025e-02, -1.34679890e-01,
        -2.92662591e-03,  1.79021759e-03,  1.65410460e-03,
         9.75230497e-03, -1.37921958e-02, -7.51193712e-02,
        -3.29991547e-02, -4.41294918e-02,  5.29438383e-02,
        -8.14211609e-03, -4.63295068e-02,  1.54928966e-02,
         8.57522574e-02,  3.80425019e-02,  4.53208681e-02,
         1.26410837e-02,  6.77293285e-02,  7.23893352e-02,
         5.04373109e-02,  1.78167592e-02,  1.21189812e-02,
         5.12213089e-02, -4.97751071e-02, -9.21633709e-03,
        -6.35020568e-02]]), array([0.04032217])]
[array([[-2.37300738e+00,  1.17478983e+00,  9.70065031e-01,
         4.63744097e-01,  2.25708107e-01,  9.32613807e-02,
        -7.00063737e-02, -2.42376496e-03,  6.31061770e-03,
         1.51690172e-02,  4.87337939e-02,  2.33483944e-02,
        -1.29989058e-02,  4.00494352e-02, -3.04088047e-02,
         2.02860782e-02, -2.06210910e-02,  2.55999675e-02,
        -4.91693002e-02, -2.40785933e-02, -9.38337158e-02,
        -1.83759380e-02, -8.63914154e-02, -5.55619249e-02,
         2.18339895e-02,  7.70711184e-03,  1.51160604e-02,
         4.42191248e-02, -5.18666682e-02,  1.99535569e-02,
         1.16646941e-02,  3.74626971e-03, -3.60875654e-02,
         6.24588963e-02,  2.52451034e-02,  4.74539838e-02,
        -2.21606454e-02,  6.81925328e-03, -3.41759769e-02,
         4.94202414e-02,  2.81675763e-02,  1.65372279e-02,
        -1.98519437e-03, -8.43367372e-03, -3.21530363e-03,
         4.19843623e-02, -3.64029414e-02, -2.46335455e-02,
        -2.49297369e-02, -1.49599305e-02, -1.22979447e-02,
         9.04307359e-04, -1.48632939e-02,  8.25061732e-02,
        -8.74695908e-04,  1.15054020e-01,  1.03110977e-01,
        -2.29926217e-02, -3.22457415e-02, -1.38212505e-02,
        -5.27905164e-02, -1.72947317e-02, -1.36991670e-03,
         7.90308347e-03, -1.83269659e-02, -2.85408509e-02,
         1.00423696e-02,  9.27871864e-03,  6.00501578e-03,
        -1.27512310e-02, -4.10931527e-02,  1.40775225e-02,
         6.21746459e-02, -1.98381825e-02, -1.34809721e-01,
         1.67685752e-04, -5.01728467e-03,  6.42381236e-03,
         7.06737323e-03, -9.34495266e-03, -7.55488245e-02,
        -3.25196635e-02, -4.71434054e-02,  6.30797500e-02,
        -9.33654087e-03, -4.80561321e-02,  1.06164329e-02,
         8.99694000e-02,  3.79008822e-02,  4.67199213e-02,
        -5.32027484e-04,  6.92316791e-02,  7.15098976e-02,
         4.25381225e-02,  1.56313352e-02,  1.82670200e-02,
         5.45391820e-02, -5.05146581e-02, -6.26714876e-03,
        -6.61736620e-02]]), array([0.04430513])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:54,032 | server.py:125 | fit progress: (9, 0.3711395994947447, {'accuracy': 0.8333333333333334}, 0.6671595000000003)
DEBUG flwr 2024-07-12 15:48:54,032 | server.py:173 | evaluate_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:54,050 | server.py:187 | evaluate_round 9 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:48:54,051 | server.py:223 | fit_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:54,080 | server.py:237 | fit_round 10 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:54,092 | server.py:125 | fit progress: (10, 0.3683452871744917, {'accuracy': 0.8366666666666667}, 0.7280013000000007)
DEBUG flwr 2024-07-12 15:48:54,092 | server.py:173 | evaluate_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:54,115 | server.py:187 | evaluate_round 10 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:48:54,115 | server.py:223 | fit_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:54,155 | server.py:237 | fit_round 11 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:54,167 | server.py:125 | fit progress: (11, 0.3685696953499694, {'accuracy': 0.8366666666666667}, 0.803176800000001)
DEBUG flwr 2024-07-12 15:48:54,168 | server.py:173 | evaluate_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:54,194 | server.py:187 | evaluate_round 11 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:48:54,194 | server.py:223 | fit_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:54,232 | server.py:237 | fit_round 12 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:48:54,244 | server.py:125 | fit progress: (12, 0.3688202506391887, {'accuracy': 0.8366666666666667}, 0.8800416999999996)
DEBUG flwr 2024-07-12 15:48:54,245 | server.py:173 | evaluate_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:54,267 | server.py:187 | evaluate_round 12 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:48:54,267 | server.py:223 | fit_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:48:54,299 | server.py:237 | fit_round 13 received 6 results and 0 failures
