2024-07-12 15:50:03.717441: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:50:03.717561: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:50:23,897 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:50:24,042 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:50:24,042 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:50:24,043 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:50:26,295 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:50:26,295 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:26,318 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.4666666666666667}
INFO flwr 2024-07-12 15:50:26,318 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:50:27,203 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:27,396 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:50:27,398 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:27,411 | server.py:125 | fit progress: (1, 0.42693654293749744, {'accuracy': 0.8166666666666667}, 1.0930411999999983)
DEBUG flwr 2024-07-12 15:50:27,412 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:27,517 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:50:27,517 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:50:27,518 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:27,600 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:27,614 | server.py:125 | fit progress: (2, 0.3794723727752957, {'accuracy': 0.84}, 1.2959776999999981)
DEBUG flwr 2024-07-12 15:50:27,614 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:27,663 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:50:27,664 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:27,733 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:27,749 | server.py:125 | fit progress: (3, 0.3844115632318209, {'accuracy': 0.8366666666666667}, 1.4308045000000007)
DEBUG flwr 2024-07-12 15:50:27,749 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:27,801 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:50:27,801 | server.py:223 | fit_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:50:27,892 | server.py:237 | fit_round 4 received 3 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.08894467e+00,  1.06322360e+00,  8.14340423e-01,
         2.04230190e-01,  2.01712490e-02, -3.62725973e-02,
         6.00406596e-02,  7.20443497e-02,  2.50990574e-02,
         1.19441077e-01,  1.20353122e-02,  9.49380696e-02,
        -8.48734253e-03, -4.93825331e-02, -1.04490292e-02,
         2.98131129e-02, -5.97526391e-02, -3.41655226e-02,
         2.22670478e-02,  7.63155179e-02, -3.73763075e-02,
        -4.70033793e-03, -1.62050136e-03,  2.68377024e-02,
         1.27115059e-02, -1.31498457e-02,  7.61000536e-03,
         4.05153279e-02,  1.82959120e-02,  1.06452124e-01,
        -1.34592078e-02,  2.03156557e-02,  1.36718672e-01,
         2.11922112e-03, -7.89834813e-02, -6.69049940e-02,
        -5.08667374e-02, -1.05168163e-02, -5.63413437e-05,
         6.01360395e-02, -6.88104206e-02,  5.46849191e-02,
        -1.03976358e-01,  1.93966930e-01, -6.46678204e-02,
        -1.48038307e-01]]), array([-0.19934653])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:27,908 | server.py:125 | fit progress: (4, 0.3830226405536574, {'accuracy': 0.84}, 1.5894909000000013)
DEBUG flwr 2024-07-12 15:50:27,908 | server.py:173 | evaluate_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:50:28,067 | server.py:187 | evaluate_round 4 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:50:28,067 | server.py:223 | fit_round 5: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:50:28,167 | server.py:237 | fit_round 5 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:28,183 | server.py:125 | fit progress: (5, 0.39844606165348173, {'accuracy': 0.8333333333333334}, 1.8647208000000006)
DEBUG flwr 2024-07-12 15:50:28,183 | server.py:173 | evaluate_round 5: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:50:28,256 | server.py:187 | evaluate_round 5 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:50:28,256 | server.py:223 | fit_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:50:28,367 | server.py:237 | fit_round 6 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:28,383 | server.py:125 | fit progress: (6, 0.3925940694894549, {'accuracy': 0.8333333333333334}, 2.0646844999999985)
DEBUG flwr 2024-07-12 15:50:28,383 | server.py:173 | evaluate_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:50:28,540 | server.py:187 | evaluate_round 6 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:50:28,540 | server.py:223 | fit_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:50:28,683 | server.py:237 | fit_round 7 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:28,701 | server.py:125 | fit progress: (7, 0.3934507927606065, {'accuracy': 0.8333333333333334}, 2.3832959000000002)
DEBUG flwr 2024-07-12 15:50:28,702 | server.py:173 | evaluate_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:50:28,798 | server.py:187 | evaluate_round 7 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:50:28,799 | server.py:223 | fit_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:50:28,987 | server.py:237 | fit_round 8 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:29,005 | server.py:125 | fit progress: (8, 0.39362973072803453, {'accuracy': 0.8333333333333334}, 2.6861388999999996)
DEBUG flwr 2024-07-12 15:50:29,005 | server.py:173 | evaluate_round 8: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:29,110 | server.py:187 | evaluate_round 8 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:50:29,111 | server.py:223 | fit_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:29,240 | server.py:237 | fit_round 9 received 6 results and 0 failures

[array([[-2.46100350e+00,  1.17667258e+00,  1.02510797e+00,
         5.04835592e-01,  2.17569237e-01,  7.84603479e-02,
        -4.30232200e-02, -1.03993806e-02, -4.02777294e-02,
        -6.60121437e-02, -5.82994253e-02,  2.44102619e-02,
         6.19829458e-02, -3.44016541e-02, -1.96676310e-02,
        -2.28512720e-02,  2.94547951e-02,  2.76551865e-02,
         2.58281890e-03, -2.09474739e-02, -6.73587756e-02,
        -7.25675297e-02, -1.90702232e-02,  6.81197073e-02,
         2.19790533e-03, -4.21938467e-02,  1.09078911e-01,
         5.69709314e-02,  1.51306006e-02,  3.76703041e-02,
         1.29587503e-02,  8.01667620e-02,  5.15821683e-02,
         2.29121840e-02, -4.21377412e-02,  6.01119433e-02,
         6.79663900e-02,  1.39516361e-02, -3.46435463e-03,
         1.80126381e-02,  6.89326418e-02, -7.96084692e-02,
         1.43676507e-02,  5.80049723e-03, -9.94137632e-02,
         2.94721831e-02,  2.04738764e-02, -2.46050197e-02,
         5.48275328e-02,  4.48199317e-02, -3.24786445e-02,
         1.19615083e-02,  1.73028131e-04, -9.22625772e-02,
        -5.51896940e-02, -3.90942534e-02, -1.01329790e-01,
         1.02398409e-01,  3.07819569e-02,  1.20990150e-02,
         1.61300810e-02,  2.43242716e-02,  2.77282253e-02,
         9.28280700e-02, -1.37450970e-02, -2.97494995e-03,
         1.10640012e-02,  2.88401976e-03,  9.22425238e-03,
         2.83213248e-02, -2.15545418e-02,  2.28406436e-02,
        -1.01009949e-01,  4.14158471e-02,  2.58836015e-02,
         2.41656581e-02, -2.25111428e-02,  3.48407582e-03,
        -3.02807532e-02,  1.07758096e-02,  3.38627769e-02,
         2.15628421e-02,  1.25807090e-02,  9.44783199e-02,
        -4.30361929e-02, -9.23296404e-02,  1.22709790e-01,
         3.47730140e-03,  5.09597309e-03, -2.92661671e-02,
        -2.56894746e-02, -4.84245913e-03,  2.88268282e-02,
         2.59185310e-02, -1.72247731e-02,  1.68402841e-02,
        -7.89229171e-02,  8.76740182e-02, -1.94883519e-02,
        -2.91663005e-02]]), array([-0.22646068])]
[array([[-2.35738779e+00,  1.11881415e+00,  9.70853476e-01,
         4.78122116e-01,  2.01288889e-01,  6.39146908e-02,
        -3.72141765e-02, -1.48638495e-02, -4.20515787e-02,
        -6.26948184e-02, -5.80587566e-02,  2.41451962e-02,
         5.69980755e-02, -2.20479206e-02, -2.16740645e-02,
        -2.63112467e-02,  3.00808997e-02,  3.44748846e-02,
         1.46472723e-03, -1.73302730e-02, -6.41513966e-02,
        -6.62286432e-02, -3.72501111e-03,  6.86856089e-02,
         5.63085517e-03, -4.21312558e-02,  9.43801804e-02,
         6.00365128e-02,  2.06605998e-02,  3.15550953e-02,
         6.87332354e-03,  7.34982182e-02,  5.20611839e-02,
         1.96679017e-02, -4.12367123e-02,  5.42361429e-02,
         7.13272102e-02,  1.11877634e-02, -1.91361634e-03,
         1.52761851e-02,  6.86452550e-02, -7.34050595e-02,
         1.33540145e-02,  6.42365630e-03, -9.16004855e-02,
         3.67550249e-02,  2.67042970e-02, -2.76073600e-02,
         5.28652350e-02,  4.59670900e-02, -3.05212833e-02,
         1.26896194e-02, -8.92367564e-03, -8.59549396e-02,
        -5.29729254e-02, -4.15661140e-02, -9.49624111e-02,
         1.04040748e-01,  3.86252078e-02,  6.15239757e-03,
         1.07852738e-02,  2.30718081e-02,  2.35888505e-02,
         8.68852709e-02, -1.37165821e-02,  2.36299093e-03,
         1.37694152e-02,  1.21913828e-04,  4.44981169e-03,
         3.37123818e-02, -1.77709766e-02,  2.46727506e-02,
        -9.30238971e-02,  3.61371857e-02,  1.79995232e-02,
         2.35334022e-02, -2.17307995e-02,  3.57210573e-03,
        -2.09265869e-02,  1.37642914e-02,  2.84811631e-02,
         2.04240921e-02,  4.26700530e-03,  8.26335067e-02,
        -4.63447967e-02, -8.74466733e-02,  1.16407414e-01,
         5.54993768e-03,  2.92097167e-03, -3.61449518e-02,
        -2.60273487e-02, -5.03313286e-03,  3.23094288e-02,
         3.08282371e-02, -1.24752609e-02,  8.09223784e-03,
        -7.55623956e-02,  8.55732240e-02, -2.21502352e-02,
        -2.82481522e-02]]), array([-0.22360022])]
[array([[-2.39834034e+00,  1.13854660e+00,  9.88768336e-01,
         4.86001638e-01,  2.09020907e-01,  6.85190728e-02,
        -3.71643321e-02, -1.17712271e-02, -3.96306196e-02,
        -6.10813038e-02, -5.67073325e-02,  2.20779381e-02,
         6.01250711e-02, -2.62107789e-02, -2.49681653e-02,
        -2.23066217e-02,  3.17033166e-02,  3.47222509e-02,
         3.40415833e-03, -1.67707254e-02, -6.67434634e-02,
        -6.64579856e-02, -1.08072450e-02,  7.08358905e-02,
         5.00713569e-03, -4.29750302e-02,  1.01742506e-01,
         5.86716613e-02,  1.75701690e-02,  3.34009901e-02,
         1.13337174e-02,  7.87104041e-02,  5.02618443e-02,
         2.33106183e-02, -3.80338162e-02,  5.20223628e-02,
         6.56927445e-02,  1.38107548e-02, -9.47817248e-04,
         1.43815257e-02,  7.16538010e-02, -7.48893303e-02,
         1.27754160e-02,  5.04783954e-03, -9.46112417e-02,
         3.73033528e-02,  2.05930260e-02, -2.92490145e-02,
         4.85513110e-02,  4.68644914e-02, -3.14945414e-02,
         1.20046947e-02, -7.07798328e-03, -8.56152620e-02,
        -5.49411466e-02, -4.30397150e-02, -9.65396138e-02,
         1.05662961e-01,  3.36552758e-02,  4.55722736e-03,
         1.72235439e-02,  1.75129785e-02,  2.66423199e-02,
         8.79898264e-02, -1.06750018e-02,  4.68262677e-03,
         1.65793517e-02, -8.96430764e-04,  5.49864358e-03,
         2.77720732e-02, -2.17596743e-02,  2.02733599e-02,
        -9.66187056e-02,  3.69260981e-02,  1.96145616e-02,
         2.17412671e-02, -1.82883381e-02,  4.77829438e-03,
        -2.27013352e-02,  1.18235985e-02,  3.16602099e-02,
         2.04524448e-02,  5.03544180e-03,  8.99457012e-02,
        -4.42681135e-02, -8.87865189e-02,  1.20401994e-01,
         5.04209545e-03,  2.88795436e-03, -3.80266861e-02,
        -2.51334068e-02, -3.53615664e-03,  2.89189470e-02,
         2.85421980e-02, -9.74024246e-03,  1.46136203e-02,
        -7.53692382e-02,  8.81459255e-02, -2.55494760e-02,
        -3.07569418e-02]]), array([-0.23060947])]
[array([[-2.35312381e+00,  1.12007272e+00,  9.68290027e-01,
         4.78055538e-01,  2.04398138e-01,  7.00512994e-02,
        -3.85927590e-02, -1.09884599e-02, -4.10890026e-02,
        -6.55203464e-02, -5.71544243e-02,  2.38181000e-02,
         5.81616385e-02, -2.35739343e-02, -2.16119353e-02,
        -2.41478847e-02,  2.93614026e-02,  3.66125789e-02,
         2.26137574e-03, -1.90113776e-02, -6.46488173e-02,
        -6.61075698e-02, -7.94890945e-03,  6.69662357e-02,
         6.49579618e-03, -4.06026456e-02,  9.46500042e-02,
         5.95216965e-02,  2.19551702e-02,  3.23773812e-02,
         1.11621749e-02,  7.82042864e-02,  4.90643154e-02,
         2.30379806e-02, -3.92663518e-02,  5.37313559e-02,
         6.98872103e-02,  8.55986632e-03, -3.61532781e-04,
         1.82957075e-02,  6.96140310e-02, -7.62370827e-02,
         1.72278937e-02,  9.74022851e-03, -9.10498507e-02,
         3.49741922e-02,  2.30710170e-02, -2.50944414e-02,
         5.02266387e-02,  4.45810276e-02, -2.92920987e-02,
         1.10860420e-02, -6.32627641e-03, -8.38921531e-02,
        -5.39163031e-02, -4.60903030e-02, -9.57079132e-02,
         9.81565571e-02,  3.60915724e-02,  7.29500529e-03,
         1.30337674e-02,  2.03321392e-02,  2.48132908e-02,
         8.67674200e-02, -1.16831842e-02,  3.90174381e-03,
         2.09429227e-02,  4.40682935e-03,  6.36680027e-03,
         3.16969009e-02, -2.22734245e-02,  1.99187017e-02,
        -9.72573849e-02,  3.79094355e-02,  2.01630895e-02,
         2.22822317e-02, -2.13905668e-02,  3.44575276e-03,
        -2.33575680e-02,  1.57429249e-02,  3.29085917e-02,
         2.12041035e-02,  7.38737146e-03,  8.27918332e-02,
        -4.47363831e-02, -8.88723011e-02,  1.21207721e-01,
         9.49204805e-03,  3.42642064e-03, -3.52049314e-02,
        -2.49578880e-02, -5.55271525e-03,  3.21780035e-02,
         2.84822090e-02, -8.01277397e-03,  1.22980257e-02,
        -7.57442200e-02,  8.41432181e-02, -2.29466413e-02,
        -2.52368765e-02]]), array([-0.2703153])]
[array([[-2.39612724e+00,  1.14430018e+00,  9.92407306e-01,
         4.87097870e-01,  2.02107843e-01,  8.94416844e-02,
        -4.01341812e-02, -1.67632098e-02, -4.87676527e-02,
        -5.05851545e-02, -3.71780747e-02,  2.39768493e-02,
         5.39079395e-02,  9.60146060e-03, -2.50778225e-02,
        -2.08270317e-02,  4.56966038e-02,  4.86653232e-02,
        -8.61771113e-03, -1.60854553e-02, -3.80399940e-02,
        -6.39990292e-02,  3.24677187e-03,  7.23673909e-02,
        -2.81135445e-02, -3.51069148e-02,  9.76279832e-02,
         4.70658638e-02, -2.50078121e-02,  3.61456622e-02,
         3.21510467e-02,  3.59659603e-02,  6.64534473e-02,
         2.26568835e-02, -6.31453123e-03,  2.08309979e-02,
         6.01955854e-02,  2.98544402e-02, -1.49491115e-02,
         1.46562850e-02,  4.41120864e-02, -4.44278246e-02,
         2.86088465e-03,  7.74292214e-03, -8.62015322e-02,
         3.18651370e-02,  1.35962598e-02, -3.34938668e-02,
         3.03031990e-02,  3.07793550e-02,  7.75135707e-03,
         2.87829892e-02,  7.24852980e-03, -1.08850297e-01,
        -6.44947452e-02, -4.13446285e-02, -8.04494804e-02,
         9.63145860e-02,  2.06364197e-02,  2.59877768e-02,
         2.88810555e-02,  3.82387971e-02,  3.80562061e-02,
         9.20914693e-02, -2.24115880e-03,  1.92231680e-02,
         3.16710970e-02, -2.35787949e-02, -2.16178893e-02,
         4.87552457e-02, -2.65929573e-02,  1.98349265e-02,
        -9.71483135e-02,  2.90777936e-02,  2.00386019e-02,
         2.27337175e-02, -1.75782850e-03,  6.10747712e-04,
        -4.00975171e-02, -5.13136915e-03,  8.89760566e-03,
         1.12324446e-02, -1.58219434e-02,  9.01821533e-02,
        -4.73802655e-02, -7.60201567e-02,  1.23974489e-01,
         2.01471867e-02,  1.98706348e-03, -2.62795344e-02,
        -5.03458936e-02,  9.38147354e-03,  2.67951691e-02,
         3.99191345e-02, -4.85171774e-03,  1.90616878e-02,
        -6.54269401e-02,  5.51862347e-02, -1.83488010e-02,
        -5.12596684e-02]]), array([-0.27283961])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:29,259 | server.py:125 | fit progress: (9, 0.39466270907212553, {'accuracy': 0.8366666666666667}, 2.9404064000000005)
DEBUG flwr 2024-07-12 15:50:29,259 | server.py:173 | evaluate_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:29,388 | server.py:187 | evaluate_round 9 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:50:29,389 | server.py:223 | fit_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:29,544 | server.py:237 | fit_round 10 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:29,562 | server.py:125 | fit progress: (10, 0.3968636282543873, {'accuracy': 0.84}, 3.244247299999998)
DEBUG flwr 2024-07-12 15:50:29,563 | server.py:173 | evaluate_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:29,710 | server.py:187 | evaluate_round 10 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:50:29,710 | server.py:223 | fit_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:29,880 | server.py:237 | fit_round 11 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:29,899 | server.py:125 | fit progress: (11, 0.3946571700246671, {'accuracy': 0.8433333333333334}, 3.581298699999998)
DEBUG flwr 2024-07-12 15:50:29,900 | server.py:173 | evaluate_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:30,091 | server.py:187 | evaluate_round 11 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:50:30,091 | server.py:223 | fit_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:30,244 | server.py:237 | fit_round 12 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:50:30,265 | server.py:125 | fit progress: (12, 0.39613461827002433, {'accuracy': 0.8433333333333334}, 3.9471749000000003)
DEBUG flwr 2024-07-12 15:50:30,266 | server.py:173 | evaluate_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:30,448 | server.py:187 | evaluate_round 12 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:50:30,448 | server.py:223 | fit_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:50:30,675 | server.py:237 | fit_round 13 received 6 results and 0 failures
