2024-07-12 15:52:22.951101: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:52:22.951227: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:52:31,322 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:52:31,422 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:52:31,422 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:52:31,423 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:52:32,720 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:52:32,720 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:32,742 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.38333333333333336}
INFO flwr 2024-07-12 15:52:32,743 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:52:32,955 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:52:32,980 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:52:32,982 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:32,991 | server.py:125 | fit progress: (1, 0.3698051396527084, {'accuracy': 0.8466666666666667}, 0.24841400000000036)
DEBUG flwr 2024-07-12 15:52:32,991 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:52:33,015 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:52:33,015 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:52:33,015 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:52:33,037 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:33,049 | server.py:125 | fit progress: (2, 0.35172122010548645, {'accuracy': 0.8533333333333334}, 0.30610740000000014)
DEBUG flwr 2024-07-12 15:52:33,049 | server.py:173 | evaluate_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:52:33,073 | server.py:187 | evaluate_round 2 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:52:33,073 | server.py:223 | fit_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:52:33,096 | server.py:237 | fit_round 3 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:33,106 | server.py:125 | fit progress: (3, 0.3486461571373581, {'accuracy': 0.86}, 0.36286549999999984)
DEBUG flwr 2024-07-12 15:52:33,106 | server.py:173 | evaluate_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:52:33,121 | server.py:187 | evaluate_round 3 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:52:33,121 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:52:33,140 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-1.95975521e+00,  1.29421802e+00,  8.14028261e-01,
         3.14115258e-02, -8.32691010e-02,  9.06830250e-02,
        -5.64861812e-02,  1.21605838e-01, -4.42889521e-02,
         2.25029476e-02, -1.67637485e-01,  1.22117295e-01,
        -6.22440568e-03,  3.98769432e-02,  4.70425519e-02,
         1.34518313e-01, -6.39013809e-02,  2.78826822e-02,
         1.83585330e-02,  1.95789853e-02,  3.28767933e-04,
        -2.94960490e-02,  1.67086244e-02, -2.60386864e-02,
        -1.13308058e-01, -3.72939668e-03,  1.79651500e-04,
         1.06896007e-01, -1.04432364e-01, -3.58278663e-02,
         9.22375568e-03,  1.22857406e-01, -7.33416829e-02,
         5.20898944e-03, -1.15022230e-01, -9.41131863e-02,
         9.84099694e-03,  5.41780947e-03, -3.65471756e-02,
        -4.35308471e-02, -4.34761994e-02,  6.28531143e-02,
         1.40886686e-03, -1.65381692e-02,  1.14573382e-02,
        -3.45983212e-02]]), array([-0.19191034])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:33,150 | server.py:125 | fit progress: (4, 0.3547669797515687, {'accuracy': 0.86}, 0.4069900000000004)
DEBUG flwr 2024-07-12 15:52:33,150 | server.py:173 | evaluate_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:52:33,166 | server.py:187 | evaluate_round 4 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:52:33,166 | server.py:223 | fit_round 5: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:52:33,189 | server.py:237 | fit_round 5 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:33,202 | server.py:125 | fit progress: (5, 0.3613509551573087, {'accuracy': 0.8566666666666667}, 0.45923610000000004)
DEBUG flwr 2024-07-12 15:52:33,202 | server.py:173 | evaluate_round 5: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:52:33,219 | server.py:187 | evaluate_round 5 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:52:33,219 | server.py:223 | fit_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:52:33,246 | server.py:237 | fit_round 6 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:33,256 | server.py:125 | fit progress: (6, 0.3868145717736738, {'accuracy': 0.8266666666666667}, 0.5130409)
DEBUG flwr 2024-07-12 15:52:33,256 | server.py:173 | evaluate_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:52:33,276 | server.py:187 | evaluate_round 6 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:52:33,276 | server.py:223 | fit_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:52:33,299 | server.py:237 | fit_round 7 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:33,310 | server.py:125 | fit progress: (7, 0.382702974088552, {'accuracy': 0.82}, 0.5664437000000007)
DEBUG flwr 2024-07-12 15:52:33,310 | server.py:173 | evaluate_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:52:33,330 | server.py:187 | evaluate_round 7 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:52:33,331 | server.py:223 | fit_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:52:33,361 | server.py:237 | fit_round 8 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:33,371 | server.py:125 | fit progress: (8, 0.4069742501549047, {'accuracy': 0.8066666666666666}, 0.6280326000000009)
DEBUG flwr 2024-07-12 15:52:33,371 | server.py:173 | evaluate_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:52:33,387 | server.py:187 | evaluate_round 8 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:52:33,387 | server.py:223 | fit_round 9: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:52:33,418 | server.py:237 | fit_round 9 received 5 results and 0 failures

[array([[-2.36778996e+00,  1.32571322e+00,  9.69278965e-01,
         3.89062139e-01,  1.17926807e-01,  1.62588207e-01,
         1.70388883e-01,  4.87736934e-02, -1.40408155e-01,
        -8.96677143e-02,  2.30861010e-02,  4.65316051e-02,
         5.14076368e-02,  9.75057373e-02, -1.05666630e-01,
        -2.67202453e-02, -3.20572402e-02,  8.63273037e-02,
        -1.53555392e-01,  1.18104310e-01, -1.46175414e-02,
         1.90770682e-02, -1.12309990e-01, -1.36647644e-01,
         6.36000656e-02, -1.43328213e-02,  8.66620770e-02,
         4.45405857e-02,  1.14453028e-01,  1.44842272e-02,
        -7.71261546e-02,  3.94762961e-02,  1.24304599e-01,
         5.03171477e-02,  4.38789248e-02, -2.30881300e-02,
         3.62046963e-02,  8.17557702e-02, -2.28467174e-01,
         3.80866391e-02,  1.94953976e-02, -2.59267493e-02,
         1.62059725e-01, -6.45390511e-02,  1.27595280e-01,
        -1.39452171e-01,  1.16519611e-01, -9.93198416e-02,
         3.95433354e-02, -5.91018105e-02, -8.08702508e-02,
        -2.81791291e-02, -9.56999912e-02,  1.09983234e-01,
         2.16315462e-02, -2.69306432e-02,  1.41095882e-01,
         2.42872658e-02, -8.12372824e-02,  8.92940981e-02,
        -5.85606644e-02,  1.18554194e-01, -3.44305127e-02,
         2.20467250e-02, -1.51360517e-01,  1.08122248e-01,
         4.49752509e-04,  4.30392413e-02,  3.70693343e-02,
         1.29572929e-01, -6.38413315e-02,  2.65492209e-02,
         8.78243874e-03,  2.20576661e-02, -1.49737253e-04,
        -1.41609808e-02,  1.76872306e-02, -2.54082731e-02,
        -9.49831000e-02, -7.10795949e-03, -2.67693208e-03,
         8.70489414e-02, -9.95366285e-02, -3.01484957e-02,
         1.04700478e-02,  1.18408384e-01, -6.36430297e-02,
         1.51242349e-03, -1.13313658e-01, -8.95083223e-02,
         2.08107678e-02,  3.68818997e-03, -3.77767888e-02,
        -4.68880199e-02, -3.67464189e-02,  6.40840010e-02,
        -7.03398266e-03, -5.89615139e-03,  2.77124873e-02,
        -3.10817517e-02]]), array([-0.26610278])]
[array([[-2.28339655e+00,  1.25222473e+00,  9.47027927e-01,
         4.20501928e-01,  1.66962095e-01,  1.01167519e-01,
         8.07160778e-02,  1.92494733e-02, -1.31271647e-01,
        -5.40906918e-02, -8.38331711e-04,  2.68648834e-02,
         5.48190007e-02,  6.54095689e-02, -8.39740540e-02,
         3.59948592e-02, -4.69376375e-02,  4.63256827e-02,
        -1.31050496e-01,  8.91886116e-02,  2.47919677e-02,
         4.65288339e-03, -7.33881706e-02, -9.87004332e-02,
         4.17245455e-02,  2.55397313e-03,  1.04316242e-01,
         3.21570250e-02,  6.34953810e-02, -3.78962360e-02,
        -5.89509400e-02,  4.33685101e-02,  6.83430424e-02,
         5.10316753e-02,  4.56517123e-02, -1.06487900e-02,
         1.01849894e-02,  8.99276681e-02, -1.53194228e-01,
         3.60329641e-02,  1.72102422e-02,  2.65411262e-02,
         1.08010292e-01, -5.31387189e-02,  7.38232296e-02,
        -4.45999840e-02,  7.00436775e-02, -4.31409135e-02,
         5.59201627e-02, -7.99841643e-02, -9.28489567e-02,
        -4.70479897e-03, -8.36621237e-02,  6.85329838e-02,
         2.24291805e-02,  7.38398917e-03,  4.59358629e-02,
         2.37964680e-02, -5.69075352e-02,  2.50054988e-02,
        -6.47473747e-02,  8.01668701e-02, -4.06459359e-03,
         7.26091153e-03, -9.34169098e-02,  8.20843758e-02,
         1.81363619e-02,  9.21050891e-03,  2.77551224e-02,
         1.01995187e-01, -5.34081507e-02,  2.73861502e-02,
         5.04303827e-02,  2.24472855e-02,  8.48695692e-04,
         3.33146178e-03,  5.74644262e-02, -3.10316030e-02,
        -9.28854752e-02,  3.22969806e-03, -5.60563925e-03,
         1.19323691e-02, -3.67796273e-02, -5.77423037e-02,
        -4.06662923e-03,  7.42505432e-02, -2.94658744e-02,
        -6.24458258e-03, -7.65111727e-02, -4.72299542e-02,
         7.26602348e-02,  7.97373411e-02, -6.22346402e-02,
        -3.14418326e-02, -2.27410079e-02,  5.05309505e-02,
         2.34682594e-02, -3.47351540e-02,  1.77100905e-02,
        -1.97882687e-02]]), array([-0.28578549])]
[array([[-2.30117956e+00,  1.25619960e+00,  9.49112400e-01,
         4.19739069e-01,  1.68066681e-01,  1.00117003e-01,
         8.88256721e-02,  1.93850841e-02, -1.21552894e-01,
        -6.31753353e-02,  9.00640259e-04,  3.31130110e-02,
         5.18249929e-02,  7.30922877e-02, -9.56864641e-02,
         3.56872409e-02, -3.99071710e-02,  3.95315598e-02,
        -1.31444780e-01,  9.55245301e-02,  1.63696491e-02,
         1.34400290e-03, -7.65083011e-02, -1.07750881e-01,
         4.45151231e-02,  4.27640656e-03,  9.86630190e-02,
         1.70467582e-02,  5.63116464e-02, -2.49184892e-02,
        -5.71309349e-02,  5.04749471e-02,  5.75918736e-02,
         4.51501075e-02,  5.24053442e-02, -7.77862786e-03,
         7.92381329e-03,  8.75513591e-02, -1.65353681e-01,
         3.56350643e-02,  2.65962279e-02,  2.96408455e-02,
         1.11995107e-01, -5.18900046e-02,  7.71071364e-02,
        -6.64150006e-02,  7.44849133e-02, -5.96273271e-02,
         5.90869226e-02, -7.74029259e-02, -1.02158758e-01,
        -6.32583647e-03, -8.74537732e-02,  7.10763558e-02,
         2.29023617e-02,  8.55943589e-03,  5.84662693e-02,
         2.53491217e-02, -5.15039655e-02,  1.55654855e-02,
        -6.01387692e-02,  9.21719603e-02, -6.61966143e-03,
         3.92115971e-03, -9.87282044e-02,  9.35446817e-02,
         1.00654190e-02,  5.30618250e-03,  2.61837689e-02,
         1.04002976e-01, -5.28093341e-02,  2.50787744e-02,
         5.53325169e-02,  1.88825900e-02,  1.10993225e-03,
         3.71292192e-03,  5.42680717e-02, -2.62499146e-02,
        -1.00932056e-01,  5.96262474e-03, -6.89138634e-04,
         2.23080087e-02, -3.80772636e-02, -6.53935756e-02,
        -8.09152118e-03,  8.24259483e-02, -3.37949267e-02,
        -1.19455651e-03, -7.83516325e-02, -5.05618876e-02,
         6.54304685e-02,  8.01329246e-02, -6.68095553e-02,
        -2.81483603e-02, -2.82823797e-02,  4.11261437e-02,
         2.64982086e-02, -4.62792120e-02,  9.31902488e-03,
        -1.41409922e-02]]), array([-0.19452958])]
[array([[-2.21144907e+00,  1.17088744e+00,  8.99180291e-01,
         4.19498261e-01,  1.52797556e-01,  7.18029093e-02,
         5.92126959e-02, -2.44483093e-04, -1.19606974e-01,
        -2.65558259e-02,  2.58354509e-02,  1.48829337e-02,
         6.76508748e-02,  1.98442752e-02, -4.61824328e-02,
         2.88682441e-02, -6.33573914e-02,  4.37393410e-02,
        -1.05911869e-01,  8.57469527e-02,  4.91420627e-02,
        -7.81226411e-03, -5.05872584e-02, -6.18119973e-02,
         3.53946899e-02,  1.10263114e-02,  9.36601496e-02,
         4.23303413e-02,  8.46093248e-02, -5.23214136e-02,
        -6.56883643e-02,  1.80304919e-02,  8.11723105e-02,
         4.03720065e-02,  3.40705078e-02, -8.85765085e-03,
         1.74905452e-02,  8.09821812e-02, -1.23161845e-01,
         2.65206732e-02, -1.06343766e-02,  1.58115740e-02,
         6.29792193e-02, -4.33353629e-02,  3.53632363e-02,
         1.36284383e-02,  6.14426489e-02,  4.94743954e-03,
         4.19880263e-02, -9.33764535e-02, -7.26692257e-02,
         1.55469419e-03, -6.51567114e-02,  4.92212914e-02,
         1.38426328e-02,  2.69701747e-03, -4.40440166e-03,
        -6.00311837e-03, -4.86706519e-02,  1.75662181e-02,
        -8.00055783e-02,  7.87915888e-02,  4.23266805e-03,
         9.10938666e-03, -5.68141346e-02,  6.00670761e-02,
         3.58380600e-02,  1.02807322e-02, -2.41754277e-03,
         9.65834374e-02, -4.91851214e-02,  1.39615698e-02,
         2.88376554e-02,  2.53280195e-02, -1.00026422e-02,
         3.27785041e-02,  5.19013802e-02, -3.26711406e-02,
        -4.39150952e-02, -1.52042650e-02, -1.41334200e-02,
        -3.24780413e-02, -3.06144886e-02, -2.82972907e-02,
         4.18244568e-03,  5.37515935e-02, -1.23886127e-02,
        -1.56019773e-02, -7.52632158e-02, -3.49364386e-02,
         9.28540255e-02,  7.81822609e-02, -6.71096405e-02,
        -3.90670065e-02, -1.60900749e-02,  4.98393457e-02,
         2.12118779e-03, -1.30508692e-02,  4.71122671e-02,
        -1.94004167e-02]]), array([-0.18088505])]
[array([[-2.23994314e+00,  1.21810700e+00,  9.22023244e-01,
         4.07755194e-01,  1.63728744e-01,  8.44650666e-02,
         7.67932705e-02,  9.93718684e-03, -1.24760310e-01,
        -5.04011221e-02,  6.88422411e-03,  2.90109491e-02,
         4.61131386e-02,  5.93190658e-02, -8.29260853e-02,
         3.49501612e-02, -4.30809676e-02,  4.36942556e-02,
        -1.25051249e-01,  9.95433311e-02,  1.92520362e-02,
         9.56393433e-04, -7.09930611e-02, -9.78607891e-02,
         3.85550996e-02,  1.70189773e-03,  1.01592830e-01,
         2.25952394e-02,  5.75237567e-02, -2.76222941e-02,
        -5.36021071e-02,  4.28646356e-02,  5.68294236e-02,
         4.39723339e-02,  4.70322047e-02, -5.03568508e-03,
         1.42942661e-02,  8.09977664e-02, -1.48811925e-01,
         3.26086986e-02,  9.99728173e-03,  3.02239548e-02,
         1.05787883e-01, -4.45113803e-02,  6.95842601e-02,
        -4.83399522e-02,  6.49277178e-02, -4.50290814e-02,
         6.16363181e-02, -7.93005758e-02, -9.29913584e-02,
        -3.91152315e-03, -8.06697174e-02,  6.46136861e-02,
         2.01270364e-02,  1.33739668e-03,  3.51590283e-02,
         1.91102903e-02, -5.14729286e-02,  1.01386760e-02,
        -5.26741707e-02,  9.33127596e-02, -3.68912841e-03,
         7.63251641e-03, -9.07857147e-02,  8.76697756e-02,
         1.32584741e-02,  7.49780254e-03,  2.44732962e-02,
         9.78331683e-02, -4.92497417e-02,  2.08339939e-02,
         5.22091804e-02,  2.00058315e-02, -8.11666501e-03,
         5.01004257e-03,  6.06391143e-02, -3.49013616e-02,
        -9.12553644e-02,  2.77214049e-03, -6.08925990e-03,
         1.76320532e-03, -2.77422750e-02, -6.04623884e-02,
        -6.93714295e-03,  7.78493916e-02, -2.45624554e-02,
        -1.05201221e-02, -7.58460572e-02, -4.36954325e-02,
         7.00484552e-02,  8.05284636e-02, -7.30530783e-02,
        -2.45451704e-02, -2.30587143e-02,  4.26676031e-02,
         2.56361616e-02, -3.49297682e-02,  1.57823258e-02,
        -2.00899035e-02]]), array([-0.17410685])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:33,430 | server.py:125 | fit progress: (9, 0.38674102005333094, {'accuracy': 0.8266666666666667}, 0.6877215000000003)
DEBUG flwr 2024-07-12 15:52:33,431 | server.py:173 | evaluate_round 9: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:52:33,455 | server.py:187 | evaluate_round 9 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:52:33,455 | server.py:223 | fit_round 10: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:52:33,490 | server.py:237 | fit_round 10 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:33,504 | server.py:125 | fit progress: (10, 0.4086848089680913, {'accuracy': 0.8066666666666666}, 0.760617400000001)
DEBUG flwr 2024-07-12 15:52:33,504 | server.py:173 | evaluate_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:52:33,538 | server.py:187 | evaluate_round 10 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:52:33,538 | server.py:223 | fit_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:52:33,595 | server.py:237 | fit_round 11 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:33,612 | server.py:125 | fit progress: (11, 0.40880628189754875, {'accuracy': 0.8166666666666667}, 0.8689163000000004)
DEBUG flwr 2024-07-12 15:52:33,612 | server.py:173 | evaluate_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:52:33,639 | server.py:187 | evaluate_round 11 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:52:33,639 | server.py:223 | fit_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:52:33,697 | server.py:237 | fit_round 12 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:52:33,714 | server.py:125 | fit progress: (12, 0.39798993905783664, {'accuracy': 0.8266666666666667}, 0.9708963000000015)
DEBUG flwr 2024-07-12 15:52:33,714 | server.py:173 | evaluate_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:52:33,768 | server.py:187 | evaluate_round 12 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:52:33,769 | server.py:223 | fit_round 13: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:52:33,834 | server.py:237 | fit_round 13 received 6 results and 0 failures
