2024-07-12 15:47:28.385226: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:47:28.385342: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:47:36,397 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:47:36,474 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:47:36,474 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:47:36,475 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:47:37,824 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:47:37,824 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:37,844 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.36}
INFO flwr 2024-07-12 15:47:37,844 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:47:37,934 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:37,960 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:47:37,962 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:37,971 | server.py:125 | fit progress: (1, 0.4308148607674773, {'accuracy': 0.7966666666666666}, 0.12666300000000064)
DEBUG flwr 2024-07-12 15:47:37,971 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:37,993 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:47:37,993 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:47:37,993 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:38,014 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:38,025 | server.py:125 | fit progress: (2, 0.2534535748067034, {'accuracy': 0.8966666666666666}, 0.180147100000001)
DEBUG flwr 2024-07-12 15:47:38,025 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:38,040 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:47:38,040 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:38,059 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:38,070 | server.py:125 | fit progress: (3, 0.24840400241370275, {'accuracy': 0.9066666666666666}, 0.2255105000000004)
DEBUG flwr 2024-07-12 15:47:38,070 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:38,085 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:47:38,085 | server.py:223 | fit_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:38,106 | server.py:237 | fit_round 4 received 3 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.09153034e+00,  1.05419452e+00,  7.67130547e-01,
        -1.09048928e-01, -1.01345697e-01, -1.45232234e-01,
        -1.34491669e-01, -8.02747314e-02,  1.16085306e-01,
        -1.19784413e-01, -9.76335511e-02,  2.05206800e-02,
        -1.76752288e-01,  2.34437476e-01, -1.45397295e-01,
        -1.45934933e-01, -2.01631863e-01, -4.87149557e-02,
        -2.08124671e-01, -3.64941080e-02,  8.90109321e-02,
         7.16504856e-02,  1.57472809e-01, -1.07098603e-01,
         1.53887931e-01,  9.42645967e-02, -9.06212476e-02,
        -4.70627825e-02, -1.61980451e-01,  5.98394718e-02,
         3.23806708e-02, -1.77707977e-01,  2.81276694e-01,
        -2.31608131e-01,  1.35609349e-01, -7.82819745e-02,
        -5.35798683e-02,  1.43482315e-01, -1.12780319e-02,
         1.24585365e-01,  3.53827388e-02,  1.51539138e-01,
         4.77546653e-02, -7.56504632e-02, -2.46772311e-01,
        -2.78664397e-02]]), array([0.16539339])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:38,117 | server.py:125 | fit progress: (4, 0.3203907284748561, {'accuracy': 0.8666666666666667}, 0.2728203000000011)
DEBUG flwr 2024-07-12 15:47:38,117 | server.py:173 | evaluate_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:38,132 | server.py:187 | evaluate_round 4 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:47:38,132 | server.py:223 | fit_round 5: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:38,149 | server.py:237 | fit_round 5 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:38,163 | server.py:125 | fit progress: (5, 0.2738814246775275, {'accuracy': 0.8833333333333333}, 0.31866010000000067)
DEBUG flwr 2024-07-12 15:47:38,163 | server.py:173 | evaluate_round 5: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:47:38,178 | server.py:187 | evaluate_round 5 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:47:38,179 | server.py:223 | fit_round 6: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:47:38,207 | server.py:237 | fit_round 6 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:38,220 | server.py:125 | fit progress: (6, 0.354858986352928, {'accuracy': 0.8366666666666667}, 0.37586600000000026)
DEBUG flwr 2024-07-12 15:47:38,220 | server.py:173 | evaluate_round 6: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:47:38,236 | server.py:187 | evaluate_round 6 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:47:38,236 | server.py:223 | fit_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:47:38,262 | server.py:237 | fit_round 7 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:38,273 | server.py:125 | fit progress: (7, 0.3211890532257705, {'accuracy': 0.86}, 0.42806679999999986)
DEBUG flwr 2024-07-12 15:47:38,273 | server.py:173 | evaluate_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:47:38,292 | server.py:187 | evaluate_round 7 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:47:38,292 | server.py:223 | fit_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:47:38,314 | server.py:237 | fit_round 8 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:38,324 | server.py:125 | fit progress: (8, 0.3089008536400063, {'accuracy': 0.8666666666666667}, 0.4795328000000012)
DEBUG flwr 2024-07-12 15:47:38,324 | server.py:173 | evaluate_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:47:38,339 | server.py:187 | evaluate_round 8 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:47:38,340 | server.py:223 | fit_round 9: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:47:38,364 | server.py:237 | fit_round 9 received 5 results and 0 failures

[array([[-3.85260450e+00,  1.97358111e+00,  1.46175899e+00,
         9.27923581e-01,  1.69283489e-01,  2.27434284e-01,
         1.61556611e-01, -2.36510242e-01,  1.55047104e-01,
         3.27899973e-01, -1.41165031e-02,  1.34464072e-01,
        -2.85367904e-01,  1.55963487e-01,  6.18716499e-02,
         1.08129480e-01,  1.04838035e-01,  1.70141466e-01,
         3.39114995e-01, -4.83943008e-01,  2.28207542e-01,
        -1.49080904e-01, -1.34042795e-01,  1.23601705e-02,
         6.26153247e-02, -1.12195305e-01, -2.52973115e-02,
        -1.62474070e-01,  3.54869274e-01,  1.76143296e-01,
         1.25365621e-02, -2.18989541e-01,  1.70802994e-02,
         2.88606162e-01, -3.12020281e-02,  2.68308943e-01,
         1.19166093e-02,  1.65454496e-01, -5.44325467e-01,
         1.42410987e-01, -4.23275156e-02,  1.13309212e-01,
         2.62929569e-01, -6.18328524e-02, -2.87515586e-04,
        -3.12476830e-01,  5.92345921e-01, -1.84438062e-01,
        -1.38282236e-02,  4.29530477e-02, -1.06340817e-01,
        -8.59255017e-02, -2.64236481e-02, -2.12730705e-01,
         3.84807628e-01, -3.08125593e-02,  6.01235272e-03,
        -6.22120992e-02, -7.79459995e-02, -1.82191281e-01,
        -1.44315563e-01, -1.38067642e-01,  2.05757756e-01,
        -9.76208770e-02, -4.51091512e-02,  7.55029354e-02,
        -1.62260556e-01,  2.97570897e-01, -1.87589289e-01,
        -2.78736854e-01, -2.51341412e-01, -1.06400596e-01,
        -2.90180723e-01,  3.09473688e-02,  8.31264932e-02,
         9.08671080e-02,  1.00906702e-01, -7.35395863e-02,
         1.77920168e-01,  1.31853838e-01, -3.82253971e-02,
        -3.90715306e-03, -1.60409567e-01,  4.06928611e-02,
        -7.39581477e-02, -2.29996074e-01,  4.25838165e-01,
        -2.58315759e-01,  2.16092137e-01, -2.07687969e-01,
        -1.69221021e-01,  7.54632023e-02, -1.85294678e-02,
         6.97782506e-02,  7.58018120e-02,  2.66823971e-01,
         7.19825972e-02, -1.24732246e-01, -3.47316203e-01,
        -8.80752187e-02]]), array([0.21953836])]
[array([[-3.42639566e+00,  1.63983901e+00,  1.29382190e+00,
         7.20151328e-01,  2.82648262e-01,  1.49520536e-01,
         1.57997926e-01, -7.72414708e-03,  2.55422890e-02,
         1.73967865e-01, -1.10141804e-02,  2.79050424e-02,
        -1.38348456e-01,  3.56335208e-02, -7.84479820e-02,
         1.57165471e-01,  4.73734931e-02,  1.99892773e-01,
         1.53837897e-01, -2.32659691e-01,  1.07553766e-01,
        -7.31566553e-02, -6.21813948e-02, -5.50728965e-02,
        -4.18400693e-02,  7.31766354e-02, -1.72301560e-01,
        -1.90054943e-01,  1.45555560e-01, -9.24805977e-04,
         8.56196853e-02, -1.37019792e-01, -1.56914231e-03,
         1.61466339e-01,  6.90376439e-02,  1.13235082e-02,
        -7.37856587e-02,  7.21953345e-02, -1.66745045e-01,
         6.02400873e-02, -3.69719814e-02,  2.39883693e-01,
         1.08026668e-01, -6.88293185e-02, -2.16087518e-02,
        -8.44261609e-02,  2.53591833e-01, -1.92298228e-04,
         3.53851659e-03,  1.19986098e-01, -2.55942591e-01,
        -1.13338919e-01,  3.35327157e-02, -7.68927163e-02,
         2.97779978e-02,  7.48192817e-02,  2.85631253e-02,
        -1.33850412e-01, -1.81275540e-02, -3.34089149e-02,
        -7.69847891e-02,  5.11699925e-02,  9.20396360e-02,
        -5.78497777e-02, -1.54313208e-01,  8.70235485e-02,
        -2.12454096e-01,  7.54036587e-02, -9.51079154e-03,
         9.08034256e-03, -1.43505515e-01, -3.72307872e-02,
        -9.10428751e-02, -1.06212456e-01,  8.49548187e-02,
         4.19103311e-02,  5.22176085e-02, -4.18688474e-02,
         9.09110783e-02,  1.01832705e-01, -8.24620314e-02,
        -1.06614431e-01, -1.30167152e-01,  8.08129130e-02,
         1.58482962e-01, -8.95436273e-02,  1.38561676e-01,
        -1.73875587e-01,  8.44093240e-02, -7.47898902e-02,
        -1.03429622e-01,  1.01764810e-01,  4.75131363e-02,
         4.82126430e-02, -1.83059554e-02,  2.15780656e-02,
         3.28290196e-02, -3.82888912e-02, -6.77245679e-02,
         9.02060382e-03]]), array([0.24570366])]
[array([[-2.95889965e+00,  1.44315932e+00,  1.19065423e+00,
         6.45916271e-01,  1.99583462e-01,  1.55778135e-01,
         7.15156643e-02, -1.14471104e-01,  1.27427117e-02,
         1.41018119e-01,  2.97669296e-02,  6.77526782e-02,
        -1.62350626e-01,  8.23016073e-02,  3.24858524e-03,
         6.13955224e-02,  1.08896898e-02,  1.56053874e-01,
         1.68119736e-01, -1.67185160e-01,  7.93106687e-02,
        -3.40426571e-02, -2.48819369e-02, -1.37238827e-02,
         2.25403032e-02,  1.53221612e-02, -5.69782507e-02,
        -8.97373005e-02,  1.83432086e-01,  1.37712509e-02,
         9.75232458e-02, -1.19330135e-01,  7.13000534e-03,
         8.37193593e-02, -4.80096100e-02,  9.64520720e-02,
        -3.91937528e-02,  4.70724069e-02, -2.63700358e-01,
         9.96502552e-02, -4.12016435e-02,  7.97508054e-02,
         6.31408955e-02, -4.76411543e-02, -2.77685257e-03,
        -3.79476053e-02,  2.47973606e-01, -8.34590657e-02,
        -3.04384790e-03,  9.26162100e-02, -1.11547925e-01,
        -3.09554246e-02, -3.80380086e-02, -1.10725186e-01,
         6.37355880e-02,  3.74247276e-02,  7.52782602e-03,
        -5.34831268e-02, -8.31434348e-03, -5.75523998e-02,
        -9.42163309e-02,  3.30083708e-02,  1.19855864e-01,
         1.40722133e-02, -1.77299603e-02,  8.31022332e-02,
        -1.44926742e-01,  5.58480346e-02, -7.67098288e-02,
        -3.73254888e-02, -1.39540551e-01, -8.58062177e-02,
        -7.59302275e-02, -2.62904848e-02,  7.16761451e-02,
         4.93153043e-03,  5.13483051e-02, -1.96753757e-02,
         2.86208035e-02,  4.25824071e-02, -2.56814098e-02,
        -4.06592623e-02, -1.06672590e-02,  2.11581197e-02,
         4.14560322e-02, -1.17544598e-01,  1.46366229e-01,
        -1.27330077e-01,  1.52236369e-02, -5.63914540e-02,
        -1.08522758e-01,  2.66156948e-02, -2.86918819e-02,
         6.83124263e-02, -5.63400337e-03,  3.26463829e-02,
        -6.00267084e-03, -2.15163471e-02, -9.95764039e-02,
        -5.52648682e-02]]), array([0.23649427])]
[array([[-2.83889830e+00,  1.40779406e+00,  1.15394487e+00,
         6.45395992e-01,  1.99347475e-01,  1.33331886e-01,
         4.65457026e-02, -1.44755187e-01,  2.92907884e-02,
         1.44483521e-01,  4.43362210e-02,  6.95351402e-02,
        -1.76985727e-01,  7.52518821e-02,  2.05489260e-03,
         5.61049674e-02,  2.33154466e-02,  1.55228737e-01,
         1.74046100e-01, -1.62924172e-01,  8.90585774e-02,
        -3.81921389e-02, -2.78441317e-02,  1.31099976e-03,
         1.74408345e-02,  9.53576100e-03, -3.84508421e-02,
        -8.36760730e-02,  1.86872152e-01,  2.12868821e-02,
         7.89437209e-02, -1.12773029e-01, -1.32632450e-02,
         8.76559981e-02, -6.28219403e-02,  1.12447074e-01,
        -3.99733530e-02,  4.99056413e-02, -2.84641432e-01,
         9.16134659e-02, -3.83112661e-02,  6.41595658e-02,
         7.11755111e-02, -5.24310864e-02, -4.42365443e-03,
        -5.61185552e-02,  2.72346871e-01, -9.45388878e-02,
         6.80309393e-03,  6.94326712e-02, -1.03558316e-01,
        -4.55559405e-02, -2.80609305e-02, -1.33859186e-01,
         8.10027375e-02,  2.04119982e-02,  5.19716183e-03,
        -5.43260338e-02, -1.64044416e-04, -3.79126725e-02,
        -1.09299926e-01,  5.51199076e-03,  1.16619524e-01,
         6.24575369e-03,  7.34554302e-03,  8.76504496e-02,
        -1.17653613e-01,  7.58356995e-02, -7.68704987e-02,
        -4.85101977e-02, -1.39222381e-01, -8.26261401e-02,
        -9.89481799e-02,  1.50761378e-03,  7.93920494e-02,
         2.72723086e-02,  4.97080819e-02, -3.36859079e-03,
         3.95682255e-02,  6.67761926e-02, -1.28913048e-02,
        -4.29668860e-02, -6.37017588e-03,  2.50812847e-02,
         1.82153071e-02, -1.34937470e-01,  1.55552181e-01,
        -1.24024276e-01,  1.09860387e-02, -6.94947906e-02,
        -1.00577168e-01,  2.03681148e-02, -2.17966364e-02,
         5.71669338e-02,  7.55039711e-04,  3.89675745e-02,
         6.68746272e-03, -1.69165876e-02, -1.01939605e-01,
        -6.90269981e-02]]), array([0.22191776])]
[array([[-2.91041033e+00,  1.44343614e+00,  1.18933655e+00,
         6.67446986e-01,  1.91277875e-01,  1.36968749e-01,
         5.04445863e-02, -1.51783207e-01,  4.29016241e-02,
         1.39112416e-01,  4.10107955e-02,  6.30361728e-02,
        -1.73060108e-01,  8.60763760e-02,  1.97557409e-03,
         5.44169285e-02,  2.67340851e-02,  1.58640680e-01,
         1.81049102e-01, -1.68442405e-01,  9.99657516e-02,
        -4.37328573e-02, -3.98611717e-02,  1.14670137e-02,
         2.30133545e-02,  1.59938344e-02, -3.74672187e-02,
        -8.26063684e-02,  1.99238367e-01,  2.50168107e-02,
         8.13460219e-02, -1.28466135e-01, -1.70471663e-02,
         1.03187058e-01, -5.36507435e-02,  1.30299455e-01,
        -2.87907364e-02,  5.30495258e-02, -3.02848773e-01,
         1.00604682e-01, -3.73270239e-02,  6.82062476e-02,
         7.31390056e-02, -4.98663314e-02, -2.00764882e-03,
        -7.29061801e-02,  2.86909028e-01, -1.12641683e-01,
         1.01255399e-02,  8.12184627e-02, -1.00119500e-01,
        -4.11743457e-02, -3.12886844e-02, -1.40180289e-01,
         9.33914270e-02,  1.97270530e-02,  1.44479808e-02,
        -6.08030922e-02, -1.02639584e-02, -4.31294494e-02,
        -1.01098658e-01,  4.21716508e-03,  1.26713250e-01,
         7.69380471e-03, -1.08724800e-04,  8.54316745e-02,
        -1.16271934e-01,  7.96894334e-02, -7.29533613e-02,
        -6.50609597e-02, -1.39623680e-01, -9.20778526e-02,
        -9.58373257e-02, -4.89616123e-03,  7.69213619e-02,
         1.49953106e-02,  5.64679747e-02, -9.90958423e-03,
         2.70557336e-02,  7.22584579e-02, -2.51630128e-03,
        -4.68312147e-02, -3.47837580e-03,  2.56701556e-02,
        -7.73205106e-04, -1.46914372e-01,  1.77467247e-01,
        -1.41996300e-01,  2.35353601e-02, -6.43110930e-02,
        -1.14634234e-01,  1.85293100e-02, -3.31141135e-02,
         6.31869991e-02,  1.07366929e-02,  5.17312534e-02,
         1.70318448e-02, -2.46282009e-02, -1.07498801e-01,
        -8.49756352e-02]]), array([0.22422909])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:38,374 | server.py:125 | fit progress: (9, 0.30353305816218484, {'accuracy': 0.87}, 0.5286795000000009)
DEBUG flwr 2024-07-12 15:47:38,374 | server.py:173 | evaluate_round 9: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:47:38,391 | server.py:187 | evaluate_round 9 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:47:38,391 | server.py:223 | fit_round 10: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:47:38,414 | server.py:237 | fit_round 10 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:38,422 | server.py:125 | fit progress: (10, 0.30142504568484685, {'accuracy': 0.87}, 0.5775866000000001)
DEBUG flwr 2024-07-12 15:47:38,422 | server.py:173 | evaluate_round 10: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:47:38,441 | server.py:187 | evaluate_round 10 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:47:38,441 | server.py:223 | fit_round 11: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:47:38,463 | server.py:237 | fit_round 11 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:38,472 | server.py:125 | fit progress: (11, 0.30624510320489057, {'accuracy': 0.87}, 0.6273263)
DEBUG flwr 2024-07-12 15:47:38,472 | server.py:173 | evaluate_round 11: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:47:38,490 | server.py:187 | evaluate_round 11 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:47:38,491 | server.py:223 | fit_round 12: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:47:38,515 | server.py:237 | fit_round 12 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:47:38,524 | server.py:125 | fit progress: (12, 0.3066132612561727, {'accuracy': 0.87}, 0.6793396000000005)
DEBUG flwr 2024-07-12 15:47:38,524 | server.py:173 | evaluate_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:47:38,548 | server.py:187 | evaluate_round 12 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:47:38,548 | server.py:223 | fit_round 13: strategy sampled 6 clients (out of 6)
