2024-07-12 15:45:17.377242: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:45:17.377405: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:45:34,944 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:45:35,088 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:45:35,089 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:45:35,089 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:45:35,542 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:45:35,542 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:35,565 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.41333333333333333}
INFO flwr 2024-07-12 15:45:35,565 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:45:36,516 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:36,589 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:45:36,591 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:36,604 | server.py:125 | fit progress: (1, 0.39648813352731616, {'accuracy': 0.8266666666666667}, 1.0393806999999988)
DEBUG flwr 2024-07-12 15:45:36,604 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:36,663 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:45:36,663 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:45:36,663 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:45:36,735 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:36,750 | server.py:125 | fit progress: (2, 0.3048625797186315, {'accuracy': 0.8566666666666667}, 1.1853546999999978)
DEBUG flwr 2024-07-12 15:45:36,750 | server.py:173 | evaluate_round 2: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:36,798 | server.py:187 | evaluate_round 2 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:45:36,799 | server.py:223 | fit_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:36,848 | server.py:237 | fit_round 3 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:36,864 | server.py:125 | fit progress: (3, 0.32985873336418065, {'accuracy': 0.85}, 1.2993807000000004)
DEBUG flwr 2024-07-12 15:45:36,865 | server.py:173 | evaluate_round 3: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:36,904 | server.py:187 | evaluate_round 3 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:45:36,904 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:36,986 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.03977792e+00,  1.01090496e+00,  8.22506679e-01,
        -1.97716975e-02, -5.16307028e-02,  4.19569509e-02,
        -1.91736342e-02,  2.06070539e-03, -3.27637056e-02,
         6.01102918e-02,  5.61580973e-02,  4.71778595e-02,
         5.40249206e-02, -5.97757008e-02, -1.28549805e-02,
        -7.14243385e-02, -1.52663275e-02,  7.46364587e-02,
         6.70096762e-02, -6.44515520e-02, -1.04284549e-02,
         6.81786144e-02, -2.19976561e-02,  1.21394307e-01,
        -9.42807956e-02,  9.91339902e-02, -3.56613126e-02,
        -1.36043783e-01,  5.56149388e-03,  5.81801130e-03,
        -3.42290821e-02, -2.02295056e-02,  9.06793362e-02,
        -7.27134772e-02,  1.40341037e-02,  1.50575325e-02,
        -3.38276240e-02, -2.23222757e-02, -2.62212600e-03,
         3.35830686e-02, -9.49536254e-03,  3.30943637e-02,
         3.44931489e-02,  2.15808126e-02,  1.56238438e-02,
        -2.70640468e-02, -2.85998654e-02,  8.61646971e-02,
        -1.35371483e-02]]), array([-0.02883123])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:37,003 | server.py:125 | fit progress: (4, 0.3143204450427847, {'accuracy': 0.85}, 1.4376776999999983)
DEBUG flwr 2024-07-12 15:45:37,003 | server.py:173 | evaluate_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:37,064 | server.py:187 | evaluate_round 4 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:45:37,064 | server.py:223 | fit_round 5: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:37,132 | server.py:237 | fit_round 5 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:37,147 | server.py:125 | fit progress: (5, 0.3270333800478141, {'accuracy': 0.85}, 1.5820693000000006)
DEBUG flwr 2024-07-12 15:45:37,147 | server.py:173 | evaluate_round 5: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:37,180 | server.py:187 | evaluate_round 5 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:45:37,180 | server.py:223 | fit_round 6: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:37,226 | server.py:237 | fit_round 6 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:37,242 | server.py:125 | fit progress: (6, 0.3144855007383533, {'accuracy': 0.85}, 1.6771220000000007)
DEBUG flwr 2024-07-12 15:45:37,242 | server.py:173 | evaluate_round 6: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:37,294 | server.py:187 | evaluate_round 6 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:45:37,294 | server.py:223 | fit_round 7: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:45:37,364 | server.py:237 | fit_round 7 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:37,379 | server.py:125 | fit progress: (7, 0.3265729061544323, {'accuracy': 0.85}, 1.8146147999999975)
DEBUG flwr 2024-07-12 15:45:37,380 | server.py:173 | evaluate_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:37,431 | server.py:187 | evaluate_round 7 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:45:37,431 | server.py:223 | fit_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:37,491 | server.py:237 | fit_round 8 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:37,507 | server.py:125 | fit progress: (8, 0.31719577185171666, {'accuracy': 0.8566666666666667}, 1.9418083999999993)
DEBUG flwr 2024-07-12 15:45:37,507 | server.py:173 | evaluate_round 8: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:37,557 | server.py:187 | evaluate_round 8 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:45:37,557 | server.py:223 | fit_round 9: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:45:37,625 | server.py:237 | fit_round 9 received 5 results and 0 failures

[array([[-2.26589803e+00,  1.18679119e+00,  8.19951849e-01,
         5.24792956e-01,  2.55158478e-01,  2.19413264e-01,
         1.45776417e-02,  1.46889811e-02,  6.71482476e-02,
        -6.42531798e-02,  4.31561117e-02, -3.41238829e-02,
        -3.15126098e-02, -3.98812360e-03, -1.53491009e-02,
        -4.47322105e-02, -3.42612409e-02,  1.53467802e-02,
        -4.78654303e-02, -1.07032579e-02,  4.08289604e-03,
        -3.57932713e-02, -9.29726066e-02,  3.07574633e-02,
        -4.10025127e-02,  1.79140452e-02, -3.45331678e-02,
         5.39919812e-03, -1.09071011e-02,  2.11152041e-02,
         5.62433629e-04,  6.00430125e-03, -6.54803841e-03,
        -2.91761509e-03,  1.70544507e-02, -1.80187274e-02,
        -2.14033399e-02, -2.85189464e-02, -2.22185281e-02,
         4.27180750e-02, -3.52060806e-02,  1.03767758e-01,
        -1.28333586e-02,  1.87888583e-02, -2.77891210e-02,
        -3.25309264e-02, -7.92645242e-02,  5.39816710e-02,
         3.64195285e-03,  3.15641645e-02, -1.12783560e-02,
         2.55262554e-03,  3.58668067e-02,  5.35910357e-02,
        -2.58352683e-02, -4.65654504e-02,  4.32922477e-02,
        -1.56413596e-02, -1.51847076e-03, -3.11027131e-03,
         3.84172459e-02,  4.79440847e-02,  1.98168522e-02,
         3.73226174e-02, -6.98238260e-02,  3.14903138e-03,
        -4.70081029e-02,  1.25725739e-02,  6.60433499e-02,
         6.77494930e-02, -4.41132667e-02, -1.43054781e-03,
         3.99943976e-02, -2.65514489e-02,  1.26567695e-01,
        -8.96006811e-02,  6.88311986e-02, -3.13015143e-02,
        -1.32539891e-01,  1.35095825e-02,  1.70962415e-03,
        -1.59278315e-02, -1.70255061e-02,  7.21853413e-02,
        -6.91474071e-02,  1.33718704e-02,  9.30057450e-03,
        -4.92741910e-02, -7.29498920e-03, -1.36494361e-02,
         3.69346938e-02,  3.36292813e-03,  2.24430165e-02,
         2.13883540e-02,  2.37322472e-02,  2.45873524e-02,
        -2.79674446e-02, -2.91807138e-02,  7.27357265e-02,
        -1.40478421e-02]]), array([-0.05740376])]
[array([[-2.35136441e+00,  1.23104139e+00,  8.38842798e-01,
         5.52421267e-01,  2.73059191e-01,  2.39116296e-01,
         6.31807323e-03,  1.23553942e-02,  8.28603358e-02,
        -6.22494362e-02,  5.04576482e-02, -5.29056146e-02,
        -1.54426433e-02, -7.01202349e-03, -1.70726631e-02,
        -3.41717705e-02, -3.12907876e-02,  3.65912952e-02,
        -5.76926273e-02, -2.35378651e-02,  1.02245043e-02,
        -5.51599001e-02, -1.12824364e-01,  4.81908052e-02,
        -5.70956749e-02,  1.71287106e-02, -2.89366973e-02,
         2.09590984e-02, -4.76771507e-03,  2.14177002e-02,
        -3.69246548e-03,  1.75403439e-02, -5.40610925e-03,
        -1.15251393e-03,  2.95349214e-02, -3.77299234e-02,
        -2.32741382e-02, -3.53250060e-02, -3.42116067e-02,
         3.04533222e-02, -5.74451450e-02,  1.22102535e-01,
         3.41918087e-03,  5.81695084e-03, -3.28095410e-02,
        -3.09454510e-02, -7.94032991e-02,  3.72125551e-02,
        -3.87511989e-03,  3.91258452e-02, -2.53602976e-02,
        -1.15413368e-02,  2.99626866e-02,  6.04386113e-02,
        -1.64138576e-02, -4.66348314e-02,  4.15740017e-02,
        -1.94833955e-02,  2.92053998e-03, -3.30596197e-02,
         5.43687484e-02,  5.70874106e-02,  4.62645943e-02,
         5.48397732e-02, -6.06844338e-02, -1.15730886e-02,
        -7.17337186e-02, -1.14969171e-02,  7.54506723e-02,
         6.61288458e-02, -6.18246849e-02, -1.07784606e-02,
         6.96961453e-02, -2.18622803e-02,  1.20676199e-01,
        -9.08013263e-02,  9.95216245e-02, -3.76708034e-02,
        -1.37933445e-01,  5.93969684e-03,  4.43890351e-03,
        -3.49359502e-02, -2.01976092e-02,  9.06329280e-02,
        -7.11890025e-02,  1.49020277e-02,  1.67592616e-02,
        -3.55000344e-02, -1.79186759e-02, -5.10290166e-03,
         3.27926384e-02, -4.06086405e-03,  3.46033600e-02,
         3.07320968e-02,  2.62184714e-02,  1.75261059e-02,
        -2.83392112e-02, -3.20319050e-02,  8.61304619e-02,
        -1.24803919e-02]]), array([-0.05794137])]
[array([[-2.26897172e+00,  1.18849176e+00,  8.20769808e-01,
         5.26441762e-01,  2.56149643e-01,  2.20960912e-01,
         1.45512466e-02,  1.46648371e-02,  6.78375395e-02,
        -6.40568446e-02,  4.35330483e-02, -3.47351048e-02,
        -3.08095633e-02, -3.87905567e-03, -1.52205486e-02,
        -4.40960254e-02, -3.37970888e-02,  1.59304785e-02,
        -4.83208953e-02, -1.10088323e-02,  4.44105710e-03,
        -3.64804770e-02, -9.35685976e-02,  3.20250615e-02,
        -4.12889010e-02,  1.81863788e-02, -3.40268790e-02,
         6.03326756e-03, -1.05877097e-02,  2.17832542e-02,
         4.28760119e-04,  6.43320976e-03, -6.24864876e-03,
        -2.86398074e-03,  1.77279255e-02, -1.81960751e-02,
        -2.12322205e-02, -2.89047355e-02, -2.24089196e-02,
         4.26242314e-02, -3.58524396e-02,  1.04592815e-01,
        -1.17059266e-02,  1.84635773e-02, -2.79475354e-02,
        -3.23554584e-02, -7.89064103e-02,  5.34921874e-02,
         3.35702799e-03,  3.19387877e-02, -1.17426266e-02,
         1.93337965e-03,  3.58046222e-02,  5.40737954e-02,
        -2.53897699e-02, -4.65617937e-02,  4.34765831e-02,
        -1.57081920e-02, -1.07885079e-03, -3.70334519e-03,
         3.93676045e-02,  4.88077375e-02,  2.10136983e-02,
         3.82029411e-02, -6.96528551e-02,  2.66784443e-03,
        -4.74298394e-02,  1.18589701e-02,  6.67320670e-02,
         6.75067645e-02, -4.42707344e-02, -1.31081999e-03,
         4.14942300e-02, -2.58375899e-02,  1.26806995e-01,
        -8.93752248e-02,  7.03853376e-02, -3.12873458e-02,
        -1.32280221e-01,  1.35334099e-02,  2.39112919e-03,
        -1.66724683e-02, -1.72122038e-02,  7.31149599e-02,
        -6.89861616e-02,  1.37280479e-02,  9.83072128e-03,
        -4.86506372e-02, -7.65156203e-03, -1.33791809e-02,
         3.69014942e-02,  3.34363392e-03,  2.31456884e-02,
         2.20205426e-02,  2.39000863e-02,  2.47767448e-02,
        -2.75287877e-02, -2.91179897e-02,  7.35845187e-02,
        -1.36905538e-02]]), array([-0.07953541])]
[array([[-2.35058024e+00,  1.23360887e+00,  8.77319931e-01,
         5.42800185e-01,  2.78064740e-01,  2.14953084e-01,
         1.82764280e-02, -6.72816985e-03,  8.42046909e-02,
        -4.43596533e-02,  4.81845284e-02, -3.96584214e-02,
        -4.24531423e-03, -4.33914804e-03, -5.84497050e-04,
        -9.60474180e-03, -2.73633170e-02,  2.88299105e-02,
        -5.56104424e-02, -3.61921633e-02, -1.81095005e-02,
        -6.18476344e-02, -8.40643908e-02,  5.42141377e-02,
        -6.24644301e-02,  1.53167652e-02,  2.89351173e-03,
         2.24825399e-02, -2.87573029e-02,  2.68615349e-02,
        -1.04294430e-02,  1.92464203e-02, -4.22193273e-02,
         6.27552276e-04,  2.90242954e-02, -4.88533832e-02,
        -4.18837776e-03, -4.08196481e-02, -1.91471028e-02,
         2.42164769e-02, -4.53901737e-02,  9.78549224e-02,
        -1.14747431e-02,  8.74865494e-03, -4.52253967e-02,
        -4.07845441e-02, -6.41362615e-02,  1.15627513e-02,
        -3.43160012e-02,  3.87869390e-02, -4.55546020e-02,
         1.75404580e-02,  5.05312248e-02,  6.69889898e-02,
         1.71287486e-02, -2.31706829e-02,  4.12761558e-02,
        -4.25382408e-02,  2.73708523e-03,  8.26060340e-03,
         4.15755637e-02,  4.42420355e-02,  5.79125617e-02,
         6.81091976e-02, -6.03105609e-02,  2.34611674e-03,
        -3.54533556e-02,  2.79408995e-03,  7.53414308e-02,
         4.26391882e-02, -4.70763664e-02, -1.62643216e-02,
         7.01455657e-02, -1.02791451e-02,  7.87481662e-02,
        -1.03434248e-01,  6.28062907e-02, -3.91989713e-02,
        -1.24481384e-01,  2.63044678e-03,  9.45659967e-03,
        -1.98041620e-02, -1.40467364e-02,  8.14584048e-02,
        -5.52231434e-02,  3.38661914e-02,  5.73287186e-03,
        -2.04214576e-02, -2.72109416e-02, -2.68740960e-02,
         2.99348122e-02, -1.06172276e-02,  3.39530792e-02,
         3.26471828e-02, -1.82087415e-02,  9.12168456e-03,
        -2.21209969e-02, -3.35397920e-02,  1.00547808e-01,
        -2.97255455e-02]]), array([-0.06711475])]
[array([[-2.48647991e+00,  1.29775789e+00,  9.12288363e-01,
         5.81191403e-01,  3.03476682e-01,  2.34979894e-01,
         6.94924071e-03, -7.05061121e-03,  1.05587350e-01,
        -4.72848933e-02,  6.18976893e-02, -5.98041329e-02,
         1.96402215e-02, -7.34648596e-03, -4.12562445e-03,
        -2.25037632e-04, -2.60611150e-02,  6.18678258e-02,
        -6.75891502e-02, -5.12157873e-02, -8.10021344e-03,
        -8.95608307e-02, -1.14151244e-01,  7.83439830e-02,
        -8.72283375e-02,  1.32905913e-02,  3.76837209e-03,
         4.21143357e-02, -1.19631789e-02,  2.83886979e-02,
        -1.45319283e-02,  3.74853371e-02, -3.81870250e-02,
         1.18339591e-02,  4.54630678e-02, -7.91479498e-02,
        -1.07214471e-04, -4.74506720e-02, -3.28556181e-02,
         1.16424007e-02, -7.62806433e-02,  1.24524069e-01,
         8.58952411e-03, -8.43795712e-03, -5.61238454e-02,
        -3.67908966e-02, -7.42450784e-02, -9.05953112e-03,
        -4.06697651e-02,  5.31772326e-02, -6.06478274e-02,
        -8.19889519e-03,  3.94426258e-02,  7.05608358e-02,
         3.16115481e-02, -2.36951131e-02,  4.49239212e-02,
        -4.64834863e-02,  2.28831667e-03, -4.01272504e-02,
         6.06144553e-02,  5.80092144e-02,  9.53701467e-02,
         9.23139593e-02, -5.03335023e-02, -1.39105834e-02,
        -7.43148896e-02, -3.59663290e-02,  9.00172239e-02,
         4.57000191e-02, -7.30283968e-02, -3.08301346e-02,
         1.06345906e-01, -1.18132858e-02,  8.21476770e-02,
        -1.03616286e-01,  1.02010591e-01, -4.63103398e-02,
        -1.33727924e-01, -2.43453879e-03,  6.03527239e-03,
        -4.91128550e-02, -1.70403279e-02,  1.05183428e-01,
        -6.10462525e-02,  3.40753579e-02,  1.51413590e-02,
        -4.84964799e-03, -4.53267526e-02, -1.43263944e-02,
         2.61041711e-02, -2.53052155e-02,  4.42447779e-02,
         4.65006275e-02, -6.76545285e-03,  6.48708919e-03,
        -2.34089046e-02, -3.63374906e-02,  1.18914823e-01,
        -2.38393850e-02]]), array([-0.05394776])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:37,642 | server.py:125 | fit progress: (9, 0.29965866050933604, {'accuracy': 0.87}, 2.077399400000001)
DEBUG flwr 2024-07-12 15:45:37,643 | server.py:173 | evaluate_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:37,709 | server.py:187 | evaluate_round 9 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:45:37,710 | server.py:223 | fit_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:37,794 | server.py:237 | fit_round 10 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:37,812 | server.py:125 | fit progress: (10, 0.3306496409558621, {'accuracy': 0.85}, 2.247520699999999)
DEBUG flwr 2024-07-12 15:45:37,813 | server.py:173 | evaluate_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:37,903 | server.py:187 | evaluate_round 10 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:45:37,904 | server.py:223 | fit_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:38,054 | server.py:237 | fit_round 11 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:38,072 | server.py:125 | fit progress: (11, 0.31266664940960387, {'accuracy': 0.8533333333333334}, 2.5069181)
DEBUG flwr 2024-07-12 15:45:38,072 | server.py:173 | evaluate_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:38,121 | server.py:187 | evaluate_round 11 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:45:38,121 | server.py:223 | fit_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:38,204 | server.py:237 | fit_round 12 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:45:38,220 | server.py:125 | fit progress: (12, 0.3307140014345583, {'accuracy': 0.85}, 2.6552568999999977)
DEBUG flwr 2024-07-12 15:45:38,220 | server.py:173 | evaluate_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:45:38,284 | server.py:187 | evaluate_round 12 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:45:38,284 | server.py:223 | fit_round 13: strategy sampled 6 clients (out of 6)
