2024-07-12 15:44:13.736253: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:44:13.736373: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:44:39,405 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:44:39,584 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:44:39,584 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:44:39,584 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:44:43,565 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:44:43,565 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:43,587 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.4533333333333333}
INFO flwr 2024-07-12 15:44:43,587 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:44:43,840 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:43,961 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:44:43,964 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:43,975 | server.py:125 | fit progress: (1, 0.3463044666950673, {'accuracy': 0.8366666666666667}, 0.3883395000000007)
DEBUG flwr 2024-07-12 15:44:43,975 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:44,122 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:44:44,122 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:44:44,122 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:44,217 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:44,232 | server.py:125 | fit progress: (2, 0.36191233778112925, {'accuracy': 0.8333333333333334}, 0.6451532999999969)
DEBUG flwr 2024-07-12 15:44:44,232 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:44,317 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:44:44,317 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:44,460 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:44,476 | server.py:125 | fit progress: (3, 0.364604946651013, {'accuracy': 0.82}, 0.8883925000000019)
DEBUG flwr 2024-07-12 15:44:44,476 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:44:44,599 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:44:44,599 | server.py:223 | fit_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:44:44,705 | server.py:237 | fit_round 4 received 4 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.40319580e+00,  1.21802402e+00,  1.02612788e+00,
         4.69810936e-03,  1.23851948e-02,  1.80568537e-02,
        -9.84589287e-02,  2.06886162e-02,  1.29195501e-01,
         1.28029005e-02, -1.17420560e-01,  6.82587129e-02,
         1.17858844e-01,  3.04354303e-03,  9.59279375e-02,
        -2.44989810e-02, -5.52271013e-02,  6.16535031e-02,
         1.82914496e-02, -4.89028734e-02, -1.22983148e-01,
        -4.59241307e-02, -1.95393878e-01, -5.90640722e-02,
        -3.46896948e-03, -4.35586620e-02, -5.95520062e-02,
         8.98953879e-03,  6.91410519e-02, -3.08393721e-02,
        -2.23394586e-04,  7.40355718e-02,  2.09793265e-02,
        -1.19676439e-01,  5.49790910e-02, -1.32767355e-02,
        -1.67386169e-02,  1.06043270e-01, -2.41391447e-04,
         6.13908302e-02,  6.69171130e-02,  3.63163834e-02,
        -8.78236659e-02,  3.70213176e-02,  5.97714347e-02,
         4.46063506e-02]]), array([-0.02094038])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:44,721 | server.py:125 | fit progress: (4, 0.36606336853328864, {'accuracy': 0.8266666666666667}, 1.1340304000000003)
DEBUG flwr 2024-07-12 15:44:44,721 | server.py:173 | evaluate_round 4: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:44:44,841 | server.py:187 | evaluate_round 4 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:44:44,842 | server.py:223 | fit_round 5: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:44:45,008 | server.py:237 | fit_round 5 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:45,023 | server.py:125 | fit progress: (5, 0.3691733725495742, {'accuracy': 0.8266666666666667}, 1.436228100000001)
DEBUG flwr 2024-07-12 15:44:45,023 | server.py:173 | evaluate_round 5: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:44:45,098 | server.py:187 | evaluate_round 5 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:44:45,098 | server.py:223 | fit_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:44:45,247 | server.py:237 | fit_round 6 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:45,262 | server.py:125 | fit progress: (6, 0.3671704781965313, {'accuracy': 0.8266666666666667}, 1.6760775999999993)
DEBUG flwr 2024-07-12 15:44:45,263 | server.py:173 | evaluate_round 6: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:44:45,429 | server.py:187 | evaluate_round 6 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:44:45,429 | server.py:223 | fit_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:44:45,550 | server.py:237 | fit_round 7 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:45,566 | server.py:125 | fit progress: (7, 0.36725202918431404, {'accuracy': 0.8266666666666667}, 1.9790386000000026)
DEBUG flwr 2024-07-12 15:44:45,566 | server.py:173 | evaluate_round 7: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:44:45,668 | server.py:187 | evaluate_round 7 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:44:45,668 | server.py:223 | fit_round 8: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:44:45,772 | server.py:237 | fit_round 8 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:45,789 | server.py:125 | fit progress: (8, 0.37213153315029657, {'accuracy': 0.8233333333333334}, 2.2027827)
DEBUG flwr 2024-07-12 15:44:45,790 | server.py:173 | evaluate_round 8: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:44:45,982 | server.py:187 | evaluate_round 8 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:44:45,982 | server.py:223 | fit_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:44:46,117 | server.py:237 | fit_round 9 received 6 results and 0 failures

[array([[-2.44693515e+00,  1.21600001e+00,  1.02093385e+00,
         4.23048937e-01,  1.27837266e-01,  1.08508816e-01,
         3.50156732e-02, -1.48553485e-02, -5.50109868e-02,
         1.06559022e-02,  2.50543928e-02,  1.05493729e-01,
        -1.58122380e-02,  5.63017218e-02, -1.44593851e-01,
         1.02001829e-01, -2.48866557e-02,  1.50538606e-01,
        -1.19941352e-01,  1.46179500e-02,  1.52277504e-02,
         4.93963403e-02,  9.77074319e-03, -1.00677896e-01,
        -3.84377472e-02,  1.26333875e-01, -7.99541634e-03,
         2.77766036e-02, -4.61091558e-02, -3.47082688e-02,
         3.33258134e-02,  8.58234068e-03, -1.35900475e-01,
        -3.76367088e-02, -1.08125400e-02, -4.61988141e-02,
         6.37042970e-02, -6.68627163e-02,  7.96802725e-02,
        -4.39123162e-02, -8.82288766e-02, -6.69488954e-03,
        -1.38469375e-03,  6.80199385e-02,  4.12629656e-02,
        -3.15495998e-02,  2.33882582e-03,  4.33534842e-03,
         6.95815742e-02,  1.30911339e-02, -8.38806589e-02,
         3.30373138e-02,  3.26381070e-02,  3.16453014e-03,
         1.63467738e-02,  3.79038937e-02,  1.22312747e-02,
        -2.97850511e-03,  1.36543362e-02,  2.30728301e-02,
        -9.47254916e-02,  2.65856671e-02,  1.15656654e-01,
         2.07253106e-02, -1.09147939e-01,  6.53943588e-02,
         1.26380763e-01,  7.72560053e-03,  8.94339753e-02,
        -1.73697254e-02, -5.90638197e-02,  5.37713569e-02,
         1.87180463e-02, -5.51042842e-02, -1.28414218e-01,
        -4.97870133e-02, -1.96060326e-01, -6.59928629e-02,
        -1.26722991e-02, -4.67496850e-02, -6.50384012e-02,
         1.08216656e-02,  7.29162776e-02, -3.21388851e-02,
        -1.26015275e-03,  7.03575716e-02,  1.09387375e-02,
        -1.15914457e-01,  4.81742487e-02, -1.62821302e-02,
        -1.88631016e-02,  1.13657770e-01, -6.69030371e-03,
         7.16176452e-02,  7.04586092e-02,  3.80486020e-02,
        -9.40364700e-02,  3.85390457e-02,  7.52118885e-02,
         5.12813748e-02]]), array([-0.02565939])]
[array([[-2.38976805e+00,  1.20941091e+00,  9.82773460e-01,
         4.19920313e-01,  1.24095144e-01,  1.06965181e-01,
         3.62526576e-02, -3.63263514e-02, -6.27996972e-02,
         1.55024685e-02,  6.64282093e-02,  7.81579923e-02,
         3.23306670e-02,  6.58450156e-03, -5.10565941e-02,
         4.91051153e-02, -1.54766030e-02,  1.11027535e-01,
        -4.22128296e-02,  2.84882882e-02,  3.17241142e-03,
        -1.20293748e-02,  2.72874066e-02, -7.73250896e-02,
        -4.15322078e-02,  4.96845743e-02, -9.64972644e-04,
         2.28226583e-02, -3.64728600e-02, -3.60232767e-02,
        -3.34056024e-03, -1.79780411e-02, -1.15178825e-01,
        -6.31860285e-02,  1.08942080e-02, -3.75477804e-02,
         3.04549375e-02, -5.21346973e-02,  5.27917038e-02,
        -3.33312704e-02, -6.21956899e-02, -2.47923733e-02,
        -2.43230705e-02,  7.39462810e-02,  7.49518342e-03,
        -1.62185927e-02,  3.97449446e-02, -4.93323411e-02,
         6.21609733e-02,  1.39625273e-02, -5.74934843e-02,
        -1.20257557e-02,  5.78428673e-02,  5.77645107e-02,
         5.05351881e-02,  2.26165946e-02,  4.96238372e-02,
        -4.83515611e-02,  5.80958063e-03,  7.12833376e-02,
        -7.52698111e-02,  6.79449684e-02,  1.40442399e-01,
         3.31426317e-02, -1.00559813e-01,  3.32474584e-02,
         1.10701648e-01,  1.17145032e-02,  1.05178771e-01,
        -2.39700946e-02, -3.63750098e-02, -2.25754650e-03,
         3.19426178e-02, -4.42774528e-02, -3.42606500e-02,
        -1.93541623e-02, -9.60853464e-02, -9.81751533e-02,
        -4.95343700e-02,  8.14770392e-03, -4.99984822e-02,
        -2.90803636e-02,  1.86408758e-02, -3.36446085e-02,
        -2.61183977e-03,  2.81862620e-02, -6.32526140e-02,
        -8.48249400e-02,  7.59189078e-02, -2.61235328e-02,
         6.11907801e-02,  4.93529463e-02, -2.45586932e-03,
         2.71795040e-02,  4.95281117e-02,  2.68187971e-02,
        -1.04658747e-01,  2.24419385e-02,  6.20500657e-02,
         4.76274482e-02]]), array([-0.03106086])]
[array([[-2.39698492e+00,  1.21820506e+00,  9.90700394e-01,
         4.21865251e-01,  1.19626800e-01,  1.08776155e-01,
         3.57649785e-02, -3.12692110e-02, -6.68398046e-02,
         1.35200217e-02,  6.29132095e-02,  8.07896970e-02,
         3.18320403e-02,  7.31831035e-03, -5.27147868e-02,
         5.36193890e-02, -1.33120187e-02,  1.13241925e-01,
        -4.51791421e-02,  2.81162879e-02,  4.27872074e-03,
        -1.05707896e-02,  2.76867990e-02, -7.56878345e-02,
        -4.42835343e-02,  5.02346884e-02, -1.76492133e-03,
         2.53321766e-02, -3.31816825e-02, -3.60576630e-02,
        -5.35679508e-03, -2.37751126e-02, -1.18856911e-01,
        -6.57335731e-02,  1.02918390e-02, -3.65163842e-02,
         2.94993203e-02, -4.96015300e-02,  4.91290688e-02,
        -3.07100579e-02, -6.42315398e-02, -2.49270743e-02,
        -2.38546414e-02,  7.21477010e-02,  7.55089775e-03,
        -1.73159100e-02,  4.01314348e-02, -5.00082078e-02,
         6.10417191e-02,  1.20075603e-02, -5.51941190e-02,
        -1.11738176e-02,  5.44288732e-02,  5.76057707e-02,
         4.86662383e-02,  2.50020369e-02,  4.77579841e-02,
        -4.63887365e-02,  7.74126932e-03,  6.91788343e-02,
        -7.33714440e-02,  6.57384623e-02,  1.42319048e-01,
         3.25611083e-02, -1.01006801e-01,  3.59073255e-02,
         1.12011585e-01,  1.05057867e-02,  1.05651999e-01,
        -2.30575331e-02, -3.75767984e-02, -1.11022815e-03,
         2.61438029e-02, -4.58914536e-02, -3.52871458e-02,
        -1.90864841e-02, -1.00210950e-01, -9.69025302e-02,
        -4.59465242e-02,  3.28663167e-03, -5.14621132e-02,
        -2.71488043e-02,  2.34012491e-02, -3.17919373e-02,
         3.86820642e-03,  3.21592759e-02, -6.04458185e-02,
        -8.67198461e-02,  7.58888916e-02, -2.28713478e-02,
         6.19108785e-02,  5.10992503e-02, -1.99646108e-03,
         3.30494166e-02,  4.58245807e-02,  2.31168139e-02,
        -1.04184417e-01,  2.77610024e-02,  5.92356666e-02,
         4.89216266e-02]]), array([-0.03417981])]
[array([[-2.24486762e+00,  1.19243114e+00,  9.77632597e-01,
         4.38292884e-01,  1.77098547e-01,  1.38780963e-01,
         4.79830098e-02,  1.43348469e-02, -1.08966607e-01,
        -2.64420793e-03,  4.06772736e-02,  4.54394613e-02,
        -2.53194533e-03, -7.86083334e-03,  1.93254617e-02,
         8.72484588e-03, -2.15190364e-02,  6.79063610e-02,
        -1.85769848e-02,  9.27976797e-03,  1.92956639e-02,
        -1.33382187e-02,  7.49450893e-03, -7.07733416e-02,
         3.48968894e-02,  3.49401755e-02, -1.20579636e-02,
         4.07355930e-02, -3.27795441e-02, -2.93745415e-02,
        -2.40826148e-02, -8.75516013e-03, -1.01525597e-01,
        -3.40590966e-02,  7.02723050e-02, -8.41286666e-03,
         5.01055273e-03, -3.94182686e-02,  7.83373344e-03,
        -2.40067152e-02, -6.94864380e-02, -7.62677731e-02,
         1.56635492e-02,  3.48159570e-02, -1.44527865e-03,
         1.02050408e-02,  4.60820200e-02, -4.65188513e-02,
         6.23678785e-02,  5.31393077e-03, -2.17126353e-02,
        -2.76300366e-02,  1.10274227e-02,  4.93380802e-02,
         2.85028581e-02,  2.86963920e-02, -1.41258157e-02,
        -2.65488897e-02,  2.14684502e-02,  5.84418601e-02,
        -2.30031613e-02,  1.73664403e-02,  6.45397732e-02,
         1.43094013e-02, -4.32011189e-02,  7.25570827e-02,
         4.27888676e-02, -7.59305650e-03,  4.32329806e-02,
        -1.96028021e-02, -6.24916599e-02, -1.52878018e-02,
         1.31617046e-02, -3.60924053e-02, -1.59126907e-02,
         4.08764201e-03, -5.02241191e-02, -9.89702238e-02,
        -4.62430066e-02,  7.30133043e-02, -1.97213943e-02,
         2.72995544e-02, -1.70679669e-02, -2.00064814e-02,
        -8.46486804e-03,  2.22577675e-02, -6.56355752e-02,
        -7.69558279e-02,  6.66624638e-02, -1.31590802e-02,
         3.81411939e-02,  2.04811660e-02, -3.05799998e-02,
        -5.67877593e-03, -2.15389673e-02,  3.50466257e-02,
        -5.38621625e-02,  1.98366544e-02,  4.09639520e-02,
         2.54240107e-02]]), array([-0.02905912])]
[array([[-2.22479127e+00,  1.18111354e+00,  9.72989907e-01,
         4.35111376e-01,  1.71131032e-01,  1.40107343e-01,
         4.30725819e-02,  1.56249466e-02, -1.03298822e-01,
        -1.18762470e-03,  3.65454920e-02,  4.16334677e-02,
        -3.15157808e-03, -4.72959582e-03,  1.77537474e-02,
         9.08282190e-03, -1.49095377e-02,  6.70310077e-02,
        -2.14651486e-02,  9.77018697e-03,  1.50052812e-02,
        -1.01769241e-02,  5.35450200e-03, -7.06947611e-02,
         3.45487882e-02,  3.16108707e-02, -8.96406961e-03,
         3.80250274e-02, -2.84805133e-02, -3.46802982e-02,
        -2.21702016e-02, -1.11513824e-02, -1.01948195e-01,
        -3.55738968e-02,  6.71667369e-02, -9.16519537e-03,
         8.57299665e-03, -3.78231503e-02,  1.33944508e-02,
        -2.42723301e-02, -6.59792158e-02, -7.19461926e-02,
         1.25481788e-02,  3.26483719e-02,  3.01100735e-03,
         1.30426408e-02,  4.73723188e-02, -4.78827870e-02,
         5.68182983e-02,  5.52397501e-03, -2.30896583e-02,
        -3.02776377e-02,  6.80700771e-03,  5.08392631e-02,
         2.77107439e-02,  3.12198699e-02, -1.65998584e-02,
        -1.91804901e-02,  1.88476116e-02,  5.25714585e-02,
        -2.50959753e-02,  1.22161269e-02,  6.80932859e-02,
         1.34743547e-02, -4.68295456e-02,  7.27520450e-02,
         4.14200286e-02, -6.83152793e-03,  4.61099638e-02,
        -2.14280373e-02, -6.26419561e-02, -1.20385227e-02,
         1.26460860e-02, -3.46946474e-02, -1.20442404e-02,
         7.29013235e-03, -5.23203203e-02, -9.74021009e-02,
        -4.20081927e-02,  6.76724118e-02, -1.96863994e-02,
         2.87029999e-02, -1.19853866e-02, -2.09109465e-02,
        -7.02144997e-03,  2.79729689e-02, -5.80260723e-02,
        -7.62782254e-02,  7.35007151e-02, -1.51093333e-02,
         3.73922551e-02,  1.81652461e-02, -2.75422424e-02,
        -8.80108910e-03, -1.87659057e-02,  2.97514716e-02,
        -5.09824131e-02,  2.41726808e-02,  3.43692406e-02,
         2.22605731e-02]]), array([-0.02170062])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:46,136 | server.py:125 | fit progress: (9, 0.36974307265998674, {'accuracy': 0.82}, 2.5489435)
DEBUG flwr 2024-07-12 15:44:46,136 | server.py:173 | evaluate_round 9: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:44:46,247 | server.py:187 | evaluate_round 9 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:44:46,248 | server.py:223 | fit_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:44:46,364 | server.py:237 | fit_round 10 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:46,379 | server.py:125 | fit progress: (10, 0.3710251482078199, {'accuracy': 0.8233333333333334}, 2.793126700000002)
DEBUG flwr 2024-07-12 15:44:46,380 | server.py:173 | evaluate_round 10: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:44:46,497 | server.py:187 | evaluate_round 10 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:44:46,497 | server.py:223 | fit_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:44:46,636 | server.py:237 | fit_round 11 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:46,654 | server.py:125 | fit progress: (11, 0.3695825989485001, {'accuracy': 0.8233333333333334}, 3.067384099999998)
DEBUG flwr 2024-07-12 15:44:46,655 | server.py:173 | evaluate_round 11: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:44:46,792 | server.py:187 | evaluate_round 11 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:44:46,792 | server.py:223 | fit_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:44:46,885 | server.py:237 | fit_round 12 received 6 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:44:46,902 | server.py:125 | fit progress: (12, 0.3712971430822398, {'accuracy': 0.82}, 3.314848699999999)
DEBUG flwr 2024-07-12 15:44:46,902 | server.py:173 | evaluate_round 12: strategy sampled 6 clients (out of 6)
DEBUG flwr 2024-07-12 15:44:46,991 | server.py:187 | evaluate_round 12 received 6 results and 0 failures
DEBUG flwr 2024-07-12 15:44:46,991 | server.py:223 | fit_round 13: strategy sampled 6 clients (out of 6)
