2024-07-12 15:53:38.169266: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2024-07-12 15:53:38.169397: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO flwr 2024-07-12 15:53:46,209 | app.py:151 | Starting Flower server, config: ServerConfig(num_rounds=15, round_timeout=None)
INFO flwr 2024-07-12 15:53:46,295 | app.py:172 | Flower ECE: gRPC server running (15 rounds), SSL is disabled
INFO flwr 2024-07-12 15:53:46,295 | server.py:86 | Initializing global parameters
INFO flwr 2024-07-12 15:53:46,296 | server.py:273 | Requesting initial parameters from one random client
INFO flwr 2024-07-12 15:53:47,842 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-07-12 15:53:47,843 | server.py:88 | Evaluating initial parameters
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:47,865 | server.py:95 | initial parameters (loss, other metrics): 0.6931471805599453, {'accuracy': 0.4533333333333333}
INFO flwr 2024-07-12 15:53:47,865 | server.py:101 | FL starting
DEBUG flwr 2024-07-12 15:53:47,900 | server.py:223 | fit_round 1: strategy sampled 2 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:47,927 | server.py:237 | fit_round 1 received 2 results and 0 failures
WARNING flwr 2024-07-12 15:53:47,929 | fedavgm.py:214 | No fit_metrics_aggregation_fn provided
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:47,941 | server.py:125 | fit progress: (1, 0.3747481703457308, {'accuracy': 0.8466666666666667}, 0.07520650000000018)
DEBUG flwr 2024-07-12 15:53:47,941 | server.py:173 | evaluate_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:47,970 | server.py:187 | evaluate_round 1 received 3 results and 0 failures
WARNING flwr 2024-07-12 15:53:47,971 | fedavg.py:274 | No evaluate_metrics_aggregation_fn provided
DEBUG flwr 2024-07-12 15:53:47,971 | server.py:223 | fit_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:47,996 | server.py:237 | fit_round 2 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:48,008 | server.py:125 | fit progress: (2, 0.3953365047547525, {'accuracy': 0.8366666666666667}, 0.1429747999999993)
DEBUG flwr 2024-07-12 15:53:48,008 | server.py:173 | evaluate_round 2: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:48,026 | server.py:187 | evaluate_round 2 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:53:48,026 | server.py:223 | fit_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:48,050 | server.py:237 | fit_round 3 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:48,063 | server.py:125 | fit progress: (3, 0.40447548576256687, {'accuracy': 0.8366666666666667}, 0.19854510000000047)
DEBUG flwr 2024-07-12 15:53:48,064 | server.py:173 | evaluate_round 3: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:48,081 | server.py:187 | evaluate_round 3 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:53:48,081 | server.py:223 | fit_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:48,100 | server.py:237 | fit_round 4 received 3 results and 0 failures
>>>>>>>>>>>>> setting initial parameters
[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0.]]
[array([[0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0.]]), array([0., 0.])]
[array([[-2.31853417e+00,  1.12875552e+00,  1.02548843e+00,
        -2.90711636e-02, -9.77049994e-03,  8.17663866e-02,
        -9.07923850e-02, -8.44822131e-02, -8.35850312e-02,
        -1.28419148e-02,  1.65737262e-01, -9.75696236e-02,
        -1.21551839e-01,  9.80599940e-03,  7.23637333e-02,
        -4.32703486e-02, -1.50766998e-03,  2.48009693e-02,
        -1.64325859e-01,  1.61374507e-02, -1.91269997e-02,
         1.49300763e-01,  1.28532280e-01,  1.04457594e-01,
        -6.75058001e-02,  5.76875388e-03, -7.95857986e-02,
        -1.28872415e-01, -3.79439525e-02,  5.81686053e-02,
         6.53526204e-02,  1.65015108e-01,  6.13520352e-02,
         4.40472406e-02,  2.95638007e-02, -1.09743572e-01,
        -1.61897004e-01, -3.22921843e-02, -4.95094358e-02,
         1.01467618e-01, -2.14832828e-01,  2.21919484e-01,
        -3.98776330e-02, -6.28416038e-02,  3.24758457e-02,
        -5.60080742e-02]]), array([-0.05943577])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:48,111 | server.py:125 | fit progress: (4, 0.39326813152290097, {'accuracy': 0.8333333333333334}, 0.24630100000000077)
DEBUG flwr 2024-07-12 15:53:48,112 | server.py:173 | evaluate_round 4: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:48,127 | server.py:187 | evaluate_round 4 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:53:48,127 | server.py:223 | fit_round 5: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:48,147 | server.py:237 | fit_round 5 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:48,160 | server.py:125 | fit progress: (5, 0.40434374886587465, {'accuracy': 0.8366666666666667}, 0.29486039999999925)
DEBUG flwr 2024-07-12 15:53:48,160 | server.py:173 | evaluate_round 5: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:48,177 | server.py:187 | evaluate_round 5 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:53:48,177 | server.py:223 | fit_round 6: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:48,201 | server.py:237 | fit_round 6 received 3 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:48,215 | server.py:125 | fit progress: (6, 0.40574225611930115, {'accuracy': 0.8366666666666667}, 0.3504948999999993)
DEBUG flwr 2024-07-12 15:53:48,215 | server.py:173 | evaluate_round 6: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-07-12 15:53:48,254 | server.py:187 | evaluate_round 6 received 3 results and 0 failures
DEBUG flwr 2024-07-12 15:53:48,254 | server.py:223 | fit_round 7: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:53:48,295 | server.py:237 | fit_round 7 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:48,309 | server.py:125 | fit progress: (7, 0.4278184694628421, {'accuracy': 0.8233333333333334}, 0.4438379000000001)
DEBUG flwr 2024-07-12 15:53:48,310 | server.py:173 | evaluate_round 7: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:53:48,328 | server.py:187 | evaluate_round 7 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:53:48,328 | server.py:223 | fit_round 8: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:53:48,354 | server.py:237 | fit_round 8 received 4 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:48,367 | server.py:125 | fit progress: (8, 0.4257033454572948, {'accuracy': 0.8233333333333334}, 0.5025548999999998)
DEBUG flwr 2024-07-12 15:53:48,367 | server.py:173 | evaluate_round 8: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:53:48,386 | server.py:187 | evaluate_round 8 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:53:48,386 | server.py:223 | fit_round 9: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:53:48,407 | server.py:237 | fit_round 9 received 4 results and 0 failures

[array([[-2.62883449e+00,  1.35012940e+00,  1.12273441e+00,
         5.20105356e-01,  4.74234662e-01,  2.17326806e-02,
        -1.35889562e-02, -3.56255289e-02, -8.16228783e-02,
         1.30059815e-01,  1.39344231e-01,  1.77315470e-02,
        -5.65827510e-02, -1.28276590e-01,  9.41165778e-02,
         5.58413593e-02,  6.23994704e-02,  4.07743312e-02,
         1.87162079e-02, -1.36700943e-01,  2.48844483e-02,
        -8.51464033e-02, -1.09928105e-01,  8.67290926e-02,
        -1.78300896e-03,  1.83979262e-03, -6.32251932e-02,
         7.18387157e-02,  1.17281620e-01,  1.57836769e-01,
         8.51498891e-02,  7.08190155e-02, -2.85210429e-02,
        -1.36089955e-01, -1.72751004e-01,  3.26701213e-01,
         5.12163983e-02,  6.65385224e-02, -3.04499178e-02,
         1.07296259e-01, -9.92644090e-03,  1.09163599e-01,
         5.40824357e-02, -5.64460918e-02, -6.46540566e-02,
        -7.07767495e-02, -1.03775748e-01,  8.29859301e-02,
        -1.53170696e-02,  1.48826283e-01, -3.21728072e-02,
        -1.66983037e-01, -1.05772697e-01, -7.04414508e-02,
        -1.32659934e-01,  6.45187321e-02, -8.46972030e-02,
        -1.68146363e-02, -1.95954939e-02,  8.23158222e-02,
        -8.54535257e-02, -1.09676243e-01, -7.07557229e-02,
        -1.44631063e-02,  1.67603429e-01, -9.22136455e-02,
        -1.10650473e-01,  5.94823020e-03,  6.37826620e-02,
        -4.12236166e-02,  8.74088270e-04,  3.78374172e-02,
        -1.79537654e-01,  1.37581157e-03, -1.72268156e-02,
         1.88915694e-01,  1.27425203e-01,  1.20665885e-01,
        -7.66448858e-02, -3.80429359e-03, -7.49344779e-02,
        -1.47109491e-01, -3.47035599e-02,  5.40671076e-02,
         6.23508591e-02,  1.88954809e-01,  6.56610101e-02,
         6.34608534e-02,  4.61817389e-02, -1.27019138e-01,
        -1.71462561e-01, -4.96909248e-02, -4.49288902e-02,
         1.28540808e-01, -2.22905698e-01,  2.11898577e-01,
        -3.07758194e-02, -5.48097819e-02,  3.60273176e-02,
        -5.47471537e-02]]), array([-0.07279476])]
[array([[-2.62258297e+00,  1.34897790e+00,  1.12018541e+00,
         5.16277485e-01,  4.62877566e-01,  2.05133316e-02,
        -1.00457815e-02, -3.71297437e-02, -8.33348354e-02,
         1.27798973e-01,  1.37266532e-01,  1.56192272e-02,
        -6.43175327e-02, -1.32737730e-01,  1.02938320e-01,
         6.16591627e-02,  6.33167650e-02,  3.51715153e-02,
         1.59115871e-02, -1.37278492e-01,  2.01787491e-02,
        -8.18695498e-02, -9.78828754e-02,  8.18446994e-02,
         3.15259531e-03, -6.36094656e-04, -5.58611701e-02,
         7.72712641e-02,  1.12655094e-01,  1.52092998e-01,
         9.53261458e-02,  6.98183946e-02, -2.60813105e-02,
        -1.32963517e-01, -1.66968637e-01,  3.23217872e-01,
         4.94550168e-02,  6.23869832e-02, -3.22922796e-02,
         1.09754106e-01, -1.52383729e-02,  1.03588565e-01,
         4.89542612e-02, -5.56586543e-02, -6.30382283e-02,
        -7.48623040e-02, -9.76389913e-02,  7.73389899e-02,
        -1.60521585e-02,  1.48316869e-01, -2.73881269e-02,
        -1.71710058e-01, -1.09355300e-01, -7.38206465e-02,
        -1.29081707e-01,  6.43580070e-02, -8.69597903e-02,
        -1.91368633e-02, -2.26588397e-02,  7.85423423e-02,
        -8.45816999e-02, -1.05708932e-01, -6.76723807e-02,
        -1.27616425e-02,  1.74464521e-01, -8.43448319e-02,
        -1.07427870e-01,  2.04252594e-03,  6.31087136e-02,
        -3.62493102e-02,  1.18175816e-03,  3.78771116e-02,
        -1.80489948e-01,  4.54151060e-03, -1.41660950e-02,
         1.81580315e-01,  1.23783389e-01,  1.20187857e-01,
        -7.70366726e-02, -1.90525720e-03, -7.81191499e-02,
        -1.43552233e-01, -3.69307906e-02,  5.32823838e-02,
         5.56578023e-02,  1.74543015e-01,  6.90039231e-02,
         6.48801107e-02,  5.13033405e-02, -1.23545405e-01,
        -1.68665462e-01, -4.52667499e-02, -4.46630418e-02,
         1.27905802e-01, -2.15884727e-01,  2.08834322e-01,
        -3.84900709e-02, -5.61415189e-02,  3.58781590e-02,
        -5.40720357e-02]]), array([-0.08269026])]
[array([[-2.62884262e+00,  1.31579668e+00,  1.06944228e+00,
         4.68895239e-01,  3.57725002e-01, -3.81596995e-02,
        -7.11487789e-02, -8.86928764e-02, -9.33834660e-02,
         8.32241715e-03,  1.17647509e-01, -5.12055411e-03,
        -6.33753472e-02, -5.53310043e-02,  4.42681091e-02,
         6.78866522e-02,  4.60686437e-02,  5.77781235e-02,
         1.09757232e-01, -3.23299952e-02,  4.65604239e-02,
        -4.48254587e-02, -4.52532856e-02,  1.11366067e-01,
        -7.16620657e-02,  7.60020064e-02,  4.11851129e-02,
         8.11485636e-02,  6.77758125e-02,  6.22891531e-02,
         4.24116818e-02,  7.29799917e-02, -3.42322833e-02,
        -8.01198059e-02, -1.32953589e-01,  1.93566022e-01,
         5.89898354e-02,  3.15847402e-02, -2.44127225e-02,
         4.25517116e-02,  8.78249615e-02,  5.50221070e-02,
        -2.24440074e-02,  4.06763420e-02, -6.61400619e-02,
         2.01621439e-02, -5.23542839e-02,  4.18572651e-02,
        -6.91271879e-02,  1.26753794e-01,  8.13441852e-02,
        -1.12784380e-01, -4.74841834e-02, -1.16753650e-01,
        -1.10459463e-01,  2.40266365e-02, -3.96742104e-02,
        -1.21734289e-02, -3.28022699e-02, -4.27562126e-02,
        -4.58060011e-02, -3.51442403e-02, -7.86251091e-02,
         3.54744420e-04,  9.74458228e-02, -3.50400178e-02,
        -8.92092156e-02,  8.48679912e-02,  1.27861882e-01,
         2.53371312e-02,  5.74098091e-02,  8.71834689e-02,
        -8.42755978e-02, -2.21224452e-02, -3.39124827e-02,
         4.77696754e-02,  5.59473963e-03,  5.23540124e-02,
        -5.28697776e-02,  1.98187664e-02, -2.93509510e-02,
        -1.46322880e-01,  2.63678155e-02,  4.91067718e-02,
         5.67320087e-02,  1.25687996e-01,  4.30767566e-02,
         1.25630519e-01, -9.52883524e-03, -6.70364487e-02,
        -8.54976015e-02, -7.74603558e-02,  6.86006847e-03,
         6.79101148e-02, -1.44348861e-01,  5.26695528e-02,
        -3.02019071e-02, -7.90092735e-02,  4.18287927e-02,
        -6.57604683e-02]]), array([-0.08964461])]
[array([[-2.60502338e+00,  1.29945265e+00,  1.05597703e+00,
         4.69806878e-01,  3.56139242e-01, -3.72740650e-02,
        -6.78493609e-02, -8.87361004e-02, -8.89522929e-02,
         1.38931823e-02,  1.19089913e-01,  1.28042952e-04,
        -6.02673476e-02, -5.93984636e-02,  5.13051418e-02,
         7.03434223e-02,  4.00541478e-02,  5.40383469e-02,
         1.05172722e-01, -3.30142428e-02,  4.45958567e-02,
        -4.75979943e-02, -4.26716673e-02,  1.08282746e-01,
        -6.86676831e-02,  7.26187705e-02,  3.57245156e-02,
         8.46639991e-02,  6.35007241e-02,  6.47970336e-02,
         4.58248210e-02,  7.69388856e-02, -3.18518393e-02,
        -7.93596018e-02, -1.29083875e-01,  1.87267161e-01,
         5.15672640e-02,  3.05201329e-02, -2.57391026e-02,
         4.60580731e-02,  8.45702558e-02,  5.43302829e-02,
        -2.23941546e-02,  3.36478912e-02, -6.72387475e-02,
         1.69333149e-02, -5.46530432e-02,  4.18092014e-02,
        -6.33187958e-02,  1.26574214e-01,  7.63503261e-02,
        -1.15460787e-01, -5.40767818e-02, -1.11808693e-01,
        -1.10580756e-01,  2.58515471e-02, -4.37491079e-02,
        -1.39532462e-02, -3.69359881e-02, -3.53699660e-02,
        -4.04999779e-02, -3.39653525e-02, -8.01762869e-02,
        -1.72730215e-03,  1.02865866e-01, -3.34547402e-02,
        -8.75063755e-02,  8.15659376e-02,  1.17639442e-01,
         2.53440882e-02,  5.53964639e-02,  8.22517948e-02,
        -8.97294376e-02, -2.23198479e-02, -3.68799823e-02,
         5.15370295e-02,  1.26767331e-02,  5.13516249e-02,
        -5.03513289e-02,  1.86813825e-02, -2.95657133e-02,
        -1.45498061e-01,  2.44256845e-02,  5.04839854e-02,
         6.03712206e-02,  1.23539349e-01,  4.88766394e-02,
         1.22530401e-01, -7.48552877e-03, -6.75866532e-02,
        -8.95362963e-02, -7.88781454e-02,  1.44999799e-02,
         7.09900883e-02, -1.47787626e-01,  6.10287211e-02,
        -3.19700295e-02, -7.04808976e-02,  3.78793349e-02,
        -6.74047952e-02]]), array([-0.09595244])]
[array([[-2.60304991e+00,  1.29849117e+00,  1.05938730e+00,
         4.69602722e-01,  3.59921112e-01, -3.52602207e-02,
        -6.58340798e-02, -8.90189002e-02, -8.80134733e-02,
         1.69781051e-02,  1.15567127e-01,  3.23541291e-03,
        -5.90196452e-02, -5.82049570e-02,  5.02554056e-02,
         6.86411529e-02,  3.77291939e-02,  5.14850550e-02,
         1.08868451e-01, -3.23594614e-02,  4.71041079e-02,
        -5.38417311e-02, -4.28774855e-02,  1.06759789e-01,
        -7.04394040e-02,  7.26908548e-02,  3.65925811e-02,
         8.04808020e-02,  6.51099566e-02,  6.65319076e-02,
         4.51219656e-02,  7.51198531e-02, -3.22275306e-02,
        -7.64834108e-02, -1.28114097e-01,  1.90829135e-01,
         5.28752719e-02,  2.83079838e-02, -2.80174461e-02,
         4.51984439e-02,  8.52607008e-02,  5.79571253e-02,
        -1.89175447e-02,  2.99539331e-02, -6.88230639e-02,
         1.50712150e-02, -5.56027664e-02,  3.89283329e-02,
        -6.18040858e-02,  1.28610127e-01,  7.45022779e-02,
        -1.19218624e-01, -5.25091259e-02, -1.11824313e-01,
        -1.08939494e-01,  2.41830616e-02, -4.09948086e-02,
        -1.56884243e-02, -3.47866423e-02, -3.68372240e-02,
        -4.16514726e-02, -3.65425179e-02, -8.12385541e-02,
        -2.25232746e-03,  1.00642610e-01, -3.57481176e-02,
        -8.97096489e-02,  7.96853941e-02,  1.18690369e-01,
         2.07409211e-02,  5.60854068e-02,  7.78221446e-02,
        -9.32695260e-02, -2.22711854e-02, -3.89155807e-02,
         5.36191370e-02,  1.98352508e-02,  5.09424692e-02,
        -4.79394753e-02,  1.75958983e-02, -3.11117055e-02,
        -1.40628548e-01,  2.75013679e-02,  5.27870273e-02,
         6.20318569e-02,  1.24247500e-01,  5.06545269e-02,
         1.22697252e-01, -7.17639760e-03, -6.93256113e-02,
        -8.93560143e-02, -8.38451551e-02,  1.18795674e-02,
         7.20065227e-02, -1.49744265e-01,  6.50977691e-02,
        -3.24369371e-02, -7.22680937e-02,  3.64677870e-02,
        -6.95898215e-02]]), array([-0.08708249])]C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:48,419 | server.py:125 | fit progress: (9, 0.4241320304316785, {'accuracy': 0.8233333333333334}, 0.5542903999999993)
DEBUG flwr 2024-07-12 15:53:48,419 | server.py:173 | evaluate_round 9: strategy sampled 4 clients (out of 4)
DEBUG flwr 2024-07-12 15:53:48,437 | server.py:187 | evaluate_round 9 received 4 results and 0 failures
DEBUG flwr 2024-07-12 15:53:48,438 | server.py:223 | fit_round 10: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:53:48,465 | server.py:237 | fit_round 10 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:48,476 | server.py:125 | fit progress: (10, 0.4269098589717911, {'accuracy': 0.81}, 0.6108329000000001)
DEBUG flwr 2024-07-12 15:53:48,476 | server.py:173 | evaluate_round 10: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:53:48,496 | server.py:187 | evaluate_round 10 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:53:48,497 | server.py:223 | fit_round 11: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:53:48,520 | server.py:237 | fit_round 11 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:48,532 | server.py:125 | fit progress: (11, 0.4246523752557363, {'accuracy': 0.8066666666666666}, 0.6678469000000007)
DEBUG flwr 2024-07-12 15:53:48,533 | server.py:173 | evaluate_round 11: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:53:48,553 | server.py:187 | evaluate_round 11 received 5 results and 0 failures
DEBUG flwr 2024-07-12 15:53:48,553 | server.py:223 | fit_round 12: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:53:48,577 | server.py:237 | fit_round 12 received 5 results and 0 failures
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
C:\Users\ASUS\miniconda3\envs\fl37\lib\site-packages\sklearn\base.py:444: UserWarning: X has feature names, but LogisticRegression was fitted without feature names
  f"X has feature names, but {self.__class__.__name__} was fitted without"
INFO flwr 2024-07-12 15:53:48,590 | server.py:125 | fit progress: (12, 0.42544571350181737, {'accuracy': 0.8066666666666666}, 0.7255616000000007)
DEBUG flwr 2024-07-12 15:53:48,591 | server.py:173 | evaluate_round 12: strategy sampled 5 clients (out of 5)
DEBUG flwr 2024-07-12 15:53:48,618 | server.py:187 | evaluate_round 12 received 5 results and 0 failures
